date,signal
2020-07-13,-0.3908927253785525
2020-07-14,-0.24567778166772913
2020-07-15,-0.23629615375574306
2020-07-16,-0.23303095124056136
2020-07-17,-0.18028856597194923
2020-07-20,-0.3619930433244805
2020-07-21,-0.3638168194604605
2020-07-22,-0.4224875634342325
2020-07-23,-0.3301024248116677
2020-07-24,-0.2672686667073075
2020-07-27,-0.20597254717255484
2020-07-28,-0.2187378279479362
2020-07-29,-0.1555282602138279
2020-07-30,-0.2395808178279281
2020-07-31,-0.2416993523519986
2020-08-03,-0.31457083662449814
2020-08-04,-0.34825999975847616
2020-08-05,-0.3233864729748735
2020-08-06,-0.31524177744113707
2020-08-07,-0.35101466653683716
2020-08-10,-0.3089444634419318
2020-08-11,-0.304428631866262
2020-08-12,-0.21234827222851102
2020-08-13,-0.20803637956786694
2020-08-14,-0.1936746384840783
2020-08-17,-0.2168808504898315
2020-08-18,-0.30046083331096995
2020-08-19,-0.25189837320996167
2020-08-20,-0.2193374708654731
2020-08-21,-0.21412807607096526
2020-08-24,-0.16556424255115418
2020-08-25,-0.2628879370292066
2020-08-26,-0.2799035376209413
2020-08-27,-0.32908763139862923
2020-08-28,-0.31217348478063817
2020-08-31,-0.301767829412337
2020-09-01,-0.2749070362909681
2020-09-02,-0.22919694422713366
2020-09-03,0.1638181671941282
2020-09-04,0.21330316206358058
2020-09-08,0.19576755626131684
2020-09-09,0.24009225539141973
2020-09-10,0.26726541216707206
2020-09-11,0.33043083467363676
2020-09-14,0.08366736400709225
2020-09-15,-0.1022945648293843
2020-09-16,-0.3184896471796224
2020-09-17,-0.25108825987222533
2020-09-18,-0.2602879144359122
2020-09-21,-0.28978437024303694
2020-09-22,-0.18668854747752692
2020-09-23,-0.07538744198482489
2020-09-24,0.009947646798179782
2020-09-25,0.07809495236799296
2020-09-28,0.12807230907570913
2020-09-29,-0.18304886186943117
2020-09-30,-0.19514977267116088
2020-10-01,-0.20235660571897895
2020-10-02,-0.17022210161636586
2020-10-05,-0.333708178283096
2020-10-06,-0.26841785482037733
2020-10-07,-0.07463405159166027
2020-10-08,-0.061487424131333214
2020-10-09,-0.030154954060637697
2020-10-12,-0.15781446968020266
2020-10-13,-0.1446118820975629
2020-10-14,-0.1282459939610379
2020-10-15,-0.1547632459696836
2020-10-16,-0.15224250450843815
2020-10-19,-0.36799536576793024
2020-10-20,-0.3661706272950378
2020-10-21,-0.3285045976424093
2020-10-22,-0.20808941553600066
2020-10-23,-0.20487917245034468
2020-10-26,-0.2981427362718297
2020-10-27,-0.32470994257399816
2020-10-28,-0.4658436214654928
2020-10-29,-0.418420338087018
2020-10-30,-0.38909019700503267
2020-11-02,-0.17810386913076304
2020-11-03,-0.22939004194826415
2020-11-04,-0.10086017802056046
2020-11-05,-0.07430453442434316
2020-11-06,-0.18672214416828578
2020-11-09,-0.2180236102471034
2020-11-10,-0.15432598047686116
2020-11-11,-0.2530740370822199
2020-11-12,-0.18141129314559812
2020-11-13,-0.07128736117767177
2020-11-16,-0.07265509766425308
2020-11-17,-0.06254274439310346
2020-11-18,-0.04597186721550839
2020-11-19,-0.11607185061710897
2020-11-20,-0.18620417326811034
2020-11-23,-0.09240158744296334
2020-11-24,-0.10833250740157192
2020-11-25,-0.11390990278211004
2020-11-27,-0.07702135721439037
2020-11-30,-0.23947825655547858
2020-12-01,-0.229437701437607
2020-12-02,-0.2834668856638454
2020-12-03,-0.29361472138778694
2020-12-04,-0.26066731487584893
2020-12-07,-0.23446020932939104
2020-12-08,-0.19084871834516878
2020-12-09,-0.14321731506167068
2020-12-10,-0.1763795899576106
2020-12-11,-0.20666230507631697
2020-12-14,-0.24901064438455545
2020-12-15,-0.13903640832337547
2020-12-16,-0.13073955126597028
2020-12-17,-0.1369355048969331
2020-12-18,-0.1297856546908238
2020-12-21,-0.2699748097969631
2020-12-22,-0.256451449613779
2020-12-23,-0.27825882017491943
2020-12-24,-0.22642048043865312
2021-01-08,0.05988481894645901
2021-01-11,-0.14583511393627535
2021-01-12,-0.14319253187400713
2021-01-13,-0.24001588156123702
2021-01-14,-0.319789679607751
2021-01-15,-0.2146531719737761
2021-01-19,-0.08440954094307863
2021-01-20,0.008033831003389067
2021-01-21,-0.16477072823994254
2021-01-22,-0.130656567731346
2021-01-25,-0.18527290652162384
2021-01-26,-0.31535790461509206
2021-01-27,-0.09903423510148242
2021-01-28,0.20473628254902554
2021-01-29,0.15740493078087517
2021-02-01,0.4229625995972857
2021-02-02,0.25046507001142154
2021-02-03,0.28879042534781135
2021-02-04,0.09907644489506799
2021-02-05,0.02341269299232657
2021-02-08,-0.24470144304190636
2021-02-09,-0.2387184822109418
2021-02-10,-0.27459144646293904
2021-02-11,-0.2744442651582335
2021-02-12,-0.20273927613814666
2021-02-15,-0.2183790322475839
2021-02-16,-0.17610386628009964
2021-02-17,-0.17364149207971472
2021-02-18,-0.2048277130076711
2021-02-19,-0.19587131433078223
2021-02-22,-0.2431372549781882
2021-02-23,-0.26321860396923996
2021-02-24,-0.020263156164918264
2021-02-25,0.10643897263303204
2021-02-26,0.12041096006024783
2021-03-01,0.3616954697018277
2021-03-02,0.28168086495872985
2021-03-03,0.0992185045222993
2021-03-04,0.07184507657228456
2021-03-05,0.30460007239511105
2021-03-08,0.18271158122891307
2021-03-09,0.07252965652685998
2021-03-10,-0.006776178515933069
2021-03-11,-0.13401999885266644
2021-03-12,-0.08691008677874468
2021-03-15,-0.16393424284768252
2021-03-16,-0.15446071844340065
2021-03-17,-0.23699015716628838
2021-03-18,-0.02342228940637973
2021-03-19,-0.011847904293674598
2021-03-22,0.1236788755371954
2021-03-23,0.08428082224474336
2021-03-24,-0.041757818309263915
2021-03-25,0.0250833631938574
2021-03-26,0.1184891258953124
2021-03-29,-0.04729576029215724
2021-03-30,-0.0033417388378244313
2021-03-31,0.006448116609634409
2021-04-01,0.02964135258480863
2021-04-02,-0.0075371348779013905
2021-04-05,-0.08239756940109948
2021-04-06,-0.048015736290527515
2021-04-07,-0.08382982373898705
2021-04-08,-0.07115919922564354
2021-04-09,-0.07027562482195661
2021-04-12,-0.18002246499590205
2021-04-13,-0.16700959647245928
2021-04-14,-0.1613336810423566
2021-04-15,0.00945676812100459
2021-04-16,0.0005253058642778871
2021-04-19,0.0053288260276149226
2021-04-20,0.09734385704745545
2021-04-21,0.1104493984602129
2021-04-22,0.07068945751963064
2021-04-23,0.25399837361975836
2021-04-26,0.08624869794938685
2021-04-27,0.05271243381825431
2021-04-28,-0.06297514021478813
2021-04-29,-0.22147847399522388
2021-04-30,-0.17677742217567724
2021-05-03,-0.18656693412459902
2021-05-04,-0.20666670458250777
2021-05-05,-0.22054515746522843
2021-05-06,-0.03292838836273547
2021-05-07,0.11806558061096296
2021-05-10,0.13817098850444698
2021-05-11,0.12742601226296105
2021-05-12,-0.01680649382774285
2021-05-13,0.3052101603427953
2021-05-14,0.7199226865411282
2021-05-17,0.5594420319706727
2021-05-18,0.30691780823860526
2021-05-19,0.16568089204859182
2021-05-20,0.24568549586222566
2021-05-21,0.26879139818043457
2021-05-24,0.22734459014198663
2021-05-25,0.2006256237832121
2021-05-26,0.1058005832574036
2021-05-27,0.13511360875853845
2021-05-28,0.14490157515589572
2021-05-31,-0.09422290555941702
2021-06-01,-0.13996114769774526
2021-06-02,-0.182517380419659
2021-06-03,-0.14903287720665948
2021-06-04,0.12518819816374369
2021-06-07,0.10939659120312752
2021-06-08,0.07399760183264929
2021-06-09,-0.03391392442109436
2021-06-10,-0.14560945069096323
2021-06-11,-0.11898576284636346
2021-06-14,-0.1731625000529302
2021-06-15,-0.19007754561444826
2021-06-16,-0.03285437719305536
2021-06-17,0.03653964269994516
2021-06-18,-0.024214785709781195
2021-06-21,0.49405495110257913
2021-06-22,0.5003735695956528
2021-06-23,0.5163839928139807
2021-06-24,0.4092616102196658
2021-06-25,0.20363640136610006
2021-06-28,-0.09005626290168672
2021-06-29,-0.12130970097657767
2021-06-30,-0.16831219394436722
2021-07-01,-0.14970713659329932
2021-07-02,-0.03040289411725842
2021-07-06,0.03177834658188656
2021-07-07,0.0703034155090568
2021-07-08,0.03964957454777697
2021-07-09,0.42863766753333493
2021-07-12,0.38602458521742805
2021-07-13,0.36096288289422546
2021-07-14,0.22115406112978786
2021-07-15,0.004233485552096776
2021-07-16,-0.03586165405358845
2021-07-19,-0.2238737115234304
2021-07-20,0.3306052994223947
2021-07-21,0.46315458662254744
2021-07-22,0.4197518281649221
2021-07-23,0.42051234617981104
2021-07-26,-0.15052976253569686
2021-07-27,-0.1371333781157172
2021-07-28,-0.09004002029807374
2021-07-29,-0.18673324879874673
2021-07-30,-0.2005389193434153
2021-08-02,-0.24280937240572376
2021-08-03,-0.09267040921336434
2021-08-04,-0.07833300294525092
2021-08-05,-0.008745301422513969
2021-08-06,0.05460928992742454
2021-08-09,-0.051928089835111026
2021-08-10,-0.09675984486335899
2021-08-11,-0.09098903825795929
2021-08-12,-0.06703617534584726
2021-08-13,-0.20822635636680512
2021-08-16,-0.20059837289985652
2021-08-17,-0.014364564123316123
2021-08-18,-0.12412486969521362
2021-08-19,-0.14406333003160735
2021-08-20,0.23923585575216766
2021-08-23,0.3086027293767902
2021-08-24,0.05801091707375655
2021-08-25,0.05987501549599567
2021-08-26,0.005911956598735599
2021-08-27,0.22508186616487294
2021-08-30,0.13297568555603326
2021-08-31,0.12050958755052633
2021-09-01,0.018694323579888424
2021-09-02,-0.19392132844815566
2021-09-03,-0.18668297119379226
2021-09-07,-0.17698340726505538
2021-09-08,-0.20688870547510782
2021-09-09,-0.2448698705402532
2021-09-10,-0.3061814343220282
2021-09-13,-0.20304732255976773
2021-09-14,-0.17360497139927633
2021-09-15,0.07546527906740387
2021-09-16,-0.013344718802421914
2021-09-17,-0.1572639738743927
2021-09-20,-0.11684992313510291
2021-09-21,-0.3393857934784919
2021-09-22,0.41951692128673645
2021-09-23,0.7305703927346987
2021-09-24,0.6474382034970518
2021-09-27,0.22724112841665745
2021-09-28,0.19233760118676776
2021-09-29,0.006803522993757988
2021-09-30,0.015152250113149435
2021-10-01,0.39766860202464643
2021-10-04,0.26771563297090956
2021-10-05,0.4717222396447056
2021-10-06,0.3493536560450547
2021-10-07,0.3961124702885426
2021-10-08,0.48421424478984093
2021-10-11,0.04545943362571315
2021-10-12,-0.0718305995150098
2021-10-13,0.0044965116488607775
2021-10-14,0.5098665992714603
2021-10-15,0.4484598013911904
2021-10-18,0.28915165718022484
2021-10-19,0.3269308478945863
2021-10-20,0.10014338207697394
2021-10-21,0.10700685725898239
2021-10-22,0.0025989379872705947
2021-10-25,0.048631032093673594
2021-10-26,0.004395785565745419
2021-10-27,0.012268348064467938
2021-10-28,0.055678013978780305
2021-10-29,0.06987616520840655
2021-11-01,-0.02446367728130575
2021-11-02,-0.1098651419433026
2021-11-03,0.046890284700688435
2021-11-04,-0.00045104687631584577
2021-11-05,-0.0732552727082438
2021-11-08,-0.1437749289195131
2021-11-09,-0.264415073749235
2021-11-10,-0.2507027039906888
2021-11-11,-0.1762231618565617
2021-11-12,0.07496987486098369
2021-11-15,0.02995846447708202
2021-11-16,-0.14829627256521713
2021-11-17,-0.1231826131146096
2021-11-18,-0.24236213249216246
2021-11-19,-0.23951577697573515
2021-11-22,-0.38117163547043
2021-11-23,-0.4106044905167687
2021-11-24,-0.327874316137086
2021-11-25,-0.2982898571684598
2021-11-26,-0.14242872847467952
2021-11-29,0.5309516552213571
2021-11-30,0.3840323569498935
2021-12-01,0.1570873577689971
2021-12-02,0.1326432698494334
2021-12-03,-0.19126841458967822
2021-12-06,-0.18796564822920614
2021-12-07,0.17758570955009081
2021-12-08,0.33528369013567677
2021-12-09,0.18730426468891567
2021-12-10,0.3787560804909522
2021-12-13,-0.0033710840690917565
2021-12-14,-0.04912812503935926
2021-12-15,0.5138293481794959
2021-12-16,0.46579400090985823
2021-12-17,0.4001469342634638
2021-12-20,0.30251063519808735
2021-12-21,0.2350445140065297
2021-12-22,0.4835970136673406
2021-12-23,0.41416089849030846
2021-12-31,0.06530106637217685
2022-01-03,-0.2697584969004534
2022-01-04,-0.29472172865012547
2022-01-05,0.11583067741124776
2022-01-06,0.13752378047451905
2022-01-07,0.14258620954168244
2022-01-10,0.08526900272186615
2022-01-11,-0.055033519159965766
2022-01-12,0.008724542182092886
2022-01-13,0.0778332722226857
2022-01-14,0.15068019018932613
2022-01-17,-0.01510140883061308
2022-01-18,0.04149808898507234
2022-01-19,-0.06140644104627784
2022-01-20,-0.28286964788562374
2022-01-21,-0.5327588915504636
2022-01-24,-0.3636605348033794
2022-01-25,-0.4600170376757194
2022-01-26,-0.4826221992419304
2022-01-27,-0.7098517364506157
2022-01-28,-0.028021810946859616
2022-01-31,0.21167738925966786
2022-02-01,0.4270281698457424
2022-02-02,0.3287871889218889
2022-02-03,0.07180253451013792
2022-02-04,0.27666634565765985
2022-02-07,-0.5742057940456272
2022-02-08,-0.20070322773078852
2022-02-09,0.105605145480849
2022-02-10,0.3933500420158922
2022-02-11,0.3013276945099776
2022-02-14,0.06272178831066304
2022-02-15,0.224701723442177
2022-02-16,-0.042463608677815345
2022-02-17,-0.15469247001515854
2022-02-18,-0.10066592148548054
2022-02-22,-0.13866727031030648
2022-02-23,-0.0895522909772294
2022-02-24,0.21415084808922757
2022-02-25,1.0
2022-02-28,1.0
2022-03-01,0.7321715774518074
2022-03-02,0.9369152080907788
2022-03-03,0.5012318741289962
2022-03-04,0.08743187460696479
2022-03-07,-0.5500149031420242
2022-03-08,-1.0
2022-03-09,0.3003623170366662
2022-03-10,0.4005616448459999
2022-03-11,0.3943405271596234
2022-03-14,0.16563868590200112
2022-03-15,-0.023139996507079322
2022-03-16,0.6918037986009081
2022-03-17,0.3828838546578539
2022-03-18,0.5328472521290729
2022-03-21,0.11126646008644236
2022-03-22,-0.2923902607675
2022-03-23,0.16354932862375374
2022-03-24,0.3966779826480886
2022-03-25,0.3931878331152861
2022-03-28,0.3624061464813227
2022-03-29,-0.06082612396654988
2022-03-30,0.04069882086721263
2022-03-31,0.2725931992764371
2022-04-01,0.3304019247325063
2022-04-04,0.1660717130961564
2022-04-05,0.09988489463291615
2022-04-06,0.06248833096904539
2022-04-07,0.28279775660768663
2022-04-08,0.31420831574432123
2022-04-11,-0.017237589961511358
2022-04-12,-0.13193179657835488
2022-04-13,-0.012857176539548163
2022-04-14,0.020138573014241254
2022-04-22,0.7120144005517148
2022-04-25,0.5832116786883362
2022-04-26,0.14554437079163582
2022-04-27,0.5065024164295501
2022-04-28,0.21537765093747027
2022-04-29,0.3745066354780624
2022-05-02,-0.08835951448089052
2022-05-03,0.07626951184442886
2022-05-04,0.862757149491083
2022-05-05,0.7572360516562067
2022-05-06,0.8593368091376413
2022-05-09,0.5598438080058655
2022-05-10,-0.36217894205169965
2022-05-11,-0.9369031562839956
2022-05-12,-0.7269779806824822
2022-05-13,0.13314304605072994
2022-05-16,-0.05667299770614515
2022-05-17,-0.013929466713791422
2022-05-18,1.0
2022-05-19,1.0
2022-05-20,1.0
2022-05-23,0.9466763652154223
2022-05-24,-0.9614412436039581
2022-05-25,-0.8804731820619213
2022-05-26,-0.3912357071387223
2022-05-27,0.07459018078176387
2022-05-31,0.31487879462079843
2022-06-01,0.4381862271506098
2022-06-02,0.33292206506627336
2022-06-03,0.532034371538586
2022-06-06,0.4996754422317152
2022-06-07,0.3957231301460087
2022-06-08,-0.06975642746904051
2022-06-09,0.03642752964023014
2022-06-10,0.30708611668981917
2022-06-13,-0.6158336445149345
2022-06-14,-0.3469357697110809
2022-06-15,0.4605652729983116
2022-06-16,0.4883236041595434
2022-06-17,0.6355659144784641
2022-06-21,0.5809926605227441
2022-06-22,-0.5226347894565708
2022-06-23,-0.5480411690263997
2022-06-24,0.203625910486289
2022-06-27,0.34194672835184603
2022-06-28,0.6243463028223136
2022-06-29,0.6228684420319137
2022-06-30,-0.41250398686040585
2022-07-01,-0.06530557433739485
2022-07-05,-0.3933250506815444
2022-07-06,-0.42310445956742043
2022-07-07,-0.3351085055639647
2022-07-08,-0.34131666797073273
2022-07-11,-0.33488028635707695
2022-07-12,-0.29683014155517407
2022-07-13,-0.5455139199663147
2022-07-14,-0.3079036743292735
2022-07-15,0.16073913443565305
2022-07-18,-0.01394725598827233
2022-07-19,0.19042767600003238
2022-07-20,0.24530689718292698
2022-07-21,0.2332620196348181
2022-07-22,0.3239824454031693
2022-07-25,-0.4546855332156774
2022-07-26,-0.5451455530270803
2022-07-27,-0.11652176602709437
2022-07-28,0.08572773529233423
2022-07-29,0.045230208848383004
2022-08-01,0.053104847713881805
2022-08-02,-0.0031955916785050566
2022-08-03,-0.055457070353064686
2022-08-04,-0.09755641664938886
2022-08-05,-0.09341676192995674
2022-08-08,-0.15394384472681663
2022-08-09,-0.4311996259125987
2022-08-10,0.2515792193932556
2022-08-11,0.19135719397677506
2022-08-12,0.28381917314553
2022-08-15,0.17599822696372192
2022-08-16,-0.053198365867982676
2022-08-17,0.13326826908686887
2022-08-18,-0.1315113062529443
2022-08-19,0.04923374043469583
2022-08-22,-0.2546395837502487
2022-08-23,-0.2751162332283772
2022-08-24,-0.1987492838075143
2022-08-25,0.08704521908357553
2022-08-26,0.6827783427899856
2022-08-29,0.7051490334049929
2022-08-30,0.6709831080056254
2022-08-31,0.38072030759993924
2022-09-01,-0.06285084840988073
2022-09-02,-0.04153026594110489
2022-09-06,-0.42547212622601555
2022-09-07,0.013766177294586643
2022-09-08,-0.025470355543182267
2022-09-09,0.07115895839934121
2022-09-12,-0.389152556807631
2022-09-13,0.9562073129924137
2022-09-14,0.9618984441172889
2022-09-15,0.8314112122082019
2022-09-16,0.7646052614077744
2022-09-19,-0.017674350829657723
2022-09-20,0.005331006635160185
2022-09-21,0.10110559394985658
2022-09-22,0.14360321840552434
2022-09-23,-0.051022725575163824
2022-09-26,-0.4610230402768603
2022-09-27,-0.7677377372933302
2022-09-28,-0.14390969214494692
2022-09-29,-0.27976535653159246
2022-09-30,-0.11895435127964832
2022-10-03,0.6101312932295414
2022-10-04,0.7802391830659435
2022-10-05,0.5832840434928201
2022-10-06,0.47001525271536776
2022-10-07,0.7965154155395266
2022-10-10,-0.30648151428550485
