date,signal
2022-10-11,-0.5277532900618848
2022-10-12,-0.519428331509813
2022-10-13,-0.3014826732118027
2022-10-14,0.04144493446898887
2022-10-17,0.40380900319977675
2022-10-18,0.4093811965517615
2022-10-19,0.49599564866680673
2022-10-20,0.285686522459221
2022-10-21,0.5673352304168744
2022-10-24,0.277914991875063
2022-10-25,0.033476169755299406
2022-10-26,-0.17113882019489057
2022-10-27,-0.20499993873845498
2022-10-28,0.45580135509172487
2022-10-31,0.5368312742297111
2022-11-01,0.5471561456579606
2022-11-02,0.7511223710368061
2022-11-03,-0.14105664356827938
2022-11-04,0.2711831408979965
2022-11-07,0.5470661132298739
2022-11-08,-0.004969805233499785
2022-11-09,0.28487089659743353
2022-11-10,1.0
2022-11-11,1.0
2022-11-14,1.0
2022-11-15,0.8850491784796586
2022-11-16,-0.3982676730280652
2022-11-17,-0.4544446855004725
2022-11-18,-0.35504093199780823
2022-11-21,-0.41798320416120754
2022-11-22,-0.15068602972218717
2022-11-23,-0.18745249936155564
2022-11-25,-0.157742705698002
2022-11-28,-0.22962147143186384
2022-11-29,-0.37858259346262146
2022-11-30,0.5579733109483359
2022-12-01,0.5872818786119789
2022-12-02,0.6039710367671622
2022-12-05,0.5786794686626033
2022-12-06,-0.17976239385741408
2022-12-07,-0.19573963609371425
2022-12-08,-0.04096669479960236
2022-12-09,-0.10432552296206608
2022-12-12,-0.19158028945697156
2022-12-13,-0.09740107316882445
2022-12-14,0.0005081682711052846
2022-12-15,0.383568633275472
2022-12-16,0.3981911225262298
2022-12-19,0.06054588007782367
2022-12-20,0.17267433556386616
2022-12-21,-0.05296546860368809
2022-12-22,0.05191619524638822
2022-12-23,0.11237146325411689
2022-12-27,0.1347290085044693
2022-12-28,-0.008139676981612812
2022-12-29,0.07072391423478891
2022-12-30,0.04434212516888841
2023-01-03,-0.0862000515937988
2023-01-04,-0.16527351583310745
2023-01-05,-0.2587908463794154
2023-01-06,0.1510655391699962
2023-01-09,0.06906108510112902
2023-01-10,0.13142921970166024
2023-01-11,-0.05850095409527838
2023-01-12,-0.18761921294525927
2023-01-13,-0.17332979854248085
2023-01-17,-0.37005945373015425
2023-01-18,-0.18923964180110142
2023-01-19,-0.2626355486105431
2023-01-20,0.18434186009963624
2023-01-23,0.27694420944951764
2023-01-24,0.14660262943734179
2023-01-25,0.029133041046100455
2023-01-26,-0.13395475462694276
2023-01-27,-0.1671213647732398
2023-01-30,-0.19304208120088517
2023-01-31,-0.1132994158636912
2023-02-01,0.12541934681499237
2023-02-02,0.08631513200509028
2023-02-03,0.13563032333893907
2023-02-06,-0.02125534826240225
2023-02-07,-0.19573888873522646
2023-02-08,-0.1679293211523448
2023-02-09,-0.15159531618973635
2023-02-10,-0.13017514550448647
2023-02-13,0.012381755900003849
2023-02-14,0.01650816135964498
2023-02-15,-0.08273314911922192
2023-02-16,0.1497158461929223
2023-02-17,0.15226653095530626
2023-02-21,-0.15797316509903786
2023-02-22,-0.24713507825192235
2023-02-23,-0.1875784964760322
2023-02-24,-0.189705422203879
2023-02-27,-0.3374915672192677
2023-02-28,-0.2816326147439258
2023-03-01,-0.2864281432078392
2023-03-02,-0.2981901441322022
2023-03-03,0.0728886085624952
2023-03-06,-0.01526338234556989
2023-03-07,0.22859480044301858
2023-03-08,0.2405578809705159
2023-03-09,-0.01858178939575635
2023-03-10,-0.13966220412657268
2023-03-13,-0.15619616938131062
2023-03-14,0.21002106633001885
2023-03-15,-0.10464124252836171
2023-03-16,0.1547389284355342
2023-03-17,0.04615765071718495
2023-03-20,-0.17067659298924334
2023-03-21,-0.15396766807938664
2023-03-22,-0.01168321878418438
2023-03-23,-0.027805198161510447
2023-03-24,0.027252366097744438
2023-03-27,-0.0630367668305624
2023-03-28,-0.3942545685043321
2023-03-29,-0.23170144726093156
2023-03-30,-0.2099337470556645
2023-03-31,-0.10086250506324064
2023-04-03,-0.16660553728404429
2023-04-04,-0.10427679888435297
2023-04-05,-0.07378433042650483
2023-04-06,-0.2613823145776458
2023-04-07,-0.24723900250509426
2023-04-10,-0.3359566120140431
2023-04-11,-0.4290314462734328
2023-04-12,-0.32034811858115414
2023-04-13,0.008984851108211631
2023-04-14,0.0314022907995915
2023-04-17,0.033923005894488344
2023-04-18,-0.059256093356359237
2023-04-19,-0.3799334816530909
2023-04-20,-0.36864383541192985
2023-04-21,-0.34586980134956224
2023-04-24,-0.3462649741582841
2023-04-25,-0.22367079818184663
2023-04-26,-0.2069912436049801
2023-04-27,0.19814426249787465
2023-04-28,0.31809229907572983
2023-05-01,0.17758652779738762
2023-05-02,0.17074835471348002
2023-05-03,0.03317034881772236
2023-05-04,-0.28072296936168245
2023-05-05,0.21720600456506425
2023-05-08,0.15434945524379076
2023-05-09,-0.012315910097609727
2023-05-10,0.0022226089439711734
2023-05-11,-0.27265886727872773
2023-05-12,-0.25631057743290003
2023-05-15,-0.2491241687335142
2023-05-16,-0.3127197346630715
2023-05-17,-0.08286767698866009
2023-05-18,0.012253907384600774
2023-05-19,0.04971009872191657
2023-05-22,-0.03396195289095923
2023-05-23,0.07909788150064227
2023-05-24,-0.19174457947485632
2023-05-25,-0.1264835978665024
2023-05-26,0.22113925680625957
2023-05-30,-0.0008025004464348204
2023-05-31,0.04400156307018885
2023-06-01,-0.08462898429257332
2023-06-02,0.17462562615867006
2023-06-05,0.16588884844277588
2023-06-06,0.110636605342096
2023-06-07,0.16398235015330523
2023-06-08,-0.06138527352940015
2023-06-09,-0.06842693910363469
2023-06-12,-0.08602778178306042
2023-06-13,-0.21060258615268204
2023-06-14,-0.14623840336405303
2023-06-15,-0.10547116088575016
2023-06-16,-0.10510381107861168
2023-06-20,0.05666368313528509
2023-06-21,0.03242130329199243
2023-06-22,-0.07200437174870677
2023-06-23,-0.043092903343167045
2023-06-26,-0.02646269892342123
2023-06-27,0.09022658434297148
2023-06-28,0.1113831244039492
2023-06-29,-0.04588838690718428
2023-06-30,0.050772606822933664
2023-07-03,-0.06068531933749868
2023-07-05,-0.033424522341652434
2023-07-06,-0.17583052259322396
2023-07-07,-0.18048797142404052
2023-07-10,-0.16242004764248463
2023-07-11,-0.043346734421421125
2023-07-12,-0.03723181280862927
2023-07-13,-0.10108472013144108
2023-07-14,-0.06139748343766727
2023-07-17,-0.023468307751894065
2023-07-18,-0.032476979663951175
2023-07-19,-0.06604369104505681
2023-07-20,-0.01831633643263746
2023-07-21,-0.007907758520414572
2023-07-24,-0.13616058230734138
2023-07-25,-0.12489428033472798
2023-07-26,-0.18437395818090652
2023-07-27,-0.0828038661694659
2023-07-28,0.08766141108213661
2023-07-31,0.04841891877712867
2023-08-01,0.10448837023658332
2023-08-02,0.04970508805940335
2023-08-03,-0.15240628656741032
2023-08-04,-0.2559691944025741
2023-08-07,0.027678315631012404
2023-08-08,-0.06253550864749644
2023-08-09,-0.05158764310856173
2023-08-10,-0.12052505595938023
2023-08-11,-0.08171755568796436
2023-08-14,-0.18327883987574559
2023-08-15,-0.029990219122161734
2023-08-16,0.0014935021514197525
2023-08-17,-0.032894386227892904
2023-08-18,-0.02407716098674279
2023-08-21,-0.1052806656793248
2023-08-22,-0.1845766024049812
2023-08-23,0.024416546608527986
2023-08-24,0.40316723913557356
2023-08-25,0.49622631015163865
2023-08-28,0.5227700808011934
2023-08-29,0.5373079527004045
2023-08-30,-0.015472411296712308
2023-08-31,0.08426979601587863
2023-09-01,0.12809669970312426
2023-09-05,-0.27811955815021744
2023-09-06,-0.18755774759472907
2023-09-07,-0.20484905547356091
2023-09-08,-0.14774123016857063
2023-09-11,-0.06137503589039728
2023-09-12,-0.1504793101910903
2023-09-13,-0.13277177125479497
2023-09-14,0.016163114901266044
2023-09-15,0.0737037370968699
2023-09-18,0.0171660441928992
2023-09-19,0.03832339178573635
2023-09-20,0.030652242238812896
2023-09-21,0.10237956773156827
2023-09-22,-0.017458049393357364
2023-09-25,0.1040150762525988
2023-09-26,0.01878182131072136
2023-09-27,-0.14224138920218704
2023-09-28,-0.0392387585510163
2023-09-29,-0.05811024720288766
2023-10-02,-0.3320136096079133
2023-10-03,-0.13054188780749917
2023-10-04,-0.01886575150301661
2023-10-05,-0.010865472152691976
2023-10-06,0.28537810934176594
2023-10-09,0.159891973424129
2023-10-10,0.19399635636220205
2023-10-11,0.18813348901111515
2023-10-12,0.2198148000187091
2023-10-13,0.06014806187420079
2023-10-16,0.03308663744731686
2023-10-17,-0.06312458188864281
2023-10-18,-0.07039013737374591
2023-10-19,-0.11234320886403411
2023-10-20,-0.1353968267966542
2023-10-23,-0.18424585477236552
2023-10-24,-0.049875560883385135
2023-10-25,0.07015922184202164
2023-10-26,-0.03484339289919309
2023-10-27,-0.11858352328326965
2023-10-30,0.15916716089494062
2023-10-31,-0.04034141236275441
2023-11-01,0.233940390074162
2023-11-02,-0.061385068968830774
2023-11-03,-0.12135720648372848
2023-11-06,0.20772612115734024
2023-11-07,0.12127281065472645
2023-11-08,-0.0036660160035993004
2023-11-09,-0.15656344355005639
2023-11-10,0.3216023257688449
2023-11-13,0.3038365356575039
2023-11-14,0.7568730583710545
2023-11-15,0.5708553113280265
2023-11-16,0.45201147800200503
2023-11-17,0.47880811872886286
2023-11-20,-0.08829891278787345
2023-11-21,0.029641649833594203
2023-11-22,0.08884548200904685
2023-11-24,0.11573496870688771
2023-11-27,-0.2533767219909265
2023-11-28,-0.37950258476288296
2023-11-29,-0.45968218362442825
2023-11-30,-0.37075782590595247
2023-12-01,-0.1387306213945441
2023-12-04,0.07112105954366442
2023-12-05,0.10241984890356876
2023-12-06,0.1564347648847055
2023-12-07,0.12881450433181799
2023-12-08,0.2738822727707568
2023-12-11,0.07020941539077093
2023-12-12,-0.1949933115297491
2023-12-13,0.17698855942247912
2023-12-14,0.2274943777841492
2023-12-15,0.3161655843362767
2023-12-18,0.45739405964006025
2023-12-19,0.23553357725343024
2023-12-20,0.6734819392697236
2023-12-21,0.679581666866529
2023-12-22,0.4960886254250561
2023-12-26,0.4488391724425194
2023-12-27,-0.2074460981020333
2023-12-28,-0.3728469419594543
2023-12-29,-0.09554938511401471
2024-01-02,-0.058273280696604285
2024-01-03,-0.07682614909215216
2024-01-04,-0.15619839335386893
2024-01-05,-0.01937744528113292
2024-01-08,0.4680999916984379
2024-01-09,0.28896636917940616
2024-01-10,0.21721779742448366
2024-01-11,0.30357395362015915
2024-01-12,0.2888688578667399
2024-01-16,-0.5348120877045462
2024-01-17,-0.3807063557619219
2024-01-18,0.11484276006291616
2024-01-19,0.45276138785489856
2024-01-22,0.39996390585778613
2024-01-23,0.10430004146540744
2024-01-24,0.07919493398737183
2024-01-25,-0.33913058132281976
2024-01-26,-0.29660402047269724
2024-01-29,0.02129518970125017
2024-01-30,0.15989799889567877
2024-01-31,0.3529915661499525
2024-02-01,0.8665061930150887
2024-02-02,0.8352507387581999
2024-02-05,0.7209673829433806
2024-02-06,0.4053675847371447
2024-02-07,0.02008008588405408
2024-02-08,0.02280602391946644
2024-02-09,0.04165727017280255
2024-02-12,-0.12271870440357067
2024-02-13,0.06653682491326644
2024-02-14,0.4283558117968791
2024-02-15,0.4706965813451672
2024-02-16,0.5279292944591879
2024-02-20,-0.09101511957773285
2024-02-21,-0.05167898677465868
2024-02-22,0.37864448011634844
2024-02-23,0.4745787450887524
2024-02-26,0.37646934932839565
2024-02-27,0.3790411816121253
2024-02-28,-0.36416017402597806
2024-02-29,-0.14019839073112034
2024-03-01,0.09167941277031903
2024-03-04,0.004728724291736289
2024-03-05,0.1457346476734959
2024-03-06,0.11798999548713048
2024-03-07,0.21176225983475827
2024-03-08,0.2625769333532724
2024-03-11,-0.02923600396928269
2024-03-12,0.19337082752619203
2024-03-13,0.009266012196622759
2024-03-14,-0.09102125611875682
2024-03-15,0.07269725856617855
2024-03-18,0.4074207122077133
2024-03-19,0.46059315730762534
2024-03-20,0.5086522183444119
2024-03-21,0.10417002489382099
2024-03-22,0.18822267542812873
2024-03-25,0.22337617266807486
2024-03-26,-0.3736456553768674
2024-03-27,-0.1341894631786769
2024-03-28,-0.24710354428867817
2024-04-05,0.5204709205567757
2024-04-08,0.4854647168947501
2024-04-09,0.4708968762784527
2024-04-10,0.2663506998360384
2024-04-11,0.2867796324583632
2024-04-12,0.3926717530549571
2024-04-15,0.42400124161385716
2024-04-16,0.4506721218020577
2024-04-17,0.09854299895869269
2024-04-18,-0.07092723478492155
2024-04-19,-0.3667067997093809
2024-04-22,-0.16182791466516333
2024-04-23,0.3025291488741743
2024-04-24,0.37469756823654143
2024-04-25,0.2753050689991165
2024-04-26,0.3143729605834132
2024-04-29,0.020239284070121922
2024-04-30,0.4817688959780009
2024-05-01,0.3084865279454219
2024-05-02,0.5311072994730021
2024-05-03,0.8495178407560046
2024-05-06,-0.06398410322909577
2024-05-07,-0.032606487206514295
2024-05-08,0.0750356044912069
2024-05-09,-0.06379213754863715
2024-05-10,-0.05490228614282536
2024-05-13,-0.3649319136408822
2024-05-14,-0.3082653470350417
2024-05-15,0.14456838448901685
2024-05-16,0.24782912824293182
2024-05-17,0.27057090037981807
2024-05-20,0.2581178072456223
2024-05-21,-0.29124564771370515
2024-05-22,-0.4634258807223548
2024-05-23,0.030312173723124846
2024-05-24,0.28181080013028253
2024-05-28,0.1648283675445724
2024-05-29,0.015177735102256647
2024-05-30,-0.22814436485356712
2024-05-31,0.4331572920673963
2024-06-03,0.3958950744891912
2024-06-04,0.09142879594239811
2024-06-05,0.13955027684760904
2024-06-06,0.03738925038290907
2024-06-07,0.1301587117864395
2024-06-10,0.057894194813492034
2024-06-11,-0.41779350019414113
2024-06-12,-0.0050506024215814386
2024-06-13,-0.080029779167429
2024-06-14,-0.140590575400119
2024-06-17,0.019356903628662332
2024-06-18,-0.12797553018243263
2024-06-20,-0.13619780426613895
2024-06-21,-0.06216121652279036
2024-06-24,0.2872701186509355
2024-06-25,0.336295813898706
2024-06-26,0.336659683165842
2024-06-27,0.3078403653828577
2024-06-28,-0.114901538984361
2024-07-01,-0.1842277210104509
2024-07-02,-0.03469323509721548
2024-07-03,-0.0466622798177252
2024-07-05,-0.26650682039666623
2024-07-08,-0.2872708204273245
2024-07-09,-0.30187397094043605
2024-07-10,-0.1513560440849537
2024-07-11,0.220216961321247
2024-07-12,0.3042685733660188
2024-07-15,0.20134502930430798
2024-07-16,0.026347449865649256
2024-07-17,0.10681100805166642
2024-07-18,0.0033955684429210174
2024-07-19,-0.019718432077250873
2024-07-22,0.25411046739344334
2024-07-23,0.10958751362081053
2024-07-24,0.1300498429618489
2024-07-25,0.04255293682208449
2024-07-26,0.46123186269444405
2024-07-29,0.32346046483596325
2024-07-30,-0.36399335930116394
2024-07-31,0.3432765306323309
2024-08-01,1.0
2024-08-02,0.781490595191204
2024-08-05,-0.7563529109334856
2024-08-06,-1.0
2024-08-07,-1.0
2024-08-08,0.6701750304416424
2024-08-09,0.9146763617629987
2024-08-12,0.6044803364128856
2024-08-13,0.625252910674647
2024-08-14,-0.12103150289942056
2024-08-15,0.26422810626631105
2024-08-16,0.3008678797401169
2024-08-19,0.11847613210087093
2024-08-20,0.11421509189754216
2024-08-21,-0.549159797222705
2024-08-22,-0.3559650956776717
2024-08-23,-0.07551466718037524
2024-08-26,-0.18166717381953792
2024-08-27,-0.17755944047970396
2024-08-28,-0.13038941124231945
2024-08-29,-0.022558553595917283
2024-08-30,0.18998310909440538
2024-09-03,0.2679743016064478
2024-09-04,0.05437389296807349
2024-09-05,-0.05336538463138537
2024-09-06,-0.08140326247462933
2024-09-09,0.3464031400260621
2024-09-10,0.39625354388624556
2024-09-11,0.6771897027522171
2024-09-12,-0.45799564602372383
2024-09-13,-0.4507398009960235
2024-09-16,-0.4979655993719015
2024-09-17,-0.7203345352789564
2024-09-18,-1.0
2024-09-19,-0.5706022089755685
2024-09-20,-0.48171571514908257
2024-09-23,-0.2449236277804141
2024-09-24,-0.2057054841298909
2024-09-25,-0.24202385241302163
2024-09-26,-0.31245336600735474
2024-09-27,-0.7219504351939068
2024-09-30,-0.7160147076351486
2024-10-01,-0.5272371022230382
2024-10-02,-0.47897712064500797
2024-10-03,-0.6138120505356414
2024-10-04,-0.31215890500992555
2024-10-07,-0.6088350571144625
2024-10-08,-0.35217897905089385
2024-10-09,-0.3036023489789519
2024-10-10,-0.3659272756381369
2024-10-11,-0.31871476902313806
2024-10-14,-0.6756515252131878
2024-10-15,-0.4616743883051914
2024-10-16,-0.36786859540030026
2024-10-17,-0.33006018919837893
2024-10-18,-0.23466478363746213
2024-10-21,-0.8164495275843318
2024-10-22,-0.7963856010301226
2024-10-23,-0.6357421335774845
2024-10-24,-0.6580883854933904
2024-10-25,-0.796163925664359
2024-10-28,-0.5808055513774332
2024-10-29,-0.7636389933124029
2024-10-30,-0.5154076149170529
2024-10-31,-0.33616204963627777
2024-11-01,-0.28992184879237476
2024-11-04,-0.4172721779418817
2024-11-05,0.06355822825667655
2024-11-06,0.5015679923292378
2024-11-07,0.5479079830194752
2024-11-08,0.4515546052469281
2024-11-11,0.48313393013583866
2024-11-12,-0.186763938275582
2024-11-13,-0.3614839830565293
2024-11-14,-0.14960355170598635
2024-11-15,-0.18656522933327957
2024-11-18,-0.0065680002255001715
2024-11-19,0.011388043373018247
2024-11-20,-0.16982423986823988
2024-11-21,-0.6318063249879207
2024-11-22,-0.49410710635662025
2024-11-25,-0.343120139439601
2024-11-26,-0.2273469931798973
2024-11-27,-0.09913264655410366
2024-11-29,-0.0719235193961705
2024-12-02,-0.2638297493538337
2024-12-03,-0.40099375274451327
2024-12-04,-0.3751564064432271
2024-12-05,-0.3406314829997832
2024-12-06,-0.3156983710538913
2024-12-09,-0.18940926390760215
2024-12-10,-0.28708946451674644
2024-12-11,-0.07097384642640162
2024-12-12,-0.08738611570675248
2024-12-13,-0.09034929721227987
2024-12-16,-0.25704818688590914
2024-12-17,-0.4591966488247046
2024-12-18,-0.12016350151957385
2024-12-19,0.17450121791247122
2024-12-20,0.55929578517572
2024-12-23,1.0
2024-12-24,0.9839680500297115
2024-12-26,0.8165355272350753
2024-12-27,0.10434998268027262
2024-12-30,-0.1874837574299696
2024-12-31,-0.2249954538079112
2025-01-02,-0.3593367325748938
2025-01-03,0.21651651671866437
