date,vx1_ret
2020-07-13,0.1007285398347797
2020-07-14,-0.07162187970852774
2020-07-15,-0.044866047743048476
2020-07-16,-0.007084691340659699
2020-07-17,-0.06233689388556796
2020-07-20,-0.06648264708287277
2020-07-21,0.0020197946676714373
2020-07-22,0.09501664490825679
2020-07-23,0.05462718034996872
2020-07-24,-0.0017388284680235344
2020-07-27,-0.042665553836682246
2020-07-28,0.0
2020-07-29,-0.0276209788914894
2020-07-30,0.01482606845997081
2020-07-31,-0.012960744285464898
2020-08-03,-0.0018653241745059113
2020-08-04,-0.034184870630326714
2020-08-05,-0.021481005619115923
2020-08-06,-0.017925196142605238
2020-08-07,-0.010099055738532314
2020-08-10,-0.03512032086981076
2020-08-11,0.04722700627283061
2020-08-12,-0.06847727467222908
2020-08-13,-0.0021500760809192165
2020-08-14,0.0021500760809192165
2020-08-17,-0.06660250535842271
2020-08-18,0.0
2020-08-19,0.18591167637396788
2020-08-20,-0.013433324246082456
2020-08-21,0.0019301299178731135
2020-08-24,-0.0038639924428238714
2020-08-25,-0.013642776403786527
2020-08-26,0.023274906354489477
2020-08-27,0.035778623229904216
2020-08-28,-0.0029640629333500534
2020-08-31,0.03392628853731683
2020-09-01,0.016011727950102195
2020-09-02,0.019228000182200056
2020-09-03,0.15967555575922843
2020-09-04,-0.1333627443401193
2020-09-08,0.019372683347632424
2020-09-09,-0.06315013705947026
2020-09-10,0.013996029727325165
2020-09-11,-0.08897172795100383
2020-09-14,-0.023051347214565254
2020-09-15,-0.013696164007411138
2020-09-16,0.1847483444605449
2020-09-17,-0.023195208220129437
2020-09-18,0.008345900554981966
2020-09-21,0.03751867221334804
2020-09-22,0.004791576009899323
2020-09-23,0.03445376798859057
2020-09-24,-0.007726819466130408
2020-09-25,-0.03151852453235948
2020-09-28,-0.01289092939692793
2020-09-29,-0.034651214642196226
2020-09-30,0.019947469911763882
2020-10-01,0.009826479331428661
2020-10-02,0.04462180649925829
2020-10-05,-0.039744541100254605
2020-10-06,0.01289092939692793
2020-10-07,-0.039182289299747985
2020-10-08,-0.06536025949347346
2020-10-09,-0.045454106846817055
2020-10-12,-0.02067354214673056
2020-10-13,0.01694636675480865
2020-10-14,0.011140107781047348
2020-10-15,0.018295424321081555
2020-10-16,0.010818713527167567
2020-10-19,0.045573957202316606
2020-10-20,0.003421145998470987
2020-10-21,-0.001709109969956213
2020-10-22,-0.013779067472843742
2020-10-23,-0.0017358101910889268
2020-10-26,0.08489540350487834
2020-10-27,0.0
2020-10-28,0.13894283349200975
2020-10-29,-0.08307972214430537
2020-10-30,0.028858167977666493
2020-11-02,-0.02134046605578188
2020-11-03,-0.06019406742421296
2020-11-04,-0.10207817907757955
2020-11-05,-0.021368334405698963
2020-11-06,-0.08642250662223505
2020-11-09,0.003916965446733922
2020-11-10,-0.035817597113509514
2020-11-11,-0.035047907926536226
2020-11-12,0.0825251785220491
2020-11-13,-0.10373038359936126
2020-11-16,-0.017293989163525758
2020-11-17,0.0021781755507968015
2020-11-18,0.07943999545036906
2020-11-19,-0.016207810226853248
2020-11-20,-0.004093333591000281
2020-11-23,-0.011551283556515912
2020-11-24,-0.020965128465044724
2020-11-25,-0.041970252386118734
2020-11-27,0.007484076314949295
2020-11-30,-0.018592833076616078
2020-12-01,0.019907757657925185
2020-12-02,-0.006591981682153136
2020-12-03,0.013140793561058572
2020-12-04,-0.021998247395119463
2020-12-07,0.0
2020-12-08,-0.050170119428591065
2020-12-09,0.0523918488472539
2020-12-10,0.0
2020-12-11,0.04766933675466323
2020-12-14,0.027135874992481046
2020-12-15,-0.05938979967970015
2020-12-16,0.05194867398501213
2020-12-17,-0.011266549385958502
2020-12-18,0.014580554075995789
2020-12-21,0.08518312832157138
2020-12-22,-0.021109975997176456
2020-12-23,-0.04563378537859508
2020-12-24,-0.03218099479809622
2021-01-08,-0.019561588763282067
2021-01-11,0.07197349962508959
2021-01-12,-0.04811637161078686
2021-01-13,-0.02825660717378753
2021-01-14,0.021806359052054525
2021-01-15,0.025555053351030033
2021-01-19,-0.023400344480317692
2021-01-20,0.06459232941867832
2021-01-21,-0.010140017930598155
2021-01-22,0.014167409600580605
2021-01-25,0.04210734174091879
2021-01-26,-0.021028812279825004
2021-01-27,0.21579667622489707
2021-01-28,-0.0368258666282677
2021-01-29,0.06373612625453617
2021-02-01,-0.06571241148274831
2021-02-02,-0.09504644933533424
2021-02-03,-0.06749187485411401
2021-02-04,-0.06200746268260726
2021-02-05,-0.005379694331824947
2021-02-08,-0.010846998299460342
2021-02-09,-0.00588979405606338
2021-02-10,0.00168634104043619
2021-02-11,-0.04435603306405467
2021-02-12,-0.06128534202547309
2021-02-15,-0.002812941376614475
2021-02-16,-0.0028208763416417426
2021-02-17,0.18670615511177902
2021-02-18,0.007782140442055052
2021-02-19,-0.03953083875663532
2021-02-22,0.04339931553455534
2021-02-23,-0.04541747969079246
2021-02-24,-0.040821994520255256
2021-02-25,0.17202745193022384
2021-02-26,-0.053870374750871086
2021-03-01,-0.0826014509174895
2021-03-02,0.006074122744960775
2021-03-03,0.05345083603125289
2021-03-04,0.05182893353262186
2021-03-05,-0.09403918553426927
2021-03-08,0.01269354608031703
2021-03-09,-0.05676432516489793
2021-03-10,-0.01980262729617932
2021-03-11,-0.026300287185637927
2021-03-12,-0.04056718498900036
2021-03-15,-0.08941313391044492
2021-03-16,-0.008995562908578059
2021-03-17,0.14376996377269746
2021-03-18,0.05498213441735311
2021-03-19,-0.04116498886421116
2021-03-22,-0.07061756721395351
2021-03-23,0.049381666273366154
2021-03-24,0.006548811878905436
2021-03-25,-0.029589263976168567
2021-03-26,-0.04211148535012699
2021-03-29,0.028118930264001918
2021-03-30,-0.04509246364370778
2021-03-31,-0.014368063266919862
2021-04-01,-0.03185763162416011
2021-04-02,-0.024194728587056513
2021-04-05,-0.0030659196218350004
2021-04-06,0.001023017992034525
2021-04-07,-0.029574139782476916
2021-04-08,-0.026682479425161
2021-04-09,-0.01855948468817381
2021-04-12,-0.008298802814695083
2021-04-13,-0.017937700686667224
2021-04-14,0.02347788106228288
2021-04-15,-0.05391376465983155
2021-04-16,-0.008784829555732454
2021-04-19,0.03808885111959759
2021-04-20,0.054543950914010875
2021-04-21,0.06988612746416623
2021-04-22,0.05685281159278288
2021-04-23,-0.03558067631724304
2021-04-26,-0.01082687741400079
2021-04-27,-0.025051410250901185
2021-04-28,-0.002540006445608256
2021-04-29,-0.004588333311035697
2021-04-30,0.04349598392751908
2021-05-03,-0.035353445300979836
2021-05-04,0.04072062090771977
2021-05-05,-0.028129167721836268
2021-05-06,-0.014620880569373274
2021-05-07,-0.07375643024826006
2021-05-10,0.06303383581161492
2021-05-11,0.08649789815934872
2021-05-12,0.20105582930091925
2021-05-13,-0.1350177268829067
2021-05-14,-0.170666515339589
2021-05-17,0.039964334623943554
2021-05-18,0.05994486236598684
2021-05-19,0.10114160015399598
2021-05-20,-0.05673097207238076
2021-05-21,-0.01137668698210792
2021-05-24,-0.05117286324391124
2021-05-25,-0.0028943580263645075
2021-05-26,-0.053584246134106284
2021-05-27,-0.05500207877260266
2021-05-28,0.02971040808754699
2021-05-31,0.008847312458678314
2021-06-01,0.013381568695831625
2021-06-02,-0.033267100982938835
2021-06-03,0.019367263293905257
2021-06-04,-0.06257052630280446
2021-06-07,-0.02684725003618782
2021-06-08,0.014631662268063561
2021-06-09,0.02646240408083189
2021-06-10,-0.08394949499851334
2021-06-11,-0.020927520105955555
2021-06-14,-0.00606062461169099
2021-06-15,0.03875298629723334
2021-06-16,0.13747099062860269
2021-06-17,-0.005622299502197059
2021-06-18,0.08965609123858709
2021-06-21,-0.06885899371715487
2021-06-22,-0.056272909487391054
2021-06-23,-0.02092912454061313
2021-06-24,-0.014750335720368213
2021-06-25,-0.02620724282829645
2021-06-28,0.0011293055971512977
2021-06-29,0.02287407958982479
2021-06-30,-0.012767311920050428
2021-07-01,-0.024315588700743795
2021-07-02,0.0
2021-07-06,0.029886633750199287
2021-07-07,0.002773926882725597
2021-07-08,0.07982960165248487
2021-07-09,-0.0937768291333354
2021-07-12,-0.024453877045025774
2021-07-13,0.02051353983310289
2021-07-14,-0.039107916356591055
2021-07-15,0.026621942568235024
2021-07-16,0.06146412555116054
2021-07-19,0.1998892164734687
2021-07-20,-0.13039521743907212
2021-07-21,0.007486932901243026
2021-07-22,0.022616499880304897
2021-07-23,-0.009770473426151227
2021-07-26,-0.010858941846022763
2021-07-27,0.027412387014801087
2021-07-28,-0.029399471622931994
2021-07-29,-0.020091082619932088
2021-07-30,0.028015839299279754
2021-08-02,0.042497945028378226
2021-08-03,-0.06343589835908725
2021-08-04,0.0
2021-08-05,-0.02758091069277624
2021-08-06,-0.032099572579882274
2021-08-09,-0.015086493033380055
2021-08-10,-0.024177001783686425
2021-08-11,-0.03049361056264077
2021-08-12,-0.025553074424617517
2021-08-13,-0.022005050851380048
2021-08-16,-0.007847912298301285
2021-08-17,0.06340151135049599
2021-08-18,0.21101109163316956
2021-08-19,0.029053337169377524
2021-08-20,-0.08493909002873545
2021-08-23,-0.033683223897643
2021-08-24,-0.006063687098675441
2021-08-25,-0.02566876043383548
2021-08-26,0.04524278563085016
2021-08-27,-0.05991041370310324
2021-08-30,-0.010610179112015672
2021-08-31,-0.006957480567498564
2021-09-01,-0.02942991688489105
2021-09-02,-0.006659292089976621
2021-09-03,0.021482511626525813
2021-09-07,0.025821768168481807
2021-09-08,-0.003191492070643509
2021-09-09,0.031465626820486925
2021-09-10,0.0625360011699092
2021-09-13,-0.06615638267797408
2021-09-14,0.0215282532636496
2021-09-15,0.055240867710677044
2021-09-16,-0.01352677629820187
2021-09-17,0.06496401426011955
2021-09-20,0.10872767541194239
2021-09-21,-0.04302187773932209
2021-09-22,-0.058439643995997326
2021-09-23,-0.07028653272817165
2021-09-24,-0.03859954689369349
2021-09-27,0.014525674882718942
2021-09-28,0.11318659948692877
2021-09-29,0.020655535503600664
2021-09-30,-0.005233330740400444
2021-10-01,-0.03923820346801987
2021-10-04,0.030895674292881203
2021-10-05,-0.04186972132485822
2021-10-06,-0.024669624348856
2021-10-07,-0.054224318120806636
2021-10-08,-0.01908646589054097
2021-10-11,0.021570939218202412
2021-10-12,-0.021570939218202412
2021-10-13,-0.029330633547834495
2021-10-14,-0.08440381358254845
2021-10-15,-0.024735227134722315
2021-10-18,-0.03255688548208191
2021-10-19,-0.04052119740563942
2021-10-20,0.1910552367627094
2021-10-21,-0.03261730492383119
2021-10-22,0.021164811192043498
2021-10-25,-0.02921854599914031
2021-10-26,0.01974977457028837
2021-10-27,0.022472855852058604
2021-10-28,-0.036846273385966466
2021-10-29,0.006946327690292353
2021-11-01,-0.020441809165177016
2021-11-02,-0.03034715638929164
2021-11-03,-0.04234042032154628
2021-11-04,0.016807118316381153
2021-11-05,0.05805201190796483
2021-11-08,0.0027078272705853834
2021-11-09,0.021931876666563266
2021-11-10,0.03278982282299081
2021-11-11,-0.04022480131050887
2021-11-12,-0.07410797215372167
2021-11-15,-0.02440562736814078
2021-11-16,-0.01183445764700286
2021-11-17,0.18776307405469517
2021-11-18,0.011282925680454081
2021-11-19,0.014528100562909874
2021-11-22,0.01668691878501427
2021-11-23,-0.028292464905322223
2021-11-24,-0.010266528698360311
2021-11-25,-0.007398307481444988
2021-11-26,0.24856036429833273
2021-11-29,-0.15415067982725805
2021-11-30,0.14600952224355845
2021-12-01,0.08001276441600691
2021-12-02,-0.07032839664950119
2021-12-03,0.10215569410290026
2021-12-06,-0.10563127203676004
2021-12-07,-0.13701909234280807
2021-12-08,-0.07889725333874953
2021-12-09,0.03490920512818452
2021-12-10,-0.08562152270057544
2021-12-13,0.03863779270541379
2021-12-14,0.03391774849948437
2021-12-15,-0.10959681288524736
2021-12-16,0.06787414671637926
2021-12-17,0.03133541507957771
2021-12-20,0.0793488084801992
2021-12-21,-0.0793488084801992
2021-12-22,0.0340597419789459
2021-12-23,-0.006904515346544571
2021-12-31,-0.013633132132724324
2022-01-03,-0.042051355195656726
2022-01-04,0.0005300821751474949
2022-01-05,0.09593627850756237
2022-01-06,0.00384431035678956
2022-01-07,-0.021819047394640023
2022-01-10,-0.024815169119723812
2022-01-11,-0.04891580020201136
2022-01-12,-0.019718198142743226
2022-01-13,0.09442907935082756
2022-01-14,-0.037420180335551834
2022-01-17,-0.0005085176819474846
2022-01-18,0.14024835596895402
2022-01-19,0.06213178110700612
2022-01-20,0.036708852496701194
2022-01-21,0.0895778311939317
2022-01-24,0.027448454888177487
2022-01-25,0.0032011409160506155
2022-01-26,0.016552587820182207
2022-01-27,0.006961392540286937
2022-01-28,-0.07040608902291101
2022-01-31,-0.07815267008476212
2022-02-01,-0.08829260714567821
2022-02-02,-0.03215998458270741
2022-02-03,0.15525246547940075
2022-02-04,-0.05882872277774842
2022-02-07,-0.025465788577962556
2022-02-08,-0.05832810649350062
2022-02-09,-0.05292240145434235
2022-02-10,0.13506613113484756
2022-02-11,0.13821693012092728
2022-02-14,0.018878566016660603
2022-02-15,-0.11031277197629263
2022-02-16,-0.03651358483166156
2022-02-17,0.11928034758112549
2022-02-18,0.020819129549993765
2022-02-22,-0.006772437220089689
2022-02-23,0.059361516937121106
2022-02-24,-0.038479498200711504
2022-02-25,-0.04623650983363259
2022-02-28,0.04868534785991807
2022-03-01,0.11537311495025637
2022-03-02,-0.08136674696506097
2022-03-03,0.010080730528356785
2022-03-04,0.05274660091511274
2022-03-07,0.09896522826637799
2022-03-08,-0.02589989089964506
2022-03-09,-0.05452592184514149
2022-03-10,-0.05437860224741442
2022-03-11,0.018886917653999635
2022-03-14,0.02547908530098475
2022-03-15,-0.034226913643737866
2022-03-16,-0.10959988284188427
2022-03-17,-0.01573682978993496
2022-03-18,-0.055749031458104614
2022-03-21,-0.006259801348506677
2022-03-22,-0.019018005835762075
2022-03-23,-0.004409708488700037
2022-03-24,-0.025225096640990596
2022-03-25,-0.03394417651318049
2022-03-28,-0.020237504450239197
2022-03-29,-0.055445581240397335
2022-03-30,0.014605462733952024
2022-03-31,0.06150378959428737
2022-04-01,-0.04979194401086584
2022-04-04,-0.06331520639922505
2022-04-05,0.10411928763767708
2022-04-06,0.01873990105056711
2022-04-07,-0.030850775720475898
2022-04-08,-0.0056731550803958974
2022-04-11,0.07785212629371774
2022-04-12,0.014469705833990432
2022-04-13,-0.0993486506761716
2022-04-14,0.031666059377820854
2022-04-22,0.12544900017027416
2022-04-25,-0.026426877258975523
2022-04-26,0.10572728624693672
2022-04-27,0.017016117376646545
2022-04-28,-0.05262619501039234
2022-04-29,0.07920051370860781
2022-05-02,-0.022365149459580458
2022-05-03,-0.06887748465246091
2022-05-04,-0.11467261324199107
2022-05-05,0.19575320372794724
2022-05-06,-0.016736792355523722
2022-05-09,0.09321303086185795
2022-05-10,-0.04753430022865279
2022-05-11,-0.002794598931016079
2022-05-12,-0.028704068128354798
2022-05-13,-0.08094978561103483
2022-05-16,-0.04361620234218133
2022-05-17,-0.0365421724415409
2022-05-18,0.16971104920202462
2022-05-19,-0.07337610415003626
2022-05-20,0.004428554333649526
2022-05-23,-0.011624062507972877
2022-05-24,0.003775532200704923
2022-05-25,-0.024273036356206923
2022-05-26,-0.015208073835502045
2022-05-27,-0.04333465204691489
2022-05-31,-0.017267696318358894
2022-06-01,-0.008365067789420255
2022-06-02,-0.022785307034103752
2022-06-03,0.013964540350372534
2022-06-06,-0.014355241664191887
2022-06-07,-0.03620845113451043
2022-06-08,0.0008100445967444969
2022-06-09,0.06731805546024772
2022-06-10,0.06838708621929657
2022-06-13,0.16814112990975927
2022-06-14,-0.026950912049335862
2022-06-15,-0.08150172117866017
2022-06-16,0.061035890586369046
2022-06-17,-0.03247658867790859
2022-06-21,-0.018948623129528386
2022-06-22,-0.04416696264085829
2022-06-23,0.0
2022-06-24,-0.01843851158953802
2022-06-27,-0.03829417622908027
2022-06-28,0.033013403527730745
2022-06-29,0.0
2022-06-30,0.008085823628958266
2022-07-01,-0.03093580028851317
2022-07-05,0.0014435224448163808
2022-07-06,-0.01929788632573537
2022-07-07,-0.012951152347077777
2022-07-08,-0.03024805275549758
2022-07-11,0.04283149044500334
2022-07-12,0.007328724630607297
2022-07-13,-0.019539792179894988
2022-07-14,0.00037223153230803163
2022-07-15,-0.06376968142757145
2022-07-18,0.019250250701345895
2022-07-19,-0.034438392381098915
2022-07-20,0.05637500417737318
2022-07-21,-0.02038140152946788
2022-07-22,-0.00936775000360024
2022-07-25,-0.01143771096455204
2022-07-26,0.028930868412069266
2022-07-27,-0.03729578474369699
2022-07-28,-0.054667401342308075
2022-07-29,-0.01061806535632126
2022-08-01,0.03317541278039604
2022-08-02,0.01638709345299727
2022-08-03,-0.06072621169816994
2022-08-04,0.0017256259674698349
2022-08-05,-0.032861664484001185
2022-08-08,0.009310641411596876
2022-08-09,0.014458083175230119
2022-08-10,-0.07400759910045673
2022-08-11,0.007001195458983478
2022-08-12,-0.014523562853409278
2022-08-15,-0.03652496345067702
2022-08-16,-0.02127213527553984
2022-08-17,0.15186234930924636
2022-08-18,-0.012100406934087538
2022-08-19,0.04671762456745965
2022-08-22,0.0689375449218872
2022-08-23,-0.019159921404912517
2022-08-24,-0.03945761448498519
2022-08-25,-0.03128513749703421
2022-08-26,0.10374904845018929
2022-08-29,-0.005746041475279906
2022-08-30,0.01638443968033565
2022-08-31,-0.025647338793556074
2022-09-01,-0.006613523424665146
2022-09-02,0.012412882419709614
2022-09-06,0.031122056371729823
2022-09-07,-0.07204043178936592
2022-09-08,-0.02356874637269568
2022-09-09,-0.015330733241042171
2022-09-12,-0.001253394774492822
2022-09-13,0.11181954425958418
2022-09-14,-0.012413174247836167
2022-09-15,-0.0022735894598726603
2022-09-16,-0.005325231298753064
2022-09-19,-0.016923480824512005
2022-09-20,0.04623786849328759
2022-09-21,0.04348511193973881
2022-09-22,-0.003552401604367983
2022-09-23,0.06075021577134443
2022-09-26,0.034883431608176974
2022-09-27,0.014767523585665021
2022-09-28,-0.04864677100903991
2022-09-29,0.03452586884907349
2022-09-30,0.018572419844758326
2022-10-03,-0.049758272228760614
2022-10-04,-0.04048860561901746
2022-10-05,0.005540180375615655
2022-10-06,0.03261158558876076
2022-10-07,0.04189094170915997
2022-10-10,0.028749413285985792
2022-10-11,0.019735453979838447
2022-10-12,-0.01786862083032581
2022-10-13,-0.03543553287144707
