date,vx1_ret
2022-10-14,0.02794719834720283
2022-10-17,-0.02376914309706013
2022-10-18,-0.010316016694615904
2022-10-19,-0.01501823852283879
2022-10-20,-0.014579449763157282
2022-10-21,0.001000834111898996
2022-10-24,-0.021571446486812196
2022-10-25,-0.040325241148084334
2022-10-26,-0.02514500294886668
2022-10-27,-0.020952797400627166
2022-10-28,-0.024822635901877277
2022-10-31,-0.014576399241950089
2022-11-01,-0.00970692925672001
2022-11-02,0.03149261792832858
2022-11-03,-0.0299331634212594
2022-11-04,-0.005468763629656426
2022-11-07,-0.01459879942115272
2022-11-08,0.036679882496407856
2022-11-09,0.028702876766443897
2022-11-10,-0.08667297896264525
2022-11-11,-0.02799688827552238
2022-11-14,0.01203583734418956
2022-11-15,0.013928942936775268
2022-11-16,0.018940723392984804
2022-11-17,-0.011240584029605483
2022-11-18,-0.010144132433257624
2022-11-21,-0.02938345056923941
2022-11-22,-0.03678772399221719
2022-11-23,-0.024256977645559896
2022-11-25,0.008888947417246218
2022-11-28,0.034786116085415486
2022-11-29,-0.015504186535965303
2022-11-30,-0.04074965917355655
2022-12-01,-0.025178716253068778
2022-12-02,-0.017302278723098308
2022-12-05,0.022850143160816128
2022-12-06,0.03443928934948026
2022-12-07,0.018098044178401107
2022-12-08,-0.02032769950567026
2022-12-09,0.030771658666753687
2022-12-12,0.0
2022-12-13,-0.0629812926889648
2022-12-14,-0.050104997755622716
2022-12-15,0.07828868136128087
2022-12-16,0.006255605743822112
2022-12-19,-0.013453117697118877
2022-12-20,-0.030715226850480448
2022-12-21,0.06880663440661072
2022-12-22,0.052899999468629666
2022-12-23,-0.026311812317088012
2022-12-27,-0.007646596306527975
2022-12-28,0.004255325570138524
2022-12-29,-0.014542600176081333
2022-12-30,-0.004750602758597733
2023-01-03,-0.002166848085090045
2023-01-04,-0.028604810581663642
2023-01-05,0.011098893068048898
2023-01-06,-0.020067563050809145
2023-01-09,0.0031481923910425813
2023-01-10,-0.05444148677859317
2023-01-11,0.005202187187283602
2023-01-12,-0.067309652776125
2023-01-13,-0.016277063332140962
2023-01-17,-0.009273636785328776
2023-01-18,0.11571049605441086
2023-01-19,0.002762432695909922
2023-01-20,-0.030814763044009652
2023-01-23,-0.016252747813975787
2023-01-24,-0.03931710334083505
2023-01-25,0.0005011275474453569
2023-01-26,-0.014635638482349833
2023-01-27,-0.01795380361659582
2023-01-30,0.03708832496820591
2023-01-31,-0.026277408863990548
2023-02-01,-0.040757992472167714
2023-02-02,0.028911343494419928
2023-02-03,0.002070394114308538
2023-02-06,0.03405665857049378
2023-02-07,-0.04080117181517684
2023-02-08,0.042798176972112856
2023-02-09,0.03720448665296505
2023-02-10,0.005749896052365422
2023-02-13,-0.04996141838180357
2023-02-14,-0.06537597198628031
2023-02-15,0.0723830076627534
2023-02-16,0.05388345323752075
2023-02-17,0.004244288380327088
2023-02-21,0.07478001518976818
2023-02-22,-0.030594272653857946
2023-02-23,-0.038554568575279724
2023-02-24,0.03765366761344602
2023-02-27,-0.03952720446124314
2023-02-28,-0.026123546812177878
2023-03-01,0.0119590040435269
2023-03-02,-0.04026738530744911
2023-03-03,-0.035268138837458274
2023-03-06,-0.014463062027554319
2023-03-07,0.02720208780498412
2023-03-08,-0.022530394906707496
2023-03-09,0.12128687335462018
2023-03-10,0.10361587539160322
2023-03-13,0.04804152842454412
2023-03-14,-0.06809232547010513
2023-03-15,0.08528696558943683
2023-03-16,-0.11439861043678601
2023-03-17,0.1074001370822435
2023-03-20,-0.05865134566058838
2023-03-21,-0.11288195018867553
2023-03-22,0.08477017662339748
2023-03-23,0.030178316974832864
2023-03-24,-0.042164761855200794
2023-03-27,-0.04177349500046912
2023-03-28,-0.025928220722862605
2023-03-29,-0.036128724088505315
2023-03-30,-0.0047892811850278605
2023-03-31,-0.0033661969751928034
2023-04-03,-0.026850526882157943
2023-04-04,0.019113544380005454
2023-04-05,-0.008776263059015577
2023-04-06,-0.021783039516112268
2023-04-07,0.00598804184462276
2023-04-10,-0.015037877364540542
2023-04-11,-0.001516300517964364
2023-04-12,0.009063506153347056
2023-04-13,-0.06310262687987533
2023-04-14,-0.020496941955417736
2023-04-17,-0.052010603076222406
2023-04-18,-0.021468767694831303
2023-04-19,0.12912286233975667
2023-04-20,0.022427035787444538
2023-04-21,-0.021911704675808164
2023-04-24,-0.004130103960679143
2023-04-25,0.08381607222856546
2023-04-26,-0.02895955271228523
2023-04-27,-0.04866774267206431
2023-04-28,-0.053324851936007445
2023-05-01,-0.014750335720368213
2023-05-02,0.062403607617068424
2023-05-03,0.031053653310724183
2023-05-04,0.06030022894433529
2023-05-05,-0.09394254536256996
2023-05-08,-0.015147847751197485
2023-05-09,0.021864483696738546
2023-05-10,-0.02979054896915878
2023-05-11,-0.013351333174864255
2023-05-12,-0.003231020581446753
2023-05-15,-0.04073210283966944
2023-05-16,0.026609108727964514
2023-05-17,0.08892420719440342
2023-05-18,-0.042429057593752706
2023-05-19,0.025774622688615523
2023-05-22,0.0010172940856976176
2023-05-23,0.01913452135161009
2023-05-24,0.04629328397084498
2023-05-25,-0.02751802889389232
2023-05-26,-0.04249577172716634
2023-05-30,-0.031649853155441665
2023-05-31,-0.00528542456646397
2023-06-01,-0.06400871980067535
2023-06-02,-0.043296805753324286
2023-06-05,-0.026907452919924246
2023-06-06,-0.06769501277135159
2023-06-07,0.001943635208571326
2023-06-08,-0.028892357698384163
2023-06-09,0.01520690461312979
2023-06-12,0.02077996849174557
2023-06-13,-0.015544354437800667
2023-06-14,-0.035884248792389606
2023-06-15,0.02141982830082334
2023-06-16,-0.050944801615248725
2023-06-20,-0.022552048091260435
2023-06-21,0.1425780175159761
2023-06-22,-0.02503259621261744
2023-06-23,0.010715513813125188
2023-06-26,0.003129893008927631
2023-06-27,-0.027885203489535382
2023-06-28,-0.03732020663573943
2023-06-29,0.022428380769216272
2023-06-30,-0.021095047238352205
2023-07-03,-0.00467446594069898
2023-07-05,0.022502604033702855
2023-07-06,0.0566128898506415
2023-07-07,-0.01935745738231409
2023-07-10,-0.00569081523175452
2023-07-11,-0.014048762349704091
2023-07-12,-0.08450064668346702
2023-07-13,-0.007022500769824802
2023-07-14,-0.02786889900879208
2023-07-17,-0.007272759329080003
2023-07-18,-0.029631797606370913
2023-07-19,0.17918380712198712
2023-07-20,-0.003778342026405923
2023-07-21,-0.015257765795948952
2023-07-24,-0.01484377044984253
2023-07-25,-0.001952490044291988
2023-07-26,-0.030425627337288486
2023-07-27,0.05233372004902348
2023-07-28,-0.04564025463043464
2023-07-31,-0.008710272824893117
2023-08-01,0.014032973348790723
2023-08-02,0.1027027067843056
2023-08-03,0.002989538848365836
2023-08-04,0.04437388802668529
2023-08-07,-0.07222072368380683
2023-08-08,0.012808958292580996
2023-08-09,-0.009132483563272231
2023-08-10,-0.021014370334639043
2023-08-11,-0.04209805297541758
2023-08-14,-0.033115608784497486
2023-08-15,0.08515780834030728
2023-08-16,0.10776948559884891
2023-08-17,0.045585754706155335
2023-08-18,-0.02144854340748381
2023-08-21,-0.03306086226088789
2023-08-22,0.0027972046210607004
2023-08-23,-0.03467241315150993
2023-08-24,0.040798859492665596
2023-08-25,-0.04718124263175527
2023-08-28,-0.04463698450693254
2023-08-29,-0.03278982282299081
2023-08-30,-0.03846628082779624
2023-08-31,-0.017139509876696213
2023-09-01,-0.016086137751624374
2023-09-05,0.012756131344437094
2023-09-06,0.023732161918699646
2023-09-07,-0.0032626456348161526
2023-09-08,-0.023810648693718406
2023-09-11,-0.024391453124159135
2023-09-12,0.00410678195265346
2023-09-13,-0.04470017891790734
2023-09-14,-0.04604393850140687
2023-09-15,0.06374351560080793
2023-09-18,-0.010582109330536937
2023-09-19,-0.003552401604367539
2023-09-20,0.14053527780926078
2023-09-21,0.07847161544149461
2023-09-22,0.0
2023-09-25,0.0005715918989581681
2023-09-26,0.09114567612808466
2023-09-27,-0.046445497210177766
2023-09-28,-0.053308553454507024
2023-09-29,0.023919135773691647
2023-10-02,0.004491866059088245
2023-10-03,0.09658260649337214
2023-10-04,-0.05973488550098738
2023-10-05,-0.017429635135283394
2023-10-06,-0.00938455686752393
2023-10-09,-0.021301253835920075
2023-10-10,-0.03811084769546502
2023-10-11,-0.02926455477730583
2023-10-12,0.026907452919924246
2023-10-13,0.1277625725435203
2023-10-16,-0.11544931231016298
2023-10-17,0.03942241416583192
2023-10-18,0.09352605801082348
2023-10-19,0.04733137470577198
2023-10-20,0.008720985505444645
2023-10-23,-0.03584965289369757
2023-10-24,-0.04656763581633472
2023-10-25,0.06145624831008556
2023-10-26,0.01175331845267058
2023-10-27,0.031155167779795434
2023-10-30,-0.07851014032375847
2023-10-31,-0.07745120718968979
2023-11-01,-0.04686152326302606
2023-11-02,-0.04371635254661976
2023-11-03,-0.025070099288448056
2023-11-06,-0.03144913268250349
2023-11-07,-0.00963089306096121
2023-11-08,-0.025483247640552875
2023-11-09,0.05033320426397658
2023-11-10,-0.06432876759721129
2023-11-13,-0.006734032181344052
2023-11-14,-0.036467749281324124
2023-11-15,0.07295604254446086
2023-11-16,-0.013114942077827596
2023-11-17,-0.016639319003965092
2023-11-20,-0.008086297431357803
2023-11-21,-0.022580500961614458
2023-11-22,0.007583628210098947
2023-11-24,-0.04567003683318838
2023-11-27,0.002871502332022935
2023-11-28,-0.012261242681862239
2023-11-29,0.01583906402974611
2023-11-30,-0.01729149711006084
2023-12-01,-0.004369999671118396
2023-12-04,0.007272759329080003
2023-12-05,-0.010196738020515017
2023-12-06,0.005839432651558951
2023-12-07,0.0007275373183772693
2023-12-08,-0.030271783625102522
2023-12-11,-0.029671252341931353
2023-12-12,-0.04339931553455534
2023-12-13,-0.017901210329240413
2023-12-14,0.009804000096621301
2023-12-15,0.012924250980935081
2023-12-18,-0.003215436853974296
2023-12-19,-0.0008054772888170803
2023-12-20,0.24214005200486488
2023-12-21,-0.023681106624750647
2023-12-22,-0.026248226074936376
2023-12-26,-0.02900709275908575
2023-12-27,-0.04336343708521806
2023-12-28,-0.0007150518717256027
2023-12-29,0.004994658974090793
2024-01-02,0.003552401604367539
2024-01-03,0.04167269640056803
2024-01-04,-0.0027247973261852465
2024-01-05,-0.03188073185129037
2024-01-08,-0.028573372444055778
2024-01-09,-0.02941388520629351
2024-01-10,-0.0037383221106073172
2024-01-11,-0.02272825107755594
2024-01-12,0.009912395305658794
2024-01-16,0.056778979193013335
2024-01-17,0.10665000648769807
2024-01-18,-0.03407931365286254
2024-01-19,-0.0263439753396022
2024-01-22,-0.03695087503271166
2024-01-23,-0.02735951789581703
2024-01-24,0.024514565763585683
2024-01-25,0.013442013504096018
2024-01-26,-0.007760180036664899
2024-01-29,0.009164674649563498
2024-01-30,-0.018414118037269667
2024-01-31,0.061002971794673844
2024-02-01,-0.011498266687373082
2024-02-02,-0.010256500167189042
2024-02-05,-0.041394896283275084
2024-02-06,-0.02980955000851626
2024-02-07,-0.012625492625627732
2024-02-08,-0.0022446698538240994
2024-02-09,0.0014970062675931928
2024-02-12,0.031655201049307635
2024-02-13,0.13217177310848305
2024-02-14,-0.03950011726233926
2024-02-15,-0.007957601673314496
2024-02-16,-0.0046713464992929055
2024-02-20,0.038062337323899964
2024-02-21,-0.011658163127389543
2024-02-22,-0.02106727026832278
2024-02-23,-0.04073883097910391
2024-02-26,-0.012552466071119817
2024-02-27,-0.017699577099401065
2024-02-28,0.01559209475983625
2024-02-29,-0.014878064026178972
2024-03-01,0.0028510354308393104
2024-03-04,-0.0014245016653853249
2024-03-05,0.046649599670320896
2024-03-06,0.006103782938017943
2024-03-07,-0.01156082240107592
2024-03-08,0.030978908258177285
2024-03-11,-0.01200814962839658
2024-03-12,-0.06516511561718685
2024-03-13,-0.011527505171067265
2024-03-14,0.038384243008315
2024-03-15,0.017968693542816716
2024-03-18,-0.016574965094212857
2024-03-19,-0.029684158287700324
2024-03-20,0.04351563743616227
2024-03-21,-0.006891826037921156
2024-03-22,0.00138217022695164
2024-03-25,-0.005540180375615655
2024-03-26,-0.0034782643763247023
2024-03-27,-0.01970507107933228
2024-03-28,0.021097828964635745
2024-04-05,0.01566938985789923
2024-04-08,-0.04646078971761414
2024-04-09,-0.017746111453396107
2024-04-10,0.015789801732635222
2024-04-11,-0.01977651797645663
2024-04-12,0.12911085079151086
2024-04-15,0.07440049811748706
2024-04-16,-0.008728915216485778
2024-04-17,-0.05867446980505253
2024-04-18,0.009829509613797693
2024-04-19,0.026123007314617475
2024-04-22,-0.07990258296231456
2024-04-23,-0.04216371592199808
2024-04-24,-0.010184683834165487
2024-04-25,0.023396577806396035
2024-04-26,-0.038221212820197525
2024-04-29,-0.01504771605914268
2024-04-30,0.03178989720221592
2024-05-01,0.0031877617048730045
2024-05-02,-0.03563707205330413
2024-05-03,-0.03832401767953142
2024-05-06,-0.027094397927479363
2024-05-07,-0.007067167223092419
2024-05-08,-0.013566791448770932
2024-05-09,-0.007215038514150951
2024-05-10,-0.019006420095490473
2024-05-13,0.01973027101381364
2024-05-14,-0.02194674772470595
2024-05-15,-0.04849434993861035
2024-05-16,-0.003889542048662431
2024-05-17,-0.014128963454015597
2024-05-20,-0.006344192571373419
2024-05-21,-0.02987707086294522
2024-05-22,0.11303590240343331
2024-05-23,0.014535139619113124
2024-05-24,-0.03151598322661098
2024-05-28,0.02209220924473332
2024-05-29,0.04346961539159455
2024-05-30,-0.003492843229698117
2024-05-31,-0.03561630013656547
2024-06-03,-0.010204170174241689
2024-06-04,0.005115100666770456
2024-06-05,-0.027338237451481007
2024-06-06,-0.006764400088541844
2024-06-07,-0.019033692233302535
2024-06-10,0.0015360986123398312
2024-06-11,-0.004615392808401175
2024-06-12,-0.03212183728830009
2024-06-13,-0.012014561823536773
2024-06-14,0.042593188929030745
2024-06-17,-0.011650617219975068
2024-06-18,0.11081436634029007
2024-06-20,0.03233855927742679
2024-06-21,-0.021903681984847267
2024-06-24,-0.003466207976486224
2024-06-25,-0.022472855852058604
2024-06-26,-0.012147344794544601
2024-06-27,-0.010842173430154034
2024-06-28,0.018719049101246554
2024-07-01,-0.043738750062908505
2024-07-02,-0.015772013009301755
2024-07-03,0.006789916693474396
2024-07-05,0.0
2024-07-08,-0.01667968919865581
2024-07-09,-0.006134988567515709
2024-07-10,-0.005399164677770685
2024-07-11,0.01458759073217708
2024-07-12,-0.022351604888398047
2024-07-15,0.023874834428919467
2024-07-16,0.0015209128407067674
2024-07-17,0.11812070238253591
2024-07-18,0.03189639166126357
2024-07-19,0.040377160475266294
2024-07-22,-0.05686286189454348
2024-07-23,-0.007340706970594635
2024-07-24,0.13394992525525007
2024-07-25,0.004092376363284522
2024-07-26,-0.057639001539287804
2024-07-29,-0.01306394940342459
2024-07-30,0.03204217434458645
2024-07-31,-0.03016541433172648
2024-08-01,0.08789640190618409
2024-08-02,0.22371579739563385
2024-08-05,0.38465510859437124
2024-08-06,-0.21964500547169674
2024-08-07,-0.027140308899553656
2024-08-08,-0.10014641697296955
2024-08-09,-0.15150983322204947
2024-08-12,-0.0020533888118419164
2024-08-13,-0.10330712684598398
2024-08-14,-0.07696104113612856
2024-08-15,-0.05697743474254047
2024-08-16,-0.004570690294831703
2024-08-19,-0.03326986821831879
2024-08-20,0.07178554029893425
2024-08-21,0.02180092570751002
2024-08-22,0.04694002488127058
2024-08-23,-0.06559728248581331
2024-08-26,0.0012547053088964866
2024-08-27,-0.023470788788251262
2024-08-28,0.06160579099586938
2024-08-29,-0.03876215807640282
2024-08-30,-0.03381502403004433
2024-09-03,0.21571825829123092
2024-09-04,0.02172873899138139
2024-09-05,-0.04126989419821703
2024-09-06,0.08727800810706077
2024-09-09,-0.08834524406748345
2024-09-10,-0.023772054053222913
2024-09-11,-0.0597024118629359
2024-09-12,-0.016384216713379196
2024-09-13,-0.01485911440374954
2024-09-16,0.023084777704789783
2024-09-17,0.042388934747549456
2024-09-18,0.0497778449352273
2024-09-19,-0.03917802463008435
2024-09-20,-0.0038921372459039816
2024-09-23,0.0033370442535769484
2024-09-24,0.002218525591025422
2024-09-25,0.014301673907529011
2024-09-26,-0.0005462988390436685
2024-09-27,0.051129346522603925
2024-09-30,-0.022048137221762243
2024-10-01,0.08297813052498082
2024-10-02,-0.018240584608167687
2024-10-03,0.04713041275106722
2024-10-04,-0.042167623408938315
2024-10-07,0.11093898642228517
2024-10-08,-0.050430853626891814
2024-10-09,-0.0264415782317875
2024-10-10,0.023174364123549118
2024-10-11,-0.012229691466348669
2024-10-14,-0.045011227220806305
2024-10-15,0.03741024050666919
2024-10-16,-0.09602574334111846
2024-10-17,-0.015340157994631287
2024-10-18,-0.024825883730703158
2024-10-21,0.003273325344968825
2024-10-22,-0.004366819166340186
2024-10-23,0.05274191640027093
2024-10-24,-0.019387560360678346
2024-10-25,0.05155780966485013
2024-10-28,-0.05686286189454304
2024-10-29,-0.0021299262578251543
2024-10-30,0.02941388520629351
2024-10-31,0.08147503066846928
2024-11-01,-0.022678897202033088
2024-11-04,-0.049009807615788326
2024-11-05,-0.061842687806701324
2024-11-06,-0.12099155805257222
2024-11-07,-0.03826117365858117
2024-11-08,-0.008991711191964402
2024-11-11,-0.0006453694964236867
2024-11-12,-0.014959628572466244
2024-11-13,-0.04833155375093767
2024-11-14,0.006854036427792476
2024-11-15,0.11291388422257276
2024-11-18,-0.048759658228398006
2024-11-19,0.05058836949694179
2024-11-20,0.03176772980217679
2024-11-21,-0.010676257991341753
2024-11-22,-0.04263739608569628
2024-11-25,-0.03934517640566648
2024-11-26,-0.013029500290334006
2024-11-27,-0.005259709692979619
2024-11-29,-0.021319928111732445
2024-12-02,-0.009472330635362347
2024-12-03,-0.012312057031154566
2024-12-04,0.008907218876313738
2024-12-05,-0.004101167744214429
2024-12-06,-0.021461536772514833
2024-12-09,0.031004894819414375
2024-12-10,-0.006124551298114067
2024-12-11,-0.025580378551638194
2024-12-12,0.009062453099992762
2024-12-13,0.0076045993852189575
2024-12-16,0.012320484388040676
2024-12-17,0.06899287148695166
2024-12-18,0.2268193270480796
2024-12-19,0.09411329157047854
2024-12-20,-0.17306010872337785
2024-12-23,-0.06973638049222552
2024-12-24,-0.06551766544374349
2024-12-26,0.005003137390608092
2024-12-27,0.05521572260244678
2024-12-30,0.026217639142283478
2024-12-31,0.007447757142053479
2025-01-02,0.022016130564375125
2025-01-03,-0.07054947839887671
