date,6E_FRONT_CALENDAR_2D,CL_FRONT_VOLUME,ES_FRONT_CALENDAR_2D,GC_FRONT_VOLUME,NQ_FRONT_CALENDAR_2D,ZN_FRONT_VOLUME
2021-01-08,0.6034992164751449,-0.040156875625175406,0.13572561695649,0.27046856929261426,0.35000392056521806,0.34617390887961835
2021-01-15,0.46857823623402517,0.00702670843672034,0.23614529241289042,0.24656392199881805,0.4038008557848497,0.20639973115246213
2021-01-22,0.36773032617388035,0.04050187413377614,0.30177701306145216,0.17599163442514584,0.4618222920320932,0.034948251379140205
2021-01-29,0.31785942694082586,0.08858433849682094,0.30459616889137214,0.25950446936123195,0.37881841064918165,0.0788809784017729
2021-02-05,0.31361717699622094,0.1364048519621358,0.3172368650787637,0.17538671226743427,0.32686114544909883,-0.031146641984641617
2021-02-12,0.21324881053079855,0.20106856117034902,0.31542390645445467,0.10278973876776541,0.3445260517813474,-0.07023540339148915
2021-02-19,0.2977283711894281,0.18341282810514842,0.3572748852806746,0.10187362544630287,0.39516156061372876,-0.06633104224964641
2021-02-26,0.23382213894154438,0.329671433601673,0.2635739784246316,0.04674884552979077,0.324897071402211,-0.044876992842832475
2021-03-05,0.2616750494474154,0.34804079834126195,0.2629218984079796,0.0741668802416886,0.2946247375192041,-0.07967437814603703
2021-03-12,0.24017938497596822,0.3995497803462246,0.24680756521626165,0.019622570367486044,0.2587688410868936,-0.10287999348566458
2021-03-19,0.22292170456637933,0.3959394658005428,0.24673112996015015,0.04359471681538319,0.24162550724526696,-0.10666977530667637
2021-03-26,0.29002915364148524,0.38391200316775553,0.2585583782857302,0.015240231684650015,0.2450890999876594,-0.1939061756299535
2021-04-02,0.2640675867051858,0.3686234038521489,0.3031587600771402,-0.031738427472727204,0.2520153058798397,-0.2822817159919841
2021-04-09,0.27344124464123787,0.3781455096339018,0.33516640029041983,-0.0003282088293946131,0.27507532951801494,-0.3229877211356381
2021-04-16,0.24813419893907432,0.3469211869642037,0.3929558196084925,-0.02397046869302937,0.33075316748306777,-0.3846033520772829
2021-04-23,0.1607160867515613,0.3498756446625302,0.4009804309383769,-0.0026549474882937435,0.345233881628133,-0.39798712299863903
2021-04-30,0.18778477127082407,0.3302716528588103,0.44557007449945585,0.0022965007244684327,0.34343049668733244,-0.3639996976576489
2021-05-07,0.255431895929419,0.2964891223346546,0.48111812917140184,-0.011192430891045933,0.36392166789161945,-0.3635092927783576
2021-05-14,0.23240816300978187,0.32701611343555337,0.4614633147730142,-0.004702303652134127,0.327032595765273,-0.33605482533823855
2021-05-21,0.27422920927461275,0.32503034176150364,0.4697057473501498,-0.00807628188337861,0.3254529624871178,-0.3948430959842853
2021-05-28,0.22870337106062721,0.38271042274083683,0.45440919328590085,-0.021257934304567253,0.2516063692840831,-0.4037148454932369
2021-06-04,0.2458145594832355,0.3736882920722326,0.44328590696406717,0.025880345364686436,0.2683211242884376,-0.4060142662119962
2021-06-11,0.2016737339831311,0.37181181424293686,0.45111163814640326,-0.038660629476233895,0.2843475945634612,-0.4268833577973761
2021-06-18,0.15144928871023472,0.3919804803523527,0.44309760769249207,-0.09194059784772342,0.27310804387333826,-0.40226729013074297
2021-06-25,0.1463373330888155,0.40842664084807273,0.42171558068271287,-0.13252566814102176,0.2590502939153992,-0.4917206856408537
2021-07-02,0.10609335413500731,0.44007030285464765,0.4655819098586463,-0.046692869593013914,0.29907291579362855,-0.40861588510509705
2021-07-09,0.10465862957643135,0.46162731271090696,0.4566860795007103,-0.08336774533470367,0.26966355079571924,-0.4200249644110754
2021-07-16,-0.021892638299335916,0.4848338152416669,0.42004157501224243,-0.22920703533192077,0.2602935118696371,-0.43033670007071917
2021-07-23,7.208617793993132e-05,0.46875228087130505,0.4252874328922989,-0.16670431833370247,0.3097858859675978,-0.34441560344571387
2021-07-30,-0.02659101850886908,0.4770574480780332,0.445409803193863,-0.13381455651048751,0.33553219973419274,-0.2954449429466336
2021-08-06,-0.04403083258597594,0.4348108188027076,0.4966291578700544,-0.1307812083346595,0.38243664361897445,-0.3035641612430766
2021-08-13,0.03407115955493694,0.40798981466148576,0.5559741858056002,-0.05326992117483089,0.39030966215118595,-0.26629216321958254
2021-08-20,0.015472828975365558,0.4685592403549399,0.501255952263052,-0.09391726797732898,0.3484437419008748,-0.23209208821143396
2021-08-27,-0.009797953309875452,0.47332225197651073,0.5191086874332838,-0.11665420839641007,0.3630058645156002,-0.21382736110904083
2021-09-03,-0.031701594774735845,0.46006927627679317,0.5554826708675881,-0.1976224435031822,0.3791462252311655,-0.3171041853210113
2021-09-10,-0.08329804580986584,0.45823822404915854,0.5667519233652585,-0.1174483022099043,0.3875513765428637,-0.23194887316776527
2021-09-17,0.014411750882601706,0.4603878160252747,0.5534045816501265,-0.05876006700532789,0.39611841680265075,-0.1842604166483795
2021-09-24,-0.06473473288828772,0.49363999866999414,0.512899988984813,-0.13957500777037507,0.35017129264608815,-0.23633363238353905
2021-10-01,-0.03225510652775289,0.465591972495557,0.48926764944713924,-0.09832442448304332,0.4028977055228568,-0.27872896682896625
2021-10-08,-0.06077010572296965,0.462915211151562,0.49709649966051705,-0.07241211939110535,0.3979583211037709,-0.27939049909375246
2021-10-15,-0.17181902001426383,0.4934508903594519,0.45830148446961416,-0.009951238648548957,0.3623665219620357,-0.3543445057734483
2021-10-22,-0.2625591744515494,0.5284815557602236,0.434863001723042,-0.14241607192418257,0.30816680091302795,-0.4035095614072606
2021-10-29,-0.2995789456323222,0.5643981589531529,0.4194199041840891,-0.11225527783852016,0.2960585223898044,-0.4087369388786291
2021-11-05,-0.4015772408442349,0.5788734266598604,0.42979714596458723,-0.1847452800973185,0.2622760086817441,-0.4575601454705527
2021-11-12,-0.29105599748605626,0.54482372925633,0.4628695730594978,-0.14259552979983903,0.3082397464685437,-0.4421661189767698
2021-11-19,-0.33406269020385737,0.513640474088146,0.5415459159210554,-0.19660136708521683,0.3452925098929132,-0.4214960339427217
2021-11-26,-0.34375125789688005,0.43018049719893475,0.5626312482936376,-0.09773208304041615,0.4134894833523897,-0.34580167800885936
2021-12-03,-0.3046772445006654,0.4167532839014724,0.5405357716532528,-0.009064631624968044,0.38817650492236627,-0.2930240071698717
2021-12-10,-0.46926452533010626,0.40529343872712265,0.5556752252433148,0.004939774776817864,0.35080320649131397,-0.4464652110175238
2021-12-17,-0.4766907699382224,0.36700426586046075,0.6124577103123289,-0.07170993666788858,0.39049040804966,-0.4980018462207925
2021-12-31,-0.6732583128112265,0.3015908299502636,0.7059816343322252,-0.08508785078897046,0.4470336203481982,-0.572575816998075
2022-01-07,-0.6966264835783981,0.2094632971219248,0.7799958569082288,-0.04906910035492999,0.5869443505443681,-0.4380152237997995
2022-01-14,-0.6940622122528802,0.23242342961672535,0.7545879329100061,0.17704491672070533,0.5602448407751848,-0.24176107846315922
2022-01-21,-0.46183290503845154,0.20102430539887362,0.7120486399981816,0.20888214979970646,0.6213503238763067,-0.14087151898738737
2022-01-28,-0.47806747691317086,0.23268565976845157,0.6954414448113411,0.18084447105458157,0.5821950061464828,-0.2361109061230228
2022-02-04,-0.3835585420395697,0.36755174743179386,0.5983323743790604,0.16258440822281467,0.45522576448480156,-0.25808957310262803
2022-02-11,-0.31651161843275816,0.44989546643383477,0.4802877748477627,0.2131166423932053,0.3807338053136657,-0.3343111241693826
2022-02-18,-0.3775219770098579,0.5366584430920923,0.35300075340151504,0.25808564043191384,0.22092160879789077,-0.3141526754054709
2022-02-25,-0.5023828036593715,0.5552111448214312,0.3318542405275279,0.14741411516105601,0.21634647404574242,-0.32563628205378475
2022-03-04,-0.5065733335064543,0.5237667527255888,0.3186906691753058,0.12949679525444902,0.16568531496521635,-0.5313513322905205
2022-03-11,-0.4901766688256969,0.49309920885754044,0.2130831133977446,0.15396807245509544,0.0927466272985488,-0.5446112741038052
2022-03-18,-0.5262029730000517,0.47192438962269456,0.12757430403767445,0.2419111013085316,0.03980489152841228,-0.5419674922542876
2022-03-25,-0.5242566592651305,0.4694263152523233,0.08458566045836687,0.1730852062211592,0.10154459338056923,-0.26301321905406305
2022-04-01,-0.4937407405880838,0.4519272612188693,0.002207449283299959,0.2134098620448015,-0.008739818428074638,-0.2501255837022986
2022-04-08,-0.6709003188389298,0.43772475029707986,0.02472378200219717,0.14458042674341548,-0.02295608688098724,-0.4532014580564675
2022-04-22,-0.6844069333062811,0.4158484236685308,0.15164613790416281,0.08906129087374859,0.10336087653805384,-0.6090600617698935
2022-04-29,-0.673055068130571,0.40104622059349443,0.2108198915204023,0.11231213254481462,0.16085934596082932,-0.7350467899964238
2022-05-06,-0.708855860232372,0.3806418068464961,0.20803332287200088,0.280348954582202,0.07217786328963734,-0.9193367107906437
2022-05-13,-0.7271890548465829,0.377964400848535,0.11462434503788693,0.3408693115158712,-0.04139624736072689,-0.9813744006925342
2022-05-20,-0.7323355927826156,0.34655339534356827,-0.0477400181555393,0.2672488443247312,-0.1922186214869619,-0.9047391486443348
2022-05-27,-0.7794450224609378,0.3437399033999639,-0.11570267619262874,0.11879862232920782,-0.23148489328488567,-1.0232541952990653
2022-06-03,-0.6968794292654489,0.3213408200067631,-0.1858790964783758,0.029933045242280944,-0.298457313496011,-0.9552273252499013
2022-06-10,-0.5478896994681594,0.37135471694512984,-0.14753722181844608,0.01903596432356121,-0.26338332540115916,-0.7885362058178707
2022-06-17,-0.49046357304629484,0.32583125297254073,-0.20073250905334244,0.07192803971565893,-0.31960766536404317,-0.6682692375970805
2022-06-24,-0.39810421496274145,0.38855869784453384,-0.10455142791339826,0.16001876470022425,-0.20368504919483155,-0.6235504628463481
2022-07-01,-0.40982591349242437,0.3882581592888419,-0.11445655919877382,0.09859695076689969,-0.20313654537607687,-0.6310839020003579
2022-07-08,-0.36719225936077843,0.347146601392347,-0.21173707536725667,0.032879972288115185,-0.25897058685417496,-0.6229627606790517
2022-07-15,-0.4251822375812924,0.28473036087689,-0.2716907667201855,0.014873607356724414,-0.3148835543606493,-0.6766709016287682
2022-07-22,-0.44583425151195333,0.2955479795024297,-0.2454206240189238,-0.012184299319613682,-0.31028535170378735,-0.5918226631100542
2022-07-29,-0.5916337931554105,0.25642048340742124,-0.2637456217268403,-0.028894590703942357,-0.33326069958802235,-0.5448209502925372
2022-08-05,-0.7055559371302784,0.20689090597778642,-0.2631499844735261,-0.04858032830556268,-0.34691675943199274,-0.6070417551166499
2022-08-12,-0.6604995061746644,0.25904831436195486,-0.2322942103850336,-0.06893931861567543,-0.30188104538479527,-0.6408826608245821
2022-08-19,-0.8045042152404294,0.21987157517924327,-0.22493274597628943,-0.09552512464564851,-0.3126587673157219,-0.6734820615048814
2022-08-26,-0.9968333321620533,0.20176466858868333,-0.1852550104370331,0.04151173473473109,-0.2807369620366073,-0.7544096377939471
2022-09-02,-0.9534015621794875,0.09886701675158907,-0.20646283154821762,0.09245834430858003,-0.28775920540957045,-0.7437017619228936
2022-09-09,-0.9648614692849216,0.0384618182038078,-0.1309967413670083,-0.011976764406500412,-0.22098130573929817,-0.7096455374060794
2022-09-16,-0.843481927939193,0.10898185316759997,-0.23047701735546278,-0.04141082476605373,-0.31843485441895053,-0.6751772286879398
2022-09-23,-0.6564399958413756,0.09573878096763269,-0.28175624104385777,-0.12908366422643572,-0.3547184722736408,-0.6438210710659341
2022-09-30,-0.5921691544704449,0.04986814107568035,-0.29154875265580293,-0.2170313825937937,-0.35491385420955646,-0.5942049971460822
2022-10-07,-0.48310879710736704,0.10351242412381675,-0.2694356555616982,-0.18214414920146946,-0.3627081338605405,-0.5906821873204909
2022-10-14,-0.4884711055078361,0.11511768431176128,-0.27116678855530635,-0.1675819693097382,-0.3486120271203589,-0.6432716625107926
2022-10-21,-0.536222663578399,0.09057353454937724,-0.27985139301313955,-0.1760434293001535,-0.31458560211872416,-0.6535616113513601
2022-10-28,-0.4277320705554614,0.11218596102615187,-0.28896564959550936,-0.0604403642306691,-0.34154797758549615,-0.5682112543691688
2022-11-04,-0.42362726872348666,0.1358509895336527,-0.27630896158530927,-0.13629537125112107,-0.31954620412400686,-0.5981291233936403
2022-11-11,-0.3912319317557314,0.055122096719390064,-0.2640186715354079,-0.15798222607794232,-0.3152856565418688,-0.5674901399182828
2022-11-18,-0.38045188117586876,0.06322785587744749,-0.25969243722772184,-0.15926909394841257,-0.32128610797035795,-0.5722764773832967
2022-11-25,-0.4276243367449439,0.07573527882571973,-0.2437043122244555,-0.17997734018166445,-0.31589568515073757,-0.5900394052421984
2022-12-02,-0.38740929728802365,0.0346544270137617,-0.24693919885472956,-0.11814976015479103,-0.3276769562457132,-0.579408277106434
2022-12-09,-0.44225542783216437,0.03665737477990255,-0.2027319461100761,-0.10830426473649925,-0.31283812080557416,-0.8183758876081287
2022-12-16,-0.3375357837019768,-0.07252421102997333,-0.20561317609570978,-0.09042839113578213,-0.32714348450152714,-0.7003786218887249
2022-12-23,-0.3715440954095634,-0.12111345914107982,-0.20790986647856222,-0.10833770085306897,-0.30152173845876584,-0.5928006770663967
2022-12-30,-0.32032940522531367,-0.19466925624774442,-0.1819286080252801,-0.13013003708086862,-0.26537446892416444,-0.5862000505066589
2023-01-06,-0.2908973622761455,-0.2213351251982082,-0.17415655782090284,-0.13981099862741844,-0.2537893588392108,-0.5436885674704043
2023-01-13,-0.24575144423186174,-0.18649240021539293,-0.20543176162300109,-0.13000596895753794,-0.2892323292608994,-0.4954882645633205
2023-01-20,-0.08764811322836999,-0.278763316911683,-0.15077501898293494,-0.20184309443709494,-0.2362847292954623,-0.5444637250619616
2023-01-27,-0.12030393699194054,-0.30244095711642266,-0.13925088657040527,-0.19375385990153463,-0.2316119405800767,-0.513925923207978
2023-02-03,-0.13520893181264795,-0.3059443373410334,-0.17330454142205373,-0.051070661485861715,-0.26698627329666735,-0.4118597350682513
2023-02-10,-0.09482153819275083,-0.2930297230397238,-0.19542847037736152,-0.05752833486205815,-0.2871387969033232,-0.27862958685199263
2023-02-17,-0.11221148838377813,-0.2311543602478023,-0.23453135491677518,0.014777025564633766,-0.33324843999062936,-0.33801287604345776
2023-02-24,-0.06695002931834115,-0.2777596765326923,-0.2215026621644463,-0.043110588835727603,-0.30209298136468243,-0.32723750346271213
2023-03-03,-0.08062564378895513,-0.3908531293419374,-0.1250280659006767,-0.15755721138313802,-0.16410478047046334,-0.3515590164774539
2023-03-10,-0.1126321054669339,-0.41781977909662166,-0.08836703607785393,-0.16481496715971516,-0.13285652049842392,-0.509575791201317
2023-03-17,-0.002580598878427788,-0.4567995074929597,-0.07840145896579999,-0.10735957108528837,-0.12448895286020703,-0.4759788699805162
2023-03-24,-0.044226186247426656,-0.4790622778071279,-0.07213403421625592,-0.091588244121524,-0.08682412174194198,-0.37670441160345347
2023-03-31,0.014775632840481275,-0.5192306571341698,-0.029008117208770882,0.012938006715543638,-0.04852248550940919,-0.4897627982406319
2023-04-07,0.03795872824462864,-0.5418858616885412,-0.010273703085191734,0.11160626971723574,0.0351411629773011,-0.3480644325111236
2023-04-14,-0.017962834435712977,-0.5378559079851394,-0.06512670736479753,0.14185477436681745,0.016290226400902,-0.2839372143411686
2023-04-21,0.013825434184739648,-0.5456849667528273,-0.05338957074608003,0.17735342042013996,0.02827837433943824,-0.1954912134031259
2023-04-28,0.10400123940580527,-0.5317093802164115,0.07202765445276554,0.23142511495538146,0.1517529123173697,-0.1026060628726259
2023-05-05,0.1476663539626195,-0.4642683374703493,0.24360644915745078,0.2934892780941245,0.25558798358696855,-0.05119024928852944
2023-05-12,0.22681818578556087,-0.4995586723630214,0.23439268091074564,0.4269070446113466,0.22743487568115564,-0.21130029710017045
2023-05-19,0.2639531687097255,-0.5046365560343082,0.21377385584675992,0.38535850696261575,0.24858043992309867,-0.2218429360711782
2023-05-26,0.40244710328049027,-0.5060264303312507,0.153002261831272,0.4903543011289139,0.1662046999475421,-0.10986987309622806
