date,6E_FRONT_CALENDAR_2D,CL_FRONT_VOLUME,ES_FRONT_CALENDAR_2D,GC_FRONT_VOLUME,NQ_FRONT_CALENDAR_2D,ZN_FRONT_VOLUME
2023-06-02,0.4867722680426852,-0.41881625729936556,0.18586592069200986,0.6435935509627042,0.21055555630058803,-0.2078807702545739
2023-06-09,0.4328599784159528,-0.48742325721225566,0.13365107886928262,0.5838630337600318,0.20584670392429325,-0.32418373415713664
2023-06-16,0.4418695931860375,-0.5472894942459089,0.04710247446910801,0.5058134162655868,0.18055883891711993,-0.5654217954516058
2023-06-23,0.4869298706039402,-0.5165451067773007,0.08411375661945077,0.47358787633904686,0.2941285691045923,-0.5397352892737899
2023-06-30,0.4172900437004042,-0.5574747035267474,0.02509971036539857,0.4734552964611665,0.25288239155568987,-0.474528717325079
2023-07-07,0.5418398245558204,-0.4793345141377893,0.13922484629355963,0.47396126269956584,0.35066998184352616,-0.38963738002385007
2023-07-14,0.5237902710749246,-0.39428720425968933,0.24471838962377013,0.384809876761721,0.41502218600069174,-0.2517313768080669
2023-07-21,0.5342091293371571,-0.3440804844300224,0.301198695321459,0.3525357300695966,0.43019189553088416,-0.19286439038107484
2023-07-28,0.4963551873353689,-0.3020952441315758,0.3058611692591798,0.40986906590032324,0.46068009299215273,-0.22660748618407983
2023-08-04,0.48538370536311537,-0.1752456729171666,0.36656265667350457,0.4149652830651486,0.4860604731739362,-0.17098549795116305
2023-08-11,0.5108458085528457,-0.04471955308709065,0.3997916659262417,0.3676470791698349,0.4690175156718343,0.012236131992590339
2023-08-18,0.4191547432913063,-0.032377465483910656,0.4615676137668437,0.32503822919497205,0.48347959762086234,-0.0074205936159052665
2023-08-25,0.45488611027815884,-0.1077123323126858,0.46899898808529505,0.3240934630167221,0.5201482230023766,-0.009425629097687311
2023-09-01,0.4610369433661283,-0.040180407806689425,0.4584457589113209,0.37123249859232244,0.5236661200483178,0.028292802600854716
2023-09-08,0.5787095663121513,-0.0658357399486006,0.4754979588992729,0.43145978765641035,0.5824138904260758,-0.002245463345309695
2023-09-15,0.5835330133335537,-0.15022233502411675,0.40437278734823207,0.5304691959654252,0.6272884023961116,-0.1032309232934613
2023-09-22,0.4547951237301728,-0.12341245572330306,0.4822026029306735,0.42224091861354746,0.6821843769045516,0.0002672403595849332
2023-09-29,0.27161794444658416,-0.05946203380520673,0.4683092355132005,0.38478348258492845,0.7656480256129291,-0.11779070628426047
2023-10-06,0.24742646459449114,0.14470660505001484,0.43963582233536846,0.3630521880050424,0.7182774649171138,-0.15531118678442232
2023-10-13,0.18304281613651818,0.24016897878026008,0.41228192362413163,0.3814432354157542,0.7137096469810169,-0.22613284369552855
2023-10-20,0.07999269517817176,0.2322789302295346,0.3656992376803584,0.33484464054891133,0.8045541351682276,-0.4311669051886299
2023-10-27,-0.016522262180908895,0.32709953219457494,0.35456025695955223,0.12203262041288243,0.7557206831989449,-0.46704689303839114
2023-11-03,0.017387109846118423,0.1979746216682661,0.47471023323190054,0.14961649288037293,0.8235285146459105,-0.3947211778096712
2023-11-10,-0.043149464707705774,0.12409818846475897,0.47830777280477743,0.2595281073796498,0.8837263781779223,-0.41483956316601034
2023-11-17,0.030812776515106794,0.11993894135855744,0.43011273786360393,0.2927532089944044,0.9048560417147221,-0.39445236562131897
2023-11-24,-0.041296931669500506,0.16087810608267697,0.3534994830174396,0.3078351561948632,0.9706761608723515,-0.6238881715083398
2023-12-01,-0.013041017414826744,-0.010903287642924558,0.4163082026790138,0.20303814509214324,0.9822275465276573,-0.5030825959082148
2023-12-08,0.08532601070273227,-0.04637051707693518,0.5046995577655657,0.0659239989434619,0.9528573926341802,-0.3917925085884948
2023-12-15,0.13759406123857815,-0.03928838759466186,0.5036857929967531,0.15612068162748502,0.9620328329198953,-0.35831988584959246
2023-12-22,0.2873325055476509,-0.030413781649951392,0.48596457901405,0.36041627968885287,0.9209967936683596,-0.2799857873989824
2023-12-29,0.19008640784243439,-0.15304696899833675,0.5066334542457951,0.4245053919445044,0.9010953868976292,-0.17557795786887093
2024-01-05,0.11904094767608023,-0.12823667493328927,0.5710586992559753,0.3594910906699928,0.888863813072338,-0.10924738068152466
2024-01-12,0.21829618763307926,-0.07541182245146918,0.6265513338927825,0.33188323205219716,0.8262950220489389,0.07238604682447129
2024-01-19,0.25897923728600425,-0.0949357529883881,0.6109424032914353,0.3286418736107592,0.8165544206064028,0.07981781819378646
2024-01-26,0.185526021906172,-0.11363273925223971,0.7038771674871503,0.28844908579171813,0.8228828945026987,-0.027486468183303175
2024-02-02,0.19437224371557543,0.055979047681065514,0.7423012459203345,0.14160059631453373,0.8116843641589594,-0.15255736118648672
2024-02-09,0.13618299558899527,0.04150705622850052,0.7637066182549457,0.10969926474423296,0.8436085790530825,-0.25183501785204554
2024-02-16,0.0973133303409009,-0.12349943050795299,0.7168000597314206,0.11347285404197298,0.8464608338070475,-0.2088630839167788
2024-02-23,0.027490202117540444,-0.060709151360545645,0.7607797002560024,0.028967154552733056,0.8631724128399864,-0.2621746601534821
2024-03-01,-0.07695656544964916,-0.17969639415074798,0.7267491094000825,0.0665388666796262,0.8478967697491419,-0.21484374425658098
2024-03-08,-0.15348359452362867,0.0014309399481516776,0.7660198948553248,0.017642064739512183,0.89635997342904,-0.31046904797644465
2024-03-15,-0.11157034954192509,0.02510210227512767,0.8024053305948524,0.08166692394893099,0.8842841047218903,-0.3585138734347957
2024-03-22,-0.11107554853166228,0.14485561101662472,0.8306697403129729,0.027090546003327564,0.8729818996556422,-0.3691510183570121
2024-04-05,-0.008963651700980235,0.13956031821226428,0.8154603588242982,0.20512510453163735,0.8102228513632888,-0.2325611963013926
2024-04-12,0.09050698631197332,0.18711028814028882,0.8298449717657973,0.34912109241740397,0.6830943068657979,-0.16509094956712733
2024-04-19,0.08847281990813789,0.21615405610937566,0.8214793943900814,0.3478607166608942,0.6822539558753994,-0.19644747355236059
2024-04-26,0.020118611372156085,0.3067012591715058,0.7493670436937837,0.4928829635142405,0.6181216796812193,-0.21549233535247594
2024-05-03,-0.04536472053549871,0.3150419866806833,0.6955920711411651,0.6694126708749633,0.5409243111508681,-0.2303527896194601
2024-05-10,-0.173165428962832,0.3655075090437091,0.631426169340242,0.7681616731257943,0.5254074120317526,-0.3736547556582312
2024-05-17,-0.15302263807434152,0.3526911200564355,0.6347321767893376,0.7818122579865799,0.5047558435456377,-0.3218811056741502
2024-05-24,-0.26118934679280537,0.23143324610237298,0.704766341867624,0.8003502818867178,0.557134263156234,-0.2802372460067027
2024-05-31,-0.4304979491384525,0.09617773422440774,0.777273361613379,0.8011707175910592,0.6061455642942147,-0.3171366015652471
2024-06-07,-0.2504664089532879,0.04442323889864103,0.7324554248125932,0.7508855304042601,0.6278889377070555,-0.26508083455924475
2024-06-14,-0.1142688341811833,-0.06022340231294927,0.6983640232590791,0.7954295247202416,0.5880597852402126,-0.1701350688840849
2024-06-21,-0.10061870907187755,-0.05608105206863581,0.7686939183878856,0.6168389073865498,0.7095853909335552,-0.2246530214503327
2024-06-28,-0.041646490991131345,-0.1975857427565996,0.7107180572425804,0.596537035620186,0.6660851351680697,-0.04690791889619719
2024-07-05,-0.07797681993828788,-0.062215972617677764,0.7487617210586202,0.534941299813748,0.7148077262417205,-0.005458510645082197
2024-07-12,-0.02300301323090569,0.0128227408897052,0.7480432857328498,0.47867802235529405,0.7132850360872338,0.07017392816582313
2024-07-19,-0.02995242540358176,-0.09930114450537302,0.7800343437214852,0.47797875139539064,0.6983552533707097,0.0
2024-07-26,0.03915517332699222,-0.07109008102365677,0.7605312290801995,0.4736006724229439,0.6870718146372784,-0.02024256320365848
2024-08-02,0.09409992476532378,-0.1487895762542003,0.7105153922719248,0.45907163554046015,0.6411609723103653,0.051023942777855234
2024-08-09,0.13068809576438112,-0.1315605297798887,0.6885116128004128,0.4797279498914215,0.5809575760779071,0.1193012001319704
2024-08-16,0.15320288833177811,-0.19562355326954148,0.6779255853035105,0.5318680319760523,0.5302348630366245,0.13048392621082747
2024-08-23,0.12734292475155762,-0.12544563282960905,0.6838792251036856,0.5950387197025248,0.47063852806713885,0.24854623520470207
2024-08-30,0.27459407399933244,-0.28422100188732335,0.6512979448625099,0.5776497183535935,0.4293841787149602,0.3512950859569273
2024-09-06,0.20809048785679254,-0.13014357034000468,0.640920078565742,0.4449989421934942,0.4648176032200277,0.3713164585039483
2024-09-13,0.2588369976765517,-0.15569625667258227,0.6830696396407289,0.4033285021533292,0.4995332880829233,0.31092782911904926
2024-09-20,0.23718235604823326,-0.07582391585907608,0.6439560878542796,0.48517436916854806,0.4444596171448693,0.2650514856431461
2024-09-27,0.2076572580494126,-0.11951316474593358,0.6064885478036424,0.5790725610414931,0.36426371752580783,0.362031080325578
2024-10-04,0.060025111459738746,-0.20561504381915793,0.6462321572221422,0.6806641947606354,0.38926044755009065,0.4294331328265508
2024-10-11,0.10441078914352453,-0.06988823444072785,0.5969175870948171,0.606871991814854,0.3770097781888135,0.38467808819871846
2024-10-18,0.2065372460898696,-0.04617470434520575,0.6297712948653957,0.5623646513475905,0.430175224810914,0.21732628723143568
2024-10-25,0.19891627879796095,-0.0073878146964591294,0.58457862756708,0.6114168439865,0.3856672979072269,0.226808766437691
2024-11-01,0.10978261643030854,0.03335545047117211,0.6519952809607646,0.6767259602841383,0.43596354381159275,0.03970770956866329
2024-11-08,-0.04732792399474403,-0.05336372947858099,0.6907098513417582,0.7348083456233607,0.43459893484594536,-0.020392288101076055
2024-11-15,-0.11564557954139085,-0.01114425961072891,0.660535577134375,0.763891520954943,0.4261429401680553,-0.08914859519591996
2024-11-22,-0.041373693399778234,-0.06632408163974028,0.632746761907178,0.7650069660019216,0.4528549657761953,-0.06148120483006235
2024-11-29,0.015926243399808325,-0.013012866526972608,0.6388114568976809,0.7386246917570305,0.4242776473616896,-0.11969180963266644
2024-12-06,-0.13623187203039833,-0.13846440589745276,0.7296243968479202,0.6757458699164742,0.46226418871783886,-0.1504038516850347
2024-12-13,-0.12783159490033866,-0.176033288774625,0.712112542272237,0.7434811544144322,0.42385139702302443,-0.15241808777230131
2024-12-20,-0.1337960393823531,-0.0878832393195002,0.7076101987473162,0.6767958642107409,0.4200378048593568,-0.04640431863087274
2024-12-27,-0.14274635868293611,-0.15463890870926952,0.6450539101417282,0.7249961435341384,0.4187941899602032,0.019058863628707665
2025-01-03,-0.12793352921024256,-0.2013815108489643,0.6029328408036291,0.7403193091597771,0.42486240654652474,0.09530889548681488
2025-01-10,-0.20336693558161917,-0.16196747116986276,0.5949510333573349,0.7111217439945833,0.4770802596411202,0.011795861772624958
2025-01-17,-0.30068687588782644,-0.20245189987811668,0.6424177009332189,0.6443969708826095,0.4937553270519588,-0.18462009602514018
2025-01-24,-0.4342095025047288,-0.1733956536353945,0.6422990978490811,0.6718344426413526,0.499874470227451,-0.2831083125885349
2025-01-31,-0.40028563253590443,-0.18937695483847894,0.6097582354536674,0.7084670834294781,0.5185081870050117,-0.1689507137924519
2025-02-07,-0.3981290795576952,-0.12033193994482864,0.5614324350562602,0.8417234073746758,0.45884107473629193,-0.3564999093092676
2025-02-14,-0.29500608637996406,-0.18138571969025935,0.6019416652066174,0.7201419192692031,0.4984231753567636,-0.22234950110873108
2025-02-21,-0.25841984172257126,-0.24914979047851937,0.6686009564501294,0.5635741578245425,0.5398478700782308,-0.09135156396402369
2025-02-28,-0.10651537536490673,-0.26906157260105784,0.7013249417741605,0.5219228836309219,0.5113800314953104,0.12833015528294492
2025-03-07,-0.14366064004609064,-0.19640285557984866,0.6460065419668455,0.5990536214329979,0.5222109267689334,0.06480558331827309
2025-03-14,-0.060708938047541974,-0.17036348556380437,0.6199880205318975,0.6065309869589376,0.5157637513593997,0.09001022941105417
2025-03-21,-0.07700690700768069,-0.19363592338116925,0.5991650689164004,0.6437523690766014,0.4932391333000469,0.1157462577761516
2025-03-28,-0.07622727970950258,-0.28611203632877985,0.536313384862116,0.7786696566429345,0.4223418318255313,0.19800596989157165
2025-04-04,0.09720244152280197,-0.3744874357734387,0.43272933647583556,0.8319129253822733,0.3509300579805772,0.2079617582440348
2025-04-11,0.1225548695454665,-0.3195908934849242,0.24197315370316214,0.8639135157210088,0.19554954384524842,0.22267015632605963
2025-04-18,0.022573122510263277,-0.13534231710535674,0.24899745433708245,0.9287310558691275,0.20228911711699077,0.08548189379461171
2025-04-25,0.08670320769007785,-0.14120110196563343,0.23524166675094382,0.9130208818646274,0.19139134443525285,0.18659790609166346
2025-05-02,0.13387627620356324,-0.2824219522811302,0.09894587368649099,0.9334302856970623,0.04828297902529935,0.17480538722748684
2025-05-09,0.3101398745615461,-0.393171323269621,0.05207946399725861,0.9617130986006486,0.025147977364935365,0.060102580827143134
2025-05-16,0.36052927288335523,-0.39855538927063866,-0.024913269185762157,1.0570532582776349,-0.05864648606094125,0.12288502628581977
2025-05-23,0.31727406552544996,-0.4698192799915,-0.00895650245752263,0.9875456478664857,-0.05759279668617394,0.14081550330960121
2025-05-30,0.23939986264668253,-0.47438515396571646,0.027579760652218534,0.9625952517419544,0.0024203208712261118,0.01367630114493039
2025-06-06,0.1755977491812002,-0.3432735520511041,0.1020602023936595,0.9714251431516931,0.11192756260442856,-0.0604002581183659
2025-06-13,0.1968184298167092,-0.2412986277226267,0.1831000694289156,0.8493476764109262,0.23022138117155205,-0.07641036471155412
2025-06-20,0.13843247695452976,-0.232964589183603,0.24345226243910925,0.7196798203297015,0.28310733195289395,-0.21534362689357453
2025-06-27,0.17127168105877422,-0.26161264896106107,0.22911460837883263,0.7109164244719985,0.27431636007876364,-0.1838925039134429
2025-07-04,0.19127904140752816,-0.18612867573914055,0.18610829796143893,0.8586818119951961,0.23573004714892698,-0.2642702527667809
2025-07-11,0.14270497573728866,-0.057380492210380274,0.1720923086486354,0.884247114878363,0.2537168870375936,-0.2386543938132393
2025-07-18,0.2660593375650389,-0.17358787242815055,0.15002311150148398,0.8612560071252996,0.24545274345099488,-0.1549342214692796
2025-07-25,0.29725478209171813,-0.06315398537575528,0.2361398872851465,0.6948396814396574,0.30853769951547405,-0.19768683235642132
2025-08-01,0.2641874326692486,-0.03634217350507816,0.23611340864041008,0.6750532418099348,0.3183027140900778,-0.36785509664630534
2025-08-08,0.21194615532781094,-0.07283285644457625,0.21751418715760396,0.7269749969522353,0.29514795523655224,-0.38558147523302955
2025-08-15,0.2543234389988081,-0.046901624138246244,0.19379478134382133,0.7750253542851663,0.2737214859228694,-0.2635553815369876
2025-08-22,0.24662219807397423,-0.16026248259995665,0.23424060987798034,0.6817316925300311,0.3051860813334096,-0.09990506524807977
2025-08-29,0.3056430160071844,-0.13927139154961554,0.1544898480598857,0.8253245827447876,0.24552507906144022,0.014285482472454853
2025-09-05,0.4258747952647079,-0.1584120373435259,0.16457354943686897,0.7292289483100326,0.27261784890409174,0.027792925941560256
2025-09-12,0.42445698327616566,-0.13834908042425295,0.19917400205834668,0.6705898216001793,0.28930088133063725,0.08882224185024339
2025-09-19,0.3487351974855542,-0.17248462031384287,0.20678589773541353,0.7210203259982345,0.264394389453668,0.14383171850411072
2025-09-26,0.41253502990882474,-0.07180227700299963,0.1236699846697439,0.8715443064634487,0.18443460633705533,0.16574986612250053
2025-10-03,0.4319964250598979,-0.09928360993142075,0.13092286510369944,0.8485278902695257,0.1978660791736968,0.2446993104165307
2025-10-10,0.5313453687656355,-0.058084087759455005,0.12434100714092058,0.8594606468255995,0.18690949249892191,0.20223151587782529
2025-10-17,0.49917609021699433,-0.06752813217097121,0.12219677841595775,0.839869566981259,0.18521350441771828,0.12041830661046365
2025-10-24,0.4363013178471324,-0.08967646530045478,0.1271092467376265,0.8062323536195203,0.17588363897137452,0.08281221784814964
2025-10-31,0.4009610267138805,-0.1272075966822808,0.13890017107876884,0.806527584343251,0.14856411492938124,0.17211509583641318
