date,baseline,variant
2021-07-23,-0.0110577315677984,-0.0104565571628329
2021-07-25,-0.0011483835046339,-0.0011483835046339
2021-07-26,-0.003886044834918,-0.003693622489701
2021-07-27,0.0093687449440771,0.0089062564528405
2021-07-28,0.0032024256278238,0.0030403232471613
2021-07-29,0.0086052754336238,0.0081906158589711
2021-07-30,-0.0059985022241823,-0.0057025229897793
2021-08-01,-0.0007439232133562,-0.0007067270526884
2021-08-02,0.0022683174941042,0.0021708434426896
2021-08-03,-0.0081712990176742,-0.0077635050847817
2021-08-04,-0.0042552860604675,-0.0040389813390845
2021-08-05,-0.0054423565810632,-0.0051604719271136
2021-08-06,-0.0236289704070008,-0.0224492987338469
2021-08-08,-0.0170729543272503,-0.0162166540656843
2021-08-09,0.0016103225176866,0.0015266603490742
2021-08-10,-0.0002829889446233,-0.0002547105064635
2021-08-11,0.0139554447244776,0.0132617229321367
2021-08-12,-0.0049677225326606,-0.0047139822801188
2021-08-13,0.0108512590317142,0.010317579848198
2021-08-15,-0.000441793059524,-0.000441793059524
2021-08-16,0.0028583060894931,0.002724069268609
2021-08-17,0.0045707522765712,0.0043401168634554
2021-08-18,0.001468102912957,0.0014045778923425
2021-08-19,-0.0034401114417194,-0.0032690101277398
2021-08-20,-0.0075178351533831,-0.0071328245524041
2021-08-22,-0.000667420218819,-0.000667420218819
2021-08-23,0.0115839137547928,0.0110071573487898
2021-08-24,0.0004002263224078,0.0003923550958912
2021-08-25,-0.0052739441295983,-0.0050447819027812
2021-08-26,0.0082052320910823,0.0078069386791613
2021-08-27,0.0105645203300686,0.010015197157609
2021-08-29,0.0012132435059519,0.0011525813306543
2021-08-30,-0.0060066524755433,-0.0056932006743784
2021-08-31,-0.0038856966581493,-0.0036684407292191
2021-09-01,-0.0017751179731398,-0.0017140944787375
2021-09-02,-0.004391873784813,-0.0041719647070704
2021-09-03,0.0042475259412926,0.0040107460717524
2021-09-05,-0.0002489196960011,-0.0002647992793246
2021-09-06,-0.0028707062151496,-0.0027110234663674
2021-09-07,-0.009585850665988,-0.0091071240304558
2021-09-08,-0.0060752294535781,-0.0058009611206297
2021-09-09,-1.8943549816907712e-05,1.586747187434444e-05
2021-09-10,0.0022676158514307,0.0021393976368259
2021-09-12,-2.0977640090791283e-05,-2.0977640090791283e-05
2021-09-13,0.0040556495925816,0.0038376179537241
2021-09-14,0.0065735234262449,0.006245008963502
2021-09-15,-0.0057654337020542,-0.0050735559591891
2021-09-16,-0.0174831771183749,-0.0166085618725222
2021-09-17,-0.0002949375215975,-0.0002682201746559
2021-09-19,0.0038961439654507,0.0038961439654507
2021-09-20,0.0101652060597829,0.0096673143697983
2021-09-21,0.0075258799905844,0.0071791771852927
2021-09-22,-0.0022467925595763,-0.0022012848664729
2021-09-23,-0.0119259709081324,-0.0112908307174417
2021-09-24,0.0069025915152254,0.0064095625076459
2021-09-26,0.0009602592744673,0.0009602592744673
2021-09-27,0.0043010138767505,0.0040598004701426
2021-09-28,-9.782281752479528e-05,1.9753962042068745e-05
2021-09-29,-0.0004881387968087,-0.0004174175520185
2021-09-30,0.0148040360453032,0.0139988191628164
2021-10-01,-0.0008746937380923,-0.0008074332778081
2021-10-03,0.0004628448447714,0.0004873865726132
2021-10-04,0.0122264232187152,0.0115939195513898
2021-10-05,-0.0011748983240125,-0.0011382416185823
2021-10-06,-0.0044301106188805,-0.0042819208749351
2021-10-07,-0.0041172260349067,-0.0040231661864455
2021-10-08,0.0034467868426599,0.0033096961727389
2021-10-10,0.0006781600082215,0.0006442520078104
2021-10-11,0.0025183272409721,0.0021350647666591
2021-10-12,0.0051434403111596,0.0047178052042073
2021-10-13,0.010752670590522,0.009417915863244
2021-10-14,-0.0034718818846625,-0.0035695981590007
2021-10-15,-0.0155899436266975,-0.015229854344798
2021-10-17,0.0036248864842913,0.0028384447270011
2021-10-18,-0.0094595212412319,-0.009057174669667
2021-10-19,0.0018020882730089,0.0021639498986112
2021-10-20,0.0093634350839735,0.0091207126035401
2021-10-21,-0.002199825515205,-0.0033136231083867
2021-10-22,0.004781510448234,0.0043124993418272
2021-10-24,0.0016058217879768,0.001525530698578
2021-10-25,0.0011622256581254,0.0013293412040443
2021-10-26,-0.0074556913343631,-0.007383628707971
2021-10-27,-0.0023672849563134,-0.0043699489516049
2021-10-28,-0.000479714160478,0.0007533942956369
2021-10-29,-0.0117832144395189,-0.0127055006082824
2021-10-31,-0.0021406693281081,-0.0026385864653707
2021-11-01,0.0080566868736855,0.0087926349514041
2021-11-02,-0.0009360336358055,0.0004707172623144
2021-11-03,-0.0159584197327274,-0.0152315680157095
2021-11-04,0.0038065576090982,0.0044409404280941
2021-11-05,0.0069977811877279,0.0069046904734655
2021-11-07,0.0007022618948675,0.0006062451129803
2021-11-08,0.003096881054833,0.0024562220218809
2021-11-09,0.0062440274887265,0.0059314920445993
2021-11-10,0.0048836249049057,0.0028088557785812
2021-11-11,0.0033091389293331,0.00231391377577
2021-11-12,-0.0047575109685745,-0.0038390720917397
2021-11-14,0.0008710138365106,0.0002218001961161
2021-11-15,0.0023909290697323,0.003030618410874
2021-11-16,-0.0058765633236251,-0.0049758160807735
2021-11-17,-0.0036656117213051,-0.003134392196344
2021-11-18,-0.0008425036583964,-0.0009318372756242
2021-11-19,-0.0181805085286416,-0.0173362552683423
2021-11-21,-0.0001586409959778,4.49280587373563e-05
2021-11-22,-0.0016715879737407,-0.0025816747952285
2021-11-23,0.0053417575399608,0.0065064497287677
2021-11-24,-0.0034315849630529,-0.0034903848332223
2021-11-25,-0.0031259475411331,-0.0023181463506357
2021-11-26,-0.0156246996318543,-0.0138108356987324
2021-11-28,0.0067525116464215,0.0054779888399265
2021-11-29,-0.0061579737581678,-0.0049437341429428
2021-11-30,-0.0118072083773863,-0.0124481742588135
2021-12-01,0.0041250458408348,0.0042144431830634
2021-12-02,-0.0033847305332318,-0.0039353529981423
2021-12-03,0.0032940265636054,0.0035009202547994
2021-12-05,0.0024160989484756,0.0021221403050474
2021-12-06,0.0046707430508905,0.0043196870203759
2021-12-07,-0.0019298750574414,-0.0020693883095231
2021-12-08,0.0151029792454737,0.0145937089455302
2021-12-09,-0.0098303589228125,-0.0099745362784141
2021-12-10,0.0023137925905194,0.0033272231441104
2021-12-12,0.0010603130709252,0.0010589367695889
2021-12-13,0.0004087082127139,-2.203013430226617e-05
2021-12-14,0.0039224008371676,0.0033448922774317
2021-12-15,-0.0054432815128395,-0.0066865131719517
2021-12-16,0.015499226440286,0.015561935763981
2021-12-17,-0.0038611288196722,-0.0030419496736011
2021-12-19,0.0013320230061701,0.0017763427530915
2021-12-20,0.0022446416771517,0.0019785669510002
2021-12-21,-0.0069875160564628,-0.00721321747067
2021-12-22,-0.0031425256623682,-0.0028717447894553
2021-12-23,0.0029751758566516,0.0027700532319382
2021-12-24,-0.0003282578493899,-0.0003282578493899
2021-12-26,0.0007885040921322,0.0006944184518732
2021-12-27,-0.0002060660510392,-0.0004160345084002
2021-12-28,0.0028915368863979,0.0030812539880568
2021-12-29,0.0022327032208075,0.0020698613288548
2021-12-30,-0.0017446215472651,-0.001604531331153
2021-12-31,0.0027566625669579,0.0027211758602053
2022-01-02,-0.0007138206025804,-0.0010733433215903
2022-01-03,-0.0030156181940023,-0.0025485030806013
2022-01-04,0.0037753119051242,0.0037848040903278
2022-01-05,0.0062617721621598,0.0055260950196254
2022-01-06,-0.0038134457643398,-0.0036731900382406
2022-01-07,0.0011028904312018,0.0011011516930331
2022-01-09,-0.0009743552513351,-0.0009744319357728
2022-01-10,-0.0021833876415962,-0.002469453621989
2022-01-11,-0.001711589778181,-0.0013125866530856
2022-01-12,-0.0053926867329053,-0.0052731075188694
2022-01-13,0.0061134717793638,0.0054108184038674
2022-01-14,-0.0040707004164162,-0.004183223068307
2022-01-16,-0.0016967045645753,-0.0014507872394482
2022-01-17,-0.0003510290785527,-0.0005430963944363
2022-01-18,0.0040818760977998,0.0039294276899694
2022-01-19,-0.0002259089516538,-0.0003192345388297
2022-01-20,0.0122148587913075,0.0117077226266472
2022-01-21,0.0051291357656093,0.0048222326103842
2022-01-23,-0.0028382068261925,-0.0025452538512075
2022-01-24,0.0042132885539059,0.0046429315296031
2022-01-25,0.0014638349993123,0.001518171847477
2022-01-26,-0.0070435640398476,-0.0081070281361907
2022-01-27,0.0068249612715252,0.0059854789200043
2022-01-28,9.423208677428184e-05,8.902616906074248e-05
2022-01-30,-0.0017889953440349,-0.0019318625274135
2022-01-31,-0.0023102071730858,-0.001962927899516
2022-02-01,-0.0068726816389999,-0.006302973262689
2022-02-02,0.0026505998947201,0.0018801250488107
2022-02-03,-0.0119262425622993,-0.0116215018315234
2022-02-04,-0.0044751628597522,-0.0046122842872713
2022-02-06,-0.0009556296907902,-0.0010281159983627
2022-02-07,0.0010744072993906,0.001203921258904
2022-02-08,-0.0029073274980875,-0.0031708196773314
2022-02-09,-0.0028551352803987,-0.0024747026540154
2022-02-10,-0.0110868642576793,-0.012396840348511
2022-02-11,0.0023520795987408,0.0026517009213578
2022-02-13,-0.000672232559737,-0.0004427987676645
2022-02-14,-0.0049146091940908,-0.0058073763703623
2022-02-15,0.0040264032561212,0.0034167083846231
2022-02-16,0.0002182527560139,0.0005637530840558
2022-02-17,2.8999912879301704e-05,0.0006988578297985
2022-02-18,0.0010435102136021,0.0003113963404644
2022-02-20,0.0010413918817744,0.0013798031975896
2022-02-21,0.0011285107061798,0.0005802373387571
2022-02-22,-0.005619480979923,-0.0060508773326564
2022-02-23,0.0040445915372602,0.0039746340695694
2022-02-24,0.0084775694603425,0.0065178661525197
2022-02-25,-0.0011996744230265,-0.0013519843203873
2022-02-27,0.0008458422978923,0.0018073864932557
2022-02-28,-0.0067605360609303,-0.0050567837033133
2022-03-01,-0.0013605617101566,-0.0001923520210187
2022-03-02,-0.0113562162047547,-0.0120160423035681
2022-03-03,0.0014058330653259,0.0006951211478954
2022-03-04,-0.001931733560723,-0.0019465387484207
2022-03-06,-0.0041259703728462,-0.0034349774700217
2022-03-07,-0.0005210041301104,-0.0007900601726421
2022-03-08,-0.011861830591003,-0.0125899653244729
2022-03-09,0.0070813650950667,0.0058953642733034
2022-03-10,0.0057770070162457,0.0053529132875171
2022-03-11,0.0007732615838111,-6.069496784490516e-05
2022-03-13,0.0006230712855246,0.0001109894165507
2022-03-14,0.008152656577345,0.0073893361088132
2022-03-15,0.0073114973451045,0.0070162647488572
2022-03-16,-0.0177173160539418,-0.0141411305492718
2022-03-17,-0.0084183887906639,-0.0078827691451708
2022-03-18,-0.0007310362981977,-0.0004297401779916
2022-03-20,-0.0021701538705157,-0.00227220623179
2022-03-21,-0.0125715343529406,-0.0117011230265674
2022-03-22,0.0048592697418243,0.0046100592847828
2022-03-23,-0.0062313705802228,-0.0055616893241902
2022-03-24,-0.0042555517313095,-0.0033825978304213
2022-03-25,-0.0035805434948543,-0.0037180295926089
2022-03-27,0.0014493160693123,0.001331840679645
2022-03-28,0.0073373057030505,0.0063843508375632
2022-03-29,0.0011747695951387,-3.3621017370259266e-05
2022-03-30,0.0010732967739972,0.0014595656335753
2022-03-31,0.0012218524395766,0.0007001977992541
2022-04-01,0.001477041335417,7.929319641417272e-05
2022-04-03,0.000325533012359,-9.086063099129346e-05
2022-04-04,-0.0044431357126665,-0.0034033123430745
2022-04-05,0.0071663981239782,0.0055806199151271
2022-04-06,0.0050134524907055,0.0061239716987109
2022-04-07,-0.0024057670759001,-0.0023324723870189
2022-04-08,0.00045761218904,-0.000593372401246
2022-04-10,0.0020825316211925,0.0018189015191553
2022-04-11,0.0071049109251886,0.0080024257217868
2022-04-12,-0.0050098403676964,-0.0039439195023706
2022-04-13,-0.0034253055658006,-0.0024103714863929
2022-04-14,0.0030282649738218,0.0021408873247109
2022-04-15,-0.0026212322761051,-0.0026212322761051
2022-04-17,0.0046078792757067,0.0042154115905301
2022-04-18,0.0008856945431352,0.0012072752488088
2022-04-19,0.0065526110663984,0.0051081011419939
2022-04-20,-0.0030746315627701,-0.0026210150524032
2022-04-21,0.0039829224529648,0.0037673831796467
2022-04-22,0.006602616340805,0.0073566454399728
2022-04-24,0.0010204051760891,0.0011361385815817
2022-04-25,-0.000383253759019,0.0001502797971823
2022-04-26,-0.0066520972516778,-0.005463108209465
2022-04-27,0.0014801341418275,0.0009782549119744
2022-04-28,-0.007780790157259,-0.0076745031057161
2022-04-29,0.006840692823504,0.0065460829447276
2022-05-01,-0.0012075093354817,-0.0010662559677361
2022-05-02,0.0012523108974344,0.0007949568561931
2022-05-03,0.0004355289472179,0.0005257866296405
2022-05-04,-0.0045426001333713,-0.0041948597907196
2022-05-05,0.0048485174099583,0.0043339264024654
2022-05-06,0.0017240182355826,0.0017235612134241
2022-05-08,0.0026325117700842,0.0025836290749432
2022-05-09,0.0136620034769765,0.0136661566449168
2022-05-10,0.0043680476981167,0.0043864934262727
2022-05-11,-0.0149934776170556,-0.014323787136609
2022-05-12,-0.0053522744791448,-0.0045747372356977
2022-05-13,-0.0040568043833674,-0.0038237084624644
2022-05-15,-0.0025694869942172,-0.0024712241727925
2022-05-16,-0.0018176460422831,-0.0016493831195485
2022-05-17,0.0041240664880279,0.0036252245529532
2022-05-18,0.0071179725944452,0.0068361380387408
2022-05-19,0.0006578787507569,0.0006947943855169
2022-05-20,0.0025020001539304,0.002443543846222
2022-05-22,-0.0010890199314496,-0.0010505471392419
2022-05-23,0.0097855496200263,0.0093903299649197
2022-05-24,0.0018101552972968,0.0020270154748867
2022-05-25,-0.0016549131563594,-0.001611747660097
2022-05-26,-0.0077907328543851,-0.0074226843111883
2022-05-27,-0.0080572220449978,-0.0077534501822796
2022-05-29,-0.0041067378530844,-0.003926723003066
2022-05-30,-0.003202754150861,-0.0031219410338809
2022-05-31,0.0024745781570671,0.0024695321743457
2022-06-01,-0.0065662017043696,-0.0066023051355248
2022-06-02,-0.0054633502865319,-0.0052086377038053
2022-06-03,-0.0060587066622241,-0.0059402930607712
2022-06-05,0.0007196411731427,0.0006836591144855
2022-06-06,-0.0046009558818448,-0.0045145667751457
2022-06-07,-0.0037392853708138,-0.0036371099027218
2022-06-08,-0.0082941812344218,-0.0080373043073458
2022-06-09,0.0001680171233144,-0.0002201084430018
2022-06-10,-0.0040972442453769,-0.0044145354251462
2022-06-12,0.0025353859622623,0.0021600423178332
2022-06-13,-0.0056426487052327,-0.0054140459887254
2022-06-14,-0.0033069502735501,-0.0015803618378098
2022-06-15,0.0205319559829311,0.0235879022582413
2022-06-16,0.0254894227605086,0.0241498340279695
2022-06-17,0.0013196683180209,0.0015173881197103
2022-06-19,-0.0044744200690735,-0.0042688513353397
2022-06-20,0.0021753547243306,0.0020854482105709
2022-06-21,-0.0042473020041907,-0.0042117506240829
2022-06-22,0.023667928828976,0.0222686281560341
2022-06-23,0.000273774976651,0.0001657024400879
2022-06-24,-0.0118164034430432,-0.0109256429590512
2022-06-26,0.0030345771863073,0.0028347206616461
2022-06-27,-0.0115137073365169,-0.0110006220295782
2022-06-28,-0.0062970052894658,-0.0061010985154354
2022-06-29,0.0008506412963678,0.0005214146913133
2022-06-30,0.0221201239326067,0.0208818219305323
2022-07-01,-0.002187246167927,-0.0028066644121602
2022-07-03,0.000214046940806,0.000246796239919
2022-07-04,-0.0078599490001611,-0.0072960128759248
2022-07-05,0.0180715405186113,0.0170457292105112
2022-07-06,-0.0034971224486555,-0.0026840083375089
2022-07-07,-0.0157741616307418,-0.0150388320927545
2022-07-08,-0.0089962140276188,-0.0084746766385468
2022-07-10,-0.0001594218144803,-6.144609499217158e-05
2022-07-11,-0.0016025617575963,-0.0017506983189306
2022-07-12,0.0296080790185726,0.0281848464844302
2022-07-13,-0.0052199606796149,-0.005336304665931
2022-07-14,-0.0099174932110975,-0.0089416358279827
2022-07-15,0.0022639992933066,0.0022421096781956
2022-07-17,0.0058996221999112,0.005622012118041
2022-07-18,-0.0206242707713969,-0.0195574801174341
2022-07-19,0.0004879071998515,0.0008070649031205
2022-07-20,0.0100269439080693,0.0093010742743501
2022-07-21,0.0222049907604489,0.020945439444453
2022-07-22,0.0104714087873092,0.0097026584717455
2022-07-24,-0.0010220808623083,-0.0009707901708891
2022-07-25,-0.0105817621306109,-0.0065359592623874
2022-07-26,-0.003782013844838,-0.0035833616549293
2022-07-27,0.0016984341460803,0.0016027497746665
2022-07-28,0.0111503333784281,0.0105947542744717
2022-07-29,0.003481507320276,0.0033497680294963
2022-07-31,0.0004510504222776,0.0004291988295474
2022-08-01,0.0225406318692831,0.0213985052323633
2022-08-02,-0.0154696571514197,-0.0148127260567644
2022-08-03,0.0112876808338095,0.0106405196803616
2022-08-04,0.0194035774752134,0.0185459372067147
2022-08-05,-0.0168421716528028,-0.0162750325420488
2022-08-07,0.0003515922676011,0.0002744108846006
2022-08-08,-0.0038406841282113,-0.0016277442621456
2022-08-09,-0.0023942717572043,-0.0021856390717892
2022-08-10,0.0124027710375251,0.01176090904934
2022-08-11,-0.0096883713544319,-0.0091518374072933
2022-08-12,0.0047158364053447,0.0045044072072835
2022-08-14,0.0002084084136479,0.0002004271108265
2022-08-15,0.0111605399361434,0.0105650228699332
2022-08-16,-0.0007050631484563,-0.0006110715248404
2022-08-17,-0.0087077098577457,-0.0085516016265397
2022-08-18,-0.0140911359288141,-0.013354151140115
2022-08-19,-0.0084303858760342,-0.0079782601217403
2022-08-21,-0.0005452080462956,-0.0005381424011844
2022-08-22,-0.0127743075440677,-0.0121664046923064
2022-08-23,-0.006431372637367,-0.0061810171530989
2022-08-24,-0.007775892446542,-0.0074718914764947
2022-08-25,0.0126809271434034,0.0119919477697584
2022-08-26,-0.0113140496763382,-0.010603008196254
2022-08-28,-0.0052707217083403,-0.0049970894480627
2022-08-29,-0.0081715174584541,-0.0079808918905548
2022-08-30,0.0109206022516277,0.0103473680346624
2022-08-31,-0.0001250609283482,-0.0001865563428627
2022-09-01,0.0023002995922112,0.0021166083945656
2022-09-02,0.000505325673495,0.0006764453530798
2022-09-04,-0.0045423474393821,-0.0043024531233747
2022-09-05,-0.0015560054133336,-0.001503777650701
2022-09-06,-0.0092711754032348,-0.009073019786683
2022-09-07,0.0282524228202176,0.0267559168966886
2022-09-08,-0.0015187984514032,-0.0015442791096274
2022-09-09,-0.0003364712794369,-0.0005565187824705
2022-09-11,0.0015051498063687,0.0014457704820876
2022-09-12,0.0012885900531507,0.001177388153163
2022-09-13,-0.0280938972443269,-0.0279132384189144
2022-09-14,0.0011044673971671,0.0010896166811203
2022-09-15,-0.000721760066075,-0.0006461313387507
2022-09-16,-0.0004379700349744,-9.687708967440964e-05
2022-09-18,0.0041779693983383,0.0038767192244836
2022-09-19,0.0020111199612182,0.0018724270679987
2022-09-20,-0.0013685157608359,-0.0011525270916265
2022-09-21,-0.0191311242163544,-0.0171209048947811
2022-09-22,-0.0078403561712568,-0.0075075798857894
2022-09-23,-0.0140835937230484,-0.0131920142790964
2022-09-25,-0.0042160287095175,-0.0041075919248624
2022-09-26,-0.0034179167106376,-0.0026993808210559
2022-09-27,-0.0088473491998996,-0.008100779895997
2022-09-28,0.0265403903807734,0.0251790549947498
2022-09-29,-0.007533381773836,-0.00716423193347
2022-09-30,-0.0034004256465337,-0.0032420981013709
2022-10-02,-0.0078142887721694,-0.0073678873518527
2022-10-03,0.0264808690536983,0.0251669555361043
2022-10-04,0.0039224527768557,0.0037128830178014
2022-10-05,-0.0094789985396126,-0.0088534041969425
2022-10-06,-0.0153529987314834,-0.0144345161071202
2022-10-07,-0.0239436752674522,-0.0226649039519069
2022-10-09,-0.0013574956016882,-0.0012984665771582
2022-10-10,-0.000472676684572,-0.0004390518327023
2022-10-11,-0.0034214373968879,-0.0032568715434966
2022-10-12,0.0084191742788974,0.0079759114193765
2022-10-13,0.0066014925651811,0.006428642932534
2022-10-14,-0.0161185469860356,-0.0153187912597355
2022-10-16,0.0015617412084998,0.001491338155463
2022-10-17,0.0212351263444248,0.0201827566088915
2022-10-18,0.0112755557446253,0.0107126209656541
2022-10-19,-0.0298214957932241,-0.0282209904005306
2022-10-20,-0.0059331065806117,-0.0041707866013613
2022-10-21,0.0317583952569933,0.0302804709851057
2022-10-23,0.0052830077460084,0.0050324851167431
2022-10-24,0.0016929435023065,0.0014445163450041
2022-10-25,0.0005067695250271,0.0004654297519446
2022-10-26,0.0012829117133621,0.0011874433713482
2022-10-27,-0.0185242189960462,-0.0176169807683242
2022-10-28,0.0234357286249475,0.0220902005250703
2022-10-30,-0.0049805989302583,-0.004791231050593
2022-10-31,-0.0045853360160796,-0.0037068610394075
2022-11-01,-0.0098011759922407,-0.0092007219320403
2022-11-02,-0.032528849712041,-0.030740740654687
2022-11-03,-0.0143848859045574,-0.0136014357354461
2022-11-04,0.014448400554107,0.0137025217030712
2022-11-06,-0.0026789986168651,-0.0025347969541351
2022-11-07,0.0134234111000053,0.0127769399863694
2022-11-08,0.0207878216334957,0.0197171252041602
2022-11-09,-0.0149074858346471,-0.0142185358702137
2022-11-10,0.0516861814358482,0.0488275088700799
2022-11-11,0.0090997436159829,0.0086361456708413
2022-11-13,-0.0032678290079996,-0.0029408076333582
2022-11-14,0.0030401811626583,0.0030769478433457
2022-11-15,0.0021225516819392,0.0018989736462095
2022-11-16,0.0084903677555863,0.0075145942465783
2022-11-17,-0.0080194018960412,-0.0075503731835458
2022-11-18,0.0057073711538737,0.0053970611487523
2022-11-20,-0.0006368961387067,-0.000650670360054
2022-11-21,-0.0056709355673875,-0.0053997770422893
2022-11-22,0.00878988227791,0.0081068208837202
2022-11-23,0.0175964683191998,0.0170529595301257
2022-11-24,0.0017745560187034,0.002335764184093
2022-11-25,-0.0001065246201341,-5.976868359602673e-05
2022-11-27,-0.0041928525436779,-0.003983094763927
2022-11-28,-0.0144837902419101,-0.013719391466127
2022-11-29,-0.0086252959796775,-0.0081695065041862
2022-11-30,0.0291798664029798,0.0275482729416215
2022-12-01,-0.0026868070720287,-0.002465791466942
2022-12-02,-0.0031947542942418,-0.0031124111293743
2022-12-04,0.0015539995186104,0.0014832724012542
2022-12-05,-0.0040281145122222,-0.0038365158474615
2022-12-06,-0.0110464150239151,-0.010455094681306
2022-12-07,-0.0007168294971811,-0.0007452868722565
2022-12-08,0.0123160370522001,0.0117782472572524
2022-12-09,-0.0004272260913592,-0.000392057198528
2022-12-11,-0.002018773167923,-0.0019394028953563
2022-12-12,0.0124908371285092,0.0118589288534914
2022-12-13,0.0002525576280467,0.0002720178169771
2022-12-14,-0.0047149471313655,-0.0045277189247727
2022-12-15,-0.0268784217834459,-0.0255204692168251
2022-12-16,-0.0073359826976472,-0.0069033820176956
2022-12-18,0.0033267295426844,0.0031665140944293
2022-12-19,-0.0027826166006744,-0.0026506043301448
2022-12-20,-0.0042468179472977,-0.004001767066685
2022-12-21,0.002010891299538,0.0018411670374325
2022-12-22,-0.0165708175453043,-0.0157713338722868
