date,baseline,variant
2022-12-23,0.0083488331452854,0.0079911220439722
2022-12-26,0.006207032204976,0.0058701977002823
2022-12-27,-0.0017023731814026,-0.0016592259195885
2022-12-28,-0.0043693670006964,-0.0040674350422745
2022-12-29,0.0066680197311019,0.0063021448188433
2022-12-30,0.0004469169993632,0.0009702521369767
2023-01-02,-0.0016755576928995,-0.0016034323520753
2023-01-03,-0.0147989258556555,-0.014070018985404
2023-01-04,0.0070946773706339,0.0067333543231921
2023-01-05,-0.0092987425966674,-0.0087167968593029
2023-01-06,0.0044317580693225,0.0041587242675095
2023-01-08,0.0025528957573672,0.0024638916313014
2023-01-09,-0.0038413986989502,-0.0037628688202349
2023-01-10,0.0106043881625714,0.0101112625684379
2023-01-11,0.0102498127174606,0.0096908875030189
2023-01-12,-0.007747362545792,-0.0075640458280327
2023-01-13,0.0125721675645542,0.0122126813921686
2023-01-15,-0.0006820378403646,-0.0006520127869891
2023-01-16,-0.0005874183831844,-0.0005537658418317
2023-01-17,0.0025308303962434,0.0024608490320227
2023-01-18,-0.0210944441582858,-0.0206539105820904
2023-01-19,0.0012844004827017,0.0011026163362806
2023-01-20,0.0194050395377372,0.0185512040698851
2023-01-22,-0.0010852367185796,-0.0010165599810798
2023-01-23,0.013305159815679,0.012838764144471
2023-01-24,-0.0079633190134555,-0.0076251752487649
2023-01-25,-8.176066301912588e-05,6.365967557685392e-05
2023-01-26,0.0160104230204183,0.0152882794867984
2023-01-27,0.0019797830894405,0.0019895811205395
2023-01-29,0.001924180268908,0.0018157052422382
2023-01-30,-0.0080995891995816,-0.0064417391234227
2023-01-31,0.0039510465980381,0.0037437335514748
2023-02-01,-0.0052990575659791,-0.0050940789466532
2023-02-02,7.958159979870594e-05,5.565833746554696e-05
2023-02-03,0.0096579614730964,0.0094620757523235
2023-02-05,0.0028974273607467,0.0027521941464267
2023-02-06,0.0092934806587399,0.0087837285305456
2023-02-07,0.0171224764319675,0.0162708802782804
2023-02-08,-0.0007422428569184,-0.0006940567515057
2023-02-09,-0.0032778624490126,-0.0031832370135394
2023-02-10,0.0116213352802807,0.0109397432443649
2023-02-12,-0.0026888544066545,-0.0025240827739361
2023-02-13,0.0055927583374733,0.0052917619801276
2023-02-14,0.0020845384236323,0.0016812838164398
2023-02-15,0.0107362182286279,0.0123765312001308
2023-02-16,-0.0106580431677311,-0.0102089519736791
2023-02-17,-0.0114235060449684,-0.0109544736366561
2023-02-19,0.0023051568488476,0.00219714693292
2023-02-20,0.004673847377794,0.0044435211737392
2023-02-21,0.00043602485739,0.0004010436721804
2023-02-22,-0.0096939488398676,-0.0091942585413963
2023-02-23,0.0074499242888674,0.0071808920939336
2023-02-24,0.0107099216134938,0.010343878120251
2023-02-26,-0.0006337743452093,-0.0006063835276025
2023-02-27,-0.0066578776360307,-0.0063339037765517
2023-02-28,0.0032885018343598,0.0031374076683217
2023-03-01,-0.0010184786505829,-0.0009550679449467
2023-03-02,0.0089948827370784,0.0086109680304883
2023-03-03,0.0010434731845483,0.0009485453853769
2023-03-05,-0.0005520083230746,-0.0005165399010761
2023-03-06,0.0049030859361569,0.0046275026037368
2023-03-07,-0.0047506216256818,-0.0046527131167684
2023-03-08,-0.0027323207766312,-0.0026742901098213
2023-03-09,-0.0246180972987322,-0.0234914476649797
2023-03-10,-0.0212209054899072,-0.0200008524442516
2023-03-12,0.0048825628546833,0.004853418575769
2023-03-13,-0.0367878745998366,-0.0339979554729687
2023-03-14,0.0036701640424552,0.0041914437114387
2023-03-15,-0.0284515717178249,-0.0275706042517981
2023-03-16,0.0162134693431215,0.0175274319267386
2023-03-17,-0.0313771279344606,-0.0297937380334463
2023-03-19,0.0091978256337164,0.0085852329970046
2023-03-20,0.0008786459952208,0.0008030667558785
2023-03-21,0.024301377850191,0.0234586218741317
2023-03-22,-0.0230398414328908,-0.0216789110763837
2023-03-23,-0.0059669952781736,-0.0055694881869304
2023-03-24,0.0006601566953714,0.0006341774829943
2023-03-26,0.0034983248528241,0.0033266110385489
2023-03-27,0.027706869527903,0.0263122700350655
2023-03-28,0.0025896611141138,0.0023811778092117
2023-03-29,0.0023675569319387,0.0022341100862932
2023-03-30,0.0061889570401831,0.0058481559027597
2023-03-31,0.0037680468366021,0.003649017306643
2023-04-02,0.0285135367996978,0.0270242178455813
2023-04-03,-0.0157187355201029,-0.0151877688397652
2023-04-04,-0.0082614083466467,-0.0076074740218249
2023-04-05,-0.0059286988981279,-0.0055586164589989
2023-04-06,0.0017993546692194,0.0016155236295384
2023-04-07,0.008828357570368,0.0081760012719917
2023-04-09,-0.0033002478220319,-0.0030872612041144
2023-04-10,0.0077272978648024,0.0072485167151208
2023-04-11,0.003799217338164,0.0036092564712558
2023-04-12,-0.0039816601994907,-0.0036823204522897
2023-04-13,0.0008975528949595,0.0008229568546921
2023-04-14,0.0149722971742165,0.0140043349786487
2023-04-16,-0.0001945073376911,-0.0002260349299757
2023-04-17,-0.0022772319855639,-0.0012602799792802
2023-04-18,-0.0055652323703443,-0.0053053399964921
2023-04-19,-0.0076161407842204,-0.0070032022398977
2023-04-20,-0.0139266057531763,-0.0131984187329672
2023-04-21,0.0059978114317127,0.0056819578694852
2023-04-23,-0.0038876160366044,-0.0036953429945152
2023-04-24,-0.0041283034860161,-0.0039024904363956
2023-04-25,-0.0070183421257795,-0.0066094201557491
2023-04-26,-0.0140018393632067,-0.013302817060324
2023-04-27,0.0146024455142734,0.013852193101163
2023-04-28,0.0178391141376446,0.0170026448397246
2023-04-30,-0.0019455946199441,-0.0018567392604647
2023-05-01,0.0032451988502122,0.002912990900143
2023-05-02,-0.0258475015024208,-0.0242418607511698
2023-05-03,-0.0321970818833395,-0.0306012641786067
2023-05-04,0.0060497879948855,0.0054857536923329
2023-05-05,0.0155517803360767,0.0149479901881542
2023-05-07,0.0003618221149155,0.0003105125275555
2023-05-08,0.0088834049413071,0.008380064361613
2023-05-09,0.0045407912737425,0.0042611817913052
2023-05-10,-0.005234937448469,-0.0049504487056344
2023-05-11,-0.0049550714062448,-0.0046637925305492
2023-05-12,0.0082200086473753,0.0078062394206528
2023-05-14,-0.0004007967268133,-0.0003885629254958
2023-05-15,0.0076487167089915,0.0072263422395811
2023-05-16,-0.0035962555319891,-0.003340033609103
2023-05-17,0.0147988849518747,0.0143611936521909
2023-05-18,0.0160555366152352,0.0152963393219203
2023-05-19,-0.0072130536540959,-0.0068834587563637
2023-05-21,-0.000667913557565,-0.0006647217135525
2023-05-22,0.0081121412172915,0.0077576369969646
2023-05-23,-0.0019140936892315,-0.0017977965924247
2023-05-24,0.00669497737415,0.0064098381608698
2023-05-25,-0.0010651182893527,-0.0010285024016111
2023-05-26,0.0110421545725001,0.0104070608112941
2023-05-28,0.0019322082368262,0.0018652995380736
2023-05-29,0.0024105120672504,0.002242557806799
2023-05-30,-0.0061848543877984,-0.0056640821430832
2023-05-31,-0.0067849687785248,-0.0064265875498152
2023-06-01,0.0046725938811138,0.0045130472686598
2023-06-02,0.0100505959934058,0.0094404617335371
2023-06-04,0.0016159865276006,0.0015248626195749
2023-06-05,-0.0028341024764174,-0.0025725852989413
2023-06-06,-1.0605252582895908e-05,-0.0001394847822436
2023-06-07,-0.0054009681209523,-0.0052210891276848
2023-06-08,-0.0063432932531648,-0.0060632225818522
2023-06-09,0.0012346134291292,0.0011291166424211
2023-06-11,-4.485554572963846e-05,-0.0001094126203705
2023-06-12,0.006380890844535,0.006220845408414
2023-06-13,-0.0022262324104802,-0.002312607698902
2023-06-14,-0.0049442902507486,-0.0047175320027541
2023-06-15,0.0007441818193101,0.0008565606809191
2023-06-16,0.0048632892837268,0.0045534420400668
2023-06-18,-0.0013170846664518,-0.0012655902070474
2023-06-19,-0.0019973443409743,-0.0019464310446002
2023-06-20,0.0023277917846771,0.0024219821537742
2023-06-21,-0.0071288569155202,-0.0059199368993939
2023-06-22,0.0081388315958903,0.0076779156961291
2023-06-23,0.003452472314072,0.0033638044625023
2023-06-25,0.0002897281520455,0.0002969774213009
2023-06-26,-0.0045918474628335,-0.0043883738511158
2023-06-27,0.0015248998784869,0.001404230758083
2023-06-28,0.0115109720702062,0.0109918097075095
2023-06-29,-0.0032442310931471,-0.0031565452143414
2023-06-30,-0.002215132622895,-0.0021880977812769
2023-07-02,0.0010950609852529,0.0009924425170696
2023-07-03,-0.0004174427733342,-0.0010008144984016
2023-07-04,-0.0003212899903972,-0.0001580108069963
2023-07-05,-0.0025608155957477,-0.0027788841627768
2023-07-06,-0.0150379257178947,-0.0141359156099526
2023-07-07,-0.0176478715616792,-0.016651672520117
2023-07-09,0.0009298286983636,0.0009169195155493
2023-07-10,-0.0004149836750831,-0.0001970386092214
2023-07-11,-0.0028891065185259,-0.0029002344927427
2023-07-12,-0.003302382488019,-0.002786244079836
2023-07-13,0.0013419115551387,0.0011745875624257
2023-07-14,0.0028124747820632,0.0024877177065541
2023-07-16,-0.0004553393414996,-0.0003901727321847
2023-07-17,0.0081987475087201,0.0079437319197007
2023-07-18,0.0001897825879,3.668963738587849e-05
2023-07-19,0.0079102604072158,0.0088558829724313
2023-07-20,-0.0010603823893114,-0.0011572577678387
2023-07-21,0.0082237334370891,0.0077371025619167
2023-07-23,-0.0004175817218101,-0.000409387559592
2023-07-24,0.00453265859391,0.0041982382991446
2023-07-25,-0.0042906917901486,-0.0040619141031102
2023-07-26,-0.0050504596330175,-0.0045807000149922
2023-07-27,0.0022865335525241,0.001784611038985
2023-07-28,0.015512037745349,0.0149804510823232
2023-07-30,-0.0002679458804443,-0.0002686086790376
2023-07-31,0.0029702913384044,0.0017871805814985
2023-08-01,-0.0039307908844685,-0.0035863615892538
2023-08-02,0.0044484638513815,0.004437174762146
2023-08-03,-0.0064568577449866,-0.0062209753980195
2023-08-04,-0.0128428795545956,-0.0120342841190435
2023-08-06,0.0010255728185988,0.000828417064535
2023-08-07,0.0099868155992868,0.0096188131636469
2023-08-08,0.0034536048448881,0.0032808697523007
2023-08-09,-0.006590611382509,-0.0064474842923202
2023-08-10,0.0056863912990459,0.0052804360850988
2023-08-11,0.0001815558600439,0.000195907174621
2023-08-13,0.0013295224903742,0.0013313586562636
2023-08-14,0.0079218069540782,0.0073721387487065
2023-08-15,-0.0131876804832403,-0.0123561665063882
2023-08-16,-0.0014083054207246,-0.0004121770456006
2023-08-17,-0.0126176248461042,-0.012119909835216
2023-08-18,-0.0021044653241204,-0.0020065755531045
2023-08-20,0.0010085159227195,0.0009734932724207
2023-08-21,0.0085087030729709,0.0080844479672315
2023-08-22,0.0017945118087245,0.0016454009112238
2023-08-23,0.0039993344861548,0.003891149418975
2023-08-24,-0.0061722872901645,-0.0058914422022258
2023-08-25,0.0030420492002858,0.0028255211234137
2023-08-27,0.0014866707282614,0.0013972018111553
2023-08-28,2.5994070133705804e-05,0.000101068185299
2023-08-29,0.0053020298950978,0.0051081072627619
2023-08-30,-0.004619577793839,-0.0043414804588455
2023-08-31,0.0053435346413923,0.0050371367871675
2023-09-01,0.0166091182581942,0.0156985169276215
2023-09-03,-0.0012224978270725,-0.0011328376654294
2023-09-04,0.0006245944381955,0.0004865094905161
2023-09-05,0.0113041587794986,0.0107564121856103
2023-09-06,0.0002441165080138,0.0001193016354397
2023-09-07,0.0007555082334382,0.0009076316186829
2023-09-08,0.0086485400592826,0.0081252931875441
2023-09-10,-0.0057489130515488,-0.0055260982735552
2023-09-11,-0.0022112850621689,-0.001957757401876
2023-09-12,-0.0004471037159559,-0.00058441008031
2023-09-13,0.0071215349648634,0.0068925934976685
2023-09-14,0.0176500485777075,0.0166515048465033
2023-09-15,9.459315333026908e-05,-1.2728262801062856e-05
2023-09-17,0.0006249672663163,0.0005737607935563
2023-09-18,0.0007628124313066,0.0007451231820492
2023-09-19,-0.0080493898878747,-0.0077848163600478
2023-09-20,-0.0012618688987973,-0.0005046403783101
2023-09-21,-0.0107665866245412,-0.0100391510874802
2023-09-22,0.0076139563239088,0.0073019263893737
2023-09-24,0.0004309762590173,0.0004094274460664
2023-09-25,0.0075377077475511,0.0071333572939946
2023-09-26,-0.0006894586713064,-0.0006698654086523
2023-09-27,0.0099072582760113,0.0093329826948245
2023-09-28,-0.0081028814290765,-0.0076584828800872
2023-09-29,-0.0070286198286199,-0.0066507038724772
2023-10-01,0.0045391031614798,0.0042827958888369
2023-10-02,0.0055201013385401,0.0045420775696906
2023-10-03,-0.0065784328681616,-0.0060620116144966
2023-10-04,-0.0175676933370996,-0.0167549471448158
2023-10-05,-0.0098925710275213,-0.0092334594830922
2023-10-06,0.0089673031651893,0.0083887366725615
2023-10-08,0.0085878822673635,0.0085541505800649
2023-10-09,0.0010565890874711,0.0012856463337439
2023-10-10,0.0005272169677117,0.0001567118032475
2023-10-11,4.449364547998158e-05,-1.477927874128666e-05
2023-10-12,0.021640768969809,0.020235281010895
2023-10-13,0.0160483183217234,0.0153867423339117
2023-10-15,-0.0027166528653658,-0.0026606565210983
2023-10-16,-0.0013127019781318,-0.0010133373325588
2023-10-17,0.0041668892669679,0.0041086994227562
2023-10-18,0.0190886544489929,0.0186266739101068
2023-10-19,0.0087014254337713,0.008634207712119
2023-10-20,-0.0126171148264925,-0.0120651914298683
2023-10-22,-0.0014848915003348,-0.0014690348023568
2023-10-23,-0.0128025577362905,-0.0120458036644693
2023-10-24,0.004146526379994,0.0038358157908292
2023-10-25,0.0161815254012716,0.0152434261237616
2023-10-26,-0.0088057410123274,-0.0079784990944698
2023-10-27,0.0022095357971425,0.0020612243656532
2023-10-29,0.001054874928511,0.0009554231204615
2023-10-30,-0.0074305058988312,-0.0076911743714246
2023-10-31,0.0162260844054644,0.0154276810146001
2023-11-01,-0.016031571645054,-0.0145598986486241
2023-11-02,-0.0031480312583235,-0.0030861391657891
2023-11-03,-0.0192851506176101,-0.0178353462076356
2023-11-05,-0.0002861369876894,-0.0003010810578285
2023-11-06,0.0010674662626166,0.0009103560020919
2023-11-07,0.0077753826901871,0.0074120470009978
2023-11-08,0.0035551847161188,0.0029154591314009
2023-11-09,0.0229570933262583,0.0215814332714155
2023-11-10,-0.0059120894699155,-0.0055222087824276
2023-11-12,0.0007378669273661,0.0006785329358681
2023-11-13,0.0006796258355579,0.0009530076620281
2023-11-14,-0.031667225547438,-0.0292908180387131
2023-11-15,0.0076111338995537,0.0070519048240901
2023-11-16,0.0012865254183955,0.0012608037616095
2023-11-17,-0.0133804978181761,-0.0127851311415675
2023-11-19,0.0012976170748328,0.0012189329989285
2023-11-20,-0.0119836653271953,-0.0113417636339975
2023-11-21,0.0048567477653818,0.0046136155865138
2023-11-22,0.0279500835724135,0.0266057460681095
2023-11-23,-0.0005249111279365,-0.0005461648799178
2023-11-24,-0.0078295458791174,-0.0074377935677111
2023-11-26,-5.746989158861293e-05,-2.868697764087522e-05
2023-11-27,-0.0045503591299043,-0.0043234426718929
2023-11-28,-0.0079727078953761,-0.007497198851302
2023-11-29,0.0047793690922601,0.0046211280093937
2023-11-30,0.0189819319888053,0.0180006952482097
2023-12-01,0.0047744009356704,0.0045922966636082
2023-12-03,0.0052146755198059,0.0049328972335151
2023-12-04,-0.0059269250392043,-0.0056135267731754
2023-12-05,0.0070522170934552,0.006676410811555
2023-12-06,0.008294612481837,0.0078379488476307
2023-12-07,-0.0193425410145099,-0.0183805086402136
2023-12-08,-0.0006843972778084,-0.0006579168121966
2023-12-10,0.0005857709581114,0.0005667091127587
2023-12-11,0.0028243356582711,0.0026925743288495
2023-12-12,0.0006310616837552,0.0006135858309535
2023-12-13,0.00269369849147,0.0025763560207624
2023-12-14,-0.0183766473306177,-0.0174032379649821
2023-12-15,0.0079898311930013,0.0075940551768781
2023-12-17,0.0040601839575307,0.0038457569781882
2023-12-18,0.0058630509858281,0.0055699715546479
2023-12-19,-0.0062367812354003,-0.0059495715168065
2023-12-20,0.0022299115968551,0.002813562864185
2023-12-21,-0.0066726806631944,-0.0063860711560887
2023-12-22,0.0027483932203857,0.0024631035404037
2023-12-25,-0.0020219652835525,-0.0017968370652408
2023-12-26,-0.0009469293779731,0.0014781524318596
2023-12-27,0.00521846490129,0.0049897794837502
2023-12-28,0.0108014189015659,0.0102704062742797
2023-12-29,-0.0009571978081381,-0.0008681588030341
2024-01-01,0.0040684067274661,0.0038252253294145
2024-01-02,0.0104975111414209,0.0096773632373961
2024-01-03,-0.0105127441983087,-0.0101572930168253
2024-01-04,0.0025673587419543,0.0031097571135752
2024-01-05,-0.0070281487456974,-0.0065554710805599
2024-01-07,0.0002552372958883,5.272731603687112e-05
2024-01-08,0.0055786438251801,0.0054661755151824
2024-01-09,0.0024043510903613,0.0023426144961845
2024-01-10,0.0025880972887435,0.0025140185068056
2024-01-11,-0.0041282653680462,-0.0034647764259157
2024-01-12,0.0007471109735737,0.000924494905934
2024-01-14,-0.0004055718415318,-0.000386167875791
2024-01-15,0.0015044126583074,0.0014193803485682
2024-01-16,0.0044537483947082,0.0041860266140368
2024-01-17,-0.0083792366365342,-0.0075897295756118
2024-01-18,-0.0056687354344013,-0.0053810626247036
2024-01-19,0.0008705512318789,0.0009081176420065
2024-01-21,-0.0001614898069108,-0.0001331557421928
2024-01-22,-0.0020575153232423,-0.0019582034946045
2024-01-23,0.0026722832718706,0.0025165642659316
2024-01-24,-0.0109863281035685,-0.0103813535450141
2024-01-25,0.0068000285978924,0.0064853797509871
2024-01-26,-0.0044430150212799,-0.0042317819169571
2024-01-28,-0.0010736312940267,-0.0009999265398637
2024-01-29,0.0075245231629508,0.0071537549482594
2024-01-30,0.003466323347945,0.0032497151161728
2024-01-31,0.0149231124479298,0.0143848599846956
2024-02-01,0.0042771623004578,0.0040789039740958
2024-02-02,-0.0010976612091638,-0.0020509800461651
2024-02-04,-0.0025685095564987,-0.0026570510686394
2024-02-05,-0.0056004032043942,-0.0025595987645224
2024-02-06,-0.001889682563819,-0.0016323848013719
2024-02-07,-0.0037645165761427,-0.0036674362345412
2024-02-08,-0.0091181821976028,-0.008837890660894
2024-02-09,-0.0054830903893849,-0.0052189928351645
2024-02-11,0.000984535133675,0.0010004462783272
2024-02-12,-0.0014261225781061,-0.0014897048168123
2024-02-13,-0.0119779401811359,-0.0123964535635815
2024-02-14,0.0068758219014308,0.0070978740880188
2024-02-15,-0.003013702402044,-0.0017049584561202
2024-02-16,-0.0017043038647822,-0.0017691713680836
2024-02-18,0.0011287708933609,0.0009926575232654
2024-02-19,-0.0007195370515123,-0.0006418016680074
2024-02-20,0.0087301790238967,0.0083952996316989
2024-02-21,-0.0093573434355855,-0.0080868843301018
2024-02-22,-0.0049583941992884,-0.0047030055402667
2024-02-23,0.0124435350292111,0.0118478975543621
2024-02-25,-0.0007581297747649,-0.0007256745047971
2024-02-26,-0.00509023863825,-0.0048441715715168
2024-02-27,-0.0047848506353104,-0.0045578228745758
2024-02-28,0.0063969833596135,0.0060767220526154
2024-02-29,0.0036258068482819,0.0034309540603826
2024-03-01,0.0043239533438004,0.0040639629825375
2024-03-03,-0.0016133825924166,-0.0015237350097871
2024-03-04,0.0066860659261118,0.0064205789787335
2024-03-05,0.0132200648856728,0.0125523197135542
2024-03-06,0.0016707134660254,0.0015872744483641
2024-03-07,-0.0006286343468281,-0.0006262873901419
2024-03-08,0.0133726236115758,0.0127950412941481
2024-03-10,0.0004462874247816,0.0004091570904117
2024-03-11,-0.0024211259053549,-0.0022934136456837
2024-03-12,-0.0121931627073554,-0.0115949451210118
2024-03-13,-0.0036680928278213,-0.0035073085136752
2024-03-14,-0.0103118822737345,-0.0097958754370252
2024-03-15,-0.0010146688159158,-0.0009635398473183
2024-03-17,-0.0044372001618343,-0.0042233755327313
2024-03-18,-0.0059407532147929,-0.0056686585250716
2024-03-19,-0.0032073719530314,-0.0030520459164065
2024-03-20,0.0076387587318391,0.0076765263500203
2024-03-21,-0.0042408764311708,-0.003947893011123
2024-03-22,0.0003243295379677,0.0002830465231372
2024-03-24,0.0002208866349917,0.0002165227313619
2024-03-25,-0.0035810175001627,-0.0032470834922907
2024-03-26,0.0036659756118193,0.0034770998780809
2024-03-27,0.0021884560211278,0.0020689301835263
2024-03-28,0.0087504957438686,0.0082888157388445
2024-03-29,-0.0009141555989439,-0.0009141555989439
2024-03-31,0.0010628478000702,0.0010523517071673
2024-04-01,-0.0046589225781418,-0.0045471582702694
2024-04-02,0.0072105679421767,0.0068741502275191
2024-04-03,0.0012585715178614,0.001280085319839
2024-04-04,0.000273415053394,0.0003195884697493
2024-04-05,0.0052176578698328,0.0046215011202648
2024-04-07,-0.0020763664702778,-0.0020157494797364
2024-04-08,0.0027676459668675,0.002629672143343
2024-04-09,0.0067598731889715,0.0067511759324588
2024-04-10,-0.0045298242062945,-0.0051810580374861
2024-04-11,0.0048232131990721,0.0046324244949268
2024-04-12,0.0006568971310481,0.0009002704177668
2024-04-14,0.0035947382412639,0.0034295300177478
2024-04-15,0.0070567844001103,0.0064869696347827
2024-04-16,0.000671530341664,0.0004335154483646
2024-04-17,0.0038402985287142,0.0053477052403011
2024-04-18,0.0059218050178886,0.0053614375770845
2024-04-19,0.0051027817625346,0.0048350268187876
2024-04-21,-0.0017247245809119,-0.0016682758004356
2024-04-22,-0.0113147442852709,-0.0105668997298334
2024-04-23,-0.0109038142506584,-0.0101406067457848
2024-04-24,0.0030454407343285,0.0028005217116008
2024-04-25,-0.0035037331621773,-0.0038170779673415
2024-04-26,-0.0003985408091424,-0.0004128363175628
2024-04-28,-4.54027923434408e-05,2.560574231049076e-05
2024-04-29,0.0018814701120111,0.0017911746744519
2024-04-30,-0.0021471878571545,-0.0025669744196592
2024-05-01,0.0127904241206022,0.0132665478367538
2024-05-02,-0.0025478588497112,-0.002061113245037
2024-05-03,-0.0007220427795331,-0.0003611055260539
2024-05-05,-0.00253031131753,-0.0024037957516535
2024-05-06,0.0019299238804113,0.0017719052541966
2024-05-07,0.001308654309722,0.0007500740478646
2024-05-08,-0.0015797372355276,-0.0015331329286353
2024-05-09,0.0038668885382733,0.0037713387351561
2024-05-10,0.0066912685496385,0.0060803417351389
2024-05-12,-4.506778416835111e-05,-7.61470132785309e-06
2024-05-13,-0.0074007329236481,-0.0070306962774657
2024-05-14,0.0013007555110366,0.0016998701348254
2024-05-15,-0.0027314116769272,-0.0018021003957356
2024-05-16,-0.0008474534542205,-0.0008138873849034
2024-05-17,0.0021298092741512,0.0020135185368267
2024-05-19,0.0015095357120316,0.0014128272400073
2024-05-20,0.0013883436832877,0.0013251075897148
2024-05-21,0.0017437651661011,0.0016339086550466
2024-05-22,0.0009556217530064,0.0008719194890923
2024-05-23,-0.0015941829194117,-0.0015409990206171
2024-05-24,-0.0068631077588412,-0.0064827382431389
2024-05-26,0.0002535270596206,0.000200789028555
2024-05-27,-0.0014614598253556,-0.0013437391170069
2024-05-28,0.0024084139014135,0.0022421811211468
2024-05-29,0.0067870665145697,0.0063724331525973
