date,baseline,variant
2024-05-30,-0.0023913247387721,-0.0022016089906075
2024-05-31,-0.0060614912775497,-0.0056511084190681
2024-06-02,5.445250533364643e-05,5.172988006696411e-05
2024-06-03,-0.0039145290418091,-0.003685151861842
2024-06-04,0.0021991319553906,0.002141250411297
2024-06-05,-0.0017526301492766,-0.001665414173638
2024-06-06,0.0005351406765161,0.0005312517302912
2024-06-07,0.0082989831399924,0.0078852777625973
2024-06-09,0.0025072683344264,0.0023879501353819
2024-06-10,0.0017887389993573,0.0017018389515068
2024-06-11,-5.6192411605038295e-05,-4.369255797615994e-05
2024-06-12,-0.0087638981077925,-0.0083007384909862
2024-06-13,0.0004595196430046,0.0004322946898922
2024-06-14,0.0024512910917759,0.0023170127715772
2024-06-16,0.0016988945977363,0.0016233255199641
2024-06-17,0.0025129999285629,0.0023978446873919
2024-06-18,-0.0035505946170896,-0.0033812317159765
2024-06-19,-0.0017445107694739,-0.0019625412458385
2024-06-20,0.0069828973784962,0.0068153013397553
2024-06-21,-0.0047008166980475,-0.004598320702418
2024-06-23,0.0012051032846047,0.0011268691844257
2024-06-24,-0.0063142826196642,-0.0044627337451538
2024-06-25,0.001199633495811,0.0011013422566065
2024-06-26,0.0144647832580167,0.0139562484523963
2024-06-27,-0.0047145117972844,-0.0045493541189617
2024-06-28,0.0079168781046186,0.0076096008958117
2024-06-30,-0.0005973960537407,-0.0005963178457341
2024-07-01,0.0062179951382428,0.0064596460957221
2024-07-02,-0.0044498740690938,-0.0041949063312865
2024-07-03,-0.0081381702171079,-0.007783853720895
2024-07-04,-0.0018291055345027,-0.0017800932673847
2024-07-05,-0.0086090716123331,-0.0077542930788171
2024-07-07,0.0019528884131574,0.001845132223131
2024-07-08,-0.0059143571887223,-0.0056264620621362
2024-07-09,0.0052752443920696,0.0050021486134309
2024-07-10,-0.004722805358812,-0.0044617275326767
2024-07-11,-0.0040091666129866,-0.0036888362861401
2024-07-12,-0.0017330464369323,-0.0017514908635148
2024-07-14,0.0079217099189967,0.007551250445338
2024-07-15,-0.0002009153612336,0.0008706706746679
2024-07-16,0.000842423047445,0.0012976843555508
2024-07-17,-0.0018395384363132,-0.0012568107603754
2024-07-18,0.0079175515175686,0.007711277678404
2024-07-19,-0.0002643174950945,9.78215269743397e-06
2024-07-21,-0.0017225389382682,-0.0016552792082495
2024-07-22,0.004038614450522,0.0038850252163304
2024-07-23,0.0088980876256365,0.0094565487601262
2024-07-24,0.0030975109258435,0.0030422007477953
2024-07-25,-0.0085307245522006,-0.0081074735635619
2024-07-26,0.001478203380097,0.0014196168072251
2024-07-28,0.0013368676631162,0.0012700242799604
2024-07-29,-0.001541054268651,-0.0014634155006985
2024-07-30,0.0102604937960035,0.009760461171618
2024-07-31,0.0161332034618246,0.0153202543331863
2024-08-01,0.0019959411558096,0.0017599054612588
2024-08-02,-0.0200976028226892,-0.0173037008070471
2024-08-04,0.0027123679045082,0.0026650813081879
2024-08-05,-0.0049116428934332,-0.0058850516537634
2024-08-06,0.0123553114439844,0.011249344984978
2024-08-07,-0.0081988960813831,-0.007383071443496
2024-08-08,0.0008726886310592,-0.0001370139489235
2024-08-09,-0.002271159817209,-0.0025820754329856
2024-08-11,-0.000544640220715,-0.0005942154321616
2024-08-12,0.0005947038989855,0.0023004091230655
2024-08-13,-0.0134571747110308,-0.0120685653393214
2024-08-14,-0.0065883707090137,-0.0064083190971185
2024-08-15,0.0049528828261209,0.0036168125552314
2024-08-16,0.007310093763637,0.0074181427522019
2024-08-18,0.0017966061717895,0.0014164227643694
2024-08-19,-0.002925023512554,-0.0025742901501073
2024-08-20,-0.0069738363299799,-0.0060196026665043
2024-08-21,-0.000524185258282,0.0001205581873637
2024-08-22,-0.0053822575293158,-0.0050408528607931
2024-08-23,-0.0033204871716298,-0.003233401716461
2024-08-25,0.0011438455906651,0.0010660130348957
2024-08-26,-0.0009811958616297,-0.0008706690656745
2024-08-27,0.0024842265093494,0.0022639246739286
2024-08-28,0.0047368648630734,0.0045601541897888
2024-08-29,0.0019381113009673,0.0019763841103846
2024-08-30,-0.0026257774566984,-0.0025281600722999
2024-09-01,0.0003663038416346,0.0003653121472859
2024-09-02,-0.0035824501658482,-0.0033851601088925
2024-09-03,0.010864407277076,0.0102675729038286
2024-09-04,0.0028255460726536,0.0025453298665739
2024-09-05,0.0002494792891369,0.000355471887371
2024-09-06,0.0096655713170072,0.0092682233116707
2024-09-08,-0.0008624604239684,-0.000869363945552
2024-09-09,-0.0034086729685042,-0.0031065177683323
2024-09-10,0.006026427605152,0.0057529145031124
2024-09-11,-0.0055886281824943,-0.0051229113977349
2024-09-12,0.0014050672708452,0.0011323268236445
2024-09-13,0.0043544708091591,0.0041776272692057
2024-09-15,0.0003863963619332,0.0002582234877145
2024-09-16,-0.0044994011463849,-0.0042137541526626
2024-09-17,-0.0044430370783249,-0.0041784969296271
2024-09-18,-0.0012189791577025,-0.0011200456231505
2024-09-19,-0.0004333369103599,-0.0007577499327694
2024-09-20,0.0016606458077781,0.0016598432549381
2024-09-22,-0.003258806643447,-0.0030671924808512
2024-09-23,0.001725323526635,0.0016850336536479
2024-09-24,0.0019349055736699,0.002071130747157
2024-09-25,-0.0008643494922269,-0.000965222300262
2024-09-26,-0.0006453083057998,-0.0009244978499581
2024-09-27,0.0045933560704232,0.0047217025288563
2024-09-29,-0.0020970901082228,-0.0020556766510061
2024-09-30,-0.0066702143729561,-0.0068980159439523
2024-10-01,0.0017337735747542,0.0017858145921532
2024-10-02,-0.0093594565332592,-0.0091789910830743
2024-10-03,-0.0029309762878341,-0.0028249072478333
2024-10-04,-0.0138141210903899,-0.014979783192272
2024-10-06,-0.0003577004855938,-0.0008175785361318
2024-10-07,0.0010366831984269,0.0008311181913918
2024-10-08,-0.0003047431257774,-0.0001583193024379
2024-10-09,-0.0077703392191499,-0.0081889221810227
2024-10-10,0.0018218246927652,0.0024700678087301
2024-10-11,0.0035927255682908,0.0036491550587655
2024-10-13,0.0013369669402216,0.0011681814357544
2024-10-14,-0.0021756541818022,0.0031960235330626
2024-10-15,0.0054079190589346,0.0051660016675328
2024-10-16,-0.0030697164135509,-0.0024262230368082
2024-10-17,0.0002476369133965,0.0002951665683275
2024-10-18,0.0054809126017549,0.0051838763183382
2024-10-20,0.0009661430001266,0.0009367703826429
2024-10-21,-0.0049914087563459,-0.0045661848211963
2024-10-22,-0.0019158879257971,-0.0018553556398422
2024-10-23,-0.0061829221882115,-0.0058963503116061
2024-10-24,0.0092142115784059,0.0088117527150839
2024-10-25,-0.002692917447441,-0.0026924612543967
2024-10-27,0.0013313488562574,0.0012078845892147
2024-10-28,0.0011097935526385,0.0010667746356126
2024-10-29,0.0008983815968559,0.0010100085584725
2024-10-30,0.0024181662170004,0.002099178674453
2024-10-31,0.0011797442925214,0.001228476747419
2024-11-01,-0.002288096924451,-0.0022293664874924
2024-11-03,0.0010743819851408,0.0011551424548252
2024-11-04,-0.0022946034735066,-0.0024613908335682
2024-11-05,0.0019780556198485,0.0020828266452619
2024-11-06,-0.0239824490343262,-0.0231099879495033
2024-11-07,0.0066695099149154,0.0065761431923308
2024-11-08,-0.0084035472330246,-0.0082409173772311
2024-11-10,0.001333500398619,0.0012077763223784
2024-11-11,-0.0062944234023095,-0.006020184285912
2024-11-12,-0.0086151151814896,-0.0084828268057502
2024-11-13,-0.0159504230956007,-0.0146181463228988
2024-11-14,-0.0062054215055593,-0.0062221955039782
2024-11-15,0.0073110827726452,0.0071222253459834
2024-11-17,0.0003383205550824,0.0003013794637079
2024-11-18,0.001044396453171,0.0010624340215847
2024-11-19,0.005506902443876,0.0051359675942559
2024-11-20,-0.0024032612696492,-0.0015183052954975
2024-11-21,-0.0025522365405339,-0.0024243634348978
2024-11-22,-0.0046751000031257,-0.0044848181287686
2024-11-24,0.0037709505398828,0.0035821728596761
2024-11-25,-0.0124244430405952,-0.0117091470344497
2024-11-26,0.0078795505268485,0.0074155096980135
2024-11-27,0.0118476020712308,0.0112665368752725
2024-11-28,-0.0030562107638764,-0.0029258816733846
2024-11-29,0.0018193395304186,0.00172802767186
2024-12-01,-0.0028967697313884,-0.0027518567189845
2024-12-02,-0.0065950668052772,-0.0059250041980427
2024-12-03,0.000601771700641,0.0005340756832206
2024-12-04,-0.0080243639919412,-0.0076233478084311
2024-12-05,0.0080685494213461,0.0076522364582098
2024-12-06,-0.0052477591137362,-0.0050272011672104
2024-12-08,0.000772606985484,0.0007256929929464
2024-12-09,0.002481371001803,0.0023405197111352
2024-12-10,0.0020196196394424,0.0019635589305891
2024-12-11,0.0035242446101502,0.0033403132460307
2024-12-12,-0.0011157625443747,-0.001107298715038
2024-12-13,0.0053182398251696,0.0050946871917101
2024-12-15,-0.0002629766817007,-0.0002252722378515
2024-12-16,-0.0019470343361541,-0.001879417896961
2024-12-17,0.0026993107807486,0.0025684300077427
2024-12-18,0.0013450557088434,0.0011532096470136
2024-12-19,-0.0029584803428999,-0.002676974364532
2024-12-20,0.0062558151980733,0.0059849366345074
2024-12-22,-0.0026473016904459,-0.0025108648938886
2024-12-23,0.0019634665172856,0.0019571652154138
2024-12-24,-0.0012671721860869,-0.0011987866677677
2024-12-25,0.0005352381609955,0.0005061223515804
2024-12-26,0.0006843693373084,0.0006549178218921
2024-12-27,0.0080794628322655,0.0076355013566406
2024-12-29,0.0012019498621496,0.0011418224422643
2024-12-30,-0.0063262027644541,-0.0060254131532119
2024-12-31,0.0029565803109454,0.0027328757738169
2025-01-01,0.0080019836422386,0.0080019836422386
2025-01-02,-0.0079789891584296,-0.0079789891584296
2025-01-03,0.0057128915421824,0.0057128915421824
2025-01-05,0.0024485535190224,0.0024485535190224
2025-01-06,0.0038535324975412,0.0038535324975412
2025-01-07,0.0069713852943584,0.0069713852943584
2025-01-08,-0.0032169490383937,-0.0032169490383937
2025-01-09,-0.0008374152614913,-0.0008374152614913
2025-01-10,0.0054313264913634,0.0054313264913634
2025-01-12,0.0034917253321271,0.0028595180884478
2025-01-13,-0.0014723835516746,0.0001899287306017
2025-01-14,0.0051952807104129,0.0049128756623369
2025-01-15,-0.0065083109327492,-0.0059591051011444
2025-01-16,-0.0035346001879853,-0.0032438415179886
2025-01-17,-0.0011778810569214,-0.001119997262635
2025-01-19,0.0005152188984729,0.0004825024104427
2025-01-20,-0.0040633281749428,-0.0038061245406597
2025-01-21,0.0020005992186546,0.0019122414191854
2025-01-22,-7.665148177515846e-06,-1.224148057127994e-05
2025-01-23,0.003186467613516,0.0030366216500347
2025-01-24,0.0014086307983418,0.0013461555170602
2025-01-26,-0.0031921764321786,-0.0030299267924836
2025-01-27,-0.0062486212637697,-0.0059401397769831
2025-01-28,0.0009172932513716,0.0008980275659017
2025-01-29,-0.0010548740304684,-0.0010167438045657
2025-01-30,-0.0002340364271435,-0.0002326900077909
2025-01-31,-0.0008473726686708,-0.0008707091710902
2025-02-02,-0.0004708011007763,-0.0005971943292686
2025-02-03,0.0010766357457514,0.0010393069401056
2025-02-04,0.0027234785855836,0.0029551307470973
2025-02-05,-0.0103964848696669,-0.0098649629706221
2025-02-06,0.0019215654255622,0.0018103295798282
2025-02-07,0.0071078893608809,0.0066275870184081
2025-02-09,-0.0002673881768557,-0.0002540187680129
2025-02-10,0.0033888188225055,0.0035500538480254
2025-02-11,0.0043937859960636,0.0041409301597516
2025-02-12,0.0054391857162843,0.0050553458356379
2025-02-13,-0.0030676448079963,-0.0024746827158989
2025-02-14,-0.0039782741848893,-0.0037788495902289
2025-02-16,0.000258754315932,0.0002466829786908
2025-02-17,0.0024640730684684,0.0023416228426932
2025-02-18,0.005798860094532,0.0055094350566716
2025-02-19,0.0004678312555292,0.0004436581274173
2025-02-20,0.0008668855977307,0.0008354530416095
2025-02-21,-0.0037556960332953,-0.0035653300304603
2025-02-23,0.0006210035667086,0.0005890601935519
2025-02-24,-0.0003670577139527,-0.000354122174292
2025-02-25,-0.0071097355594108,-0.0067638195505229
2025-02-26,-0.0075419897917375,-0.007187896858833
2025-02-27,-0.0021945909294522,-0.0020572665604533
2025-02-28,-0.0068832134840616,-0.0065186692855668
2025-03-02,0.0020948336381978,0.0019772391941318
2025-03-03,0.0028691115323411,0.0027511117195827
2025-03-04,0.0006098728046191,0.0005611298015837
2025-03-05,0.0034110876821986,0.0032461862165312
2025-03-06,7.603719373716622e-05,0.0001403285463158
2025-03-07,-0.00624070065026,-0.0059264063401999
2025-03-09,0.0020681459852245,0.0019649394867571
2025-03-10,-0.0030736000803692,-0.0028566596377607
2025-03-11,0.0009080898371465,0.0008639198065904
2025-03-12,-0.0081475179312979,-0.0077732060680552
2025-03-13,0.0089037586976641,0.0084665023829423
2025-03-14,-0.0007737092171152,-0.0006917958245813
2025-03-16,-0.0002201440599978,-0.0002136471932034
2025-03-17,0.001248024063047,0.0011340774715009
2025-03-18,0.0101050180962478,0.0095753870872921
2025-03-19,0.0015704699532064,0.0009956810220668
2025-03-20,0.0002058843914667,0.0015426337597047
2025-03-21,-0.0064811159931986,-0.0062012147169437
2025-03-23,-0.0010457674182894,-0.00092873687802
2025-03-24,-0.005833162357255,-0.0054435211175738
2025-03-25,-0.0003362660274462,-0.0003653443379487
2025-03-26,-0.0045383606698915,-0.0043534547569722
2025-03-27,0.0125282462482325,0.0119072435035421
2025-03-28,0.0143053541571864,0.0133111350375319
2025-03-30,0.0032293794274014,0.0027900686165725
2025-03-31,-0.002611584478238,-0.0004890338275887
2025-04-01,-0.0112739763793154,-0.0107102409400429
2025-04-02,0.0030594866065867,0.0029798381672367
2025-04-03,-0.0010826865476082,-0.0010089300303618
2025-04-04,-0.0141949999420932,-0.0133586377652039
2025-04-06,0.0120754193075063,0.0112920359801014
2025-04-07,-0.0233655815928163,-0.0201170695670671
2025-04-08,0.0258511841124451,0.0246947236936594
2025-04-09,-0.0264045923525795,-0.0250281540372833
2025-04-10,0.0551886576978248,0.0524784432704134
2025-04-11,-0.0225380977048694,-0.0214120855328933
2025-04-13,0.0003601518712639,0.0003495137711943
2025-04-14,0.0050308338809541,0.0047736449613958
2025-04-15,0.0078212344037609,0.0074141916329003
2025-04-16,0.0035812701014974,0.0031830476062456
2025-04-17,-0.007709139443441,-0.0072782080453316
2025-04-18,-0.0043235200332001,-0.0043235200332001
2025-04-20,-0.0014297823097602,-0.0014627743312964
2025-04-21,-0.0002382825849994,0.0007654771832122
2025-04-22,-0.0086354035748628,-0.0080905898088319
2025-04-23,-0.0023396869029661,-0.0022173277764715
2025-04-24,0.0196991536507673,0.0187207750179743
2025-04-25,0.0022114195846705,0.0020562037845883
2025-04-27,-0.0012912957524401,-0.0011784856462413
2025-04-28,0.007273468141087,0.006796990625846
2025-04-29,0.0088419506105452,0.0082135412190999
2025-04-30,-0.0002967440773219,0.0002361705576093
2025-05-01,-4.8741680452990543e-05,0.0001051885145062
2025-05-02,0.0017354353285712,0.0017580718763297
2025-05-04,0.0093016956861415,0.0088949386151106
2025-05-05,-0.0013568910444543,-0.0016123379777447
2025-05-06,-0.0025453127047873,-0.0007763319232149
2025-05-07,0.0073190540709564,0.0069273813140397
2025-05-08,-0.0177628578036528,-0.0168944264534262
2025-05-09,-0.0001346249937943,-0.0001085968791382
2025-05-11,-0.0046653388414931,-0.0044005508942301
2025-05-12,-0.0089360313728261,-0.0085244725326691
2025-05-13,9.95180508458482e-05,4.523560249406869e-05
2025-05-14,0.0033885465174408,0.0032883442378484
2025-05-15,0.014990842263401,0.0141479691805801
2025-05-16,-0.0049842680449739,-0.0047249767038392
2025-05-18,0.0034603603481413,0.0032563961264945
2025-05-19,0.0005388634422713,0.0004783737586924
2025-05-20,0.0015983218602713,0.0014938416755229
2025-05-21,-0.0015509689791413,-0.0015245823107556
2025-05-22,0.0070256576243694,0.0065941534337028
2025-05-23,0.0002123572658767,7.02951414799349e-05
2025-05-25,-0.0036820506366815,-0.0035176761058977
2025-05-26,0.0041072118584069,0.0038830264456075
2025-05-27,0.0021043546014127,0.0020876430919288
2025-05-28,-0.0130560489016607,-0.0123953140122251
2025-05-29,0.0149274488513819,0.0142010231726767
2025-05-30,0.0024474836542258,0.0024251165526481
2025-06-01,-0.0030036336910681,-0.0028700367408724
2025-06-02,0.0004909674414013,0.0004742216026421
2025-06-03,0.0005121656714828,0.0005553857431848
2025-06-04,0.0112845617052272,0.0106628072831844
2025-06-05,-0.0042299151115099,-0.0040102290284096
2025-06-06,-0.0163533373260402,-0.0155293816838386
2025-06-08,0.0010819467538789,0.0010106874491262
2025-06-09,-0.0007049414046738,-0.000801663679658
2025-06-10,0.0012621447954523,0.0012780078836808
2025-06-11,-0.0032687200937364,-0.0030577944210473
2025-06-12,0.0076724136861385,0.0074308863825494
2025-06-13,-0.012381441081722,-0.0117935926574777
2025-06-15,-0.0031842577589821,-0.0030253579272237
2025-06-16,0.0032365257951898,0.0030090344743086
2025-06-17,-0.0054540679784651,-0.0053250507664441
2025-06-18,0.0010417412017758,0.0001818733068629
2025-06-19,0.0006487553989833,0.0004015728254213
2025-06-20,-0.0015239399055188,0.0001280542719078
2025-06-22,-0.0038549621768471,-0.0036028533264116
2025-06-23,0.0261513249523264,0.0244914951962834
2025-06-24,0.0023731831470945,0.0019536441688767
2025-06-25,0.0045835806886,0.0056338680245739
2025-06-26,-0.0016529797099327,-0.0017429838215454
2025-06-27,0.002559503360094,0.0025126839003304
2025-06-29,-4.683979143782491e-05,-4.428383414030479e-05
2025-06-30,0.0055446902164661,0.0059586693522221
2025-07-01,0.0069609360012723,0.0066583038500301
2025-07-02,-0.003209296324933,-0.0030495887173703
2025-07-03,-0.0026935514868421,-0.002580560787867
2025-07-04,0.0005896768416231,0.0006067988774153
2025-07-06,0.0011134063172051,0.0010206028472029
2025-07-07,-0.0066966555629291,-0.0063010782319299
2025-07-08,-0.0071897676720131,-0.0068278657939906
2025-07-09,0.0032897884587443,0.0030725207692333
2025-07-10,0.00754881624847,0.0072178549433903
2025-07-11,-0.0033313839320109,-0.0031396346112292
2025-07-13,0.0012925091814059,0.0012164169385282
2025-07-14,0.002026413633744,0.0019417589583612
2025-07-15,-0.0041462326636123,-0.003854213965679
2025-07-16,0.0045013934225872,0.0043361885303315
2025-07-17,-0.0058070741628806,-0.0055293028528921
2025-07-18,0.0074122595587435,0.0070279126362875
2025-07-20,-0.0007448709705175,-0.0006417526372407
2025-07-21,0.0055886698990721,0.0051977514145439
2025-07-22,0.0020924749590047,0.0018380925821883
2025-07-23,-0.0027610054509759,-0.0023054374846617
2025-07-24,-0.0018896802582301,-0.0008511394631802
2025-07-25,0.0019051315752445,0.0018583137289157
2025-07-27,-0.0012389391967303,-0.0011347671501814
2025-07-28,-0.0058769497489565,-0.0056036212742318
2025-07-29,-0.0029700593080524,-0.0029227798767889
2025-07-30,-0.0066913776650288,-0.0060611701282965
2025-07-31,0.0071874870390427,0.0066666477493254
2025-08-01,0.0054822980902735,0.0059075367866696
2025-08-03,0.0010579617411246,0.0010007826163517
2025-08-04,0.0031196942027724,0.0031356914265397
2025-08-05,0.0051241279476443,0.00462232998
2025-08-06,-0.0014483584386519,-0.0012779893654239
2025-08-07,0.012714331095192,0.0122189318797869
2025-08-08,-0.0011574567009131,-0.0013331911828553
2025-08-10,-0.0002190217856402,-0.000181221498611
2025-08-11,-0.0055125922147292,-0.0052640890959503
2025-08-12,0.0012824080966791,0.0015047650175257
2025-08-13,0.0023304301239959,0.0025338202895962
2025-08-14,-0.0028950388618774,-0.0030507905179598
2025-08-15,0.000619209487721,0.0006301172550871
2025-08-17,0.0010353715621258,0.0009569100899935
2025-08-18,-0.0004179500124003,-0.0004917101822419
2025-08-19,-0.0008722987022428,-0.0003993152703947
2025-08-20,0.0027758204432164,0.0033997439374138
2025-08-21,-0.000900391698383,-0.0008334419589266
2025-08-22,-0.0025557774064035,-0.0023796642265648
2025-08-24,-0.000183261054908,-0.0001740965410687
2025-08-25,-0.0040175086076763,-0.0038165525139328
2025-08-26,0.0058354007678724,0.0055433453535838
2025-08-27,0.0049908838931598,0.0047383734406543
2025-08-28,0.0008038198034459,0.0007499701141124
2025-08-29,0.0018745611183508,0.0017987430608211
2025-08-31,-0.0004027451982024,-0.0003826443201642
2025-09-01,8.06529016057489e-05,8.684552574667395e-05
2025-09-02,0.0021271719621898,0.0020216622195585
2025-09-03,0.0060190572932854,0.0057196989584762
2025-09-04,0.007383404516676,0.0070184852608632
2025-09-05,0.0068201377553815,0.0064610731545875
2025-09-07,-0.0017037352348302,-0.0016502945168991
2025-09-08,0.0029037982843269,0.0027529171110389
2025-09-09,-0.0018907566464316,-0.0017395987784877
2025-09-10,-0.0001381837395659,-0.0001564628783051
2025-09-11,0.0038971390493647,0.0035635329106914
2025-09-12,-0.0003782040161172,-0.0003209712899025
2025-09-14,-0.0007778191326347,-0.0007024478379875
2025-09-15,0.0015088124034023,0.0015102171550885
2025-09-16,-0.0009131798478125,-0.0008088263898613
2025-09-17,0.0027251783880242,0.0024271514500095
2025-09-18,0.0017327845081256,0.0015206402817235
2025-09-19,0.0051727473770899,0.0056949653160031
2025-09-21,-0.0005678306231496,-0.0005444938869822
2025-09-22,0.0035079027206506,0.0033475820192376
2025-09-23,-0.003268042221393,-0.0030935369424035
2025-09-24,-0.0008250017766973,-0.0008158745932924
2025-09-25,0.0008250328425154,0.000941513719563
2025-09-26,-0.0026158247249336,-0.0024863012880351
2025-09-28,0.0007787932046017,0.0007518124288775
2025-09-29,0.0096561374126937,0.0090768053903139
2025-09-30,0.0022880042293178,0.002071546777055
2025-10-01,0.0081008215526419,0.0081904973533135
2025-10-02,0.0046418028860952,0.004386333327942
2025-10-03,-0.0016495520163108,-0.0016864235907994
2025-10-05,-0.0017834118881523,-0.0016843891034253
2025-10-06,0.0023409081194896,0.0021653212646755
2025-10-07,0.0010505879578379,0.0010433728469974
2025-10-08,0.0003396910357098,4.900535614987578e-05
2025-10-09,0.0041265357530306,0.0038741934065481
2025-10-10,0.0125218342964321,0.01262804833251
2025-10-12,-0.004416549997103,-0.004293692670666
2025-10-13,0.005363025042403,0.0052312999001811
2025-10-14,0.0122195741008084,0.0111811735724469
2025-10-15,0.0049812030607874,0.0068878280880624
2025-10-16,0.0139117560135884,0.0131846357092806
2025-10-17,-0.0042605282507176,-0.003903371246104
2025-10-19,-7.393961923363168e-05,-7.02426382719501e-05
2025-10-20,0.0066694913634701,0.0063357632487708
2025-10-21,-0.0125881005489109,-0.0119652385380042
2025-10-22,-0.007480557585676,-0.0071018260133054
2025-10-23,0.0011369637634446,0.0010235893296755
2025-10-24,-0.0004343977742732,-0.0003897403646324
2025-10-26,-0.0043235547515332,-0.0041494307859763
2025-10-27,-0.0007852561439051,-0.0007791561124333
2025-10-28,0.0037361061381415,0.0035859309448337
2025-10-29,-0.0004863327116064,-0.000955093741362
2025-10-30,0.0059806381372287,0.0054290784519457
2025-10-31,0.0008027801367938,0.0008706423381894
