date,risk_scalar
2020-05-28,1.0
2020-05-29,1.0
2020-05-31,1.0
2020-06-01,1.0
2020-06-02,1.0
2020-06-03,1.0
2020-06-04,1.0
2020-06-05,1.0
2020-06-07,1.0
2020-06-08,1.0
2020-06-09,1.0
2020-06-10,1.0
2020-06-11,1.0
2020-06-12,1.0
2020-06-14,1.0
2020-06-15,1.0
2020-06-16,1.0
2020-06-17,1.0
2020-06-18,1.0
2020-06-19,1.0
2020-06-21,1.0
2020-06-22,1.0
2020-06-23,1.0
2020-06-24,1.0
2020-06-25,1.0
2020-06-26,1.0
2020-06-28,1.0
2020-06-29,1.0
2020-06-30,1.0
2020-07-01,1.0
2020-07-02,1.0
2020-07-03,1.0
2020-07-05,1.0
2020-07-06,1.0
2020-07-07,1.0
2020-07-08,1.0
2020-07-09,1.0
2020-07-10,1.0
2020-07-12,1.0
2020-07-13,1.0
2020-07-14,1.0
2020-07-15,1.0
2020-07-16,1.0
2020-07-17,1.0
2020-07-19,1.0
2020-07-20,1.0
2020-07-21,1.0
2020-07-22,1.0
2020-07-23,1.0
2020-07-24,1.0
2020-07-26,1.0
2020-07-27,1.0
2020-07-28,1.0
2020-07-29,1.0
2020-07-30,1.0
2020-07-31,1.0
2020-08-02,1.0
2020-08-03,1.0
2020-08-04,1.0
2020-08-05,1.0
2020-08-06,1.0
2020-08-07,1.0
2020-08-09,1.0
2020-08-10,1.0
2020-08-11,1.0
2020-08-12,1.0
2020-08-13,1.0
2020-08-14,1.0
2020-08-16,1.0
2020-08-17,1.0
2020-08-18,1.0
2020-08-19,0.9625
2020-08-20,0.9343750000000001
2020-08-21,0.91328125
2020-08-23,0.8974609375000001
2020-08-24,0.8855957031250001
2020-08-25,0.8766967773437501
2020-08-26,0.8700225830078125
2020-08-27,0.8650169372558595
2020-08-28,0.8612627029418947
2020-08-30,0.858447027206421
2020-08-31,0.8563352704048157
2020-09-01,0.8547514528036119
2020-09-02,0.853563589602709
2020-09-03,0.8901726922020317
2020-09-04,0.9176295191515238
2020-09-06,0.9382221393636428
2020-09-07,0.9536666045227321
2020-09-08,0.9652499533920491
2020-09-09,0.9739374650440369
2020-09-10,0.9804530987830277
2020-09-11,0.9853398240872707
2020-09-13,0.9890048680654531
2020-09-14,0.9917536510490899
2020-09-15,0.9938152382868174
2020-09-16,0.995361428715113
2020-09-17,0.9965210715363347
2020-09-18,0.9973908036522511
2020-09-20,0.9980431027391883
2020-09-21,0.9985323270543912
2020-09-22,0.9988992452907934
2020-09-23,0.999174433968095
2020-09-24,0.9993808254760712
2020-09-25,0.9995356191070535
2020-09-27,0.9996517143302901
2020-09-28,0.9997387857477176
2020-09-29,0.9998040893107882
2020-09-30,0.9998530669830912
2020-10-01,0.9998898002373184
2020-10-02,0.9999173501779888
2020-10-04,0.9999380126334916
2020-10-05,0.9999535094751186
2020-10-06,0.999965132106339
2020-10-07,0.9999738490797543
2020-10-08,0.9999803868098157
2020-10-09,0.9999852901073618
2020-10-11,0.9999889675805214
2020-10-12,0.999991725685391
2020-10-13,0.9999937942640432
2020-10-14,0.9999953456980324
2020-10-15,0.9999965092735243
2020-10-16,0.9999973819551433
2020-10-18,0.9999980364663574
2020-10-19,0.999998527349768
2020-10-20,0.999998895512326
2020-10-21,0.9999991716342445
2020-10-22,0.9999993787256833
2020-10-23,0.9999995340442625
2020-10-25,0.9999996505331968
2020-10-26,0.9999997378998976
2020-10-27,0.9999998034249232
2020-10-28,0.9999998525686924
2020-10-29,0.9999998894265193
2020-10-30,0.9999999170698894
2020-11-01,0.9999999378024171
2020-11-02,0.9999999533518129
2020-11-03,0.9999999650138597
2020-11-04,0.9999999737603947
2020-11-05,0.999999980320296
2020-11-06,0.999999985240222
2020-11-08,0.9999999889301665
2020-11-09,0.9624999916976249
2020-11-10,0.9343749937732188
2020-11-11,0.9132812453299141
2020-11-12,0.8974609339974355
2020-11-13,0.8855957004980767
2020-11-15,0.8766967753735575
2020-11-16,0.8700225815301682
2020-11-17,0.8650169361476262
2020-11-18,0.8612627021107196
2020-11-19,0.8584470265830397
2020-11-20,0.8563352699372798
2020-11-22,0.8547514524529599
2020-11-23,0.85356358933972
2020-11-24,0.85267269200479
2020-11-25,0.8520045190035925
2020-11-26,0.8515033892526944
2020-11-27,0.8511275419395209
2020-11-29,0.8508456564546407
2020-11-30,0.8506342423409806
2020-12-01,0.8504756817557355
2020-12-02,0.8878567613168016
2020-12-03,0.9158925709876011
2020-12-04,0.9369194282407008
2020-12-06,0.9526895711805257
2020-12-07,0.9645171783853943
2020-12-08,0.9733878837890457
2020-12-09,0.9800409128417843
2020-12-10,0.9850306846313382
2020-12-11,0.9887730134735037
2020-12-13,0.9915797601051277
2020-12-14,0.9936848200788457
2020-12-15,0.9952636150591343
2020-12-16,0.9964477112943507
2020-12-17,0.997335783470763
2020-12-18,0.9980018376030723
2020-12-20,0.9985013782023042
2020-12-21,0.9988760336517282
2020-12-22,0.9991570252387961
2020-12-23,0.9993677689290971
2020-12-24,0.9995258266968228
2020-12-25,0.9996443700226171
2020-12-27,0.9997332775169628
2020-12-28,0.9997999581377222
2020-12-29,0.9998499686032916
2020-12-30,0.9998874764524687
2020-12-31,0.9999156073393515
2021-01-01,0.9999367055045136
2021-01-03,0.9999525291283853
2021-01-04,0.999964396846289
2021-01-05,0.9999732976347168
2021-01-06,0.9999799732260376
2021-01-07,0.9999849799195282
2021-01-08,0.9999887349396461
2021-01-10,0.9999915512047346
2021-01-11,0.9999936634035509
2021-01-12,0.9999952475526632
2021-01-13,0.9999964356644975
2021-01-14,0.999997326748373
2021-01-15,0.9999979950612798
2021-01-17,0.9999984962959598
2021-01-18,0.9999988722219699
2021-01-19,0.9999991541664774
2021-01-20,0.999999365624858
2021-01-21,0.9999995242186435
2021-01-22,0.9999996431639826
2021-01-24,0.999999732372987
2021-01-25,0.9999997992797403
2021-01-26,0.9999998494598052
2021-01-27,0.9999998870948539
2021-01-28,0.9999999153211404
2021-01-29,0.9624999364908553
2021-01-31,0.9343749523681415
2021-02-01,0.9132812142761061
2021-02-02,0.8974609107070796
2021-02-03,0.8855956830303097
2021-02-04,0.8766967622727323
2021-02-05,0.8700225717045492
2021-02-07,0.865016928778412
2021-02-08,0.8612626965838089
2021-02-09,0.8584470224378568
2021-02-10,0.8563352668283926
2021-02-11,0.8547514501212944
2021-02-12,0.8535635875909708
2021-02-14,0.8526726906932282
2021-02-15,0.8520045180199212
2021-02-16,0.8515033885149409
2021-02-17,0.8511275413862057
2021-02-18,0.8508456560396543
2021-02-19,0.8506342420297408
2021-02-21,0.8504756815223057
2021-02-22,0.8503567611417293
2021-02-23,0.850267570856297
2021-02-24,0.8502006781422228
2021-02-25,0.8501505086066671
2021-02-26,0.8501128814550003
2021-02-28,0.8500846610912502
2021-03-01,0.8875634958184377
2021-03-02,0.9156726218638283
2021-03-03,0.9367544663978712
2021-03-04,0.9525658497984034
2021-03-05,0.9644243873488025
2021-03-07,0.9733182905116019
2021-03-08,0.9799887178837015
2021-03-09,0.9849915384127761
2021-03-10,0.9887436538095821
2021-03-11,0.9915577403571866
2021-03-12,0.99366830526789
2021-03-14,0.9952512289509174
2021-03-15,0.9964384217131881
2021-03-16,0.997328816284891
2021-03-17,0.9979966122136683
2021-03-18,0.9984974591602512
2021-03-19,0.9988730943701885
2021-03-21,0.9991548207776413
2021-03-22,0.999366115583231
2021-03-23,0.9995245866874232
2021-03-24,0.9996434400155674
2021-03-25,0.9997325800116755
2021-03-26,0.9997994350087567
2021-03-28,0.9998495762565676
2021-03-29,0.9998871821924257
2021-03-30,0.9999153866443192
2021-03-31,0.9999365399832394
2021-04-01,0.9999524049874295
2021-04-02,0.9999643037405721
2021-04-04,0.9999732278054291
2021-04-05,0.9999799208540718
2021-04-06,0.9999849406405539
2021-04-07,0.9999887054804154
2021-04-08,0.9999915291103115
2021-04-09,0.9999936468327336
2021-04-11,0.9999952351245502
2021-04-12,0.9999964263434127
2021-04-13,0.9999973197575596
2021-04-14,0.9999979898181697
2021-04-15,0.9999984923636273
2021-04-16,0.9999988692727204
2021-04-18,0.9999991519545404
2021-04-19,0.9999993639659053
2021-04-20,0.999999522974429
2021-04-21,0.9999996422308217
2021-04-22,0.9999997316731163
2021-04-23,0.9999997987548372
2021-04-25,0.9999998490661279
2021-04-26,0.999999886799596
2021-04-27,0.999999915099697
2021-04-28,0.9999999363247727
2021-04-29,0.9999999522435795
2021-04-30,0.9999999641826847
2021-05-02,0.9999999731370135
2021-05-03,0.9999999798527601
2021-05-04,0.9999999848895701
2021-05-05,0.9999999886671775
2021-05-06,0.9999999915003832
2021-05-07,0.9999999936252875
2021-05-09,0.9999999952189655
2021-05-10,0.9999999964142241
2021-05-11,0.9999999973106681
2021-05-12,0.9999999979830011
2021-05-13,0.9999999984872509
2021-05-14,0.9999999988654381
2021-05-16,0.9999999991490786
2021-05-17,0.962499999361809
2021-05-18,0.9343749995213567
2021-05-19,0.9132812496410175
2021-05-20,0.8974609372307631
2021-05-21,0.8855957029230724
2021-05-23,0.8766967771923043
2021-05-24,0.8700225828942283
2021-05-25,0.8650169371706712
2021-05-26,0.8612627028780034
2021-05-27,0.8584470271585026
2021-05-28,0.856335270368877
2021-05-30,0.8547514527766578
2021-05-31,0.8535635895824933
2021-06-01,0.85267269218687
2021-06-02,0.8520045191401525
2021-06-03,0.8515033893551144
2021-06-04,0.8886275420163358
2021-06-06,0.9164706565122518
2021-06-07,0.9373529923841888
2021-06-08,0.9530147442881416
2021-06-09,0.9647610582161061
2021-06-10,0.9735707936620797
2021-06-11,0.9801780952465597
2021-06-13,0.9851335714349199
2021-06-14,0.9888501785761898
2021-06-15,0.9916376339321424
2021-06-16,0.9562282254491069
2021-06-17,0.9296711690868302
2021-06-18,0.9097533768151227
2021-06-20,0.8948150326113421
2021-06-21,0.8836112744585066
2021-06-22,0.87520845584388
2021-06-23,0.86890634188291
2021-06-24,0.8641797564121826
2021-06-25,0.8606348173091369
2021-06-27,0.8579761129818527
2021-06-28,0.8559820847363896
2021-06-29,0.8919865635522922
2021-06-30,0.9189899226642192
2021-07-01,0.9392424419981644
2021-07-02,0.9544318314986233
2021-07-04,0.9658238736239675
2021-07-05,0.9743679052179757
2021-07-06,0.9807759289134818
2021-07-07,0.9855819466851113
2021-07-08,0.9891864600138335
2021-07-09,0.9918898450103751
2021-07-11,0.9939173837577814
2021-07-12,0.9954380378183361
2021-07-13,0.996578528363752
2021-07-14,0.997433896272814
2021-07-15,0.9980754222046104
2021-07-16,0.9985565666534578
2021-07-18,0.9989174249900934
2021-07-19,0.99918806874257
2021-07-20,0.9993910515569275
2021-07-21,0.9995432886676956
2021-07-22,0.9996574665007717
2021-07-23,0.9997430998755787
2021-07-25,0.9998073249066841
2021-07-26,0.999855493680013
2021-07-27,0.9998916202600098
2021-07-28,0.9999187151950073
2021-07-29,0.9999390363962555
2021-07-30,0.9999542772971917
2021-08-01,0.9999657079728937
2021-08-02,0.9999742809796703
2021-08-03,0.9999807107347527
2021-08-04,0.9999855330510645
2021-08-05,0.9999891497882984
2021-08-06,0.9999918623412238
2021-08-08,0.9999938967559179
2021-08-09,0.9999954225669384
2021-08-10,0.9999965669252038
2021-08-11,0.9999974251939028
2021-08-12,0.9999980688954271
2021-08-13,0.9999985516715704
2021-08-15,0.9999989137536778
2021-08-16,0.9999991853152583
2021-08-17,0.9999993889864438
2021-08-18,0.9999995417398329
2021-08-19,0.9999996563048746
2021-08-20,0.999999742228656
2021-08-22,0.9999998066714919
2021-08-23,0.9624998550036189
2021-08-24,0.9343748912527142
2021-08-25,0.9132811684395357
2021-08-26,0.8974608763296518
2021-08-27,0.8855956572472389
2021-08-29,0.8766967429354292
2021-08-30,0.870022557201572
2021-08-31,0.865016917901179
2021-09-01,0.8612626884258843
2021-09-02,0.8584470163194132
2021-09-03,0.8563352622395599
2021-09-05,0.85475144667967
2021-09-06,0.8535635850097525
2021-09-07,0.8526726887573144
2021-09-08,0.8520045165679858
2021-09-09,0.8515033874259894
2021-09-10,0.8511275405694921
2021-09-12,0.8508456554271191
2021-09-13,0.8506342415703393
2021-09-14,0.8504756811777545
2021-09-15,0.8878567608833159
2021-09-16,0.915892570662487
2021-09-17,0.9369194279968652
2021-09-19,0.952689570997649
2021-09-20,0.9645171782482367
2021-09-21,0.9733878836861776
2021-09-22,0.9800409127646332
2021-09-23,0.9850306845734749
2021-09-24,0.9887730134301062
2021-09-26,0.9915797600725796
2021-09-27,0.9936848200544347
2021-09-28,0.995263615040826
2021-09-29,0.9964477112806196
2021-09-30,0.9973357834604647
2021-10-01,0.9980018375953486
2021-10-03,0.9985013781965114
2021-10-04,0.9988760336473835
2021-10-05,0.9991570252355376
2021-10-06,0.9993677689266532
2021-10-07,0.9995258266949899
2021-10-08,0.9996443700212424
2021-10-10,0.9997332775159318
2021-10-11,0.9997999581369488
2021-10-12,0.9998499686027116
2021-10-13,0.9998874764520337
2021-10-14,0.9999156073390253
2021-10-15,0.9999367055042689
2021-10-17,0.9999525291282017
2021-10-18,0.9999643968461512
2021-10-19,0.9999732976346134
2021-10-20,0.99997997322596
2021-10-21,0.99998497991947
2021-10-22,0.9999887349396025
2021-10-24,0.9999915512047018
2021-10-25,0.9999936634035264
2021-10-26,0.9999952475526448
2021-10-27,0.9999964356644836
2021-10-28,0.9999973267483627
2021-10-29,0.9999979950612721
2021-10-31,0.999998496295954
2021-11-01,0.9999988722219655
2021-11-02,0.9999991541664741
2021-11-03,0.9999993656248556
2021-11-04,0.9999995242186417
2021-11-05,0.9999996431639813
2021-11-07,0.9999997323729859
2021-11-08,0.9999997992797394
2021-11-09,0.9999998494598046
2021-11-10,0.9999998870948534
2021-11-11,0.9999999153211401
2021-11-12,0.9999999364908551
2021-11-14,0.9999999523681413
2021-11-15,0.9999999642761059
2021-11-16,0.9999999732070795
2021-11-17,0.9999999799053096
2021-11-18,0.9999999849289822
2021-11-19,0.9999999886967367
2021-11-21,0.9999999915225525
2021-11-22,0.9624999936419144
2021-11-23,0.9343749952314359
2021-11-24,0.9132812464235769
2021-11-25,0.8974609348176826
2021-11-26,0.885595701113262
2021-11-28,0.8766967758349465
2021-11-29,0.87002258187621
2021-11-30,0.9025169364071575
2021-12-01,0.9268877023053681
2021-12-02,0.945165776729026
2021-12-03,0.9588743325467695
2021-12-05,0.9691557494100771
2021-12-06,0.9768668120575579
2021-12-07,0.9826501090431684
2021-12-08,0.9869875817823763
2021-12-09,0.9902406863367823
2021-12-10,0.9926805147525868
2021-12-12,0.9945103860644401
2021-12-13,0.9958827895483301
2021-12-14,0.9969120921612475
2021-12-15,0.9976840691209357
2021-12-16,0.9982630518407017
2021-12-17,0.9986972888805263
2021-12-19,0.9990229666603947
2021-12-20,0.9992672249952961
2021-12-21,0.9994504187464721
2021-12-22,0.9995878140598541
2021-12-23,0.9996908605448905
2021-12-24,0.9997681454086679
2021-12-26,0.9998261090565009
2021-12-27,0.9998695817923757
2021-12-28,0.9999021863442819
2021-12-29,0.9999266397582114
2021-12-30,0.9999449798186586
2021-12-31,0.999958734863994
2022-01-02,0.9999690511479955
2022-01-03,0.9999767883609967
2022-01-04,0.9999825912707475
2022-01-05,0.9999869434530606
2022-01-06,0.9999902075897955
2022-01-07,0.9999926556923466
2022-01-09,0.99999449176926
2022-01-10,0.999995868826945
2022-01-11,0.9999969016202088
2022-01-12,0.9999976762151566
2022-01-13,0.9999982571613675
2022-01-14,0.9999986928710256
2022-01-16,0.9999990196532692
2022-01-17,0.9999992647399519
2022-01-18,0.9999994485549639
2022-01-19,0.999999586416223
2022-01-20,0.9999996898121672
2022-01-21,0.9999997673591254
2022-01-23,0.9999998255193441
2022-01-24,0.999999869139508
2022-01-25,0.9999999018546311
2022-01-26,0.9999999263909733
2022-01-27,0.99999994479323
2022-01-28,0.9999999585949224
2022-01-30,0.9999999689461918
2022-01-31,0.9999999767096439
2022-02-01,0.999999982532233
2022-02-02,0.9999999868991747
2022-02-03,0.999999990174381
2022-02-04,0.9999999926307858
2022-02-06,0.9999999944730893
2022-02-07,0.9999999958548169
2022-02-08,0.9999999968911126
2022-02-09,0.9999999976683345
2022-02-10,0.9999999982512509
2022-02-11,0.9999999986884381
2022-02-13,0.9999999990163286
2022-02-14,0.9999999992622465
2022-02-15,0.9999999994466848
2022-02-16,0.9999999995850136
2022-02-17,0.9999999996887602
2022-02-18,0.9999999997665702
2022-02-20,0.9999999998249276
2022-02-21,0.9999999998686957
2022-02-22,0.9999999999015218
2022-02-23,0.9999999999261413
2022-02-24,0.999999999944606
2022-02-25,0.9999999999584545
2022-02-27,0.9999999999688408
2022-02-28,0.9999999999766306
2022-03-01,0.9999999999824729
2022-03-02,0.9999999999868547
2022-03-03,0.999999999990141
2022-03-04,0.9999999999926057
2022-03-06,0.9999999999944542
2022-03-07,0.9999999999958407
2022-03-08,0.9624999999968805
2022-03-09,0.9343749999976604
2022-03-10,0.9132812499982453
2022-03-11,0.897460937498684
2022-03-13,0.885595703124013
2022-03-14,0.8766967773430098
2022-03-15,0.8700225830072573
2022-03-16,0.865016937255443
2022-03-17,0.8612627029415824
2022-03-18,0.8584470272061868
2022-03-20,0.8563352704046402
2022-03-21,0.8547514528034802
2022-03-22,0.8535635896026101
2022-03-23,0.8526726922019576
2022-03-24,0.8520045191514682
2022-03-25,0.8515033893636011
2022-03-27,0.8511275420227009
2022-03-28,0.8508456565170257
2022-03-29,0.8506342423877693
2022-03-30,0.850475681790827
2022-03-31,0.8503567613431203
2022-04-01,0.8502675710073403
2022-04-03,0.8502006782555053
2022-04-04,0.850150508691629
2022-04-05,0.8501128815187218
2022-04-06,0.8500846611390414
2022-04-07,0.8500634958542811
2022-04-08,0.8500476218907108
2022-04-10,0.8500357164180331
2022-04-11,0.8500267873135249
2022-04-12,0.8500200904851437
2022-04-13,0.8500150678638578
2022-04-14,0.8500113008978935
2022-04-15,0.8500084756734201
2022-04-17,0.8500063567550651
2022-04-18,0.8500047675662988
2022-04-19,0.8500035756747242
2022-04-20,0.8500026817560432
2022-04-21,0.8500020113170325
2022-04-22,0.8500015084877743
2022-04-24,0.8500011313658308
2022-04-25,0.8500008485243731
2022-04-26,0.8500006363932798
2022-04-27,0.8500004772949599
2022-04-28,0.85000035797122
2022-04-29,0.850000268478415
2022-05-01,0.8500002013588113
2022-05-02,0.8500001510191085
2022-05-03,0.8500001132643314
2022-05-04,0.8500000849482486
2022-05-05,0.8500000637111865
2022-05-06,0.8500000477833899
2022-05-08,0.8500000358375425
2022-05-09,0.8500000268781569
2022-05-10,0.8500000201586176
2022-05-11,0.8500000151189633
2022-05-12,0.8500000113392224
2022-05-13,0.8500000085044168
2022-05-15,0.8500000063783126
2022-05-16,0.8500000047837345
2022-05-17,0.8500000035878009
2022-05-18,0.8500000026908507
2022-05-19,0.8500000020181381
2022-05-20,0.8500000015136036
2022-05-22,0.8500000011352027
2022-05-23,0.887500000851402
2022-05-24,0.9156250006385516
2022-05-25,0.9367187504789136
2022-05-26,0.9525390628591852
2022-05-27,0.9644042971443889
2022-05-29,0.9733032228582916
2022-05-30,0.9799774171437188
2022-05-31,0.9849830628577891
2022-06-01,0.9887372971433419
2022-06-02,0.9915529728575064
2022-06-03,0.9936647296431298
2022-06-05,0.9952485472323473
2022-06-06,0.9964364104242605
2022-06-07,0.9973273078181953
2022-06-08,0.9979954808636465
2022-06-09,0.9984966106477349
2022-06-10,0.9988724579858012
2022-06-12,0.9991543434893508
2022-06-13,0.9993657576170132
2022-06-14,0.9995243182127599
2022-06-15,0.9996432386595699
2022-06-16,0.9997324289946774
2022-06-17,0.999799321746008
2022-06-19,0.9998494913095061
2022-06-20,0.9998871184821295
2022-06-21,0.9999153388615971
2022-06-22,0.9999365041461978
2022-06-23,0.9999523781096484
2022-06-24,0.9999642835822363
2022-06-26,0.9999732126866773
2022-06-27,0.9999799095150079
2022-06-28,0.9999849321362559
2022-06-29,0.999988699102192
2022-06-30,0.999991524326644
2022-07-01,0.999993643244983
2022-07-03,0.9999952324337372
2022-07-04,0.9999964243253029
2022-07-05,0.9999973182439772
2022-07-06,0.9999979886829828
2022-07-07,0.9999984915122371
2022-07-08,0.9999988686341779
2022-07-10,0.9999991514756335
2022-07-11,0.999999363606725
2022-07-12,0.9999995227050438
2022-07-13,0.9999996420287829
2022-07-14,0.9999997315215872
2022-07-15,0.9999997986411904
2022-07-17,0.9999998489808928
2022-07-18,0.9999998867356696
2022-07-19,0.9999999150517522
2022-07-20,0.9999999362888141
2022-07-21,0.9999999522166105
2022-07-22,0.999999964162458
2022-07-24,0.9999999731218434
2022-07-25,0.9999999798413826
2022-07-26,0.9999999848810369
2022-07-27,0.9999999886607777
2022-07-28,0.9999999914955833
2022-07-29,0.9999999936216875
2022-07-31,0.9999999952162656
2022-08-01,0.9999999964121992
2022-08-02,0.9999999973091493
2022-08-03,0.999999997981862
2022-08-04,0.9999999984863965
2022-08-05,0.9999999988647974
2022-08-07,0.999999999148598
2022-08-08,0.9624999993614486
2022-08-09,0.9343749995210865
2022-08-10,0.9132812496408149
2022-08-11,0.8974609372306112
2022-08-12,0.8855957029229584
2022-08-14,0.8766967771922188
2022-08-15,0.8700225828941641
2022-08-16,0.8650169371706231
2022-08-17,0.8612627028779674
2022-08-18,0.8584470271584755
2022-08-19,0.8563352703688567
2022-08-21,0.8547514527766426
2022-08-22,0.8535635895824819
2022-08-23,0.8526726921868615
2022-08-24,0.8520045191401461
2022-08-25,0.8515033893551096
2022-08-26,0.8511275420163322
2022-08-28,0.8508456565122492
2022-08-29,0.850634242384187
2022-08-30,0.8879756817881402
2022-08-31,0.9159817613411052
2022-09-01,0.9369863210058289
2022-09-02,0.9527397407543716
2022-09-04,0.9645548055657787
2022-09-05,0.973416104174334
2022-09-06,0.9800620781307505
2022-09-07,0.9850465585980629
2022-09-08,0.9887849189485471
2022-09-09,0.9915886892114103
2022-09-11,0.9936915169085577
2022-09-12,0.9952686376814183
2022-09-13,0.9964514782610637
2022-09-14,0.9973386086957978
2022-09-15,0.9980039565218484
2022-09-16,0.9985029673913863
2022-09-18,0.9988772255435397
2022-09-19,0.9991579191576548
2022-09-20,0.9993684393682412
2022-09-21,0.9995263295261809
2022-09-22,0.9996447471446357
2022-09-23,0.9997335603584767
2022-09-25,0.9998001702688575
2022-09-26,0.9998501277016432
2022-09-27,0.9998875957762323
2022-09-28,0.9999156968321743
2022-09-29,0.9999367726241307
2022-09-30,0.999952579468098
2022-10-02,0.9999644346010735
2022-10-03,0.9999733259508051
2022-10-04,0.9999799944631038
2022-10-05,0.9999849958473279
2022-10-06,0.999988746885496
2022-10-07,0.999991560164122
2022-10-09,0.9999936701230916
2022-10-10,0.9999952525923187
2022-10-11,0.999996439444239
2022-10-12,0.9999973295831792
2022-10-13,0.9999979971873845
2022-10-14,0.9999984978905383
2022-10-16,0.9999988734179037
2022-10-17,0.9999991550634277
2022-10-18,0.9999993662975708
2022-10-19,0.9999995247231781
2022-10-20,0.9999996435423836
2022-10-21,0.9999997326567877
2022-10-23,0.9624997994925908
2022-10-24,0.9343748496194432
2022-10-25,0.9132811372145824
2022-10-26,0.8974608529109368
2022-10-27,0.8855956396832027
2022-10-28,0.876696729762402
2022-10-30,0.8700225473218015
2022-10-31,0.8650169104913511
2022-11-01,0.8612626828685134
2022-11-02,0.8584470121513851
2022-11-03,0.7813352591135387
2022-11-04,0.723501444335154
2022-11-06,0.6801260832513654
2022-11-07,0.647594562438524
2022-11-08,0.6231959218288929
2022-11-09,0.6048969413716697
2022-11-10,0.5911727060287524
2022-11-11,0.5808795295215643
2022-11-13,0.5731596471411733
2022-11-14,0.56736973535588
2022-11-15,0.56302730151691
2022-11-16,0.5597704761376825
2022-11-17,0.6698278571032619
2022-11-18,0.7523708928274464
2022-11-20,0.8142781696205847
2022-11-21,0.8607086272154385
2022-11-22,0.8955314704115789
2022-11-23,0.9216486028086841
2022-11-24,0.9037364521065131
2022-11-25,0.8903023390798849
2022-11-27,0.8802267543099137
2022-11-28,0.8726700657324353
2022-11-29,0.8670025492993265
2022-11-30,0.862751911974495
2022-12-01,0.8595639339808713
2022-12-02,0.8571729504856535
2022-12-04,0.8928797128642401
2022-12-05,0.91965978464818
2022-12-06,0.939744838486135
2022-12-07,0.9548086288646013
2022-12-08,0.966106471648451
2022-12-09,0.9745798537363383
2022-12-11,0.9809348903022537
2022-12-12,0.9857011677266903
2022-12-13,0.9892758757950177
2022-12-14,0.9919569068462633
2022-12-15,0.9939676801346975
2022-12-16,0.9954757601010231
2022-12-18,0.9966068200757674
2022-12-19,0.9974551150568256
2022-12-20,0.9980913362926191
2022-12-21,0.9985685022194644
2022-12-22,0.9989263766645983
2022-12-23,0.9991947824984487
2022-12-26,0.9993960868738365
2022-12-27,0.9995470651553774
2022-12-28,0.9996602988665331
2022-12-29,0.9997452241498999
2022-12-30,0.9998089181124249
2023-01-02,0.9998566885843186
2023-01-03,0.999892516438239
2023-01-04,0.9999193873286792
2023-01-05,0.9999395404965095
2023-01-06,0.9999546553723822
2023-01-08,0.9999659915292867
2023-01-09,0.999974493646965
2023-01-10,0.9999808702352238
2023-01-11,0.9999856526764178
2023-01-12,0.9999892395073133
2023-01-13,0.999991929630485
2023-01-15,0.9999939472228637
2023-01-16,0.9999954604171478
2023-01-17,0.9999965953128609
2023-01-18,0.9999974464846457
2023-01-19,0.9999980848634843
2023-01-20,0.9999985636476132
2023-01-22,0.9999989227357099
2023-01-23,0.9999991920517824
2023-01-24,0.9999993940388369
2023-01-25,0.9999995455291276
2023-01-26,0.9999996591468457
2023-01-27,0.9999997443601343
2023-01-29,0.9999998082701007
2023-01-30,0.9999998562025756
2023-01-31,0.9999998921519317
2023-02-01,0.9999999191139488
2023-02-02,0.9999999393354616
2023-02-03,0.9999999545015962
2023-02-05,0.9999999658761971
2023-02-06,0.9999999744071478
2023-02-07,0.9999999808053609
2023-02-08,0.9999999856040207
2023-02-09,0.9999999892030156
2023-02-10,0.9999999919022617
2023-02-12,0.9999999939266964
2023-02-13,0.9624999954450223
2023-02-14,0.9343749965837668
2023-02-15,0.9132812474378251
2023-02-16,0.8974609355783688
2023-02-17,0.8855957016837767
2023-02-19,0.9141967762628325
2023-02-20,0.9356475821971244
2023-02-21,0.9517356866478432
2023-02-22,0.9638017649858824
2023-02-23,0.9728513237394119
2023-02-24,0.979638492804559
2023-02-26,0.9847288696034192
2023-02-27,0.9885466522025644
2023-02-28,0.9914099891519234
2023-03-01,0.9935574918639425
2023-03-02,0.9951681188979569
2023-03-03,0.9963760891734676
2023-03-05,0.9972820668801008
