date,multiplier,profile
2020-10-23,0.99999738,H
2020-10-30,0.99999953,H
2020-11-06,0.99999992,H
2020-11-13,0.99999999,H
2020-11-20,0.88559570,H
2020-11-27,0.85633527,H
2020-12-04,0.85112754,H
2020-12-11,0.93691943,H
2020-12-18,0.98877301,H
2020-12-25,0.99800184,H
2021-01-01,0.99964437,H
2021-01-08,0.99993671,H
2021-01-15,0.99998873,H
2021-01-22,0.99999800,H
2021-01-29,0.99999964,H
2021-02-05,0.96249994,H
2021-02-12,0.87002257,H
2021-02-19,0.85356359,H
2021-02-26,0.85063424,H
2021-03-05,0.85011288,H
2021-03-12,0.96442439,H
2021-03-19,0.99366831,H
2021-03-26,0.99887309,H
2021-04-02,0.99979944,H
2021-04-09,0.99996430,H
2021-04-16,0.99999365,H
2021-04-23,0.99999887,H
2021-04-30,0.99999980,H
2021-05-07,0.99999996,H
2021-05-14,0.99999999,H
2021-05-21,1.00000000,H
2021-05-28,0.88559570,H
2021-06-04,0.85633527,H
2021-06-11,0.88862754,H
2021-06-18,0.98017810,H
2021-06-25,0.90975338,H
2021-07-02,0.86063482,H
2021-07-09,0.95443183,H
2021-07-16,0.99188985,H
2021-07-23,0.99855657,H
2021-07-30,0.99974310,H
2021-08-06,0.99995428,H
2021-08-13,0.99999186,H
2021-08-20,0.99999855,H
2021-08-27,0.99999974,H
2021-09-03,0.88559566,H
2021-09-10,0.85633526,H
2021-09-17,0.85112754,H
2021-09-24,0.93691943,H
2021-10-01,0.98877301,H
2021-10-08,0.99800184,H
2021-10-15,0.99964437,H
2021-10-22,0.99993671,H
2021-10-29,0.99998873,H
2021-11-05,0.99999800,H
2021-11-12,0.99999964,H
2021-11-19,0.99999994,H
2021-11-26,0.99999999,H
2021-12-03,0.88559570,H
2021-12-10,0.95887433,H
2021-12-17,0.99268051,H
2021-12-24,0.99869729,H
2021-12-31,0.99976815,H
2022-01-07,0.99995873,H
2022-01-14,0.99999266,H
2022-01-21,0.99999869,H
2022-01-28,0.99999977,H
2022-02-04,0.99999996,H
2022-02-11,0.99999999,H
2022-02-18,1.00000000,H
2022-02-25,1.00000000,H
2022-03-04,1.00000000,H
2022-03-11,1.00000000,H
2022-03-18,0.89746094,H
2022-03-25,0.85844703,H
2022-04-01,0.85150339,H
2022-04-08,0.85026757,H
2022-04-15,0.85004762,H
2022-04-22,0.85000848,H
2022-04-29,0.85000151,H
2022-05-06,0.85000027,H
2022-05-13,0.85000005,H
2022-05-20,0.85000001,H
2022-05-27,0.85000000,H
2022-06-03,0.96440430,H
2022-06-10,0.99366473,H
2022-06-17,0.99887246,H
2022-06-24,0.99979932,H
2022-07-01,0.99996428,H
2022-07-08,0.99999364,H
2022-07-15,0.99999887,H
2022-07-22,0.99999980,H
2022-07-29,0.99999996,H
2022-08-05,0.99999999,H
2022-08-12,1.00000000,H
2022-08-19,0.88559570,H
2022-08-26,0.85633527,H
2022-09-02,0.85112754,H
2022-09-09,0.95273974,H
2022-09-16,0.99158869,H
2022-09-23,0.99850297,H
2022-09-30,0.99973356,H
2022-10-07,0.99995258,H
2022-10-14,0.99999156,H
2022-10-21,0.99999850,H
2022-10-28,0.99999973,H
2022-11-04,0.87669673,H
2022-11-11,0.72350144,H
2022-11-18,0.58087953,H
2022-11-25,0.75237089,H
2022-12-02,0.89030234,H
2022-12-09,0.85717295,H
2022-12-16,0.97457985,H
2022-12-23,0.99547576,H
2022-12-30,0.99919478,H
2023-01-06,0.99980892,H
2023-01-13,0.99995466,H
2023-01-20,0.99999193,H
2023-01-27,0.99999856,H
2023-02-03,0.99999974,H
2023-02-10,0.99999995,H
2023-02-17,0.99999999,H
2023-02-24,0.88559570,H
2023-03-03,0.97963849,H
2023-03-10,0.99637609,H
2023-03-17,0.99935502,H
2023-03-24,0.96238521,H
2023-03-31,0.87000215,H
2023-04-07,0.85355995,H
2023-04-14,0.88813360,H
2023-04-21,0.98009018,H
2023-04-28,0.99645648,H
2023-05-05,0.99936933,H
2023-05-12,0.99988775,H
2023-05-19,0.99998002,H
2023-05-26,0.99999644,H
2023-06-02,0.99999937,H
2023-06-09,0.93437489,H
2023-06-16,0.86501692,H
2023-06-23,0.85267269,H
2023-06-30,0.85047568,H
2023-07-07,0.85008466,H
2023-07-14,0.97331829,H
2023-07-21,0.95775123,H
2023-07-28,0.86917740,H
2023-08-04,0.85341317,H
2023-08-11,0.88810747,H
2023-08-18,0.98008553,H
2023-08-25,0.99645565,H
2023-09-01,0.99936918,H
2023-09-08,0.99988773,H
2023-09-15,0.99998002,H
2023-09-22,0.99999644,H
2023-09-29,0.99999937,H
2023-10-06,0.99999989,H
2023-10-13,0.99999998,H
2023-10-20,1.00000000,H
2023-10-27,0.93437500,H
2023-11-03,0.86501694,H
2023-11-10,0.97597591,H
2023-11-17,0.99572423,H
2023-11-24,0.99923900,H
2023-12-01,0.99986456,H
2023-12-08,0.99997589,H
2023-12-15,0.88559141,H
2023-12-22,0.94213773,H
2023-12-29,0.86639854,H
2024-01-05,0.91951645,H
2024-01-12,0.87836181,H
2024-01-19,0.96945209,H
2024-01-26,0.99456313,H
2024-02-02,0.99903235,H
2024-02-09,0.99982778,H
2024-02-16,0.99996935,H
2024-02-23,0.99999454,H
2024-03-01,0.96249903,H
2024-03-08,0.93564741,H
2024-03-15,0.98854662,H
2024-03-22,0.99796154,H
2024-03-29,0.99963720,H
2024-04-05,0.99993543,H
2024-04-12,0.99998851,H
2024-04-19,0.99999795,H
2024-04-26,0.99999964,H
2024-05-03,0.99999994,H
2024-05-10,0.99999999,H
2024-05-17,1.00000000,H
2024-05-24,1.00000000,H
2024-05-31,0.91328125,H
2024-06-07,0.86126270,H
2024-06-14,0.96640882,H
2024-06-21,0.99402149,H
2024-06-28,0.99893595,H
2024-07-05,0.93418562,H
2024-07-12,0.93060823,H
2024-07-19,0.88511069,H
2024-07-26,0.97065325,H
2024-08-02,0.99477691,H
2024-08-09,0.91235165,H
2024-08-16,0.96363632,H
2024-08-23,0.95602805,H
2024-08-30,0.86887071,H
2024-09-06,0.91898358,H
2024-09-13,0.98558082,H
2024-09-20,0.99743370,H
2024-09-27,0.99954325,H
2024-10-04,0.99991871,H
2024-10-11,0.99998553,H
2024-10-18,0.99999742,H
2024-10-25,0.99999954,H
2024-11-01,0.99999992,H
2024-11-08,0.99999999,H
2024-11-15,0.93437500,H
2024-11-22,0.86501694,H
2024-11-29,0.85267269,H
2024-12-06,0.85047568,H
2024-12-13,0.97338788,H
2024-12-20,0.99526362,H
2024-12-27,0.99915703,H
2025-01-03,0.99984997,H
2025-01-10,0.99997330,H
2025-01-17,0.99999525,H
2025-01-24,0.99999915,H
2025-01-31,0.99999985,H
2025-02-07,0.99999997,H
2025-02-14,1.00000000,H
2025-02-21,1.00000000,H
2025-02-28,1.00000000,H
2025-03-07,1.00000000,H
2025-03-14,1.00000000,H
2025-03-21,0.96250000,H
2025-03-28,0.87002258,H
2025-04-04,0.87002258,H
2025-04-11,0.87002258,H
2025-04-18,0.87002258,H
2025-04-25,0.87002258,H
2025-05-02,0.87002258,H
2025-05-09,0.87002258,H
2025-05-16,0.87002258,H
2025-05-23,0.87002258,H
2025-05-30,0.87002258,H
2025-06-06,0.87002258,H
2025-06-13,0.87002258,H
2025-06-20,0.87002258,H
2025-06-27,0.87002258,H
2025-07-04,0.87002258,H
2025-07-11,0.87002258,H
2025-07-18,0.87002258,H
2025-07-25,0.87002258,H
2025-08-01,0.87002258,H
2025-08-08,0.87002258,H
2025-08-15,0.87002258,H
2025-08-22,0.87002258,H
2025-08-29,0.87002258,H
2025-09-05,0.87002258,H
2025-09-12,0.87002258,H
2025-09-19,0.87002258,H
2025-09-26,0.87002258,H
2025-10-03,0.87002258,H
2025-10-10,0.87002258,H
2025-10-17,0.87002258,H
2025-10-24,0.87002258,H
2025-10-31,0.87002258,H
