,risk_scalar_computed,risk_scalar_applied
2020-03-20,0.9999973819551432,0.9999973819551432
2020-03-27,0.9999995340442625,0.9999995340442625
2020-04-03,0.9999999170698894,0.9999999170698894
2020-04-10,0.999999985240222,0.999999985240222
2020-04-17,0.8855957004980767,0.8855957004980767
2020-04-24,0.8563352699372798,0.8563352699372798
2020-05-01,0.8511275419395209,0.8511275419395209
2020-05-08,0.9369194282407008,0.9369194282407008
2020-05-15,0.9887730134735035,0.9887730134735035
2020-05-22,0.9980018376030724,0.9980018376030724
2020-05-29,0.9996443700226172,0.9996443700226172
2020-06-05,0.9999367055045136,0.9999367055045136
2020-06-12,0.999988734939646,0.999988734939646
2020-06-19,0.9999979950612798,0.9999979950612798
2020-06-26,0.9999996431639826,0.9999996431639826
2020-07-03,0.9624999364908552,0.9624999364908552
2020-07-10,0.8700225717045492,0.8700225717045492
2020-07-17,0.8535635875909708,0.8535635875909708
2020-07-24,0.8506342420297408,0.8506342420297408
2020-07-31,0.8501128814550003,0.8501128814550003
2020-08-07,0.9644243873488024,0.9644243873488024
2020-08-14,0.99366830526789,0.99366830526789
2020-08-21,0.9988730943701885,0.9988730943701885
2020-08-28,0.9997994350087568,0.9997994350087568
2020-09-04,0.999964303740572,0.999964303740572
2020-09-11,0.9999936468327336,0.9999936468327336
2020-09-18,0.9999988692727204,0.9999988692727204
2020-09-25,0.9999997987548372,0.9999997987548372
2020-10-02,0.9999999641826848,0.9999999641826848
2020-10-09,0.9999999936252876,0.9999999936252876
2020-10-16,0.999999998865438,0.999999998865438
2020-10-23,0.8855957029230724,0.8855957029230724
2020-10-30,0.856335270368877,0.856335270368877
2020-11-06,0.8886275420163358,0.8886275420163358
2020-11-13,0.9801780952465596,0.9801780952465596
2020-11-20,0.9097533768151228,0.9097533768151228
2020-11-27,0.8606348173091369,0.8606348173091369
2020-12-04,0.9544318314986232,0.9544318314986232
2020-12-11,0.9918898450103752,0.9918898450103752
2020-12-18,0.9985565666534578,0.9985565666534578
2020-12-25,0.9997430998755787,0.9997430998755787
2021-01-01,0.9999542772971916,0.9999542772971916
2021-01-08,0.9999918623412238,0.9999918623412238
2021-01-15,0.9999985516715704,0.9999985516715704
2021-01-22,0.999999742228656,0.999999742228656
2021-01-29,0.8855956572472389,0.8855956572472389
2021-02-05,0.8563352622395599,0.8563352622395599
2021-02-12,0.8511275405694921,0.8511275405694921
2021-02-19,0.9369194279968652,0.9369194279968652
2021-02-26,0.9887730134301062,0.9887730134301062
2021-03-05,0.9980018375953486,0.9980018375953486
2021-03-12,0.9996443700212424,0.9996443700212424
2021-03-19,0.9999367055042688,0.9999367055042688
2021-03-26,0.9999887349396024,0.9999887349396024
2021-04-02,0.999997995061272,0.999997995061272
2021-04-09,0.9999996431639812,0.9999996431639812
2021-04-16,0.9999999364908552,0.9999999364908552
2021-04-23,0.9999999886967368,0.9999999886967368
2021-04-30,0.885595701113262,0.885595701113262
2021-05-07,0.9588743325467696,0.9588743325467696
2021-05-14,0.9926805147525868,0.9926805147525868
2021-05-21,0.9986972888805264,0.9986972888805264
2021-05-28,0.999768145408668,0.999768145408668
2021-06-04,0.999958734863994,0.999958734863994
2021-06-11,0.9999926556923466,0.9999926556923466
2021-06-18,0.9999986928710256,0.9999986928710256
2021-06-25,0.9999997673591254,0.9999997673591254
2021-07-02,0.9999999585949224,0.9999999585949224
2021-07-09,0.9999999926307858,0.9999999926307858
2021-07-16,0.999999998688438,0.999999998688438
2021-07-23,0.9999999997665702,0.9999999997665702
2021-07-30,0.9999999999584545,0.9999999999584545
2021-08-06,0.9999999999926056,0.9999999999926056
2021-08-13,0.897460937498684,0.897460937498684
2021-08-20,0.8584470272061868,0.8584470272061868
2021-08-27,0.8515033893636011,0.8515033893636011
2021-09-03,0.8502675710073403,0.8502675710073403
2021-09-10,0.8500476218907108,0.8500476218907108
2021-09-17,0.8500084756734201,0.8500084756734201
2021-09-24,0.8500015084877743,0.8500015084877743
2021-10-01,0.850000268478415,0.850000268478415
2021-10-08,0.8500000477833899,0.8500000477833899
2021-10-15,0.8500000085044168,0.8500000085044168
2021-10-22,0.8500000015136036,0.8500000015136036
2021-10-29,0.9644042971443888,0.9644042971443888
2021-11-05,0.9936647296431298,0.9936647296431298
2021-11-12,0.9988724579858012,0.9988724579858012
2021-11-19,0.999799321746008,0.999799321746008
2021-11-26,0.9999642835822364,0.9999642835822364
2021-12-03,0.999993643244983,0.999993643244983
2021-12-10,0.999998868634178,0.999998868634178
2021-12-17,0.9999997986411904,0.9999997986411904
2021-12-24,0.999999964162458,0.999999964162458
2021-12-31,0.9999999936216876,0.9999999936216876
2022-01-07,0.9999999988647974,0.9999999988647974
2022-01-14,0.8855957029229584,0.8855957029229584
2022-01-21,0.8563352703688567,0.8563352703688567
2022-01-28,0.8511275420163322,0.8511275420163322
2022-02-04,0.9527397407543716,0.9527397407543716
2022-02-11,0.9915886892114104,0.9915886892114104
2022-02-18,0.9985029673913864,0.9985029673913864
2022-02-25,0.9997335603584768,0.9997335603584768
2022-03-04,0.999952579468098,0.999952579468098
2022-03-11,0.999991560164122,0.999991560164122
2022-03-18,0.9999984978905384,0.9999984978905384
2022-03-25,0.9999997326567877,0.9999997326567877
2022-04-01,0.876696729762402,0.876696729762402
2022-04-08,0.723501444335154,0.723501444335154
2022-04-15,0.5808795295215643,0.5808795295215643
2022-04-22,0.7523708928274464,0.7523708928274464
2022-04-29,0.8903023390798849,0.8903023390798849
2022-05-06,0.8571729504856535,0.8571729504856535
2022-05-13,0.9745798537363384,0.9745798537363384
2022-05-20,0.9954757601010232,0.9954757601010232
2022-05-27,0.9991947824984488,0.9991947824984488
2022-06-03,0.9998089181124248,0.9998089181124248
2022-06-10,0.9999546553723822,0.9999546553723822
2022-06-17,0.999991929630485,0.999991929630485
2022-06-24,0.9999985636476132,0.9999985636476132
2022-07-01,0.9999997443601344,0.9999997443601344
2022-07-08,0.9999999545015962,0.9999999545015962
2022-07-15,0.9999999919022616,0.9999999919022616
2022-07-22,0.8855957016837767,0.8855957016837767
2022-07-29,0.979638492804559,0.979638492804559
2022-08-05,0.9963760891734676,0.9963760891734676
2022-08-12,0.9993550217303364,0.9993550217303364
2022-08-19,0.9623852077249548,0.9623852077249548
2022-08-26,0.8700021524490948,0.8700021524490948
2022-09-02,0.8535599534021949,0.8535599534021949
2022-09-09,0.8881335952222168,0.8881335952222168
2022-09-16,0.9800901833293448,0.9800901833293448
2022-09-23,0.9964564803825908,0.9964564803825908
2022-09-30,0.9993693296384054,0.9993693296384054
2022-10-07,0.9998877542251948,0.9998877542251948
2022-10-14,0.9999800226636152,0.9999800226636152
2022-10-21,0.999996444463324,0.999996444463324
2022-10-28,0.99999936719086,0.99999936719086
2022-11-04,0.9343748873735686,0.9343748873735686
2022-11-11,0.8650169172107743,0.8650169172107743
2022-11-18,0.8526726886344372,0.8526726886344372
2022-11-25,0.850475681155885,0.850475681155885
2022-12-02,0.8500846610260352,0.8500846610260352
2022-12-09,0.9733182904999952,0.9733182904999952
2022-12-16,0.9577512289488518,0.9577512289488518
2022-12-23,0.8691774037850862,0.8691774037850862
2022-12-30,0.8534131658592109,0.8534131658592109
2023-01-06,0.8881074701932044,0.8881074701932044
2023-01-13,0.9800855336354604,0.9800855336354604
2023-01-20,0.9964556528369752,0.9964556528369752
2023-01-27,0.9993691823530652,0.9993691823530652
2023-02-03,0.9998877280115686,0.9998877280115686
2023-02-10,0.9999800179981526,0.9999800179981526
2023-02-17,0.999996443632972,0.999996443632972
2023-02-24,0.9999993670430752,0.9999993670430752
2023-03-03,0.999999887347266,0.999999887347266
2023-03-10,0.9999999799502336,0.9999999799502336
2023-03-17,0.9999999964315724,0.9999999964315724
2023-03-24,0.9343749993648964,0.9343749993648964
2023-03-31,0.8650169371428247,0.8650169371428247
2023-04-07,0.975975914838164,0.975975914838164
2023-04-14,0.995724228983648,0.995724228983648
2023-04-21,0.9992390046213572,0.9992390046213572
2023-04-28,0.9998645591721116,0.9998645591721116
2023-05-05,0.9999758944424976,0.9999758944424976
2023-05-12,0.8855914128536575,0.8855914128536575
2023-05-19,0.9421377294849403,0.9421377294849403
2023-05-26,0.8663985363267875,0.8663985363267875
2023-06-02,0.9195164495384858,0.9195164495384858
2023-06-09,0.8783618137088399,0.8783618137088399
2023-06-16,0.9694520903793322,0.9694520903793322
2023-06-23,0.994563128390267,0.994563128390267
2023-06-30,0.999032353661256,0.999032353661256
2023-07-07,0.9998277797409804,0.9998277797409804
2023-07-14,0.9999693484939391,0.9999693484939391
2023-07-21,0.9999945446904496,0.9999945446904496
2023-07-28,0.962499029072104,0.962499029072104
2023-08-04,0.9356474102035068,0.9356474102035068
2023-08-11,0.9885466215913956,0.9885466215913956
2023-08-18,0.9979615447119452,0.9979615447119452
2023-08-25,0.999637198753664,0.999637198753664
2023-09-01,0.9999354291727104,0.9999354291727104
2023-09-08,0.9999885077800064,0.9999885077800064
2023-09-15,0.9999979546317442,0.9999979546317442
2023-09-22,0.999999635968394,0.999999635968394
2023-09-29,0.9999999352101951,0.9999999352101951
2023-10-06,0.9999999884688068,0.9999999884688068
2023-10-13,0.9999999979476952,0.9999999979476952
2023-10-20,0.9999999996347338,0.9999999996347338
2023-10-27,0.9132812499349906,0.9132812499349906
2023-11-03,0.8612627029303244,0.8612627029303244
2023-11-10,0.9664088160244644,0.9664088160244644
2023-11-17,0.994021490937948,0.994021490937948
2023-11-24,0.9989359538314854,0.9989359538314854
2023-12-01,0.9341856226423711,0.9341856226423711
2023-12-08,0.9306082321548556,0.9306082321548556
2023-12-15,0.8851106936623266,0.8851106936623266
2023-12-22,0.970653246015585,0.970653246015585
2023-12-29,0.9947769082874416,0.9947769082874416
2024-01-05,0.9123516518900258,0.9123516518900258
2024-01-12,0.9636363169501536,0.9636363169501536
2024-01-19,0.9560280456681304,0.9560280456681304
2024-01-26,0.8688707141826336,0.8688707141826336
2024-02-02,0.9189835816990088,0.9189835816990088
2024-02-09,0.9855808181295356,0.9855808181295356
2024-02-16,0.9974336954141678,0.9974336954141678
2024-02-23,0.999543252919172,0.999543252919172
2024-03-01,0.9999187088325382,0.9999187088325382
2024-03-08,0.9999855319186816,0.9999855319186816
2024-03-15,0.9999974249923632,0.9999974249923632
2024-03-22,0.9999995417039632,0.9999995417039632
2024-03-29,0.9999999184331516,0.9999999184331516
2024-04-05,0.9999999854828534,0.9999999854828534
2024-04-12,0.9343749974162598,0.9343749974162598
2024-04-19,0.8650169367960092,0.8650169367960092
2024-04-26,0.8526726921201883,0.8526726921201883
2024-05-03,0.8504756817762739,0.8504756817762739
2024-05-10,0.973387883792701,0.973387883792701
2024-05-17,0.9952636150597848,0.9952636150597848
2024-05-24,0.999157025238912,0.999157025238912
2024-05-31,0.9998499686033122,0.9998499686033122
2024-06-07,0.9999732976347204,0.9999732976347204
2024-06-14,0.999995247552664,0.999995247552664
2024-06-21,0.9999991541664776,0.9999991541664776
2024-06-28,0.9999998494598052,0.9999998494598052
2024-07-05,0.9999999732070796,0.9999999732070796
2024-07-12,0.9999999952314358,0.9999999952314358
2024-07-19,0.999999999151298,0.999999999151298
2024-07-26,0.9999999998489492,0.9999999998489492
2024-08-02,0.9999999999731162,0.9999999999731162
2024-08-09,0.9999999999952152,0.9999999999952152
2024-08-16,0.9624999999991484,0.9624999999991484
2024-08-23,0.870022583007661,0.870022583007661
2024-08-30,0.870022583007661,0.870022583007661
2024-09-06,0.870022583007661,0.870022583007661
2024-09-13,0.870022583007661,0.870022583007661
2024-09-20,0.870022583007661,0.870022583007661
2024-09-27,0.870022583007661,0.870022583007661
2024-10-04,0.870022583007661,0.870022583007661
2024-10-11,0.870022583007661,0.870022583007661
2024-10-18,0.870022583007661,0.870022583007661
2024-10-25,0.870022583007661,0.870022583007661
2024-11-01,0.870022583007661,0.870022583007661
2024-11-08,0.870022583007661,0.870022583007661
2024-11-15,0.870022583007661,0.870022583007661
2024-11-22,0.870022583007661,0.870022583007661
2024-11-29,0.870022583007661,0.870022583007661
2024-12-06,0.870022583007661,0.870022583007661
2024-12-13,0.870022583007661,0.870022583007661
2024-12-20,0.870022583007661,0.870022583007661
2024-12-27,0.870022583007661,0.870022583007661
2025-01-03,0.870022583007661,0.870022583007661
2025-01-10,0.870022583007661,0.870022583007661
2025-01-17,0.870022583007661,0.870022583007661
2025-01-24,0.870022583007661,0.870022583007661
2025-01-31,0.870022583007661,0.870022583007661
2025-02-07,0.870022583007661,0.870022583007661
2025-02-14,0.870022583007661,0.870022583007661
2025-02-21,0.870022583007661,0.870022583007661
2025-02-28,0.870022583007661,0.870022583007661
2025-03-07,0.870022583007661,0.870022583007661
2025-03-14,0.870022583007661,0.870022583007661
2025-03-21,0.870022583007661,0.870022583007661
2025-03-28,0.870022583007661,0.870022583007661
