date,position
2020-01-03,
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,8.72995331017156
2020-06-10,8.574624392535807
2020-06-11,8.50482086323568
2020-06-12,8.114774164226777
2020-06-15,8.075121630345967
2020-06-16,7.414674627805875
2020-06-17,7.299390013225814
2020-06-18,7.509597008360041
2020-06-19,7.501996368644999
2020-06-21,7.362346514920121
2020-06-22,7.272465941685409
2020-06-23,7.3166708823181
2020-06-24,7.324558980671645
2020-06-25,7.332748684795344
2020-06-26,7.268297518584303
2020-06-28,7.302104026081539
2020-06-29,7.287207688796938
2020-06-30,7.346079113098219
2020-07-01,7.257969601795469
2020-07-02,7.195353054311494
2020-07-03,7.022922360092494
2020-07-06,6.938122409670963
2020-07-07,6.8911740031343385
2020-07-08,6.8448162385063025
2020-07-09,6.860939113833059
2020-07-10,6.7159861252459665
2020-07-12,6.671598855089083
2020-07-13,6.690002777083595
2020-07-14,6.633702552991954
2020-07-15,6.452951371704684
2020-07-16,6.511440113210625
2020-07-17,6.507102568718332
2020-07-20,6.427577155404873
2020-07-21,6.399100065223498
2020-07-22,6.320496859035004
2020-07-23,6.217201170686404
2020-07-24,6.292085225847241
2020-07-26,6.227121238409529
2020-07-27,6.226303422470626
2020-07-28,5.945157036695616
2020-07-29,5.9465526062485985
2020-07-30,5.87130131172383
2020-07-31,5.899200934348689
2020-08-02,5.940028138940501
2020-08-03,5.890697548851663
2020-08-04,5.725563532556366
2020-08-05,5.393007213893099
2020-08-06,5.41185075361756
2020-08-07,5.313833427800266
2020-08-10,5.437670115303708
2020-08-11,5.443810652915127
2020-08-12,5.502382860653457
2020-08-13,5.416798795850589
2020-08-14,5.791070381788216
2020-08-16,5.638151743069102
2020-08-17,5.644035802486094
2020-08-18,5.610446364998692
2020-08-19,5.510980491958017
2020-08-20,5.557781715881712
2020-08-21,5.5912914496863495
2020-08-23,5.558312271525137
2020-08-24,5.53891234439202
2020-08-25,5.439579674324722
2020-08-26,5.394218091759713
2020-08-27,5.349125848806763
2020-08-28,5.4520692795415115
2020-08-30,5.541363533458545
2020-08-31,5.522649427926099
2020-09-01,5.43658545440195
2020-09-02,5.432106648320656
2020-09-03,5.33285489732088
2020-09-04,5.329101319815326
2020-09-07,5.407133931707478
2020-09-08,5.375988014776975
2020-09-09,5.15380550071937
2020-09-10,5.123935656280648
2020-09-11,5.080538876659516
2020-09-14,4.968659629193039
2020-09-15,5.063640755683813
2020-09-16,5.0757457880465005
2020-09-17,5.640439758797283
2020-09-18,5.594858169847452
2020-09-20,5.507954102974658
2020-09-21,5.518585502296114
2020-09-22,5.334611181739383
2020-09-23,5.33234419128716
2020-09-24,5.399962762957646
2020-09-25,5.425565768645103
2020-09-28,5.409197456152844
2020-09-29,5.463103260878606
2020-09-30,5.460770619892487
2020-10-01,5.486689613813244
2020-10-02,5.569014100906234
2020-10-05,5.425341366410297
2020-10-06,5.550822842224852
2020-10-07,5.576919688129656
2020-10-08,5.673962591595702
2020-10-09,5.614565609014894
2020-10-12,5.569662594850544
2020-10-13,5.581985335954789
2020-10-14,5.380257566601498
2020-10-15,5.3507129792366905
2020-10-16,5.37861802266913
2020-10-18,5.3921990135046505
2020-10-19,5.319635893651796
2020-10-20,5.448788836738916
2020-10-21,5.404771163997867
2020-10-22,5.41868556392372
2020-10-23,5.461563042194192
2020-10-25,5.316206402828687
2020-10-26,5.30179215324797
2020-10-27,5.302018578815691
2020-10-28,5.1132129803245885
2020-10-29,5.1434622019345975
2020-10-30,5.275871640374612
2020-11-02,5.408049606343908
2020-11-03,5.1594570568930544
2020-11-04,5.424562275529717
2020-11-05,4.969764591124448
2020-11-06,5.03067631910172
2020-11-09,5.194627301606848
2020-11-10,5.3730343503291325
2020-11-11,5.536325559273924
2020-11-12,5.5809847504372625
2020-11-13,5.388656253184987
2020-11-15,5.448993544425997
2020-11-16,5.435000749919152
2020-11-17,6.0035910728359285
2020-11-18,5.809629934582899
2020-11-19,5.811288605079583
2020-11-20,5.876620022925618
2020-11-23,5.928212579603781
2020-11-24,5.950231482175211
2020-11-25,5.831448258968904
2020-11-26,5.583740809069679
2020-11-27,5.4949649977068225
2020-11-30,5.405663915264192
2020-12-01,5.415661290314178
2020-12-02,5.746291156552391
2020-12-03,5.676020237916015
2020-12-04,5.743781180564506
2020-12-06,5.709503821421053
2020-12-07,5.622702410040575
2020-12-08,5.499006019593491
2020-12-09,5.445825212136718
2020-12-10,5.431555836770869
2020-12-11,5.155281003531856
2020-12-13,4.702179838814485
2020-12-14,4.623218779018422
2020-12-15,4.543604792837194
2020-12-16,4.345072405236808
2020-12-17,4.956250243542312
2020-12-18,5.158884107068317
2020-12-21,5.182432454967934
2020-12-22,4.991277791359565
2020-12-23,4.883139474474968
2020-12-24,4.8878077328519804
2020-12-28,4.899717872249944
2020-12-29,4.844301602114362
2020-12-30,5.0149723166344975
2020-12-31,4.969931393092223
2021-01-03,4.770521967597274
2021-01-04,4.703073627882114
2021-01-05,4.7801340371436645
2021-01-06,4.758881761086148
2021-01-07,5.123590693585761
2021-01-08,6.430012957984816
2021-01-11,9.350613577736484
2021-01-12,9.980912636348968
2021-01-13,10.081492657268193
2021-01-14,9.583663256800104
2021-01-15,9.530645639887762
2021-01-17,9.649317073811279
2021-01-18,10.03109138506219
2021-01-19,10.779456837654244
2021-01-20,11.048580037778805
2021-01-21,10.56592544383953
2021-01-22,11.447652342025258
2021-01-24,12.5370078519081
2021-01-25,13.013830524932956
2021-01-26,11.960433657531969
2021-01-27,11.883653328166693
2021-01-28,12.410395252204777
2021-01-29,14.614198125634324
2021-01-31,15.432836383393482
2021-02-01,16.525824727813678
2021-02-02,17.33033598179732
2021-02-03,19.69531905678587
2021-02-04,23.225506584056387
2021-02-05,23.464577589369135
2021-02-07,24.372374957564162
2021-02-08,24.304897118116383
2021-02-09,26.595727413018885
2021-02-10,23.859730288559064
2021-02-11,20.70860995346425
2021-02-12,22.232866411532658
2021-02-14,26.09385897045354
2021-02-15,27.712509871352392
2021-02-16,28.982516790946615
2021-02-17,30.0
2021-02-18,29.046195427643692
2021-02-19,30.0
2021-02-21,30.0
2021-02-22,30.0
2021-02-23,30.0
2021-02-24,29.3494579736937
2021-02-25,30.0
2021-02-26,30.0
2021-02-28,30.0
2021-03-01,30.0
2021-03-02,30.0
2021-03-03,30.0
2021-03-04,30.0
2021-03-05,30.0
2021-03-07,30.0
2021-03-08,30.0
2021-03-09,30.0
2021-03-10,30.0
2021-03-11,30.0
2021-03-12,30.0
2021-03-14,30.0
2021-03-15,30.0
2021-03-16,30.0
2021-03-17,30.0
2021-03-18,30.0
2021-03-19,30.0
2021-03-21,30.0
2021-03-22,30.0
2021-03-23,30.0
2021-03-24,30.0
2021-03-25,30.0
2021-03-26,30.0
2021-03-28,30.0
2021-03-29,30.0
2021-03-30,30.0
2021-03-31,30.0
2021-04-01,30.0
2021-04-02,30.0
2021-04-04,30.0
2021-04-05,30.0
2021-04-06,30.0
2021-04-07,28.85308182414301
2021-04-08,27.260604777598285
2021-04-09,24.21298867089762
2021-04-11,25.784557715447104
2021-04-12,25.483334791941623
2021-04-13,26.365145931495153
2021-04-14,22.242542866154103
2021-04-15,22.850434593726984
2021-04-16,20.561053870333023
2021-04-18,20.43571826607334
2021-04-19,19.779141689849506
2021-04-20,19.043095400327847
2021-04-21,17.667840347179126
2021-04-22,17.742307430805326
2021-04-23,17.910854742469517
2021-04-25,19.271932996671925
2021-04-26,19.04668798594718
2021-04-27,19.146854715239733
2021-04-28,20.445686212715174
2021-04-29,18.930702503515246
2021-04-30,18.776284332619465
2021-05-02,18.002016687102557
2021-05-03,17.83727440465955
2021-05-04,16.377622059636032
2021-05-05,15.875588076263057
2021-05-06,15.32235191404747
2021-05-07,15.362055779647719
2021-05-09,12.862297790975452
2021-05-10,12.754544614360261
2021-05-11,12.220826864202747
2021-05-12,12.973342236912096
2021-05-13,16.435881786165645
2021-05-14,14.375766431362432
2021-05-16,14.787950407942416
2021-05-17,14.62285573919581
2021-05-18,14.8187188746065
2021-05-19,14.504650637892622
2021-05-20,15.767962124795842
2021-05-21,14.079917738555203
2021-05-23,14.132741628838804
2021-05-24,13.919625104208006
2021-05-25,12.856709976533303
2021-05-26,11.248802924524835
2021-05-27,11.658585673851986
2021-05-28,12.444612732127155
2021-05-30,12.283167381110383
2021-05-31,12.240732871239935
2021-06-01,12.19862490735478
2021-06-02,12.244484314602968
2021-06-03,11.386137955886406
2021-06-04,12.896133273225661
2021-06-06,10.694422886012703
2021-06-07,10.609612848380834
2021-06-08,10.962171489377472
2021-06-09,10.001725254654854
2021-06-10,9.019291682483962
2021-06-11,7.604373263790997
2021-06-13,9.235452672047547
2021-06-14,9.220446672958266
2021-06-15,10.141304127090677
2021-06-16,10.353861429844532
2021-06-17,22.054299974886383
2021-06-18,22.476845256402274
2021-06-20,22.009850855785636
2021-06-21,21.60948811711135
2021-06-22,21.41786060659651
2021-06-23,20.014432117404827
2021-06-24,21.67932577190074
2021-06-25,21.94857615521789
2021-06-28,22.394077318768794
2021-06-29,21.39930751106697
2021-06-30,21.34494813345757
2021-07-01,21.23802120238281
2021-07-02,21.60793495539167
2021-07-05,19.23972834352598
2021-07-06,19.02956993709734
2021-07-07,16.158238106272858
2021-07-08,15.615447998171694
2021-07-09,12.201615123871811
2021-07-12,15.115018182860707
2021-07-13,14.616842791596714
2021-07-14,17.712700778124052
2021-07-15,15.855768956151943
2021-07-16,15.246510718639982
2021-07-18,15.37073953457716
2021-07-19,14.92703510687037
2021-07-20,9.416760347941835
2021-07-21,8.30175037946415
2021-07-22,10.657702668119589
2021-07-23,9.506852055252171
2021-07-25,9.850644320342129
2021-07-26,9.773413064474337
2021-07-27,10.272441149347223
2021-07-28,9.092213466978478
2021-07-29,9.387530404702702
2021-07-30,10.417244559785722
2021-08-01,8.574113190416425
2021-08-02,8.504931329694298
2021-08-03,6.689655539455666
2021-08-04,5.751772442377981
2021-08-05,7.981912946974873
2021-08-06,10.54993684498992
2021-08-08,12.91252433105101
2021-08-09,13.075996457244361
2021-08-10,13.662597157300283
2021-08-11,14.928718206061578
2021-08-12,13.164543981977046
2021-08-13,13.907105829244973
2021-08-16,11.730008628069125
2021-08-17,10.657834680957816
2021-08-18,11.242045265456483
2021-08-19,11.370808767037811
2021-08-20,11.072533239641134
2021-08-23,11.76435373226208
2021-08-24,10.794094032691062
2021-08-25,11.571562781635741
2021-08-26,13.066215982412555
2021-08-27,13.12829319138438
2021-08-29,11.04311534347076
2021-08-30,10.961688154522038
2021-08-31,9.341969380067393
2021-09-01,9.325575288461902
2021-09-02,9.63585283518669
2021-09-03,8.500881813254818
2021-09-06,8.92756637673907
2021-09-07,8.804579115306923
2021-09-08,10.33428773987543
2021-09-09,10.150537707184522
2021-09-10,9.41244096178598
2021-09-12,10.512166981016819
2021-09-13,10.439749759531036
2021-09-14,9.947545686705814
2021-09-15,9.314987245882252
2021-09-16,14.83665128946309
2021-09-17,16.766510919311614
2021-09-20,17.775904552763294
2021-09-21,15.787694521429616
2021-09-22,15.473801977065468
2021-09-23,17.66853221230074
2021-09-24,21.860967324454137
2021-09-26,20.98675683102133
2021-09-27,20.655261221251337
2021-09-28,21.39440687360382
2021-09-29,21.485943620129998
2021-09-30,19.682212028823066
2021-10-01,18.383622570607756
2021-10-03,15.995669037970844
2021-10-04,15.76538728334384
2021-10-05,16.301419546658085
2021-10-06,17.91311532912583
2021-10-07,18.356147440608755
2021-10-08,19.97645814106037
2021-10-10,21.713603001730885
2021-10-11,21.5857783335611
2021-10-12,22.735740613474164
2021-10-13,22.63438725302727
2021-10-14,23.426392772049986
2021-10-15,21.636989984561264
2021-10-17,24.66673091480024
2021-10-18,24.876327251676102
2021-10-19,26.553677121862663
2021-10-20,25.68098214164872
2021-10-21,24.63019002356233
2021-10-22,27.680252924453214
2021-10-24,25.77281906140999
2021-10-25,25.47077135728202
2021-10-26,23.98400669937713
2021-10-27,24.255238274704976
2021-10-28,22.867566962821996
2021-10-29,21.887534350618225
2021-10-31,22.576361618481002
2021-11-01,22.859046327572937
2021-11-02,23.301380244656084
2021-11-03,21.491720005540497
2021-11-04,23.156242482142602
2021-11-05,19.675738785238558
2021-11-07,16.59172975761813
2021-11-08,16.513921887462807
2021-11-09,19.38486604252803
2021-11-10,18.838747296298514
2021-11-11,24.008088863496887
2021-11-12,25.23476697503972
2021-11-14,24.362980825118157
2021-11-15,24.099185028200854
2021-11-16,24.846076061114882
2021-11-17,25.018741314950404
2021-11-18,23.18491302337703
2021-11-19,22.359401413935053
2021-11-21,23.168904050526933
2021-11-22,22.814829062454475
2021-11-23,26.06618748683081
2021-11-24,25.93029273866498
2021-11-25,26.211319389780357
2021-11-26,24.348546047906638
2021-11-28,19.863804340455587
2021-11-29,20.813697546105466
2021-11-30,18.90825829336875
2021-12-01,19.8366822286934
2021-12-02,18.233475364345026
2021-12-03,20.052316941733224
2021-12-05,18.401107583158264
2021-12-06,19.026226835336576
2021-12-07,19.681708263906692
2021-12-08,20.875578171272085
2021-12-09,21.699999825967954
2021-12-10,20.869323462374737
2021-12-12,19.800919931027973
2021-12-13,19.580312267854755
2021-12-14,17.03776891066965
2021-12-15,17.35464979115799
2021-12-16,13.222916085248608
2021-12-17,9.3063374980044
2021-12-19,9.414188602794768
2021-12-20,9.171559496195345
2021-12-21,9.58765411077675
2021-12-22,10.9927665251149
2021-12-23,10.744286686993298
2021-12-26,10.914140412868104
2021-12-27,11.004557437042005
2021-12-28,10.720408750337429
2021-12-29,9.595149918932147
2021-12-30,10.901097630040644
2021-12-31,9.95303935235429
2022-01-02,10.74660623309833
2022-01-03,10.707129275548706
2022-01-04,12.87511777654297
2022-01-05,13.348920403333205
2022-01-06,14.612717764677711
2022-01-07,15.926371307852499
2022-01-09,17.945414372304217
2022-01-10,18.12270679931742
2022-01-11,18.00430274483707
2022-01-12,17.150509686989032
2022-01-13,16.163294546423494
2022-01-14,14.71498078446029
2022-01-16,16.817688813731817
2022-01-17,16.907650733939686
2022-01-18,16.7348874157547
2022-01-19,17.675362077506975
2022-01-20,17.254807452349453
2022-01-21,14.598033785893985
2022-01-23,14.064822834177214
2022-01-24,13.900072640873145
2022-01-25,12.678859355747328
2022-01-26,11.854206865835382
2022-01-27,13.740792884196132
2022-01-28,12.233374968668214
2022-01-30,10.620330762219597
2022-01-31,10.411602125986906
2022-02-01,8.803223255722934
2022-02-02,9.854591900385405
2022-02-03,9.719067476685273
2022-02-04,10.981980366157346
2022-02-06,12.22930189879077
2022-02-07,12.503899807861558
2022-02-08,12.732525268790987
2022-02-09,13.723806029148736
2022-02-10,13.542472546373466
2022-02-11,11.734860672484832
2022-02-13,10.48258661302354
2022-02-14,10.400009735439447
2022-02-15,11.807028219970741
2022-02-16,12.55953482765285
2022-02-17,12.932943054375073
2022-02-18,10.745172646480139
2022-02-20,10.868902901886097
2022-02-21,10.474038538328191
2022-02-22,9.977346693303218
2022-02-23,10.686975585203758
2022-02-24,11.825528492922695
2022-02-25,12.826325191759185
2022-02-27,12.825321854181231
2022-02-28,11.44062170065357
2022-03-01,10.212690380530525
2022-03-02,4.582706661264603
2022-03-03,6.990058422931336
2022-03-04,6.990193570904715
2022-03-06,3.294708193762248
2022-03-07,1.1497258996105117
2022-03-08,4.247675226998441
2022-03-09,7.759252931273068
2022-03-10,9.952096033719732
2022-03-11,11.094332630203276
2022-03-13,11.691536787121844
2022-03-14,13.097510458010193
