date,position
2022-03-15,15.910179659777548
2022-03-16,16.412517649143098
2022-03-17,1.5327121952970852
2022-03-18,-0.6223600581973983
2022-03-20,-1.3423975733476265
2022-03-21,-1.059411008999606
2022-03-22,0.30601456279166217
2022-03-23,0.9992980363767552
2022-03-24,-0.7397889813043322
2022-03-25,-0.39723821305829066
2022-03-27,2.9207773992534127
2022-03-28,3.3252357687894434
2022-03-29,3.888861851624103
2022-03-30,3.844010956066964
2022-03-31,3.010743762788232
2022-04-01,3.3087702046181575
2022-04-03,4.568118073797629
2022-04-04,5.202379787272432
2022-04-05,3.617497025363154
2022-04-06,6.333385168773416
2022-04-07,5.177980692983202
2022-04-08,4.753034942565364
2022-04-10,6.784571952386795
2022-04-11,7.423457685444716
2022-04-12,8.00813579829842
2022-04-13,4.274980169078538
2022-04-14,2.774812074532488
2022-04-17,5.550392014596743
2022-04-18,5.796457765096034
2022-04-19,5.993141364313907
2022-04-20,9.888900547908658
2022-04-21,7.226861412424995
2022-04-22,8.217571414797499
2022-04-24,4.638187197836864
2022-04-25,4.383784789436542
2022-04-26,2.7660191142368338
2022-04-27,0.3500533874558344
2022-04-28,2.151500205668269
2022-04-29,3.060381338700654
2022-05-01,3.3083528464822707
2022-05-02,3.3934645004024704
2022-05-03,6.406186630814318
2022-05-04,5.1348719764883235
2022-05-05,3.895385261819144
2022-05-06,5.9316149133436085
2022-05-08,6.825214779283209
2022-05-09,6.598717718899439
2022-05-10,3.2491972961301987
2022-05-11,2.162178374416749
2022-05-12,1.0668941145094966
2022-05-13,-1.8869925887079044
2022-05-15,-1.2380246066739502
2022-05-16,-0.7716158236206652
2022-05-17,-4.259006886011557
2022-05-18,0.1653313418504118
2022-05-19,-2.5537570210869753
2022-05-20,-4.442621521589352
2022-05-22,-6.558342879302047
2022-05-23,-6.312660716012095
2022-05-24,-5.028287906126304
2022-05-25,-7.240932649488479
2022-05-26,-7.609788857710366
2022-05-27,-7.047336039115974
2022-05-29,-6.364112555084618
2022-05-30,-6.318174924476454
2022-05-31,-5.344523918128789
2022-06-01,-6.910619735688664
2022-06-02,-3.3750671670301995
2022-06-03,-3.666594213682836
2022-06-05,-3.0502345894976473
2022-06-06,-2.9531589691137423
2022-06-07,2.3363953240886284
2022-06-08,1.6425672280623185
2022-06-09,2.4887544503370944
2022-06-10,3.218356331078746
2022-06-12,6.622160942431048
2022-06-13,6.569160153816637
2022-06-14,2.0208980581064786
2022-06-15,4.131631206523258
2022-06-16,-12.815497510400487
2022-06-17,-12.80057240493294
2022-06-19,-12.784263562647066
2022-06-20,-12.839949215575738
2022-06-21,-12.839886559230484
2022-06-22,-12.835157803244726
2022-06-23,-12.855466783439747
2022-06-24,-12.852252999825186
2022-06-26,-12.789204333769991
2022-06-27,-12.827930502987476
2022-06-28,-12.825710584197342
2022-06-29,-12.881058331509383
2022-06-30,-12.815083982653032
2022-07-01,-12.786140079516805
2022-07-03,-12.805922350725714
2022-07-04,-12.816206753346975
2022-07-05,-12.828426094974894
2022-07-06,-12.862178019755586
2022-07-07,-12.757016338602455
2022-07-08,-12.737747064072412
2022-07-10,-12.751272618862735
2022-07-11,-12.7747041495657
2022-07-12,-12.779810856597432
2022-07-13,-12.783224369771325
2022-07-14,-12.566252972441625
2022-07-15,-12.4958739888935
2022-07-17,-12.472324277341684
2022-07-18,-12.470704137488603
2022-07-19,-11.873288722458298
2022-07-20,-11.378073025892752
2022-07-21,-11.223328485478252
2022-07-22,-12.087567593637162
2022-07-24,-12.426728379310152
2022-07-25,-12.085415594021763
2022-07-26,-3.034445187276539
2022-07-27,-2.587010887598281
2022-07-28,-2.876712360198252
2022-07-29,-3.6743147565842764
2022-07-31,-3.6638028686851967
2022-08-01,-3.418555066393794
2022-08-02,-2.519871273850689
2022-08-03,-1.1643863269231807
2022-08-04,-0.7931264485355866
2022-08-05,-1.1860313507862321
2022-08-07,0.13559325432144392
2022-08-08,0.3250444094632534
2022-08-09,1.3807946362373555
2022-08-10,1.8864366301321618
2022-08-11,1.6697830722336557
2022-08-12,1.9515121726146722
2022-08-14,2.2185781845140427
2022-08-15,2.2566355127515694
2022-08-16,1.73010553054509
2022-08-17,2.236589408191303
2022-08-18,0.41885172252785685
2022-08-19,-0.0491439406732279
2022-08-21,0.2642767839969668
2022-08-22,0.3742327814810197
2022-08-23,0.8642673932361891
2022-08-24,0.7832409849827657
2022-08-25,0.9610866359621638
2022-08-26,0.967215414090165
2022-08-28,1.190872566996046
2022-08-29,1.9640037311547718
2022-08-30,1.6168320643577843
2022-08-31,1.081746222080409
2022-09-01,1.589382008666123
2022-09-02,1.6791607132098083
2022-09-04,0.7045032369591288
2022-09-05,0.6846133915434381
2022-09-06,1.1415416107293408
2022-09-07,1.6237900217587677
2022-09-08,0.9128133641621673
2022-09-09,1.3634906747566993
2022-09-11,1.7209478489475942
2022-09-12,1.6832355639850747
2022-09-13,1.6150474790296874
2022-09-14,3.2069427574138896
2022-09-15,3.8371955610195756
2022-09-16,4.486338981254693
2022-09-18,4.259668669516553
2022-09-19,4.322350262070866
2022-09-20,4.840753611406062
2022-09-21,5.055923744710093
2022-09-22,1.876166149928245
2022-09-23,1.583541567597272
2022-09-25,2.3821786942596956
2022-09-26,2.832952318200358
2022-09-27,3.163485949510704
2022-09-28,1.647391857561494
2022-09-29,0.545652250149945
2022-09-30,0.8063711466228032
2022-10-02,1.419405841865382
2022-10-03,0.9882324164930055
2022-10-04,0.7855296603311661
2022-10-05,0.6433516006464165
2022-10-06,1.407549751088786
2022-10-07,3.7567445993854536
2022-10-09,4.657494553716805
2022-10-10,4.46510653159215
2022-10-11,4.796134843662079
2022-10-12,4.2797544807155665
2022-10-13,3.7317385023088883
2022-10-14,6.268895397113697
2022-10-16,6.841125029066252
2022-10-17,6.604961271047935
2022-10-18,6.095689794840658
2022-10-19,6.090397419633263
2022-10-20,2.1613166709524503
2022-10-21,1.9348322391670056
2022-10-23,0.06001960189901749
2022-10-24,-0.1873822827021106
2022-10-25,-0.19571890134482042
2022-10-26,-0.6345582669077737
2022-10-27,-1.3446006190078013
2022-10-28,-3.1792698284691094
2022-10-30,-1.0268439311385722
2022-10-31,-0.702852582349263
2022-11-01,2.1726390880835016
2022-11-02,3.1831179989961553
2022-11-03,4.766983084881179
2022-11-04,5.492650575372012
2022-11-06,4.521302967403103
2022-11-07,4.750278708322812
2022-11-08,5.348605483434438
2022-11-09,4.16140324468882
2022-11-10,3.2386408044258115
2022-11-11,-0.7929916781364309
2022-11-13,-0.8774892003467415
2022-11-14,-0.006125405552411376
2022-11-15,-0.05902826237373557
2022-11-16,-1.0441331071697761
2022-11-17,-6.145046733135442
2022-11-18,-4.785241440962376
2022-11-20,-3.914857006322378
2022-11-21,-4.090941893799303
2022-11-22,-3.838884246408276
2022-11-23,-4.379066699759128
2022-11-24,-4.4762960883543235
2022-11-25,-5.387114269346611
2022-11-27,-5.12564248118749
2022-11-28,-5.217971936552563
2022-11-29,-5.279122131374891
2022-11-30,-4.887060112698806
2022-12-01,-6.511741814250117
2022-12-02,-6.963175296365602
2022-12-04,-6.745472439521368
2022-12-05,-6.679313436855554
2022-12-06,-5.4582791754032085
2022-12-07,-5.725963788995028
2022-12-08,-6.641991307621094
2022-12-09,-6.122785638662929
2022-12-11,-5.748770218669452
2022-12-12,-5.643938238618878
2022-12-13,-5.524361511725495
2022-12-14,-7.027561411727513
2022-12-15,-7.049529873140224
2022-12-16,-6.597568769003476
2022-12-18,-6.990972127653252
2022-12-19,-6.678312587065742
2022-12-20,-6.340069456893591
2022-12-21,-6.138484621626951
2022-12-22,-9.667313851150015
2022-12-23,-9.099476100093485
2022-12-26,-9.27176914649796
2022-12-27,-9.027106959133125
2022-12-28,-8.715682745687417
2022-12-29,-8.400265580897202
2022-12-30,-8.197558421054708
2023-01-02,-5.161131455670729
2023-01-03,-5.392427789020906
2023-01-04,-5.659468781829338
2023-01-05,-5.614847367328118
2023-01-06,-4.793639759834489
2023-01-08,-6.244876977452184
2023-01-09,-6.0489940918109895
2023-01-10,-6.488032670987431
2023-01-11,-6.294200403890742
2023-01-12,-6.413994206856266
2023-01-13,-6.951327684997282
2023-01-15,-6.12204889520674
2023-01-16,-6.239239295156344
2023-01-17,-6.210743252713158
2023-01-18,-6.51571140873775
2023-01-19,-9.673182234762036
2023-01-20,-9.172813110789907
2023-01-22,-8.686638130693092
2023-01-23,-8.461527722238253
2023-01-24,-8.149811500018838
2023-01-25,-8.156962954746684
2023-01-26,-8.482979494415583
2023-01-27,-7.921791471616407
2023-01-29,-7.64675403118687
2023-01-30,-7.50276683447385
2023-01-31,-4.538734127122523
2023-02-01,-5.286452491812903
2023-02-02,-5.993241266074244
2023-02-03,-5.983973624525796
2023-02-05,-4.365746470293808
2023-02-06,-3.9385619481667877
2023-02-07,-3.591884628768631
2023-02-08,-3.601110145062263
2023-02-09,-3.6773740469607894
2023-02-10,-3.220716869064734
2023-02-12,-2.739028568997842
2023-02-13,-2.8429924315159005
2023-02-14,-2.714721365302507
2023-02-15,-1.6805466484585638
2023-02-16,-4.37228854529066
2023-02-17,-4.475821979857442
2023-02-19,-4.773840865109593
2023-02-20,-4.6151993393316895
2023-02-21,-4.451678292807325
2023-02-22,-3.925210263795819
2023-02-23,-3.8980335437026308
2023-02-24,-3.8247098116913674
2023-02-26,-2.7333227295342173
2023-02-27,-2.7896074245291724
2023-02-28,-2.7336095403409075
2023-03-01,-2.470802295114507
2023-03-02,-2.12220088946428
2023-03-03,-1.9315623746927915
2023-03-05,-2.26201498093667
2023-03-06,-2.2121586868007674
2023-03-07,-2.115635254047316
2023-03-08,-1.814710261274156
2023-03-09,-1.8143181632651302
2023-03-10,-3.615180029787181
2023-03-12,-5.109672245150917
2023-03-13,-5.037915257405837
2023-03-14,-7.582138631316864
2023-03-15,-5.72658089953278
2023-03-16,-8.128083208991146
2023-03-17,-7.2398556632279005
2023-03-19,-6.543528737108413
2023-03-20,-6.06655865431882
2023-03-21,-5.966695859059289
2023-03-22,-4.739875403478346
2023-03-23,-5.538105710357114
2023-03-24,-6.224781618004919
2023-03-26,-6.372814039614131
2023-03-27,-6.111465102874939
2023-03-28,-5.098853866910653
2023-03-29,-4.420680464754045
2023-03-30,-4.30904423759353
2023-03-31,-4.193449046074989
2023-04-02,-4.4351323460594605
2023-04-03,-4.583472954603009
2023-04-04,-4.05126018828988
2023-04-05,-4.4995981238654315
2023-04-06,-4.6789626180751425
2023-04-07,-4.369139080051516
2023-04-09,-3.7961874581188426
2023-04-10,-3.896988432760131
2023-04-11,-3.710994134696477
2023-04-12,-3.666907426472306
2023-04-13,-3.9000740909894143
2023-04-14,-4.011288526074719
2023-04-16,-3.508902166742281
2023-04-17,-3.425130773401587
2023-04-18,-2.7864157196245567
2023-04-19,-2.6686089712712078
2023-04-20,-4.291457724962528
2023-04-21,-4.677662945340299
2023-04-23,-4.636723696022501
2023-04-24,-4.599906359180765
2023-04-25,-5.079478502333118
2023-04-26,-5.321550367260467
2023-04-27,-5.596093075989547
2023-04-28,-5.015548244201123
2023-04-30,-5.117048880909449
2023-05-01,-5.315311732758159
2023-05-02,-3.841871946244907
2023-05-03,-4.361447916601079
2023-05-04,-4.871010808011308
2023-05-05,-5.300553697204939
2023-05-07,-4.67540846683059
2023-05-08,-4.601350429714955
2023-05-09,-4.366667534658229
2023-05-10,-4.374646717033725
2023-05-11,-4.652321170425436
2023-05-12,-4.657113366724667
2023-05-14,-4.4998290357075845
2023-05-15,-4.480415820904442
2023-05-16,-4.3600280885236655
2023-05-17,-4.155674761567103
2023-05-18,-5.409636038712166
2023-05-19,-4.955118019536937
2023-05-21,-4.847291625029212
2023-05-22,-4.872070550907471
2023-05-23,-4.744869489878754
2023-05-24,-4.861942412730245
2023-05-25,-4.473859806676147
2023-05-26,-4.319218448041763
2023-05-28,-4.358525917894643
2023-05-29,-4.855292890633196
2023-05-30,-5.040503395967287
2023-05-31,-5.795277423198196
2023-06-01,-5.973762494930243
2023-06-02,-6.183157794626321
2023-06-04,-5.320304708932214
2023-06-05,-5.291476024569127
2023-06-06,-5.868043748019814
2023-06-07,-5.418350910395405
2023-06-08,-4.938451238174661
2023-06-09,-4.246759677263269
2023-06-11,-3.719764353853796
2023-06-12,-3.5323343011390387
2023-06-13,-3.7839413083932842
2023-06-14,-2.6991718493798507
2023-06-15,-1.8697816826933478
2023-06-16,-1.9912417926106598
2023-06-18,-1.6409303976024876
2023-06-19,-1.7109887952424276
2023-06-20,-1.3056384329442174
2023-06-21,-1.6851957916216689
2023-06-22,-4.237350174561245
2023-06-23,-3.744294849514897
2023-06-25,-4.059496277014577
2023-06-26,-4.158884966813372
2023-06-27,-3.9589339391043934
2023-06-28,-3.238837755637602
2023-06-29,-3.4797033220472753
2023-06-30,-2.2077082076651457
2023-07-02,-1.950750477506129
2023-07-03,-1.9292036106136863
2023-07-04,-0.24476607389033933
2023-07-05,-0.47478700598394913
2023-07-06,-0.175482146119673
2023-07-07,0.1792070988731391
2023-07-09,0.026286328370089287
2023-07-10,0.023507884061739596
2023-07-11,-0.425042625754751
2023-07-12,-0.14716803085696434
2023-07-13,-0.9810800720138357
2023-07-14,-1.5187807370677073
2023-07-16,-0.8620492814671646
2023-07-17,-0.8793837509780541
2023-07-18,-1.1514293520669203
2023-07-19,-0.7911804915323825
2023-07-20,-3.6725146069199632
2023-07-21,-3.075308188330212
2023-07-23,-2.9277686047250033
2023-07-24,-2.8602258856365093
2023-07-25,-2.13581420055093
2023-07-26,-2.178308278698283
2023-07-27,-2.3495494840984534
2023-07-28,-1.3114154376168488
2023-07-30,-1.792124172021296
2023-07-31,-1.856311748962494
2023-08-01,0.12479250778850855
2023-08-02,0.11898623769631266
2023-08-03,0.05608414030572049
2023-08-04,0.19742767421370644
2023-08-06,-0.2731453291020359
2023-08-07,-0.0017275214648284276
2023-08-08,-0.11578678629429877
2023-08-09,-0.10591974786773133
2023-08-10,0.28570174449498376
2023-08-11,0.39935518409594534
2023-08-13,0.7791829917788997
2023-08-14,0.9533279765096866
2023-08-15,1.5493366429769575
2023-08-16,1.4622450940574077
2023-08-17,-1.268521810384351
2023-08-18,-1.8408857113935382
2023-08-20,-1.5644131147314937
2023-08-21,-1.45956868682024
2023-08-22,-0.5957149299797521
2023-08-23,-0.22308464099243733
2023-08-24,-0.9035486796973395
2023-08-25,-0.19990571687576444
2023-08-27,0.9216025515015752
2023-08-28,1.2253430762985122
2023-08-29,0.7782006250538881
2023-08-30,-0.20743883215566775
2023-08-31,-0.6087199217105506
2023-09-01,-0.7310996021466114
2023-09-03,-0.41199225411978285
2023-09-04,-0.36376391973420874
2023-09-05,0.2096693764148915
2023-09-06,1.287455195404179
2023-09-07,2.6684153778286834
2023-09-08,2.1302515376279016
2023-09-10,2.947043578192751
2023-09-11,3.213936782495154
2023-09-12,3.214154362035975
2023-09-13,4.294520011501406
2023-09-14,3.7677288920093974
2023-09-15,5.410907213926734
2023-09-17,6.094736747668611
2023-09-18,5.945414928472776
2023-09-19,6.573202031129113
2023-09-20,7.643107724017531
2023-09-21,2.959474787694198
2023-09-22,1.4559116539402581
2023-09-24,1.0975609078120794
2023-09-25,1.1258117096851883
2023-09-26,1.6491869166321547
2023-09-27,1.228913540531905
2023-09-28,2.9158204642854013
2023-09-29,0.707139627623001
2023-10-01,0.7065439416979641
2023-10-02,2.217929911827498
2023-10-03,7.401656515672711
2023-10-04,7.515708178042933
2023-10-05,5.436729004553139
2023-10-06,4.928499518030337
2023-10-08,6.0508874141544435
2023-10-09,4.447351823895592
2023-10-10,3.1746626024932163
2023-10-11,3.8401110194438677
2023-10-12,4.648000711251165
2023-10-13,6.670444823727798
2023-10-15,6.035214414119805
2023-10-16,6.439408521106512
2023-10-17,6.988762023563969
2023-10-18,10.19502480194388
2023-10-19,4.052423702746867
2023-10-20,2.092983910812464
2023-10-22,-0.8179390111085388
2023-10-23,-0.14992713532463964
2023-10-24,-1.3329145854859694
2023-10-25,0.2582202240764339
2023-10-26,1.5419299949220373
2023-10-27,-0.5279037118164381
2023-10-29,-1.385603787727316
2023-10-30,-0.546736865249332
2023-10-31,4.2914361050270164
2023-11-01,5.238083899903772
2023-11-02,1.8541495702928334
2023-11-03,3.0420745046426023
2023-11-05,-0.44402487615638286
2023-11-06,-0.16890053317432044
2023-11-07,1.51505458030849
2023-11-08,1.3979779842065185
2023-11-09,1.9367607341643307
2023-11-10,3.48142107606259
2023-11-12,3.9914914705116606
2023-11-13,3.933889791845332
2023-11-14,4.359017640550348
2023-11-15,-0.4567724971577619
2023-11-16,-5.907597726933722
2023-11-17,-7.918145017044861
2023-11-19,-6.49411241357407
2023-11-20,-6.376101661090512
2023-11-21,-5.864459407540085
2023-11-22,-6.286301961103429
2023-11-23,-5.355438620574829
2023-11-24,-4.499948307105781
2023-11-26,-3.9433744898444623
2023-11-27,-3.6138580192504186
2023-11-28,-4.956813504587017
2023-11-29,-10.168425141747534
2023-11-30,-12.795997264912389
2023-12-01,-12.917770770558468
2023-12-03,-17.507220895138772
2023-12-04,-16.91322309191214
2023-12-05,-15.787566089165402
2023-12-06,-16.467089156183892
2023-12-07,-14.930124471430306
2023-12-08,-15.155512237646144
2023-12-10,-10.266369768272181
2023-12-11,-9.90828599453376
2023-12-12,-10.367796588053203
2023-12-13,-9.761526931263845
2023-12-14,-17.043654818564917
2023-12-15,-18.85832795277806
2023-12-17,-16.27346280525392
2023-12-18,-16.390288837114042
2023-12-19,-16.110620791959768
2023-12-20,-16.584122795173087
2023-12-21,-21.051052606090224
2023-12-22,-21.057372947578724
2023-12-25,-21.082749092362143
2023-12-26,-21.08655003989969
2023-12-27,-20.859960886452548
2023-12-28,-21.076912249614587
2023-12-29,-20.778796328318684
2024-01-01,-16.41201749906345
