date,instrument,weight
2024-01-05,6B_FRONT_CALENDAR,-0.33589408
2024-01-05,6E_FRONT_CALENDAR,-0.73490779
2024-01-05,6J_FRONT_CALENDAR,-0.36047713
2024-01-05,CL_FRONT_VOLUME,-0.24799720
2024-01-05,ES_FRONT_CALENDAR_2D,0.12310877
2024-01-05,GC_FRONT_VOLUME,-0.21637422
2024-01-05,NQ_FRONT_CALENDAR_2D,-0.01312438
2024-01-05,RTY_FRONT_CALENDAR_2D,0.04788368
2024-01-05,SR3_FRONT_CALENDAR,-0.69463236
2024-01-05,UB_FRONT_VOLUME,0.18063437
2024-01-05,ZF_FRONT_VOLUME,1.12891794
2024-01-05,ZN_FRONT_VOLUME,0.55805779
2024-01-05,ZT_FRONT_VOLUME,1.50000000
2024-01-12,6B_FRONT_CALENDAR,-0.23367738
2024-01-12,6E_FRONT_CALENDAR,-0.50709108
2024-01-12,6J_FRONT_CALENDAR,-0.26703914
2024-01-12,CL_FRONT_VOLUME,-0.18020360
2024-01-12,ES_FRONT_CALENDAR_2D,0.10866261
2024-01-12,GC_FRONT_VOLUME,-0.16514106
2024-01-12,NQ_FRONT_CALENDAR_2D,0.01935692
2024-01-12,RTY_FRONT_CALENDAR_2D,0.02534188
2024-01-12,SR3_FRONT_CALENDAR,-0.53733886
2024-01-12,UB_FRONT_VOLUME,0.12288813
2024-01-12,ZF_FRONT_VOLUME,0.82503395
2024-01-12,ZN_FRONT_VOLUME,0.41158800
2024-01-12,ZT_FRONT_VOLUME,1.06785782
2024-01-19,6B_FRONT_CALENDAR,-0.23920784
2024-01-19,6E_FRONT_CALENDAR,-0.48833267
2024-01-19,6J_FRONT_CALENDAR,-0.30185175
2024-01-19,CL_FRONT_VOLUME,-0.18159712
2024-01-19,ES_FRONT_CALENDAR_2D,0.15039684
2024-01-19,GC_FRONT_VOLUME,-0.17499963
2024-01-19,NQ_FRONT_CALENDAR_2D,0.06583982
2024-01-19,RTY_FRONT_CALENDAR_2D,0.03631296
2024-01-19,SR3_FRONT_CALENDAR,-0.52519885
2024-01-19,UB_FRONT_VOLUME,0.10369516
2024-01-19,ZF_FRONT_VOLUME,0.78123758
2024-01-19,ZN_FRONT_VOLUME,0.39504539
2024-01-19,ZT_FRONT_VOLUME,1.04380072
2024-01-26,6B_FRONT_CALENDAR,-0.24878084
2024-01-26,6E_FRONT_CALENDAR,-0.50965214
2024-01-26,6J_FRONT_CALENDAR,-0.32833915
2024-01-26,CL_FRONT_VOLUME,-0.17325081
2024-01-26,ES_FRONT_CALENDAR_2D,0.22451558
2024-01-26,GC_FRONT_VOLUME,-0.19890493
2024-01-26,NQ_FRONT_CALENDAR_2D,0.12187394
2024-01-26,RTY_FRONT_CALENDAR_2D,0.07426273
2024-01-26,SR3_FRONT_CALENDAR,-0.50252225
2024-01-26,UB_FRONT_VOLUME,0.07478816
2024-01-26,ZF_FRONT_VOLUME,0.68496075
2024-01-26,ZN_FRONT_VOLUME,0.34150960
2024-01-26,ZT_FRONT_VOLUME,0.93730928
2024-02-02,6B_FRONT_CALENDAR,-0.28377843
2024-02-02,6E_FRONT_CALENDAR,-0.52009335
2024-02-02,6J_FRONT_CALENDAR,-0.32884851
2024-02-02,CL_FRONT_VOLUME,-0.16663072
2024-02-02,ES_FRONT_CALENDAR_2D,0.26626308
2024-02-02,GC_FRONT_VOLUME,-0.20605709
2024-02-02,NQ_FRONT_CALENDAR_2D,0.15273845
2024-02-02,RTY_FRONT_CALENDAR_2D,0.11502557
2024-02-02,SR3_FRONT_CALENDAR,-0.41994597
2024-02-02,UB_FRONT_VOLUME,0.06240053
2024-02-02,ZF_FRONT_VOLUME,0.58086038
2024-02-02,ZN_FRONT_VOLUME,0.28675984
2024-02-02,ZT_FRONT_VOLUME,0.78802925
2024-02-09,6B_FRONT_CALENDAR,-0.28567056
2024-02-09,6E_FRONT_CALENDAR,-0.56331454
2024-02-09,6J_FRONT_CALENDAR,-0.33945251
2024-02-09,CL_FRONT_VOLUME,-0.15540985
2024-02-09,ES_FRONT_CALENDAR_2D,0.31383645
2024-02-09,GC_FRONT_VOLUME,-0.22276631
2024-02-09,NQ_FRONT_CALENDAR_2D,0.18784509
2024-02-09,RTY_FRONT_CALENDAR_2D,0.12434120
2024-02-09,SR3_FRONT_CALENDAR,-0.32443282
2024-02-09,UB_FRONT_VOLUME,0.05241475
2024-02-09,ZF_FRONT_VOLUME,0.49794596
2024-02-09,ZN_FRONT_VOLUME,0.23771733
2024-02-09,ZT_FRONT_VOLUME,0.68278705
2024-02-16,6B_FRONT_CALENDAR,-0.32221471
2024-02-16,6E_FRONT_CALENDAR,-0.62750240
2024-02-16,6J_FRONT_CALENDAR,-0.37368496
2024-02-16,CL_FRONT_VOLUME,-0.13438825
2024-02-16,ES_FRONT_CALENDAR_2D,0.37162338
2024-02-16,GC_FRONT_VOLUME,-0.24541225
2024-02-16,NQ_FRONT_CALENDAR_2D,0.22062972
2024-02-16,RTY_FRONT_CALENDAR_2D,0.15153523
2024-02-16,SR3_FRONT_CALENDAR,-0.31048333
2024-02-16,UB_FRONT_VOLUME,0.04171932
2024-02-16,ZF_FRONT_VOLUME,0.43510538
2024-02-16,ZN_FRONT_VOLUME,0.19803296
2024-02-16,ZT_FRONT_VOLUME,0.60609275
2024-02-23,6B_FRONT_CALENDAR,-0.29797239
2024-02-23,6E_FRONT_CALENDAR,-0.63427603
2024-02-23,6J_FRONT_CALENDAR,-0.41173465
2024-02-23,CL_FRONT_VOLUME,-0.12115401
2024-02-23,ES_FRONT_CALENDAR_2D,0.38894447
2024-02-23,GC_FRONT_VOLUME,-0.24867644
2024-02-23,NQ_FRONT_CALENDAR_2D,0.22924502
2024-02-23,RTY_FRONT_CALENDAR_2D,0.16681293
2024-02-23,SR3_FRONT_CALENDAR,-0.18931357
2024-02-23,UB_FRONT_VOLUME,0.03332355
2024-02-23,ZF_FRONT_VOLUME,0.34522242
2024-02-23,ZN_FRONT_VOLUME,0.14370869
2024-02-23,ZT_FRONT_VOLUME,0.50609515
2024-03-01,6B_FRONT_CALENDAR,-0.30948211
2024-03-01,6E_FRONT_CALENDAR,-0.73354533
2024-03-01,6J_FRONT_CALENDAR,-0.54257145
2024-03-01,CL_FRONT_VOLUME,-0.12350881
2024-03-01,ES_FRONT_CALENDAR_2D,0.44409146
2024-03-01,GC_FRONT_VOLUME,-0.23191666
2024-03-01,NQ_FRONT_CALENDAR_2D,0.26194532
2024-03-01,RTY_FRONT_CALENDAR_2D,0.18773673
2024-03-01,SR3_FRONT_CALENDAR,-0.09154678
2024-03-01,UB_FRONT_VOLUME,0.03762021
2024-03-01,ZF_FRONT_VOLUME,0.30057910
2024-03-01,ZN_FRONT_VOLUME,0.10768453
2024-03-01,ZT_FRONT_VOLUME,0.52966827
2024-03-08,6B_FRONT_CALENDAR,-0.27817703
2024-03-08,6E_FRONT_CALENDAR,-0.84269462
2024-03-08,6J_FRONT_CALENDAR,-0.63899551
2024-03-08,CL_FRONT_VOLUME,-0.12248455
2024-03-08,ES_FRONT_CALENDAR_2D,0.46414475
2024-03-08,GC_FRONT_VOLUME,-0.17257657
2024-03-08,NQ_FRONT_CALENDAR_2D,0.25262789
2024-03-08,RTY_FRONT_CALENDAR_2D,0.21477709
2024-03-08,SR3_FRONT_CALENDAR,-0.02814110
2024-03-08,UB_FRONT_VOLUME,0.03744495
2024-03-08,ZF_FRONT_VOLUME,0.25669811
2024-03-08,ZN_FRONT_VOLUME,0.06834525
2024-03-08,ZT_FRONT_VOLUME,0.55368510
2024-03-15,6B_FRONT_CALENDAR,-0.25274428
2024-03-15,6E_FRONT_CALENDAR,-0.90476413
2024-03-15,6J_FRONT_CALENDAR,-0.69214795
2024-03-15,CL_FRONT_VOLUME,-0.11111596
2024-03-15,ES_FRONT_CALENDAR_2D,0.47164270
2024-03-15,GC_FRONT_VOLUME,-0.09070156
2024-03-15,NQ_FRONT_CALENDAR_2D,0.22822634
2024-03-15,RTY_FRONT_CALENDAR_2D,0.25643704
2024-03-15,SR3_FRONT_CALENDAR,-0.03516993
2024-03-15,UB_FRONT_VOLUME,0.02796432
2024-03-15,ZF_FRONT_VOLUME,0.17091448
2024-03-15,ZN_FRONT_VOLUME,0.00874786
2024-03-15,ZT_FRONT_VOLUME,0.51651629
2024-03-22,6B_FRONT_CALENDAR,-0.16806043
2024-03-22,6E_FRONT_CALENDAR,-0.49775648
2024-03-22,6J_FRONT_CALENDAR,-0.39225067
2024-03-22,CL_FRONT_VOLUME,-0.02821870
2024-03-22,ES_FRONT_CALENDAR_2D,0.25576687
2024-03-22,GC_FRONT_VOLUME,-0.01193030
2024-03-22,NQ_FRONT_CALENDAR_2D,0.12668349
2024-03-22,RTY_FRONT_CALENDAR_2D,0.15254657
2024-03-22,SR3_FRONT_CALENDAR,-0.01876107
2024-03-22,UB_FRONT_VOLUME,0.00941854
2024-03-22,ZF_FRONT_VOLUME,0.01114999
2024-03-22,ZN_FRONT_VOLUME,-0.04341485
2024-03-22,ZT_FRONT_VOLUME,0.19982700
2024-03-29,6B_FRONT_CALENDAR,-0.28514709
2024-03-29,6E_FRONT_CALENDAR,-0.76986229
2024-03-29,6J_FRONT_CALENDAR,-0.60495408
2024-03-29,CL_FRONT_VOLUME,-0.05062218
2024-03-29,ES_FRONT_CALENDAR_2D,0.34606954
2024-03-29,GC_FRONT_VOLUME,-0.03809446
2024-03-29,NQ_FRONT_CALENDAR_2D,0.16550139
2024-03-29,RTY_FRONT_CALENDAR_2D,0.31679674
2024-03-29,SR3_FRONT_CALENDAR,-0.09665746
2024-03-29,UB_FRONT_VOLUME,0.04495318
2024-03-29,ZF_FRONT_VOLUME,-0.01631084
2024-03-29,ZN_FRONT_VOLUME,-0.11080750
2024-03-29,ZT_FRONT_VOLUME,0.36546348
2024-04-05,6B_FRONT_CALENDAR,-0.23583518
2024-04-05,6E_FRONT_CALENDAR,-0.51254258
2024-04-05,6J_FRONT_CALENDAR,-0.44125081
2024-04-05,CL_FRONT_VOLUME,0.00915196
2024-04-05,ES_FRONT_CALENDAR_2D,0.21405288
2024-04-05,GC_FRONT_VOLUME,0.04684527
2024-04-05,NQ_FRONT_CALENDAR_2D,0.08839432
2024-04-05,RTY_FRONT_CALENDAR_2D,0.20453665
2024-04-05,SR3_FRONT_CALENDAR,-0.05296109
2024-04-05,UB_FRONT_VOLUME,0.01819055
2024-04-05,ZF_FRONT_VOLUME,-0.06565524
2024-04-05,ZN_FRONT_VOLUME,-0.08435892
2024-04-05,ZT_FRONT_VOLUME,0.16267836
2024-04-12,6B_FRONT_CALENDAR,-0.37333113
2024-04-12,6E_FRONT_CALENDAR,-0.70396455
2024-04-12,6J_FRONT_CALENDAR,-0.63114028
2024-04-12,CL_FRONT_VOLUME,0.05085005
2024-04-12,ES_FRONT_CALENDAR_2D,0.25950730
2024-04-12,GC_FRONT_VOLUME,0.11889388
2024-04-12,NQ_FRONT_CALENDAR_2D,0.09423924
2024-04-12,RTY_FRONT_CALENDAR_2D,0.26399640
2024-04-12,SR3_FRONT_CALENDAR,0.02742627
2024-04-12,UB_FRONT_VOLUME,0.01421868
2024-04-12,ZF_FRONT_VOLUME,-0.11367234
2024-04-12,ZN_FRONT_VOLUME,-0.13172672
2024-04-12,ZT_FRONT_VOLUME,0.18383003
2024-04-19,6B_FRONT_CALENDAR,-0.31081334
2024-04-19,6E_FRONT_CALENDAR,-0.51940050
2024-04-19,6J_FRONT_CALENDAR,-0.48076769
2024-04-19,CL_FRONT_VOLUME,0.06137187
2024-04-19,ES_FRONT_CALENDAR_2D,0.16559514
2024-04-19,GC_FRONT_VOLUME,0.14540133
2024-04-19,NQ_FRONT_CALENDAR_2D,0.03040286
2024-04-19,RTY_FRONT_CALENDAR_2D,0.18811051
2024-04-19,SR3_FRONT_CALENDAR,0.12778055
2024-04-19,UB_FRONT_VOLUME,0.00220780
2024-04-19,ZF_FRONT_VOLUME,-0.11647987
2024-04-19,ZN_FRONT_VOLUME,-0.12100071
2024-04-19,ZT_FRONT_VOLUME,0.09262749
2024-04-26,6B_FRONT_CALENDAR,-0.42204802
2024-04-26,6E_FRONT_CALENDAR,-0.63555330
2024-04-26,6J_FRONT_CALENDAR,-0.57210800
2024-04-26,CL_FRONT_VOLUME,0.10747101
2024-04-26,ES_FRONT_CALENDAR_2D,0.17978079
2024-04-26,GC_FRONT_VOLUME,0.24175311
2024-04-26,NQ_FRONT_CALENDAR_2D,0.00517148
2024-04-26,RTY_FRONT_CALENDAR_2D,0.23363946
2024-04-26,SR3_FRONT_CALENDAR,0.22996624
2024-04-26,UB_FRONT_VOLUME,-0.01695099
2024-04-26,ZF_FRONT_VOLUME,-0.20258118
2024-04-26,ZN_FRONT_VOLUME,-0.19186498
2024-04-26,ZT_FRONT_VOLUME,0.05524457
2024-05-03,6B_FRONT_CALENDAR,-0.40075445
2024-05-03,6E_FRONT_CALENDAR,-0.52058605
2024-05-03,6J_FRONT_CALENDAR,-0.36789252
2024-05-03,CL_FRONT_VOLUME,0.10393810
2024-05-03,ES_FRONT_CALENDAR_2D,0.12276438
2024-05-03,GC_FRONT_VOLUME,0.26321749
2024-05-03,NQ_FRONT_CALENDAR_2D,-0.05212540
2024-05-03,RTY_FRONT_CALENDAR_2D,0.19096636
2024-05-03,SR3_FRONT_CALENDAR,0.16224532
2024-05-03,UB_FRONT_VOLUME,-0.02207284
2024-05-03,ZF_FRONT_VOLUME,-0.18688185
2024-05-03,ZN_FRONT_VOLUME,-0.17686233
2024-05-03,ZT_FRONT_VOLUME,0.03853654
2024-05-10,6B_FRONT_CALENDAR,-0.46511145
2024-05-10,6E_FRONT_CALENDAR,-0.56330033
2024-05-10,6J_FRONT_CALENDAR,-0.36323153
2024-05-10,CL_FRONT_VOLUME,0.10983167
2024-05-10,ES_FRONT_CALENDAR_2D,0.11425638
2024-05-10,GC_FRONT_VOLUME,0.32020408
2024-05-10,NQ_FRONT_CALENDAR_2D,-0.08456414
2024-05-10,RTY_FRONT_CALENDAR_2D,0.20317236
2024-05-10,SR3_FRONT_CALENDAR,0.29809798
2024-05-10,UB_FRONT_VOLUME,-0.04797449
2024-05-10,ZF_FRONT_VOLUME,-0.20373653
2024-05-10,ZN_FRONT_VOLUME,-0.19660977
2024-05-10,ZT_FRONT_VOLUME,0.03970027
2024-05-17,6B_FRONT_CALENDAR,-0.44384578
2024-05-17,6E_FRONT_CALENDAR,-0.43406575
2024-05-17,6J_FRONT_CALENDAR,-0.31153753
2024-05-17,CL_FRONT_VOLUME,0.08272023
2024-05-17,ES_FRONT_CALENDAR_2D,0.11403068
2024-05-17,GC_FRONT_VOLUME,0.34939851
2024-05-17,NQ_FRONT_CALENDAR_2D,-0.09612683
2024-05-17,RTY_FRONT_CALENDAR_2D,0.16736577
2024-05-17,SR3_FRONT_CALENDAR,0.26653005
2024-05-17,UB_FRONT_VOLUME,-0.06519395
2024-05-17,ZF_FRONT_VOLUME,-0.18232857
2024-05-17,ZN_FRONT_VOLUME,-0.18075174
2024-05-17,ZT_FRONT_VOLUME,0.03411449
2024-05-24,6B_FRONT_CALENDAR,-0.38093476
2024-05-24,6E_FRONT_CALENDAR,-0.35922239
2024-05-24,6J_FRONT_CALENDAR,-0.37752341
2024-05-24,CL_FRONT_VOLUME,0.05663635
2024-05-24,ES_FRONT_CALENDAR_2D,0.13256611
2024-05-24,GC_FRONT_VOLUME,0.35705041
2024-05-24,NQ_FRONT_CALENDAR_2D,-0.07921613
2024-05-24,RTY_FRONT_CALENDAR_2D,0.15995282
2024-05-24,SR3_FRONT_CALENDAR,0.31284706
2024-05-24,UB_FRONT_VOLUME,-0.04913860
2024-05-24,ZF_FRONT_VOLUME,-0.19800120
2024-05-24,ZN_FRONT_VOLUME,-0.17624381
2024-05-24,ZT_FRONT_VOLUME,-0.06845240
2024-05-31,6B_FRONT_CALENDAR,-0.29630277
2024-05-31,6E_FRONT_CALENDAR,-0.29448335
2024-05-31,6J_FRONT_CALENDAR,-0.40778714
2024-05-31,CL_FRONT_VOLUME,-0.01289760
2024-05-31,ES_FRONT_CALENDAR_2D,0.14312764
2024-05-31,GC_FRONT_VOLUME,0.37699695
2024-05-31,NQ_FRONT_CALENDAR_2D,-0.08695488
2024-05-31,RTY_FRONT_CALENDAR_2D,0.17400860
2024-05-31,SR3_FRONT_CALENDAR,0.34558448
2024-05-31,UB_FRONT_VOLUME,-0.04188116
2024-05-31,ZF_FRONT_VOLUME,-0.20450558
2024-05-31,ZN_FRONT_VOLUME,-0.18865879
2024-05-31,ZT_FRONT_VOLUME,-0.02425978
2024-06-07,6B_FRONT_CALENDAR,-0.28630913
2024-06-07,6E_FRONT_CALENDAR,-0.36642362
2024-06-07,6J_FRONT_CALENDAR,-0.46415265
2024-06-07,CL_FRONT_VOLUME,-0.07047053
2024-06-07,ES_FRONT_CALENDAR_2D,0.16556675
2024-06-07,GC_FRONT_VOLUME,0.37877364
2024-06-07,NQ_FRONT_CALENDAR_2D,-0.07294025
2024-06-07,RTY_FRONT_CALENDAR_2D,0.18705832
2024-06-07,SR3_FRONT_CALENDAR,0.37329624
2024-06-07,UB_FRONT_VOLUME,-0.01405751
2024-06-07,ZF_FRONT_VOLUME,-0.15633437
2024-06-07,ZN_FRONT_VOLUME,-0.14249983
2024-06-07,ZT_FRONT_VOLUME,0.05172326
2024-06-14,6B_FRONT_CALENDAR,-0.28956015
2024-06-14,6E_FRONT_CALENDAR,-0.44495344
2024-06-14,6J_FRONT_CALENDAR,-0.49834983
2024-06-14,CL_FRONT_VOLUME,-0.08952459
2024-06-14,ES_FRONT_CALENDAR_2D,0.15759168
2024-06-14,GC_FRONT_VOLUME,0.36111108
2024-06-14,NQ_FRONT_CALENDAR_2D,-0.06333511
2024-06-14,RTY_FRONT_CALENDAR_2D,0.17617965
2024-06-14,SR3_FRONT_CALENDAR,0.32912827
2024-06-14,UB_FRONT_VOLUME,0.01759069
2024-06-14,ZF_FRONT_VOLUME,-0.07512381
2024-06-14,ZN_FRONT_VOLUME,-0.05675975
2024-06-14,ZT_FRONT_VOLUME,0.13707544
2024-06-21,6B_FRONT_CALENDAR,-0.32076764
2024-06-21,6E_FRONT_CALENDAR,-0.54551585
2024-06-21,6J_FRONT_CALENDAR,-0.54471500
2024-06-21,CL_FRONT_VOLUME,-0.09929007
2024-06-21,ES_FRONT_CALENDAR_2D,0.17418543
2024-06-21,GC_FRONT_VOLUME,0.35326345
2024-06-21,NQ_FRONT_CALENDAR_2D,-0.04684546
2024-06-21,RTY_FRONT_CALENDAR_2D,0.17769581
2024-06-21,SR3_FRONT_CALENDAR,0.26119325
2024-06-21,UB_FRONT_VOLUME,0.04829203
2024-06-21,ZF_FRONT_VOLUME,-0.02303315
2024-06-21,ZN_FRONT_VOLUME,0.01674620
2024-06-21,ZT_FRONT_VOLUME,0.19214669
2024-06-28,6B_FRONT_CALENDAR,-0.33913123
2024-06-28,6E_FRONT_CALENDAR,-0.59238949
2024-06-28,6J_FRONT_CALENDAR,-0.55944716
2024-06-28,CL_FRONT_VOLUME,-0.11190862
2024-06-28,ES_FRONT_CALENDAR_2D,0.20042631
2024-06-28,GC_FRONT_VOLUME,0.32346001
2024-06-28,NQ_FRONT_CALENDAR_2D,-0.01977601
2024-06-28,RTY_FRONT_CALENDAR_2D,0.15915705
2024-06-28,SR3_FRONT_CALENDAR,0.18921286
2024-06-28,UB_FRONT_VOLUME,0.06661384
2024-06-28,ZF_FRONT_VOLUME,0.04694256
2024-06-28,ZN_FRONT_VOLUME,0.06730573
