date,instrument,weight
2024-06-28,ZT_FRONT_VOLUME,0.25171641
2024-07-05,6B_FRONT_CALENDAR,-0.35427267
2024-07-05,6E_FRONT_CALENDAR,-0.60147061
2024-07-05,6J_FRONT_CALENDAR,-0.62208723
2024-07-05,CL_FRONT_VOLUME,-0.10794587
2024-07-05,ES_FRONT_CALENDAR_2D,0.23718113
2024-07-05,GC_FRONT_VOLUME,0.29209303
2024-07-05,NQ_FRONT_CALENDAR_2D,0.03107770
2024-07-05,RTY_FRONT_CALENDAR_2D,0.12973398
2024-07-05,SR3_FRONT_CALENDAR,0.12358065
2024-07-05,UB_FRONT_VOLUME,0.07214484
2024-07-05,ZF_FRONT_VOLUME,0.09257898
2024-07-05,ZN_FRONT_VOLUME,0.11044214
2024-07-05,ZT_FRONT_VOLUME,0.27631037
2024-07-12,6B_FRONT_CALENDAR,-0.32469143
2024-07-12,6E_FRONT_CALENDAR,-0.55243893
2024-07-12,6J_FRONT_CALENDAR,-0.58972554
2024-07-12,CL_FRONT_VOLUME,-0.11299466
2024-07-12,ES_FRONT_CALENDAR_2D,0.24893176
2024-07-12,GC_FRONT_VOLUME,0.24268245
2024-07-12,NQ_FRONT_CALENDAR_2D,0.05446708
2024-07-12,RTY_FRONT_CALENDAR_2D,0.10769459
2024-07-12,SR3_FRONT_CALENDAR,-0.01528903
2024-07-12,UB_FRONT_VOLUME,0.07368152
2024-07-12,ZF_FRONT_VOLUME,0.14796493
2024-07-12,ZN_FRONT_VOLUME,0.15114629
2024-07-12,ZT_FRONT_VOLUME,0.30766970
2024-07-19,6B_FRONT_CALENDAR,-0.30562360
2024-07-19,6E_FRONT_CALENDAR,-0.52690320
2024-07-19,6J_FRONT_CALENDAR,-0.63965969
2024-07-19,CL_FRONT_VOLUME,-0.15550785
2024-07-19,ES_FRONT_CALENDAR_2D,0.27200087
2024-07-19,GC_FRONT_VOLUME,0.24578014
2024-07-19,NQ_FRONT_CALENDAR_2D,0.03699318
2024-07-19,RTY_FRONT_CALENDAR_2D,0.12608224
2024-07-19,SR3_FRONT_CALENDAR,-0.12947577
2024-07-19,UB_FRONT_VOLUME,0.09732284
2024-07-19,ZF_FRONT_VOLUME,0.22019357
2024-07-19,ZN_FRONT_VOLUME,0.21811558
2024-07-19,ZT_FRONT_VOLUME,0.38323366
2024-07-26,6B_FRONT_CALENDAR,-0.19518981
2024-07-26,6E_FRONT_CALENDAR,-0.34720639
2024-07-26,6J_FRONT_CALENDAR,-0.42739799
2024-07-26,CL_FRONT_VOLUME,-0.14227314
2024-07-26,ES_FRONT_CALENDAR_2D,0.18009835
2024-07-26,GC_FRONT_VOLUME,0.16653419
2024-07-26,NQ_FRONT_CALENDAR_2D,-0.01058065
2024-07-26,RTY_FRONT_CALENDAR_2D,0.10566235
2024-07-26,SR3_FRONT_CALENDAR,-0.16562601
2024-07-26,UB_FRONT_VOLUME,0.07308536
2024-07-26,ZF_FRONT_VOLUME,0.23321756
2024-07-26,ZN_FRONT_VOLUME,0.21624316
2024-07-26,ZT_FRONT_VOLUME,0.34903138
2024-08-02,6B_FRONT_CALENDAR,-0.24513821
2024-08-02,6E_FRONT_CALENDAR,-0.38125899
2024-08-02,6J_FRONT_CALENDAR,-0.44783339
2024-08-02,CL_FRONT_VOLUME,-0.19689934
2024-08-02,ES_FRONT_CALENDAR_2D,0.16469900
2024-08-02,GC_FRONT_VOLUME,0.19338752
2024-08-02,NQ_FRONT_CALENDAR_2D,-0.06064646
2024-08-02,RTY_FRONT_CALENDAR_2D,0.13571500
2024-08-02,SR3_FRONT_CALENDAR,-0.22691528
2024-08-02,UB_FRONT_VOLUME,0.11328677
2024-08-02,ZF_FRONT_VOLUME,0.36105803
2024-08-02,ZN_FRONT_VOLUME,0.33244590
2024-08-02,ZT_FRONT_VOLUME,0.47585226
2024-08-09,6B_FRONT_CALENDAR,-0.20013350
2024-08-09,6E_FRONT_CALENDAR,-0.23032343
2024-08-09,6J_FRONT_CALENDAR,-0.24284536
2024-08-09,CL_FRONT_VOLUME,-0.15879072
2024-08-09,ES_FRONT_CALENDAR_2D,0.07258910
2024-08-09,GC_FRONT_VOLUME,0.13600381
2024-08-09,NQ_FRONT_CALENDAR_2D,-0.08249462
2024-08-09,RTY_FRONT_CALENDAR_2D,0.08936470
2024-08-09,SR3_FRONT_CALENDAR,-0.21454744
2024-08-09,UB_FRONT_VOLUME,0.10704921
2024-08-09,ZF_FRONT_VOLUME,0.33295493
2024-08-09,ZN_FRONT_VOLUME,0.31160763
2024-08-09,ZT_FRONT_VOLUME,0.39333139
2024-08-16,6B_FRONT_CALENDAR,-0.20693105
2024-08-16,6E_FRONT_CALENDAR,-0.15592111
2024-08-16,6J_FRONT_CALENDAR,-0.16840825
2024-08-16,CL_FRONT_VOLUME,-0.18663006
2024-08-16,ES_FRONT_CALENDAR_2D,0.03383478
2024-08-16,GC_FRONT_VOLUME,0.13436999
2024-08-16,NQ_FRONT_CALENDAR_2D,-0.12125380
2024-08-16,RTY_FRONT_CALENDAR_2D,0.08032596
2024-08-16,SR3_FRONT_CALENDAR,-0.29538599
2024-08-16,UB_FRONT_VOLUME,0.14320491
2024-08-16,ZF_FRONT_VOLUME,0.40428441
2024-08-16,ZN_FRONT_VOLUME,0.38960464
2024-08-16,ZT_FRONT_VOLUME,0.44364163
2024-08-23,6B_FRONT_CALENDAR,-0.15774269
2024-08-23,6E_FRONT_CALENDAR,-0.03141414
2024-08-23,6J_FRONT_CALENDAR,-0.05470701
2024-08-23,CL_FRONT_VOLUME,-0.17328450
2024-08-23,ES_FRONT_CALENDAR_2D,-0.01027963
2024-08-23,GC_FRONT_VOLUME,0.11350181
2024-08-23,NQ_FRONT_CALENDAR_2D,-0.13827706
2024-08-23,RTY_FRONT_CALENDAR_2D,0.05845550
2024-08-23,SR3_FRONT_CALENDAR,-0.35070953
2024-08-23,UB_FRONT_VOLUME,0.14670800
2024-08-23,ZF_FRONT_VOLUME,0.37408249
2024-08-23,ZN_FRONT_VOLUME,0.37722468
2024-08-23,ZT_FRONT_VOLUME,0.37869502
2024-08-30,6B_FRONT_CALENDAR,-0.11963904
2024-08-30,6E_FRONT_CALENDAR,0.03920925
2024-08-30,6J_FRONT_CALENDAR,0.02611849
2024-08-30,CL_FRONT_VOLUME,-0.18334246
2024-08-30,ES_FRONT_CALENDAR_2D,-0.04896810
2024-08-30,GC_FRONT_VOLUME,0.10621313
2024-08-30,NQ_FRONT_CALENDAR_2D,-0.17163500
2024-08-30,RTY_FRONT_CALENDAR_2D,0.04507153
2024-08-30,SR3_FRONT_CALENDAR,-0.43249801
2024-08-30,UB_FRONT_VOLUME,0.16170140
2024-08-30,ZF_FRONT_VOLUME,0.42638528
2024-08-30,ZN_FRONT_VOLUME,0.42362366
2024-08-30,ZT_FRONT_VOLUME,0.40453666
2024-09-06,6B_FRONT_CALENDAR,-0.02362631
2024-09-06,6E_FRONT_CALENDAR,0.08888567
2024-09-06,6J_FRONT_CALENDAR,0.08643331
2024-09-06,CL_FRONT_VOLUME,-0.15282006
2024-09-06,ES_FRONT_CALENDAR_2D,-0.09804971
2024-09-06,GC_FRONT_VOLUME,0.07351322
2024-09-06,NQ_FRONT_CALENDAR_2D,-0.16586051
2024-09-06,RTY_FRONT_CALENDAR_2D,0.02628322
2024-09-06,SR3_FRONT_CALENDAR,-0.35205929
2024-09-06,UB_FRONT_VOLUME,0.14770489
2024-09-06,ZF_FRONT_VOLUME,0.37421447
2024-09-06,ZN_FRONT_VOLUME,0.37129893
2024-09-06,ZT_FRONT_VOLUME,0.33588228
2024-09-13,6B_FRONT_CALENDAR,0.02856150
2024-09-13,6E_FRONT_CALENDAR,0.09735803
2024-09-13,6J_FRONT_CALENDAR,0.12975016
2024-09-13,CL_FRONT_VOLUME,-0.14204220
2024-09-13,ES_FRONT_CALENDAR_2D,-0.10670605
2024-09-13,GC_FRONT_VOLUME,0.06131316
2024-09-13,NQ_FRONT_CALENDAR_2D,-0.15904653
2024-09-13,RTY_FRONT_CALENDAR_2D,0.00738592
2024-09-13,SR3_FRONT_CALENDAR,-0.35615670
2024-09-13,UB_FRONT_VOLUME,0.14456491
2024-09-13,ZF_FRONT_VOLUME,0.35298711
2024-09-13,ZN_FRONT_VOLUME,0.35854425
2024-09-13,ZT_FRONT_VOLUME,0.31228278
2024-09-20,6B_FRONT_CALENDAR,0.10181224
2024-09-20,6E_FRONT_CALENDAR,0.13899915
2024-09-20,6J_FRONT_CALENDAR,0.14618153
2024-09-20,CL_FRONT_VOLUME,-0.13611960
2024-09-20,ES_FRONT_CALENDAR_2D,-0.11511278
2024-09-20,GC_FRONT_VOLUME,0.05760024
2024-09-20,NQ_FRONT_CALENDAR_2D,-0.16391192
2024-09-20,RTY_FRONT_CALENDAR_2D,-0.01944556
2024-09-20,SR3_FRONT_CALENDAR,-0.22182239
2024-09-20,UB_FRONT_VOLUME,0.12058936
2024-09-20,ZF_FRONT_VOLUME,0.31747562
2024-09-20,ZN_FRONT_VOLUME,0.32694634
2024-09-20,ZT_FRONT_VOLUME,0.29108695
2024-09-27,6B_FRONT_CALENDAR,0.13470187
2024-09-27,6E_FRONT_CALENDAR,0.14558401
2024-09-27,6J_FRONT_CALENDAR,0.15961646
2024-09-27,CL_FRONT_VOLUME,-0.15121858
2024-09-27,ES_FRONT_CALENDAR_2D,-0.13214155
2024-09-27,GC_FRONT_VOLUME,0.07673831
2024-09-27,NQ_FRONT_CALENDAR_2D,-0.17488352
2024-09-27,RTY_FRONT_CALENDAR_2D,-0.02612163
2024-09-27,SR3_FRONT_CALENDAR,-0.13677219
2024-09-27,UB_FRONT_VOLUME,0.10183355
2024-09-27,ZF_FRONT_VOLUME,0.31973996
2024-09-27,ZN_FRONT_VOLUME,0.31670299
2024-09-27,ZT_FRONT_VOLUME,0.33465671
2024-10-04,6B_FRONT_CALENDAR,0.13684673
2024-10-04,6E_FRONT_CALENDAR,0.08473657
2024-10-04,6J_FRONT_CALENDAR,0.17033526
2024-10-04,CL_FRONT_VOLUME,-0.15147287
2024-10-04,ES_FRONT_CALENDAR_2D,-0.13880454
2024-10-04,GC_FRONT_VOLUME,0.14780848
2024-10-04,NQ_FRONT_CALENDAR_2D,-0.19194392
2024-10-04,RTY_FRONT_CALENDAR_2D,-0.01878473
2024-10-04,SR3_FRONT_CALENDAR,0.01689715
2024-10-04,UB_FRONT_VOLUME,0.06830406
2024-10-04,ZF_FRONT_VOLUME,0.25193498
2024-10-04,ZN_FRONT_VOLUME,0.24104147
2024-10-04,ZT_FRONT_VOLUME,0.30389449
2024-10-11,6B_FRONT_CALENDAR,0.14664280
2024-10-11,6E_FRONT_CALENDAR,0.01955422
2024-10-11,6J_FRONT_CALENDAR,0.19358200
2024-10-11,CL_FRONT_VOLUME,-0.14950754
2024-10-11,ES_FRONT_CALENDAR_2D,-0.13783370
2024-10-11,GC_FRONT_VOLUME,0.21280393
2024-10-11,NQ_FRONT_CALENDAR_2D,-0.20147327
2024-10-11,RTY_FRONT_CALENDAR_2D,-0.01429921
2024-10-11,SR3_FRONT_CALENDAR,0.13693318
2024-10-11,UB_FRONT_VOLUME,0.01870911
2024-10-11,ZF_FRONT_VOLUME,0.19648534
2024-10-11,ZN_FRONT_VOLUME,0.16351959
2024-10-11,ZT_FRONT_VOLUME,0.28453661
2024-10-18,6B_FRONT_CALENDAR,0.16162207
2024-10-18,6E_FRONT_CALENDAR,-0.08053665
2024-10-18,6J_FRONT_CALENDAR,0.21665032
2024-10-18,CL_FRONT_VOLUME,-0.16533246
2024-10-18,ES_FRONT_CALENDAR_2D,-0.10710193
2024-10-18,GC_FRONT_VOLUME,0.31383451
2024-10-18,NQ_FRONT_CALENDAR_2D,-0.19965349
2024-10-18,RTY_FRONT_CALENDAR_2D,0.00063447
2024-10-18,SR3_FRONT_CALENDAR,0.07111775
2024-10-18,UB_FRONT_VOLUME,-0.02021224
2024-10-18,ZF_FRONT_VOLUME,0.15653107
2024-10-18,ZN_FRONT_VOLUME,0.12202701
2024-10-18,ZT_FRONT_VOLUME,0.26945093
2024-10-25,6B_FRONT_CALENDAR,0.16017075
2024-10-25,6E_FRONT_CALENDAR,-0.19665066
2024-10-25,6J_FRONT_CALENDAR,0.26942922
2024-10-25,CL_FRONT_VOLUME,-0.19611384
2024-10-25,ES_FRONT_CALENDAR_2D,-0.09400555
2024-10-25,GC_FRONT_VOLUME,0.45851993
2024-10-25,NQ_FRONT_CALENDAR_2D,-0.21802207
2024-10-25,RTY_FRONT_CALENDAR_2D,0.00852122
2024-10-25,SR3_FRONT_CALENDAR,0.06455380
2024-10-25,UB_FRONT_VOLUME,-0.06274156
2024-10-25,ZF_FRONT_VOLUME,0.13527979
2024-10-25,ZN_FRONT_VOLUME,0.07152339
2024-10-25,ZT_FRONT_VOLUME,0.29104099
2024-11-01,6B_FRONT_CALENDAR,0.10917915
2024-11-01,6E_FRONT_CALENDAR,-0.20527666
2024-11-01,6J_FRONT_CALENDAR,0.24960771
2024-11-01,CL_FRONT_VOLUME,-0.17466396
2024-11-01,ES_FRONT_CALENDAR_2D,-0.08013585
2024-11-01,GC_FRONT_VOLUME,0.45851171
2024-11-01,NQ_FRONT_CALENDAR_2D,-0.18772123
2024-11-01,RTY_FRONT_CALENDAR_2D,0.02379504
2024-11-01,SR3_FRONT_CALENDAR,0.17322316
2024-11-01,UB_FRONT_VOLUME,-0.08950296
2024-11-01,ZF_FRONT_VOLUME,0.04882800
2024-11-01,ZN_FRONT_VOLUME,-0.01604788
2024-11-01,ZT_FRONT_VOLUME,0.21254319
2024-11-08,6B_FRONT_CALENDAR,0.08770691
2024-11-08,6E_FRONT_CALENDAR,-0.32317053
2024-11-08,6J_FRONT_CALENDAR,0.32346310
2024-11-08,CL_FRONT_VOLUME,-0.21905959
2024-11-08,ES_FRONT_CALENDAR_2D,-0.08073896
2024-11-08,GC_FRONT_VOLUME,0.59617147
2024-11-08,NQ_FRONT_CALENDAR_2D,-0.21507080
2024-11-08,RTY_FRONT_CALENDAR_2D,0.04093449
2024-11-08,SR3_FRONT_CALENDAR,0.33393332
2024-11-08,UB_FRONT_VOLUME,-0.12845593
2024-11-08,ZF_FRONT_VOLUME,-0.00592942
2024-11-08,ZN_FRONT_VOLUME,-0.08459686
2024-11-08,ZT_FRONT_VOLUME,0.21198879
2024-11-15,6B_FRONT_CALENDAR,0.00129322
2024-11-15,6E_FRONT_CALENDAR,-0.30586502
2024-11-15,6J_FRONT_CALENDAR,0.24827067
2024-11-15,CL_FRONT_VOLUME,-0.16092729
2024-11-15,ES_FRONT_CALENDAR_2D,-0.03730505
2024-11-15,GC_FRONT_VOLUME,0.42741671
2024-11-15,NQ_FRONT_CALENDAR_2D,-0.13791289
2024-11-15,RTY_FRONT_CALENDAR_2D,0.05617222
2024-11-15,SR3_FRONT_CALENDAR,0.35574586
2024-11-15,UB_FRONT_VOLUME,-0.11252933
2024-11-15,ZF_FRONT_VOLUME,-0.05904895
2024-11-15,ZN_FRONT_VOLUME,-0.12336762
2024-11-15,ZT_FRONT_VOLUME,0.12245961
2024-11-22,6B_FRONT_CALENDAR,-0.06247029
2024-11-22,6E_FRONT_CALENDAR,-0.46976012
2024-11-22,6J_FRONT_CALENDAR,0.33013839
2024-11-22,CL_FRONT_VOLUME,-0.21154246
2024-11-22,ES_FRONT_CALENDAR_2D,-0.00513689
2024-11-22,GC_FRONT_VOLUME,0.57200838
2024-11-22,NQ_FRONT_CALENDAR_2D,-0.15446788
2024-11-22,RTY_FRONT_CALENDAR_2D,0.08773071
2024-11-22,SR3_FRONT_CALENDAR,0.57881042
2024-11-22,UB_FRONT_VOLUME,-0.16921701
2024-11-22,ZF_FRONT_VOLUME,-0.13507100
2024-11-22,ZN_FRONT_VOLUME,-0.21237122
2024-11-22,ZT_FRONT_VOLUME,0.11389671
2024-11-29,6B_FRONT_CALENDAR,-0.13311792
2024-11-29,6E_FRONT_CALENDAR,-0.45282185
2024-11-29,6J_FRONT_CALENDAR,0.27478358
2024-11-29,CL_FRONT_VOLUME,-0.17447479
2024-11-29,ES_FRONT_CALENDAR_2D,0.04873913
2024-11-29,GC_FRONT_VOLUME,0.44001783
2024-11-29,NQ_FRONT_CALENDAR_2D,-0.09826450
2024-11-29,RTY_FRONT_CALENDAR_2D,0.09234273
2024-11-29,SR3_FRONT_CALENDAR,0.57221677
2024-11-29,UB_FRONT_VOLUME,-0.13980244
2024-11-29,ZF_FRONT_VOLUME,-0.15474019
2024-11-29,ZN_FRONT_VOLUME,-0.20919254
2024-11-29,ZT_FRONT_VOLUME,0.04790096
2024-12-06,6B_FRONT_CALENDAR,-0.24162712
2024-12-06,6E_FRONT_CALENDAR,-0.58654625
2024-12-06,6J_FRONT_CALENDAR,0.30702510
2024-12-06,CL_FRONT_VOLUME,-0.20160703
2024-12-06,ES_FRONT_CALENDAR_2D,0.10771961
2024-12-06,GC_FRONT_VOLUME,0.43325200
2024-12-06,NQ_FRONT_CALENDAR_2D,-0.07269453
2024-12-06,RTY_FRONT_CALENDAR_2D,0.13460962
2024-12-06,SR3_FRONT_CALENDAR,0.71136257
2024-12-06,UB_FRONT_VOLUME,-0.14301963
2024-12-06,ZF_FRONT_VOLUME,-0.18832612
2024-12-06,ZN_FRONT_VOLUME,-0.22571711
2024-12-06,ZT_FRONT_VOLUME,0.02873766
2024-12-13,6B_FRONT_CALENDAR,-0.27243308
2024-12-13,6E_FRONT_CALENDAR,-0.52996004
2024-12-13,6J_FRONT_CALENDAR,0.22843727
2024-12-13,CL_FRONT_VOLUME,-0.15504886
2024-12-13,ES_FRONT_CALENDAR_2D,0.11368237
2024-12-13,GC_FRONT_VOLUME,0.31002160
2024-12-13,NQ_FRONT_CALENDAR_2D,-0.02395899
2024-12-13,RTY_FRONT_CALENDAR_2D,0.13922004
2024-12-13,SR3_FRONT_CALENDAR,0.66875308
2024-12-13,UB_FRONT_VOLUME,-0.13097723
2024-12-13,ZF_FRONT_VOLUME,-0.18727582
2024-12-13,ZN_FRONT_VOLUME,-0.21188270
2024-12-13,ZT_FRONT_VOLUME,-0.00133016
2024-12-20,6B_FRONT_CALENDAR,-0.35727512
2024-12-20,6E_FRONT_CALENDAR,-0.59373232
2024-12-20,6J_FRONT_CALENDAR,0.22751949
2024-12-20,CL_FRONT_VOLUME,-0.15434219
2024-12-20,ES_FRONT_CALENDAR_2D,0.09835836
2024-12-20,GC_FRONT_VOLUME,0.27757670
2024-12-20,NQ_FRONT_CALENDAR_2D,-0.01078337
2024-12-20,RTY_FRONT_CALENDAR_2D,0.21363274
2024-12-20,SR3_FRONT_CALENDAR,0.81923720
2024-12-20,UB_FRONT_VOLUME,-0.15789431
2024-12-20,ZF_FRONT_VOLUME,-0.23697645
2024-12-20,ZN_FRONT_VOLUME,-0.26487875
2024-12-20,ZT_FRONT_VOLUME,-0.02058411
2024-12-27,6B_FRONT_CALENDAR,-0.33126786
2024-12-27,6E_FRONT_CALENDAR,-0.49213344
2024-12-27,6J_FRONT_CALENDAR,0.16060508
2024-12-27,CL_FRONT_VOLUME,-0.10541837
2024-12-27,ES_FRONT_CALENDAR_2D,0.08898509
2024-12-27,GC_FRONT_VOLUME,0.17722615
2024-12-27,NQ_FRONT_CALENDAR_2D,0.02939981
2024-12-27,RTY_FRONT_CALENDAR_2D,0.19186475
2024-12-27,SR3_FRONT_CALENDAR,0.73420128
2024-12-27,UB_FRONT_VOLUME,-0.15913744
2024-12-27,ZF_FRONT_VOLUME,-0.22451791
2024-12-27,ZN_FRONT_VOLUME,-0.27492352
2024-12-27,ZT_FRONT_VOLUME,-0.00403750
