date,SR3_SPREAD_R4_R3
2020-01-06,-0.00010157956219203346
2020-01-07,0.0003555645857671319
2020-01-08,-0.0004062150908905604
2020-01-09,5.079752108083646e-05
2020-01-10,0.0
2020-01-13,-0.00010158988164787885
2020-01-14,-5.080010160019022e-05
2020-01-15,0.0
2020-01-16,5.080268238155661e-05
2020-01-17,0.0
2020-01-20,0.0
2020-01-21,0.00010160020320038043
2020-01-22,-5.0794940823828405e-05
2020-01-23,0.0
2020-01-24,0.00015239256324273143
2020-01-26,0.00010157956219214448
2020-01-27,0.00010156924483273322
2020-01-28,-0.00020311785913784686
2020-01-29,5.078978109618326e-05
2020-01-30,5.0787201625102085e-05
2020-01-31,0.0005586308465796996
2020-02-02,0.0001522688051973642
2020-02-03,-0.0004059883278356713
2020-02-04,-0.00025384576331421993
2020-02-05,-5.078204346942172e-05
2020-02-06,-5.078462241625559e-05
2020-02-07,0.00020314880650063039
2020-02-09,0.0
2020-02-10,0.00010155377272269561
2020-02-11,-0.00010154346060120556
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.00010155377272269561
2020-02-16,-5.077173030065829e-05
2020-02-17,0.0
2020-02-18,7.616146230016163e-05
2020-02-19,-0.0001776965450714929
2020-02-20,2.5389732392300246e-05
2020-02-21,0.00010155635108044514
2020-02-23,0.00025386509608793517
2020-02-24,0.000203040531966181
2020-02-25,0.00012687457179838546
2020-02-26,0.0004059471253869962
2020-02-27,0.0012427085975146301
2020-02-28,0.0009878669672482854
2020-03-01,0.0
2020-03-02,0.001695429930664627
2020-03-03,0.002955665024630516
2020-03-04,-2.518764797743156e-05
2020-03-05,0.0014357320974283105
2020-03-06,0.0010312389959254986
2020-03-09,0.001331691751048858
2020-03-10,0.00012546421760506465
2020-03-11,-0.0009787436946320227
2020-03-12,-0.0013538584967156542
2020-03-13,0.00010015022533793605
2020-03-15,-0.0004006410256409687
2020-03-16,0.00015018021625956557
2020-03-17,-0.0
2020-03-18,-0.0004506083212336698
2020-03-19,-0.0001000900810730343
2020-03-20,5.004003202557783e-05
2020-03-22,-0.00025021268077862757
2020-03-23,-0.00010006003602169855
2020-03-24,0.00015007503751873763
2020-03-25,-0.00010006504227733082
2020-03-26,-0.00010005503026677687
2020-03-27,-5.0022510129421605e-05
2020-03-30,0.00010004001600627532
2020-03-31,0.00010005002501256577
2020-04-01,5.003001801073825e-05
2020-04-02,-0.0
2020-04-03,-0.0
2020-04-06,0.00010006504227755286
2020-04-07,-0.00010007505629228142
2020-04-08,-0.0
2020-04-09,-5.003252113877643e-05
2020-04-12,-0.0
2020-04-13,5.003001801073825e-05
2020-04-14,0.00010006504227755286
2020-04-15,5.0037528146029686e-05
2020-04-16,-0.0
2020-04-17,-0.00015012009607695553
2020-04-20,-0.0
2020-04-21,-5.003252113877643e-05
2020-04-22,-5.0030018010849275e-05
2020-04-23,5.002751513327741e-05
2020-04-24,-5.0030018010849275e-05
2020-04-26,-0.0
2020-04-27,-5.0027515133388434e-05
2020-04-28,-0.0
2020-04-29,-0.00015007503751873763
2020-04-30,-0.00010003501225419598
2020-05-01,5.001250312575145e-05
2020-05-03,-0.0
2020-05-04,-0.0
2020-05-05,0.00015004501350401878
2020-05-06,-0.0001500675303887089
2020-05-07,0.00015004501350401878
2020-05-08,0.00010004502025917628
2020-05-10,-0.0
2020-05-11,-0.0
2020-05-12,0.00015008254539983223
2020-05-13,-0.0001000700490343398
2020-05-14,-0.0
2020-05-15,5.003001801073825e-05
2020-05-17,-0.0
2020-05-18,5.003252113866541e-05
2020-05-19,-0.0
2020-05-20,-0.0001000700490343398
2020-05-21,-2.5015009005313615e-05
2020-05-22,5.002876654069954e-05
2020-05-25,-0.0
2020-05-26,5.003126954339354e-05
2020-05-27,5.00337727967759e-05
2020-05-28,5.0036276300291505e-05
2020-05-29,-5.003878005460649e-05
2020-05-31,-0.0
2020-06-01,-0.0
2020-06-02,-0.0
2020-06-03,2.5018138150145752e-05
2020-06-04,2.5018764073014843e-05
2020-06-05,-2.5019390027303245e-05
2020-06-07,-2.5018764073125865e-05
2020-06-08,0.00012509069075072876
2020-06-09,-5.004253615559229e-05
2020-06-10,-7.506004803836674e-05
2020-06-11,0.00030021765780197107
2020-06-12,-0.00010010260517034908
2020-06-15,2.5023146410396713e-05
2020-06-16,-0.0
2020-06-17,-0.00015014263550372497
2020-06-18,-5.004003202557783e-05
2020-06-19,-0.00010007505629228142
2020-06-21,0.00010006504227755286
2020-06-22,-5.003752814625173e-05
2020-06-23,-5.00350245171699e-05
2020-06-24,-0.0
2020-06-25,-5.003252113877643e-05
2020-06-26,-0.0
2020-06-28,-5.0030018010849275e-05
2020-06-29,-5.0027515133388434e-05
2020-06-30,-0.0
2020-07-01,5.002501250639391e-05
2020-07-02,5.002751513327741e-05
2020-07-03,-0.0
2020-07-06,5.003001801073825e-05
2020-07-07,-0.0
2020-07-08,-5.003252113877643e-05
2020-07-09,5.003001801073825e-05
2020-07-10,-0.0
2020-07-12,-0.0
2020-07-13,5.003252113866541e-05
2020-07-14,-0.0
2020-07-15,-0.0
2020-07-16,-5.00350245171699e-05
2020-07-17,-0.0
2020-07-20,5.003252113866541e-05
2020-07-21,-5.00350245171699e-05
2020-07-22,5.003252113866541e-05
2020-07-23,-5.00350245171699e-05
2020-07-24,5.003252113866541e-05
2020-07-26,-0.0
2020-07-27,-0.0
2020-07-28,-5.00350245171699e-05
2020-07-29,-0.0
2020-07-30,-5.003252113877643e-05
2020-07-31,-5.0030018010849275e-05
2020-08-02,-0.0
2020-08-03,0.00010005503026655482
2020-08-04,-0.0
2020-08-05,-0.0
2020-08-06,5.003252113866541e-05
2020-08-07,-0.0
2020-08-10,-5.00350245171699e-05
2020-08-11,5.003252113866541e-05
2020-08-12,5.0035024517280924e-05
2020-08-13,5.0037528146029686e-05
2020-08-14,5.004003202557783e-05
2020-08-16,-0.0
2020-08-17,-2.5021268077907166e-05
2020-08-18,-0.0
2020-08-19,-0.00010008256811855354
2020-08-20,-0.0
2020-08-21,-2.5018138150256775e-05
2020-08-23,-0.0
2020-08-24,2.5017512258695973e-05
2020-08-25,2.5018138150145752e-05
2020-08-26,2.5018764073014843e-05
2020-08-27,-5.003878005460649e-05
2020-08-28,2.5018138150145752e-05
2020-08-30,-0.0
2020-08-31,-0.0
2020-09-01,-2.5018764073125865e-05
2020-09-02,-0.0
2020-09-03,2.5018138150145752e-05
2020-09-04,5.0037528146029686e-05
2020-09-06,-0.0
2020-09-07,-2.5020016012788915e-05
2020-09-08,5.003878005449547e-05
2020-09-09,-0.0
2020-09-10,-2.5020642029582874e-05
2020-09-11,-2.5020016012788915e-05
2020-09-14,-2.5019390027303245e-05
2020-09-15,-0.0
2020-09-16,-5.003752814625173e-05
2020-09-17,-0.0
2020-09-18,5.0035024517280924e-05
2020-09-20,-0.0
2020-09-21,-0.0
2020-09-22,-5.003752814625173e-05
2020-09-23,-5.00350245171699e-05
2020-09-24,-0.0
2020-09-25,-0.0
2020-09-28,5.003252113866541e-05
2020-09-29,-5.00350245171699e-05
2020-09-30,-0.0
2020-10-01,-0.0
2020-10-02,5.003252113866541e-05
2020-10-04,-0.0
2020-10-05,-0.0
2020-10-06,-0.0
2020-10-07,-0.0
2020-10-08,-0.0
2020-10-09,-0.0
2020-10-11,-0.0
2020-10-12,-0.0
2020-10-13,-0.0
2020-10-14,-0.0
2020-10-15,-0.0
2020-10-16,-0.0
2020-10-18,-0.0
2020-10-19,-0.0
2020-10-20,0.0001000700490343398
2020-10-21,-5.004003202557783e-05
2020-10-22,5.0037528146029686e-05
2020-10-23,-0.0
2020-10-25,-0.0
2020-10-26,-0.0001000800640513777
2020-10-27,5.0035024517280924e-05
2020-10-28,-0.0
2020-10-29,-0.0
2020-10-30,-5.003752814625173e-05
2020-11-01,-0.0
2020-11-02,5.0035024517280924e-05
2020-11-03,5.0037528146029686e-05
2020-11-04,-5.004003202557783e-05
2020-11-05,-0.0
2020-11-06,5.0037528146029686e-05
2020-11-09,-0.0
2020-11-10,-0.0
2020-11-11,-0.0
2020-11-12,-0.0
2020-11-13,-0.0
2020-11-15,-0.0
2020-11-16,-0.0
2020-11-17,-0.0
2020-11-18,-2.5020016012788915e-05
2020-11-19,-5.003878005460649e-05
2020-11-20,-7.505441445054828e-05
2020-11-23,2.5016260569388216e-05
2020-11-24,-0.0
2020-11-25,-0.0
2020-11-26,-0.0
2020-11-27,-0.0
2020-11-30,-0.0
2020-12-01,-2.5016886398221416e-05
2020-12-02,5.003252113866541e-05
2020-12-03,-5.00350245171699e-05
2020-12-04,-0.0
2020-12-06,-0.0
2020-12-07,-5.003252113877643e-05
2020-12-08,-0.0
2020-12-09,-2.5015009005313615e-05
2020-12-10,5.002876654069954e-05
2020-12-11,-7.504690431514582e-05
2020-12-13,2.5013757566694217e-05
2020-12-14,-0.0
2020-12-15,2.5014383270405283e-05
2020-12-16,-0.00010006003602169855
2020-12-17,-0.0
2020-12-18,-0.0
2020-12-20,-0.0
2020-12-21,-0.0
2020-12-22,-0.0
2020-12-23,-0.0
2020-12-24,-0.0
2020-12-27,-0.0
2020-12-28,-0.0
2020-12-29,-0.0
2020-12-30,-0.0
2020-12-31,5.002501250639391e-05
2021-01-03,-0.0
2021-01-04,-5.0027515133388434e-05
2021-01-05,-0.0
2021-01-06,0.00015007503751873763
2021-01-07,-5.003252113877643e-05
2021-01-08,-5.0030018010849275e-05
2021-01-10,-0.0
2021-01-11,5.002751513327741e-05
2021-01-12,5.003001801073825e-05
2021-01-13,-0.0
2021-01-14,-0.0
2021-01-15,-0.0
2021-01-17,-0.0
2021-01-18,-0.0
2021-01-19,-0.0
2021-01-20,-0.00010006504227733082
2021-01-21,-0.0
2021-01-22,-5.0027515133388434e-05
2021-01-24,-0.0
2021-01-25,-0.0
2021-01-26,-5.002501250617186e-05
2021-01-27,-0.0
2021-01-28,-5.0022510129421605e-05
2021-01-29,-5.0020008003359706e-05
2021-01-31,-0.0
2021-02-01,0.0003011896993123653
2021-02-02,-0.00010053199956860936
2021-02-03,-0.0002509536237703669
2021-02-04,-5.0020008003359706e-05
2021-02-05,-5.020332345995193e-05
2021-02-07,-0.0
2021-02-08,-0.00025121755763424236
2021-02-09,0.0001506629168339657
2021-02-10,0.00020104702689494047
2021-02-11,-0.0002008032128513193
2021-02-12,-0.00035147620004016833
2021-02-14,-0.0
2021-02-15,-0.0003768195657872786
2021-02-16,-0.0006032147488199691
2021-02-17,0.0003019497787766223
2021-02-18,-2.500937851701579e-05
2021-02-19,-0.0003268384447248085
2021-02-21,2.500937851701579e-05
2021-02-22,-0.00042726261864367565
2021-02-23,0.00040213143309042465
2021-02-24,-0.00027695684780792984
2021-02-25,-0.002917781828539856
2021-02-26,0.001009454852052727
2021-02-28,0.000100796290696481
2021-03-01,0.00030235839548486965
2021-03-02,0.0005541561712847365
2021-03-03,-0.0008809613507222425
2021-03-04,-0.0007055029227978071
2021-03-05,4.048821828916971e-07
2021-03-07,2.5010629517541183e-05
2021-03-08,-0.00042842005946208683
2021-03-09,0.0007566967663825697
2021-03-10,0.0003778687805408021
2021-03-11,-0.0002769638879697167
2021-03-12,-0.0005540535170995842
2021-03-14,0.0001262765518914577
2021-03-15,0.0001258507840220524
2021-03-16,-0.0
2021-03-17,-0.001033328007203571
2021-03-18,-0.00045509998648407546
2021-03-19,-0.0006040488367208274
2021-03-21,-0.0
2021-03-22,0.00020155826994727732
2021-03-23,0.0005555836153341431
2021-03-24,5.047955578008079e-05
2021-03-25,-0.0
2021-03-26,-0.00045429306950683923
2021-03-28,-0.0
2021-03-29,-0.000555984389499331
2021-03-30,-0.0002521397901088518
2021-03-31,-0.0005059336460597752
2021-04-01,0.00045567149513714433
2021-04-02,-0.0011119535001263836
2021-04-04,-0.0
2021-04-05,0.00040479684258465376
2021-04-06,0.000910424358909312
2021-04-07,0.0002516293823918714
2021-04-08,0.0006063055780114457
2021-04-09,-0.00035346394667745695
2021-04-11,-0.0
2021-04-12,-0.0002025435117221086
2021-04-13,0.0008089103920534413
2021-04-14,-0.00020192841637634018
2021-04-15,0.0006054353071698326
2021-04-16,-0.0002018570851836099
2021-04-18,0.00020189783969315478
2021-04-19,-0.0
2021-04-20,0.00030278562777552587
2021-04-21,-0.0
2021-04-22,-0.00010047150619429956
2021-04-23,-0.0003027092477675408
2021-04-25,-0.0
2021-04-26,-0.00020186727226845225
2021-04-27,-0.00045429306950683923
2021-04-28,0.0002529796889969571
2021-04-29,-9.342930769040692e-07
2021-04-30,0.00010144674161249867
2021-05-02,-0.0
2021-05-03,0.00045341474466487064
2021-05-04,0.0001013678013817021
2021-05-05,0.00010134738744360661
2021-05-06,-5.044899606487796e-05
2021-05-07,0.0005553984875317219
2021-05-09,-0.0
2021-05-10,0.00015126304643775512
2021-05-11,-0.00015124016938894425
2021-05-12,-0.0010588413250642859
2021-05-13,0.0006561679790026975
2021-05-14,-0.00020134159187745748
2021-05-16,2.5007502250651292e-05
2021-05-17,-2.5008127641390487e-05
2021-05-18,-0.0
2021-05-19,-0.0005299314544640055
2021-05-20,0.0006057240926755636
2021-05-21,-0.00015133935327649173
2021-05-23,2.500812764150151e-05
2021-05-24,0.00032816985440375923
2021-05-25,0.0004289183362715665
2021-05-26,-0.00017624767163970656
2021-05-27,-0.0002270982005052602
2021-05-28,-7.544123232938738e-05
2021-05-30,-0.0
2021-05-31,-0.0
2021-06-01,-5.0858793753993936e-05
2021-06-02,0.00035308953341739446
2021-06-03,-0.000529243706503757
2021-06-04,0.000731293447160497
2021-06-06,-0.0
2021-06-07,-0.000125834907234057
2021-06-08,0.00035292931330044297
2021-06-09,0.0003277972958943831
2021-06-10,0.0005038291011689733
2021-06-11,-0.0004782247236029269
2021-06-13,-0.0
2021-06-14,-0.0004034108431385519
2021-06-15,-5.0403225806516794e-05
2021-06-16,-0.002975503266434365
2021-06-17,0.00015169902912615107
2021-06-18,0.00045449439922973234
2021-06-20,-0.0
2021-06-21,-0.0001010764643453177
2021-06-22,0.0001526616743074971
2021-06-23,-0.0003537139969681524
2021-06-24,-0.0002021938027600978
2021-06-25,-0.000303888203253333
2021-06-27,-0.0
2021-06-28,0.000252882864657078
2021-06-29,5.11025599263526e-05
2021-06-30,-0.00015221218323202557
2021-07-01,-0.00010113780025289287
2021-07-02,0.000506289153275441
2021-07-04,-0.0
2021-07-05,5.002251012953263e-05
2021-07-06,0.0008592802264455468
2021-07-07,0.00020200999949504528
2021-07-08,0.0008588363861303794
2021-07-09,-0.0007566967663823476
2021-07-12,5.002251012953263e-05
2021-07-13,-0.0007577294301431836
2021-07-14,0.0005057525980436406
2021-07-15,0.0002524869969198207
2021-07-16,-0.0
2021-07-18,-0.0
2021-07-19,0.001514539579967611
2021-07-20,0.00030244984373428707
2021-07-21,-0.0008566821205401309
2021-07-22,0.0002521813688403096
2021-07-23,-0.0
2021-07-25,-0.0
2021-07-26,-0.0002521177894311277
2021-07-27,0.0003530539163765223
2021-07-28,5.041847332853955e-05
2021-07-29,-0.0004033274514745333
2021-07-30,0.0005547990114489476
2021-08-01,-0.0
2021-08-02,0.0004540580603842326
2021-08-03,0.0003019370607141303
2021-08-04,-0.00045333199012742575
2021-08-05,-0.0007558959887119521
2021-08-06,-0.0007560616255476438
2021-08-08,5.0466818066974284e-05
2021-08-09,-0.0004041559315337562
2021-08-10,-0.00035387259944885674
2021-08-11,0.00035403329601857436
2021-08-12,-0.00025243600747204553
2021-08-13,0.0007065243560069323
2021-08-15,-0.0
2021-08-16,0.0003282539689029029
2021-08-17,-0.00012591112402415838
2021-08-18,5.0454086781170915e-05
2021-08-19,2.501250625308593e-05
2021-08-20,-0.00022681929707257797
2021-08-23,0.00022685940538025307
2021-08-24,-0.00037859919846239265
2021-08-25,-0.0005802047937550903
2021-08-26,-0.00010099989900014261
2021-08-27,0.000530542423661462
2021-08-29,-0.0
2021-08-30,0.0005047700772298214
2021-08-31,-0.0
2021-09-01,-2.5439035041596725e-05
2021-09-02,5.0454086781170915e-05
2021-09-03,-0.0001513546238837149
2021-09-05,-0.0
2021-09-06,-0.0
2021-09-07,-0.000504591785245756
2021-09-08,5.0484652665439e-05
2021-09-09,0.0002524105204704252
2021-09-10,-0.0003028161905721527
2021-09-12,-0.0
2021-09-13,7.595617343691963e-05
2021-09-14,0.00020146367984619218
2021-09-15,-0.001160853984757404
2021-09-16,-0.00045477513895908483
2021-09-17,-0.0004544560071206849
2021-09-19,-0.0
2021-09-20,0.0006063391782880068
2021-09-21,-0.0
2021-09-22,-0.0005054589567327072
2021-09-23,-0.001214258921601874
2021-09-24,0.00010187640763104078
2021-09-26,-0.0
2021-09-27,-0.0002537391920356402
2021-09-28,-0.00035388902743049844
2021-09-29,0.0004565580978350692
2021-09-30,0.00040506329113920714
2021-10-01,0.0005567365117926659
2021-10-03,-0.0
2021-10-04,-5.114348362400545e-05
2021-10-05,-0.00045530429503704006
2021-10-06,-0.00015183723048894926
2021-10-07,-0.0005568210579600663
2021-10-08,-0.0004051863857373883
2021-10-10,-0.0
2021-10-11,-0.00015264779901358327
2021-10-12,-5.0030018010849275e-05
2021-10-13,-0.0
2021-10-14,0.0005067909993918818
2021-10-15,-0.0008104548677945189
2021-10-17,-0.0
2021-10-18,-0.00040622311854821014
2021-10-19,0.00010143530963135916
2021-10-20,-5.0030018010849275e-05
2021-10-21,-0.000659947635736402
2021-10-22,0.0002537427048971974
2021-10-24,-0.00010076568518480045
2021-10-25,0.00035516768988785863
2021-10-26,-0.0001521606816798915
2021-10-27,0.0008616746515407447
2021-10-28,0.0001026871888758496
2021-10-29,-1.3030383838597004e-06
2021-10-31,-0.0002534083422026656
2021-11-01,-0.00010138902970691088
2021-11-02,5.203892970540025e-05
2021-11-03,-0.0005576113955493289
2021-11-04,0.0008115236356258659
2021-11-05,0.0008615446989661546
2021-11-07,-0.0
2021-11-08,-0.0006588716404887229
2021-11-09,0.0003553436528422882
2021-11-10,-0.0014701267465013768
2021-11-11,-0.00035511363636364646
2021-11-12,5.2185586916664306e-05
2021-11-14,5.002501250639391e-05
2021-11-15,-0.00038091276973195587
2021-11-16,-0.00035532994923859196
2021-11-17,0.0005328090311148559
2021-11-18,0.0002287534526503876
2021-11-19,-0.00022797764691973033
2021-11-21,-0.0
2021-11-22,-0.0011422619224982222
2021-11-23,-0.00025405213149742867
2021-11-24,-0.00010164667615364387
2021-11-25,0.00045745654162865357
2021-11-26,0.001295922465787136
2021-11-28,-0.0
2021-11-29,0.00035516768988785863
2021-11-30,-0.00015285339377313356
2021-12-01,0.0007866733026828943
2021-12-02,-0.0006082725060827521
2021-12-03,0.0006086427267193439
2021-12-05,-0.00020275750202758402
2021-12-06,-0.0005326818243954756
2021-12-07,-0.0005837203433002314
2021-12-08,-0.000304553068372182
2021-12-09,0.0002796302144287832
2021-12-10,-0.0
2021-12-12,-0.0
2021-12-13,0.0007606538442125332
2021-12-14,-0.00020358147835419782
2021-12-15,0.0012487736849584596
2021-12-16,0.0011670979854874197
2021-12-17,-0.00010310552311920684
2021-12-19,5.0112753695930046e-05
2021-12-20,-0.00010081235002734612
2021-12-21,-0.0002546720793048518
2021-12-22,-5.191741089605184e-05
2021-12-23,-5.193051677021554e-05
2021-12-26,-0.0001509887451091041
2021-12-27,0.00015036840258630946
2021-12-28,0.00025307300757704265
2021-12-29,-0.000507846249088395
2021-12-30,0.00010459901888393297
2021-12-31,-0.0002530654695582779
2022-01-02,-5.012028869288976e-05
2022-01-03,-0.0007637022411172145
2022-01-04,-0.000202512648427855
2022-01-05,-0.00041048567364365685
2022-01-06,-0.00035726878166830733
2022-01-07,-0.000661207466558289
2022-01-09,5.01454217229913e-05
2022-01-10,-0.0001032871890642717
2022-01-11,0.0004080021953334345
2022-01-12,0.00015045135406221988
2022-01-13,0.0005081033495474285
2022-01-14,-0.0007656889392204658
2022-01-16,-0.00010550814478738069
2022-01-17,7.437004507782063e-07
2022-01-18,-0.0006133221830090241
2022-01-19,0.00035596743316956836
2022-01-20,0.0007664850908692955
2022-01-21,0.00010251967170749055
2022-01-23,-0.00010249887533442248
2022-01-24,0.0003075590151226937
2022-01-25,4.877156539873084e-05
2022-01-26,-0.0005158246518019993
2022-01-27,0.0007094536811542707
2022-01-28,0.0004602728330895811
2022-01-30,9.842635106815933e-05
2022-01-31,0.00030598995157626874
2022-02-01,-0.0004037270973340501
2022-02-02,0.00030659934277998957
2022-02-03,-0.000461619027679383
2022-02-04,-0.0004675089939707444
2022-02-06,-0.0003050333772304237
2022-02-07,-4.7395309616060644e-05
2022-02-08,-0.0002576574651683705
2022-02-09,-0.0002031954316574769
2022-02-10,0.0008985534893745095
2022-02-11,0.0005687608356144125
2022-02-13,-0.00010057326762535901
2022-02-14,-0.0003606971689991134
2022-02-15,-0.00010128334135661721
2022-02-16,-0.00037581672075970296
2022-02-17,0.000818599011186194
2022-02-18,-0.00012430631871263031
2022-02-20,2.7836916796086797e-05
2022-02-21,0.0002552590861688575
2022-02-22,-0.00021355741468376266
2022-02-23,-0.0003790893215456226
2022-02-24,-0.0005542909897837678
