date,SR3_SPREAD_R4_R3
2022-02-25,0.00017512200443692283
2022-02-27,0.0004399855054226798
2022-02-28,0.0006863718845848688
2022-03-01,0.0015041463874891914
2022-03-02,-0.0012192024384047873
2022-03-03,9.723624188529012e-05
2022-03-04,0.0010470752558167096
2022-03-06,0.000939605858346404
2022-03-07,-0.0013208006633019798
2022-03-08,-0.0011936267522435484
2022-03-09,-0.0006899725183737715
2022-03-10,-0.0005867962963851392
2022-03-11,-0.0003072674057360558
2022-03-13,-0.0005098919029165039
2022-03-14,-0.000872650252011109
2022-03-15,-0.0001516029847227207
2022-03-16,0.005798167105624419
2022-03-17,0.0009203519417844142
2022-03-18,0.00040358567269582757
2022-03-20,-5.198166168196572e-05
2022-03-21,-0.0004698143510738495
2022-03-22,-0.0006673419555752735
2022-03-23,0.000821704490469255
2022-03-24,-0.00036374657024518253
2022-03-25,-0.0016405053628177901
2022-03-27,-0.00015326901777379387
2022-03-28,-0.0
2022-03-29,0.0005641893624661609
2022-03-30,0.0003639025736539292
2022-03-31,-0.0002070562451098601
2022-04-01,-0.000516290478957071
2022-04-03,-0.00020630363593898693
2022-04-04,0.0006167918001185324
2022-04-05,-0.0014393121323346136
2022-04-06,0.0004095752120538698
2022-04-07,-5.1954573775048196e-05
2022-04-08,-0.0005672668973522033
2022-04-10,-0.0001554476217944245
2022-04-11,-0.0004118388461687994
2022-04-12,0.0009844487713410732
2022-04-13,0.0005115512290666535
2022-04-14,-0.0012329775031565404
2022-04-17,-0.0003090186839321829
2022-04-18,0.00025773433778364385
2022-04-19,-0.0015992407124535424
2022-04-20,0.0012837936972739383
2022-04-21,-0.00047257812759682327
2022-04-22,0.0011804728368467465
2022-04-24,0.00010292831043190453
2022-04-25,0.0007712421935734959
2022-04-26,0.00036596327129889694
2022-04-27,-0.0004664658293580537
2022-04-28,-0.0003605403443995847
2022-04-29,-0.00016369207257971308
2022-05-01,1.2673003251251203e-06
2022-05-02,-0.0012311502001046692
2022-05-03,0.0003572110399634454
2022-05-04,0.0004203216644271812
2022-05-05,-0.0006723851111842816
2022-05-06,-0.0007699926756576936
2022-05-08,-0.0
2022-05-09,0.0013968681880260903
2022-05-10,0.0005119273489118115
2022-05-11,0.0004108901492578809
2022-05-12,0.0007199053838640168
2022-05-13,-0.0003077345309190349
2022-05-15,-0.00018077836448215923
2022-05-16,0.0011062409096520565
2022-05-17,-0.0014399852175628336
2022-05-18,0.0008756293682470329
2022-05-19,0.00041165038018498024
2022-05-20,0.0005920288905945092
2022-05-22,-0.0002058168442099495
2022-05-23,-0.0002582790390288636
2022-05-24,0.0010033938541829102
2022-05-25,0.00018028128101876817
2022-05-26,-0.00023005613173432415
2022-05-27,-0.00020368513607826877
2022-05-29,-2.5900313350368798e-05
2022-05-30,-0.0008222856566065806
2022-05-31,5.490705918820282e-07
2022-06-01,-0.0007966748259349288
2022-06-02,-2.5400050799984086e-05
2022-06-03,-0.00018016100341122776
2022-06-05,-5.140066820874534e-05
2022-06-06,-0.0012602859173025394
2022-06-07,0.0005407911368917606
2022-06-08,-0.0005404713888879087
2022-06-09,-0.00012834619067680908
2022-06-10,-0.0011653260818784705
2022-06-12,-0.00010754120287670421
2022-06-13,0.0006155599676712642
2022-06-14,-0.00047060888892536124
2022-06-15,0.013692616673521063
2022-06-16,0.0018566006720278638
2022-06-17,0.00041220115416329417
2022-06-19,-0.00015509126660595562
2022-06-20,0.00020641969235779545
2022-06-21,-0.0005673719725398652
2022-06-22,-0.0008238083505527349
2022-06-23,-0.0008229404252579897
2022-06-24,0.001235341071355589
2022-06-26,0.0
2022-06-27,0.000307978750208715
2022-06-28,-0.00010290430657278193
2022-06-29,-0.0010805606669843648
2022-06-30,-0.0008729815501440363
2022-07-01,-0.001796170820972387
2022-07-03,-0.00010330357309162874
2022-07-04,4.9843355394818545e-05
2022-07-05,-0.0003044992665166557
2022-07-06,0.0008662420140221894
2022-07-07,0.0009238581472069685
2022-07-08,-0.00010609873052092045
2022-07-10,0.00020551816266756173
2022-07-11,-0.001233362454391429
2022-07-12,-0.00035850914306068127
2022-07-13,-0.004020884444391193
2022-07-14,0.0021702519374068308
2022-07-15,0.0007245607739494453
2022-07-17,-0.0001548866745830768
2022-07-18,0.0007693885925318389
2022-07-19,0.00020349933506069728
2022-07-20,0.0002579700007343533
2022-07-21,-0.0016932283280111093
2022-07-22,-0.0008146168085771954
2022-07-24,0.0002550669526001359
2022-07-25,0.01316897601084066
2022-07-26,-0.0007434136488232435
2022-07-27,0.00020652132461029815
2022-07-28,0.0013342821285127204
2022-07-29,0.0003583164066408573
2022-07-31,-0.0003072353935172911
2022-08-01,-0.0011011489515458939
2022-08-02,-0.0024357920767584806
2022-08-03,-0.00020602736157426804
2022-08-04,0.0010028346102635144
2022-08-05,-0.002003930982060087
2022-08-07,-0.00015441630636192638
2022-08-08,0.0008236808236807835
2022-08-09,-0.0010546935027496707
2022-08-10,0.000541424183676531
2022-08-11,-0.000848880653904871
2022-08-12,-0.00018000763805336994
2022-08-14,-0.0001545356204605275
2022-08-15,0.000978876867594014
2022-08-16,-0.001184276378839444
2022-08-17,0.0005153311002319416
2022-08-18,0.0005665722379601945
2022-08-19,-0.0007206836198907496
2022-08-21,-0.00020605810838647542
2022-08-22,-0.0009274525968673286
2022-08-23,0.00020629190304277678
2022-08-24,-0.0004124987109414002
2022-08-25,0.00020633446817286405
2022-08-26,-0.0004125838060856646
2022-08-28,-0.0005159426271797996
2022-08-29,0.00046458806524873886
2022-08-30,0.004559654753334863
2022-08-31,-0.000516155672550922
2022-09-01,-0.00036109859590105486
2022-09-02,0.0010852384075585864
2022-09-04,-0.0
2022-09-05,-0.0005675954592363475
2022-09-06,-0.0007752111395739059
2022-09-07,0.0010334849111202082
2022-09-08,-0.0005938281237584109
2022-09-09,-0.00020661157024792765
2022-09-11,-0.0
2022-09-12,0.00010291013973795504
2022-09-13,-0.0016295826252850087
2022-09-14,-0.0006211180124222615
2022-09-15,-0.0007768800497203188
2022-09-16,0.00031099362463060665
2022-09-18,0.00010363231255494654
2022-09-19,-0.00031688324068768203
2022-09-20,-0.001005280166607836
2022-09-21,0.000207522697795115
2022-09-22,-0.0008299185642408613
2022-09-23,-0.001193998857914047
2022-09-25,-0.0005197505197505059
2022-09-26,-0.0010400416016641545
2022-09-27,0.00444233187370513
2022-09-28,0.001977107180020976
2022-09-29,-0.000363485304808453
2022-09-30,-0.000986961716274437
2022-10-02,0.0003639767054908205
2022-10-03,0.0007276885493010532
2022-10-04,0.000571339531501458
2022-10-05,-0.001349667774086294
2022-10-06,-0.0012475309283709324
2022-10-07,-0.0009368169043404428
2022-10-09,0.00015628255886634967
2022-10-10,-5.208604614836965e-05
2022-10-11,-0.00010417751849145507
2022-10-12,0.0007814127943321925
2022-10-13,-0.0014574983082609183
2022-10-14,-0.0005212948965230835
2022-10-16,0.00026078339331347955
2022-10-17,0.0006257169673584695
2022-10-18,-0.0002605523710266233
2022-10-19,0.006534969594077733
2022-10-20,-0.001198978262002881
2022-10-21,0.0015665245637752623
2022-10-23,0.00031263026260952564
2022-10-24,0.00018188564676191454
2022-10-25,0.0004949286109023898
2022-10-26,0.0006254190024137518
2022-10-27,0.0014829836156233789
2022-10-28,-0.0015580944826155685
2022-10-30,-0.0002080624187256186
2022-10-31,-0.0017693594048519001
2022-11-01,-0.0007559601320438203
2022-11-02,-0.0015390438593247957
2022-11-03,-0.0008096010980516155
2022-11-04,0.0007584123578978641
2022-11-06,-0.00010449320794159167
2022-11-07,-0.0006011240707496368
2022-11-08,0.0012030336132418107
2022-11-09,0.00125326370757195
2022-11-10,0.0038334929020231723
2022-11-11,0.00036367414796356634
2022-11-13,-0.0008828875616724297
2022-11-14,0.00012986026580363852
2022-11-15,0.001975051975051878
2022-11-16,0.006296608257392644
2022-11-17,0.0016047209856092648
2022-11-18,0.0010369679058434
2022-11-20,-0.00031141329734785117
2022-11-21,0.0002594302910806645
2022-11-22,-0.0015569856757315925
2022-11-23,-0.0002072753653228343
2022-11-24,-0.00041446482229812176
2022-11-25,0.00036250647332980446
2022-11-27,-0.00010361083769372392
2022-11-28,5.1800051800166e-05
2022-11-29,0.0002590136759219597
2022-11-30,-0.002798072438986443
2022-12-01,-0.0007234020565285437
2022-12-02,-0.00020653689265248687
2022-12-04,0.0005162356099323029
2022-12-05,0.0011879551676050593
2022-12-06,-0.0001551349674215885
2022-12-07,-0.0012925908691381327
2022-12-08,0.0006196426727254067
2022-12-09,0.0005940170361143915
2022-12-11,0.00010340192327562558
2022-12-12,0.00023252103260273937
2022-12-13,-0.0016284131734443097
2022-12-14,-0.0002581444576386094
2022-12-15,0.0003096934035304866
2022-12-16,-0.00028378154090602514
2022-12-18,0.0003613089707856787
2022-12-19,0.0006968719983310168
2022-12-20,0.00046504417919701613
2022-12-21,-0.00511425739549809
2022-12-22,0.0005678005471532188
2022-12-23,0.0006714182419171877
2022-12-26,0.000155046772443046
2022-12-27,0.0007236638064717082
2022-12-28,0.0002586385267948632
2022-12-29,-7.784325146686921e-05
2022-12-30,0.0018108443708608757
2023-01-02,-0.000466490436946021
2023-01-03,-0.0006216972334471826
2023-01-04,-0.0005695350522938458
2023-01-05,0.001293661060802087
2023-01-06,-0.003341772802458287
2023-01-08,0.00010327911179963678
2023-01-09,-0.00056809378711975
2023-01-10,0.0003613089707856787
2023-01-11,-0.0006196106779574606
2023-01-12,-0.0011352494968781546
2023-01-13,0.00113396216689865
2023-01-15,5.16022498580071e-05
2023-01-16,0.0
2023-01-17,-0.0005676540406645003
2023-01-18,-0.005755701470721797
2023-01-19,0.00033370956472211777
2023-01-20,0.00082378578367448
2023-01-22,0.00015440835863911317
2023-01-23,0.0006430377985193747
2023-01-24,-0.00035975677838484543
2023-01-25,0.00010382612481152353
2023-01-26,0.0009007131399106916
2023-01-27,0.00023233136340750082
2023-01-29,0.00015543614422985907
2023-01-30,0.002500129084786251
2023-01-31,-0.0007491483210781968
2023-02-01,-0.0015749092727193048
2023-02-02,-0.0002062599907182161
2023-02-03,0.0023461106953399646
2023-02-05,0.0005939273193469319
2023-02-06,0.0018614270941055278
2023-02-07,-0.00020668505216492328
2023-02-08,-0.00031073592625197044
2023-02-09,0.0011128481884372654
2023-02-10,0.0005183227077177888
2023-02-12,-0.00020743660218847104
2023-02-13,0.0003372539990783574
2023-02-14,0.0020227166640734984
2023-02-15,-0.003234586539109796
2023-02-16,5.189682910367033e-05
2023-02-17,-0.000987135665678096
2023-02-19,0.00025926886180960285
2023-02-20,0.00028554979361883337
2023-02-21,0.0009338521400779065
2023-02-22,-0.0004159301940860338
2023-02-23,-0.00046719269103001615
2023-02-24,0.0022311005032946696
2023-02-26,-0.0002080083203328531
2023-02-27,-0.00025995632733688545
2023-02-28,0.0007019251769888601
2023-03-01,0.0006761676895870039
2023-03-02,0.0009630793579070707
2023-03-03,-0.0009898411044542144
2023-03-05,0.00010409076714890109
2023-03-06,-0.00010410160316465245
2023-03-07,0.0007008998422941559
2023-03-08,-0.00047022447103495235
2023-03-09,-0.002680861291857406
2023-03-10,-0.0017641597400486209
2023-03-12,0.0004939046737482133
2023-03-13,-0.0020711755680411503
2023-03-14,0.0017829968526889006
2023-03-15,-0.003584475912705165
2023-03-16,0.0008986344526047407
2023-03-17,-0.0025874560132477242
2023-03-19,0.0006710023743160543
2023-03-20,0.00036155157274941896
2023-03-21,0.001729696332600783
2023-03-22,-0.003105750815259656
2023-03-23,-0.0012926926205497624
2023-03-24,-0.00033361592091618597
2023-03-26,0.0004121799165336393
2023-03-27,0.001802147843906754
2023-03-28,0.0015238697992084882
2023-03-29,0.00020687871735192154
2023-03-30,0.0003358680161182903
2023-03-31,-0.0016829587525691858
2023-04-02,0.0009299922500646263
2023-04-03,0.0009555443766117167
2023-04-04,-0.0016033419042755792
2023-04-05,-0.0007481332275327546
2023-04-06,0.0008498776352219295
2023-04-07,0.001550628004341803
2023-04-09,-0.0004141429828647958
2023-04-10,0.0007761966364813189
2023-04-11,0.00028447173726986463
2023-04-12,-0.0010105007544977118
2023-04-13,0.00010350359674993204
2023-04-14,0.0017597432845091188
2023-04-16,0.00025924197646087777
2023-04-17,0.0008541275860511899
2023-04-18,0.0002339048959267842
2023-04-19,-0.004432683621661604
2023-04-20,-0.0014228413738364143
2023-04-21,0.0002576464056454064
2023-04-23,0.0
2023-04-24,-0.0014999482776456574
2023-04-25,-0.0012629264994863387
2023-04-26,0.00036202514947369924
2023-04-27,0.0011582621592067799
2023-04-28,-0.0009035043712939395
2023-04-30,0.0005150932754351967
2023-05-01,0.004232313056400816
2023-05-02,-0.0019948395450535283
2023-05-03,-0.0027173892371860076
2023-05-04,-0.0001285422965080496
2023-05-05,0.0016493841480373916
2023-05-07,0.00020678246484695517
2023-05-08,0.000722997646870116
2023-05-09,-5.174644243211013e-05
2023-05-10,-0.001448825416537236
2023-05-11,-0.00023204465713222433
2023-05-12,0.0013684009600044567
2023-05-14,2.6299871130675e-05
2023-05-15,7.715623125226223e-05
2023-05-16,0.000801429047648683
2023-05-17,-0.0036720700392731676
2023-05-18,0.0016003887826980812
2023-05-19,0.000467561004225181
2023-05-21,-0.0002070500543505105
2023-05-22,0.0005674298272172473
2023-05-23,-0.0001562506031398403
2023-05-24,0.000800362715801195
2023-05-25,0.0021232980480727637
2023-05-26,0.00041556282790500276
2023-05-28,0.0007275372862860507
2023-05-29,-0.0003896919798105358
2023-05-30,-0.0021840006589398664
2023-05-31,-0.000825854720172492
2023-06-01,-0.0004918215127289738
2023-06-02,0.0022006014485398406
2023-06-04,0.0003633343714315451
2023-06-05,-0.0011159830196874054
2023-06-06,0.0008833253727850154
2023-06-07,0.001114803190168434
2023-06-08,-0.00015519047103640382
2023-06-09,0.0010384045789240126
2023-06-11,0.00031207739519401034
2023-06-12,-0.0007797888560161503
2023-06-13,0.0018735570257952805
2023-06-14,0.000391450521175285
2023-06-15,-0.00038983015236415675
2023-06-16,0.000988683339625429
2023-06-18,-0.00020848535390394218
2023-06-19,0.0007816571130797589
2023-06-20,-0.0010688456699790017
2023-06-21,-0.0030735569910398386
2023-06-22,0.0001427585128993547
2023-06-23,-0.0005455492922685767
2023-06-25,-0.0002598077422708567
2023-06-26,-0.0001302500372206694
2023-06-27,0.001142738416787914
2023-06-28,-0.0007273219455028457
2023-06-29,0.0020265003897115275
2023-06-30,0.0007810059356451182
2023-07-02,0.00031264655307172706
2023-07-03,0.003778120372171734
2023-07-04,-0.0004186070849248047
2023-07-05,0.000732255871122911
2023-07-06,0.0004710808688824786
2023-07-07,-0.00041893590280683846
2023-07-09,-0.00015703517587950522
2023-07-10,-0.001282439480095876
2023-07-11,0.00015681354869057085
2023-07-12,-0.0020125398423944674
2023-07-13,-0.0014608441592320887
2023-07-14,0.0017191977077363196
2023-07-16,-0.00010437323870160498
2023-07-17,-0.000287261187621235
2023-07-18,0.0004695080598883239
2023-07-19,-0.004498397124982234
2023-07-20,0.0011706067078045557
2023-07-21,0.00018259106432272354
2023-07-23,5.207790855132899e-05
2023-07-24,0.0010673119889657023
2023-07-25,2.5755899545343297e-05
2023-07-26,-0.000469263256686947
2023-07-27,0.0015634771732331298
2023-07-28,-0.0008093451708220956
2023-07-30,0.0001306964932250576
2023-07-31,0.0032076689920019774
2023-08-01,-2.594822628565474e-05
2023-08-02,-0.00031397174254310656
2023-08-03,7.824195856154237e-05
2023-08-04,-0.0013074932238585912
2023-08-06,0.00026123301985381264
2023-08-07,-0.00044446379243545664
2023-08-08,-0.00023480964080802025
2023-08-09,0.0008355964069354238
2023-08-10,0.00044452934993821636
2023-08-11,0.0007315926417922336
2023-08-13,0.00018337652640421087
2023-08-14,0.0009944520046059058
2023-08-15,-0.0002619584010057352
2023-08-16,-0.003856526758027834
2023-08-17,-0.0003655734280343381
2023-08-18,0.00026224157614596066
2023-08-20,5.2213868003470054e-05
2023-08-21,0.0008606886876610931
2023-08-22,0.0003658600324049077
2023-08-23,-0.0010979818048730827
2023-08-24,0.0005480971040776605
2023-08-25,0.0007838628762542044
2023-08-27,0.00020919407980768412
2023-08-28,-0.0007846419417272266
2023-08-29,-0.0011234997905673616
2023-08-30,-0.00039186434093296807
2023-08-31,-0.0001565680288084792
2023-09-01,0.00031371811760638746
2023-09-03,-5.219479095974755e-05
2023-09-04,0.00041753653444664973
2023-09-05,0.0006265664160400863
2023-09-06,0.0011494252873562871
2023-09-07,-0.000993827806255787
2023-09-08,0.0007321217903617505
2023-09-10,0.00015687094750049813
2023-09-11,-0.00023610557200126614
2023-09-12,0.00065388921895837
2023-09-13,-0.0007843609007134322
2023-09-14,0.0008100667588122334
2023-09-15,0.0005496355121420438
2023-09-17,-0.00020940215684217556
2023-09-18,0.00041871663351833455
2023-09-19,0.0007590192199539159
2023-09-20,-0.0020461362622602453
2023-09-21,-0.0002615609960243681
2023-09-22,-0.00044427427630244765
2023-09-24,-0.0001045478306325176
2023-09-25,0.0003922908610096698
2023-09-26,-0.00031372549019614837
2023-09-27,0.0008886101092469012
2023-09-28,-0.0011779041554325076
2023-09-29,-0.00020847507858023917
2023-10-01,0.0006269592476488839
2023-10-02,0.003345880384776345
2023-10-03,0.00018303932697416592
2023-10-04,-0.0010754278510458626
2023-10-05,-0.0004716981132073528
2023-10-06,0.0006810204830006716
2023-10-08,-0.0008907678430771782
2023-10-09,-0.0011521944066199552
2023-10-10,0.0005490224855853043
2023-10-11,0.00036687871911733616
2023-10-12,0.0012042515314938385
2023-10-13,-0.00010484378276376383
2023-10-15,0.00015724918754589368
2023-10-16,0.0003929861085366637
2023-10-17,0.0013111658887082767
2023-10-18,-0.0019175852587252074
2023-10-19,-0.0006810760913067426
2023-10-20,-0.0014403227126937868
2023-10-22,0.0003138403598702544
2023-10-23,-0.0010464629552113802
2023-10-24,0.0007840267614468432
2023-10-25,0.0007846419417271155
2023-10-26,-0.0010993613234215882
2023-10-27,-0.0006011035021453726
2023-10-29,0.0004180820486019421
2023-10-30,0.002430846968304423
2023-10-31,0.0006553439185080778
2023-11-01,-0.0020977554017200806
2023-11-02,0.0007585991102376788
2023-11-03,-0.002173345973108143
2023-11-05,0.00013036836496127524
2023-11-06,0.0010453690152623096
2023-11-07,-0.00020929259104218723
2023-11-08,7.872530010277767e-05
2023-11-09,0.0014125032696835627
2023-11-10,0.00047150041911148133
2023-11-12,-5.2413648514271216e-05
2023-11-13,-0.00031446540880497587
2023-11-14,-0.002646133664922168
2023-11-15,-0.0018829769331474289
2023-11-16,-0.0011998539308257783
2023-11-17,0.000781575656523481
2023-11-19,0.00010429159931168996
2023-11-20,2.6417287472879636e-05
2023-11-21,-0.0003907933191171775
2023-11-22,0.00041703591721842237
2023-11-23,0.0004172099087353942
2023-11-24,0.00020869202274742538
2023-11-26,0.00015655168814909803
2023-11-27,-0.0008099366106834038
2023-11-28,-0.00198185042244714
2023-11-29,-0.0010138128771357557
2023-11-30,0.00020713805989724943
2023-12-01,-0.0018202621177449974
2023-12-03,0.0005710429320457955
2023-12-04,0.00041375740319382626
2023-12-05,-0.000623635796694666
2023-12-06,0.00025968629895078976
2023-12-07,0.00013121098846902157
2023-12-08,0.0017928352754726928
2023-12-10,0.00015613615072329612
2023-12-11,-0.00020899510797378618
2023-12-12,0.00020897351730908564
2023-12-13,-0.0039040133256988963
2023-12-14,-0.0004930770406617047
2023-12-15,0.000621922777921613
2023-12-17,0.0
2023-12-18,0.00010371830109423552
2023-12-19,0.0
2023-12-20,-0.0032165722914589967
2023-12-21,-0.0001551028849136049
2023-12-22,-0.0002067717756526477
2023-12-25,0.00025841128740511365
