date,SR3_SPREAD_R4_R3
2023-12-26,0.0001033912324235331
2023-12-27,-0.0007238134629303783
2023-12-28,0.000258317834263333
2023-12-29,0.0019120458891013214
2024-01-01,0.00010355182768961857
2024-01-02,0.0010092061365548632
2024-01-03,-5.1834957495389133e-05
2024-01-04,0.0010376533031842827
2024-01-05,0.00010376673238565726
2024-01-07,0.0004151100041511757
2024-01-08,-0.0004152823920267057
2024-01-09,-0.00023397368536826058
2024-01-10,-0.00010375596596801095
2024-01-11,-0.001374140842831606
2024-01-12,-0.0011649825081083698
2024-01-14,0.0004139072847683112
2024-01-15,0.00015527950310556538
2024-01-16,0.0004669789535938218
2024-01-17,-0.00012999523170220684
2024-01-18,0.00023355311679307267
2024-01-19,0.00036256280105662064
2024-01-21,0.00015544041450776813
2024-01-22,-0.00036275068663527144
2024-01-23,-0.00023362753035605088
2024-01-24,0.0006732960430910762
2024-01-25,-0.0012174282683705684
2024-01-26,0.0009845584238143967
2024-01-28,-5.181078700600139e-05
2024-01-29,-0.00036265671951096756
2024-01-30,0.0002843207322323904
2024-01-31,-0.0014759412547571404
2024-02-01,-0.0003356787434933839
2024-02-02,0.004420557942837133
2024-02-04,0.00036357970186462474
2024-02-05,0.0007793827288787858
2024-02-06,-0.0006231615000582558
2024-02-07,0.0003637497401787204
2024-02-08,0.00038945146108759765
2024-02-09,0.00044245277179688625
2024-02-11,-0.00010405285885228821
2024-02-12,0.00010404203298119974
2024-02-13,0.0026789605315914455
2024-02-14,-0.0010691043101305198
2024-02-15,0.0001563314226159518
2024-02-16,0.0006511282872188051
2024-02-18,0.0002086158339419386
2024-02-19,-2.5750344621711108e-05
2024-02-20,-0.0004172969589484321
2024-02-21,-0.0015899374189087823
2024-02-22,0.0006246746486204824
2024-02-23,-0.00020835503698313218
2024-02-25,5.207790855132899e-05
2024-02-26,0.0002868162049028955
2024-02-27,0.00020837674515539195
2024-02-28,-0.0006773655689871205
2024-02-29,-0.00020827909398590805
2024-03-01,-0.0009362948769526813
2024-03-03,0.00020802995631363785
2024-03-04,0.0006754343300177101
2024-03-05,-0.0006767308693389484
2024-03-06,0.0001304544362457083
2024-03-07,-0.0005979054474458678
2024-03-08,-0.0006239276243953373
2024-03-10,0.0002078461938165299
2024-03-11,0.00036295678945907905
2024-03-12,0.0008838974678938571
2024-03-13,0.000807011903680821
2024-03-14,0.0008853705536169265
2024-03-15,0.0007033631066757362
2024-03-17,0.0
2024-03-18,0.00010432968179441282
2024-03-19,-0.0005474607186051195
2024-03-20,-0.0028413081963083453
2024-03-21,0.0005454929120333185
2024-03-22,-0.0008323362638504861
2024-03-24,5.197775352139278e-05
2024-03-25,0.00041500068680333513
2024-03-26,0.00015683577067626686
2024-03-27,0.0
2024-03-28,0.00033847286965604795
2024-03-31,-0.00031215857655686463
2024-04-01,0.0030677896236652735
2024-04-02,5.217300568682859e-05
2024-04-03,-0.00031305436710837853
2024-04-04,-5.1493991718443155e-05
2024-04-05,0.0012774379540280156
2024-04-07,5.222204814880893e-05
2024-04-08,0.0004177982034676564
2024-04-09,-0.0004702194357366629
2024-04-10,0.0031069111832559004
2024-04-11,0.0
2024-04-12,-0.0006286342920005517
2024-04-14,-5.235327993302619e-05
2024-04-15,0.00041880431368446214
2024-04-16,0.0007332146223943958
2024-04-17,-0.0022792533562439043
2024-04-18,0.0006797385620914698
2024-04-19,0.00013055913269643948
2024-04-21,5.2331362185298325e-05
2024-04-22,-0.0003663387063010948
2024-04-23,-0.0005231493591419945
2024-04-24,0.0002873144820878526
2024-04-25,0.0010201875307632724
2024-04-26,-5.2356020942445625e-05
2024-04-28,-0.00010470655986605237
2024-04-29,0.0013869795588185019
2024-04-30,0.0009435940448729863
2024-05-01,-0.0010233683642889568
2024-05-02,-0.0010483828694238806
2024-05-03,-0.0011779652476753277
2024-05-05,5.230125523003615e-05
2024-05-06,7.819627592109413e-05
2024-05-07,-5.230946278200754e-05
2024-05-08,0.0002615336332253415
2024-05-09,-0.0002092816407679443
2024-05-10,0.0006541259566461566
2024-05-12,-5.234231876460882e-05
2024-05-13,-0.0001310908640476116
2024-05-14,-0.0003663387063010948
2024-05-15,-0.0034527857703374742
2024-05-16,0.000886293728168619
2024-05-17,0.000652586479657602
2024-05-19,-5.221386800324801e-05
2024-05-20,0.00033906628733570976
2024-05-21,-0.0002611511542880418
2024-05-22,0.0006788157276381712
2024-05-23,0.0009405371512175575
2024-05-24,5.230125523003615e-05
2024-05-26,5.2303990794477784e-05
2024-05-27,-0.0001569201799351827
2024-05-28,0.0005229851995188772
2024-05-29,0.00036628119930937064
2024-05-30,-0.0007328308207705803
2024-05-31,-0.0007322941730305565
2024-06-02,-0.00010453690152623096
2024-06-03,-0.0007839448102853197
2024-06-04,-0.000731711432462756
2024-06-05,-0.0005740528128586053
2024-06-06,-0.00010431335732552505
2024-06-07,0.002086049543676638
2024-06-09,0.0001045205121503745
2024-06-10,-0.00015679715674488115
2024-06-11,-0.0006793478260869179
2024-06-12,-0.0015144393963131275
2024-06-13,-0.0008342892898112186
2024-06-14,-2.6413798568380997e-05
2024-06-16,0.00020839845785136646
2024-06-17,0.0005989111941883118
2024-06-18,-0.0006257169673584695
2024-06-19,-0.0015633142261592958
2024-06-20,0.0003121748178980255
2024-06-21,-0.00015613615072340714
2024-06-23,-5.20372586774176e-05
2024-06-24,-0.00010486493898098637
2024-06-25,0.0003642229044175105
2024-06-26,0.0008328128253174416
2024-06-27,-0.0005730360491769115
2024-06-28,0.0005727078669234276
2024-06-30,-0.00010418837257741842
2024-07-01,0.001849523163219624
2024-07-02,-0.00020873558419864935
2024-07-03,-0.00052173005686873
2024-07-04,0.00010429159931168996
2024-07-05,-0.0015645371577575062
2024-07-07,0.00015620932048943104
2024-07-08,5.207790855132899e-05
2024-07-09,-5.208062080108711e-05
2024-07-10,-0.00015623372565354288
2024-07-11,-0.0014579536579015784
2024-07-12,-0.0007279155617947453
2024-07-14,0.0001558684470307492
2024-07-15,-0.00020785699438774508
2024-07-16,-0.0003390149239469453
2024-07-17,-0.0012729769631860677
2024-07-18,0.0003895457258824564
2024-07-19,0.0006217877967854557
2024-07-21,-7.743895597012163e-05
2024-07-22,0.0001557713276909567
2024-07-23,-0.00015579559617773242
2024-07-24,-0.0005192377589697816
2024-07-25,0.00015569048731123303
2024-07-26,-0.0004407255085476791
2024-07-28,5.188067444872324e-05
2024-07-29,7.734874702125527e-05
2024-07-30,-0.00044058007137715016
2024-07-31,-0.0011419910975376535
2024-08-01,-0.001372399393998247
2024-08-02,-0.002765107680333445
2024-08-04,-0.00015475883415017044
2024-08-05,0.002399016803262377
2024-08-06,-0.0002596328391027969
2024-08-07,-0.00028372573954449365
2024-08-08,0.0010575878201736222
2024-08-09,0.00023224799964538523
2024-08-11,0.00010349288486422026
2024-08-12,-0.0008016107886352764
2024-08-13,-0.0009571789607758507
2024-08-14,0.00023188650396754884
2024-08-15,0.002092225384503821
2024-08-16,-0.0007503399786921161
2024-08-18,0.00041395011901057543
2024-08-19,-0.00028524464871360067
2024-08-20,-0.000956864787866829
2024-08-21,-0.000548255288957078
2024-08-22,0.000749123434986565
2024-08-23,-0.000955164174983425
2024-08-25,-0.0002064409578861337
2024-08-26,0.00025799793601655185
2024-08-27,-0.00023167232821674766
2024-08-28,-2.6391491383281895e-05
2024-08-29,0.00043918888553895474
2024-08-30,0.0001284711970329644
2024-09-01,5.162889152765526e-05
2024-09-02,0.00015489467162332904
2024-09-03,-0.0006185298508727399
2024-09-04,-0.0013417277324800914
2024-09-05,7.792656071214932e-05
2024-09-06,-0.0014719494614069406
2024-09-08,0.0002586649736808777
2024-09-09,5.1480051480035094e-05
2024-09-10,-0.0010560462241561153
2024-09-11,0.0004865485631870836
2024-09-12,-4.8796678340234934e-05
2024-09-13,0.00020847058330220047
2024-09-15,-0.0001029124215292665
2024-09-16,0.00026123824374957305
2024-09-17,0.0005396330941367378
2024-09-18,0.003258989253347222
2024-09-19,-0.00043729314930596175
2024-09-20,0.0003100660558404966
2024-09-22,-5.150126178099512e-05
2024-09-23,-5.149860953745922e-05
2024-09-24,-0.0004623363056632801
2024-09-25,0.0005673150297443863
2024-09-26,0.000540146667152519
2024-09-27,-0.0006435173172525399
2024-09-29,0.00010298130889252466
2024-09-30,0.0006660821245499937
2024-10-01,-0.0003849067379952942
2024-10-02,0.0005655524397176759
2024-10-03,0.0006711813556815605
2024-10-04,0.0026273623197411444
2024-10-06,0.0003620564808110016
2024-10-07,0.0002060752440461444
2024-10-08,-0.00010350895352462253
2024-10-09,0.0007753529602139153
2024-10-10,-0.0006206603086909013
2024-10-11,-0.00015527146628024902
2024-10-13,5.174912026506551e-05
2024-10-14,0.0
2024-10-15,-0.0002324425098623184
2024-10-16,0.0017203511676542327
2024-10-17,0.0003611604992205253
2024-10-18,-0.00015440741184380435
2024-10-20,0.00015515903801399666
2024-10-21,0.0007751319301632087
2024-10-22,0.0003623938703665175
2024-10-23,0.0006470041169618357
2024-10-24,-0.00025842978156154217
2024-10-25,0.0005443373950417829
2024-10-27,0.0002591747874766126
2024-10-28,0.00015620814616490453
2024-10-29,-0.0003885758797541605
2024-10-30,0.0012439744985228707
2024-10-31,-0.0001300472680788589
2024-11-01,0.0004932772870507307
2024-11-03,-0.0005967346571829069
2024-11-04,0.0005450865825654683
2024-11-05,0.00018138896457364773
2024-11-06,0.0015582171600702077
2024-11-07,-0.0008057384738417994
2024-11-08,0.0006234737881228858
2024-11-10,0.0001559656875487203
2024-11-11,0.00023373250791214328
2024-11-12,0.0007801529099703552
2024-11-13,-0.0006508611612662252
2024-11-14,0.0006504719567829165
2024-11-15,-0.0005205080158234843
2024-11-17,7.827526509551763e-05
2024-11-18,-0.00031215857655686463
2024-11-19,0.0
2024-11-20,-5.2010193998031085e-05
2024-11-21,0.0015190899622689047
2024-11-22,0.00018147044489169595
2024-11-24,-0.00046835970024972085
2024-11-25,-0.0005459490213657325
2024-11-26,0.00018309557245377306
2024-11-27,-0.0003896899951092436
2024-11-28,0.0
2024-11-29,-0.0006493525196364924
2024-12-01,-0.0008404553541930815
2024-12-02,0.0009977910490202024
2024-12-03,0.00015581177937051827
2024-12-04,-0.0005189673770311654
2024-12-05,0.00020766275568473436
2024-12-06,-0.00036248072420108635
2024-12-08,-0.00010380443244928372
2024-12-09,0.00031138097462246606
2024-12-10,0.00036288068513357086
2024-12-11,0.0003125902773812861
2024-12-12,0.0006233442418576152
2024-12-13,0.0007014782906056283
2024-12-15,-0.00020806241872550757
2024-12-16,0.00039024443677215803
2024-12-17,-0.0001560711684527316
2024-12-18,0.00347381702519578
2024-12-19,-0.0002864211963107266
2024-12-20,-0.00015624186240303928
2024-12-22,-5.207248489913496e-05
2024-12-23,0.0004163089199532566
2024-12-24,0.0
2024-12-25,5.2094186288931255e-05
2024-12-26,-0.00010419380046888804
2024-12-27,0.00020836589050365895
2024-12-29,-5.2102328974124035e-05
2024-12-30,-0.001094091903719896
2024-12-31,5.204267499359094e-05
2025-01-12,0.002185906110127922
2025-01-13,-0.0003127940149254549
2025-01-14,5.196168219301356e-05
2025-01-15,-0.0001529178132746445
2025-01-16,-0.0004166666666667318
2025-01-17,0.0005726780508121809
2025-01-19,5.2091472625859225e-05
2025-01-20,-0.0008596405230225646
2025-01-21,0.0005205080158233732
2025-01-22,0.0001039652748904274
2025-01-23,-0.00023447977604118542
2025-01-24,-0.00015622558975159073
2025-01-26,-0.00015620118712900144
2025-01-27,-0.0006767660992244018
2025-01-28,-0.00026011861408803405
2025-01-29,0.0002600509699901554
2025-01-30,-7.815999735305557e-05
2025-01-31,-0.00015606304947191063
2025-02-02,0.0008842192863829368
2025-02-03,-7.798090376098799e-05
2025-02-04,-0.000494617873619041
2025-02-05,-0.0004423700481891446
2025-02-06,0.0003120449344705678
2025-02-07,0.0009102893699004522
2025-02-09,-0.00010414496979804788
2025-02-10,-0.00023440657351592176
2025-02-11,0.0003905325522690628
2025-02-12,0.0009112152144989949
2025-02-13,-0.0005472256005261134
2025-02-14,-0.0007293186080432612
2025-02-16,-7.819454472912657e-05
2025-02-17,0.0
2025-02-18,0.0005464496138620767
2025-02-19,-0.0004160785236304587
2025-02-20,0.00010432469390619925
2025-02-21,-0.0011193148604675685
2025-02-23,0.00015599812802247204
2025-02-24,-0.0007019699387007527
2025-02-25,-0.001143332293940258
2025-02-26,-0.00025990964677657935
2025-02-27,-0.00033716106622239117
2025-02-28,-0.0005964331849881432
2025-03-02,0.00046663555762949116
2025-03-03,-0.0010631903933548958
2025-03-04,0.0003365795515410941
2025-03-05,0.0005179160816854989
2025-03-06,-0.0005966454197767757
2025-03-07,0.0003110097449718907
2025-03-09,-0.0005703619205641441
2025-03-10,-0.0013216744410898817
2025-03-11,0.001008952577586486
2025-03-12,0.0007253134390219351
2025-03-13,-0.0003886280165870115
2025-03-14,0.0008553243540097011
2025-03-16,-0.0003112033195020736
2025-03-17,0.0004923745623411913
2025-03-18,-0.00010375596596801095
2025-03-19,-0.0010877193610401292
2025-03-20,0.0
2025-03-21,-0.0002856161564158688
2025-03-23,0.00031076811519137326
2025-03-24,0.00072535101808191
2025-03-25,-0.00012983033298596958
2025-03-26,-0.0002853493220689174
2025-03-27,2.6575140865015e-05
2025-03-28,-0.0011144977208207285
2025-03-30,-0.000517705529095025
2025-03-31,0.000439560341485401
2025-04-01,0.0002844730117669281
2025-04-02,-0.0020452233848033963
2025-04-03,-0.0012925144328830296
2025-04-04,-0.00020316021454780397
2025-04-06,-0.002373091209244782
2025-04-07,0.0029819117421769903
2025-04-08,-0.0010307204634891765
2025-04-09,0.002909238251451285
2025-04-10,-0.001137165825342512
2025-04-11,0.001963023027613753
2025-04-13,-0.0004660073525604158
2025-04-14,-0.0010094726992989633
2025-04-15,-0.00043919438887929374
2025-04-16,-0.0007734067132403322
2025-04-17,-0.00020779728402187114
2025-04-20,-0.00020650490449147796
2025-04-21,-0.00036130897078545665
2025-04-22,0.0015217714701630802
2025-04-23,-0.00010275683244875822
2025-04-24,-0.0005166890565257987
2025-04-25,-0.0008524111543486423
2025-04-27,0.0003095975232197956
2025-04-28,-0.0009290802105914597
2025-04-29,-0.0008250825082509738
2025-04-30,-0.00018071170734657027
2025-05-01,0.0008757920766576666
2025-05-02,0.0015461585895820695
2025-05-04,-0.0003098693384289142
2025-05-05,0.0007999239404324898
2025-05-06,-0.0001805472946247999
2025-05-07,-0.00041328718293121014
2025-05-08,0.001420406333305757
2025-05-09,0.00041369324645768035
2025-05-11,0.0003621314019659483
2025-05-12,0.0011646772050664111
2025-05-13,-2.6136957658295934e-05
2025-05-14,0.000647867084886844
2025-05-15,-0.0011923894447614103
2025-05-16,0.0006213753106877329
2025-05-18,-0.00018111692835209858
2025-05-19,-0.00023334721527323854
2025-05-20,-0.0003625440232026822
2025-05-21,0.00010504851271053717
2025-05-22,-0.0004146595892815519
2025-05-23,-0.0003617459362368347
2025-05-25,0.00041384305002334365
2025-05-26,-0.0004140143869999502
2025-05-27,-0.00012959362196351965
2025-05-28,0.0008531919632105422
2025-05-29,-0.0010605494878643817
2025-05-30,-0.0003875610699088927
2025-06-01,0.00010338054378167261
2025-06-02,0.00038743343601777003
2025-06-03,0.00031030202730664147
2025-06-04,-0.0008794619762027001
2025-06-05,0.0006208279546898732
2025-06-06,0.001499248514854945
2025-06-08,-0.0001553921060810648
2025-06-09,-0.00036252524729407654
2025-06-10,0.00025885276454740147
2025-06-11,-0.0009059790553913594
2025-06-12,-0.0009312432096850731
2025-06-13,0.0008270016023156357
2025-06-15,0.0002069215250115608
2025-06-16,-0.0002848369316642563
2025-06-17,-0.00010345541071798969
2025-06-18,-0.00033538230556562354
2025-06-19,-0.00041360769310316847
2025-06-20,-2.5549458525730984e-05
2025-06-22,5.167691592156132e-05
2025-06-23,-0.0006718346253229424
2025-06-24,-0.0005164488973816717
2025-06-25,-0.0004135865114595072
2025-06-26,-0.0004643962848296379
2025-06-27,0.00018085771784814852
2025-06-29,0.0
2025-06-30,-0.0001299740011559969
2025-07-01,0.0006189714757312004
2025-07-02,5.161290322575063e-05
2025-07-03,0.0008493861092588872
2025-07-04,-0.000310013433915568
2025-07-06,-5.165289256203742e-05
2025-07-07,0.00041320179742787566
2025-07-08,0.00020668630186526649
2025-07-09,-0.0005168225748100053
2025-07-10,0.0004393814434271448
2025-07-11,0.00023284393822187166
2025-07-13,-0.00015506280043409149
2025-07-14,0.0002578063364829797
2025-07-15,0.0006464843521991614
2025-07-16,-0.0015278742610818075
2025-07-17,-0.00012945751545623274
2025-07-18,-0.00015432808921356234
2025-07-20,0.0001549266680436201
2025-07-21,-0.00036155157274930794
2025-07-22,-0.00033592971705398433
2025-07-23,0.0005939122969502719
2025-07-24,0.0004903085235742344
2025-07-25,0.00023221682018725875
2025-07-27,0.00015505478602440004
2025-07-28,-0.00018063003513546505
2025-07-29,-0.000620187089772184
2025-07-30,0.0007747533701771836
2025-07-31,0.00018121187281672224
2025-08-01,-0.0026360302692904902
2025-08-03,-0.00025779840165007784
2025-08-04,0.0007986032608007232
2025-08-05,0.0005929275814708923
2025-08-06,-0.00030972537683249257
2025-08-07,0.0003350940157065274
2025-08-08,0.0005678591709257219
2025-08-10,-0.00010330578512407484
2025-08-11,0.0001288016140671422
2025-08-12,-0.00046490004649002437
2025-08-13,-0.0005418053887682461
2025-08-14,0.0006192269982971954
2025-08-15,0.00023203005867100668
2025-08-17,5.164755707054436e-05
2025-08-18,0.00020660089871404885
2025-08-19,-0.00010332179573291356
2025-08-20,-0.0004063373623250932
2025-08-21,0.00012739099111025443
2025-08-22,-0.001006234503150294
2025-08-24,0.00010312999535921907
2025-08-25,0.0002578515806300752
2025-08-26,-0.0005667445139747596
2025-08-27,-0.00038628557104436467
2025-08-28,0.00023224921518305575
2025-08-29,-0.0001284965201524546
2025-08-31,0.00010306622004641053
2025-09-01,0.00010307684378707549
2025-09-02,0.0003353884411324559
2025-09-03,-0.00036091776231006456
2025-09-04,-0.0003346621982489584
2025-09-05,-0.0005928720521439779
2025-09-07,0.0001544799176107503
2025-09-08,-0.0004888872683828094
2025-09-09,0.0006945218559701871
2025-09-10,-0.0002067863193134789
2025-09-11,0.000232142371755506
2025-09-12,0.00010229151733354147
2025-09-14,0.00010304497913349309
2025-09-15,-0.0003091667954862043
2025-09-16,-0.0003859675907060822
2025-09-17,0.0018458434379399202
2025-09-18,0.0002830402659319553
2025-09-19,5.153842189342672e-05
2025-09-21,5.154107823945875e-05
2025-09-22,0.0002577186742950266
2025-09-23,-0.0002584187931009563
2025-09-24,0.00046391752577323864
2025-09-25,0.0006182206807912038
2025-09-26,0.00018150405529071545
2025-09-28,-0.00010322047894306685
2025-09-29,2.6096033402867036e-05
2025-09-30,0.0
2025-10-01,-0.0008766977253429342
2025-10-02,2.4832072470837296e-05
2025-10-03,0.00030937403320618895
2025-10-05,0.0
2025-10-06,0.00015473488755934905
2025-10-07,-0.00015475883415017044
2025-10-08,0.00012925262510898872
2025-10-09,0.00012865549871199367
2025-10-10,-0.0011611112529250622
2025-10-12,0.0004122648801855311
2025-10-13,-0.00046335021192178694
2025-10-14,-0.00010371850408330552
2025-10-15,0.001512941151995184
2025-10-16,-0.0009008522899409677
2025-10-17,0.0006437854119737407
2025-10-19,0.00010301844030069507
2025-10-20,-0.00012968227508380892
2025-10-21,-0.00023331351140987167
2025-10-22,-0.000206026268349202
2025-10-23,0.0007724393635100135
2025-10-24,-7.759711423560578e-05
2025-10-26,0.00020613244009282106
2025-10-27,-5.154373485916075e-05
2025-10-28,5.2124055251567825e-05
2025-10-29,0.0005640505594497469
2025-10-30,0.00033556916485255606
2025-10-31,-0.00025853191500979644
