date,carry_raw
2020-01-06,0.1999999999999993
2020-01-07,0.29999999999999716
2020-01-08,0.3000000000000007
2020-01-09,0.34999999999999964
2020-01-10,0.34999999999999787
2020-01-13,0.3999999999999986
2020-01-14,0.4499999999999993
2020-01-15,0.40000000000000036
2020-01-16,0.45000000000000107
2020-01-17,0.45000000000000107
2020-01-21,0.4499999999999993
2020-01-22,0.5500000000000007
2020-01-23,0.6000000000000014
2020-01-24,0.4499999999999993
2020-01-27,0.20000000000000284
2020-01-28,0.25
2020-01-29,0.3099999999999987
2020-01-30,0.3000000000000007
2020-01-31,0.09999999999999787
2020-02-03,0.05000000000000071
2020-02-04,0.25
2020-02-05,0.40000000000000213
2020-02-06,0.3999999999999986
2020-02-07,0.5
2020-02-10,0.5
2020-02-11,0.5500000000000007
2020-02-12,0.7999999999999989
2020-02-13,0.7499999999999982
2020-02-14,0.6999999999999993
2020-02-18,0.7000000000000011
2020-02-19,0.20000000000000284
2020-02-20,0.0
2020-02-21,-0.14999999999999858
2020-02-24,-0.9499999999999993
2020-02-25,-1.3000000000000007
2020-02-26,-1.25
2020-02-27,-1.75
2020-02-28,-1.75
2020-03-02,-2.049999999999997
2020-03-03,-2.700000000000003
2020-03-04,-2.25
2020-03-05,-2.8500000000000014
2020-03-06,-4.049999999999997
2020-03-09,-6.149999999999999
2020-03-10,-5.25
2020-03-11,-6.350000000000001
2020-03-12,-9.25
2020-03-13,-9.369999999999997
2020-03-16,-14.269999999999996
2020-03-17,-12.729999999999997
2020-03-18,-8.43
2020-03-19,-8.579999999999998
2020-03-20,-6.900000000000006
2020-03-23,-4.979999999999997
2020-03-24,-4.449999999999996
2020-03-25,-5.280000000000001
2020-03-26,-4.119999999999997
2020-03-27,-5.3799999999999955
2020-03-30,-4.57
2020-03-31,-3.700000000000003
2020-04-01,-4.25
2020-04-02,-3.6799999999999997
2020-04-03,-2.969999999999999
2020-04-06,-2.049999999999997
2020-04-07,-3.0
2020-04-08,-2.219999999999999
2020-04-09,-2.280000000000001
2020-04-13,-2.3000000000000043
2020-04-14,-0.9299999999999997
2020-04-15,-1.5
2020-04-16,-1.3500000000000014
2020-04-17,-1.1499999999999986
2020-04-20,-1.7999999999999972
2020-04-21,-2.25
2020-04-22,-1.9500000000000028
2020-04-23,-2.049999999999997
2020-04-24,-1.3999999999999986
2020-04-27,-0.8999999999999986
2020-04-28,-1.0499999999999972
2020-04-29,-0.6500000000000021
2020-04-30,-1.1499999999999986
2020-05-01,-1.75
2020-05-04,-1.25
2020-05-05,-0.9500000000000028
2020-05-06,-1.0
2020-05-07,-0.5500000000000043
2020-05-08,-0.15000000000000213
2020-05-11,0.3999999999999986
2020-05-12,-0.6000000000000014
2020-05-13,-1.1000000000000014
2020-05-14,-0.29999999999999716
2020-05-15,-0.14999999999999858
2020-05-18,0.29999999999999716
2020-05-19,-0.29999999999999716
2020-05-20,-0.25
2020-05-21,-0.3999999999999986
2020-05-22,-0.2799999999999976
2020-05-26,-0.3000000000000007
2020-05-27,-0.25
2020-05-28,-0.4499999999999993
2020-05-29,-0.14999999999999858
2020-06-01,-0.3000000000000007
2020-06-02,-0.15000000000000213
2020-06-03,-0.04999999999999716
2020-06-04,-0.05000000000000071
2020-06-05,0.05000000000000071
2020-06-08,0.0
2020-06-09,-0.4799999999999969
2020-06-10,-0.23000000000000043
2020-06-11,-2.8999999999999986
2020-06-12,-1.1499999999999986
2020-06-15,-0.9499999999999957
2020-06-16,-0.4000000000000057
2020-06-17,-0.6000000000000014
2020-06-18,-0.45000000000000284
2020-06-19,-0.5
2020-06-22,0.05000000000000071
2020-06-23,-0.1999999999999993
2020-06-24,-0.25
2020-06-25,0.0
2020-06-26,-0.25
2020-06-29,-0.04999999999999716
2020-06-30,-0.04999999999999716
2020-07-01,0.10000000000000142
2020-07-02,0.15000000000000213
2020-07-06,0.08000000000000185
2020-07-07,-0.09999999999999787
2020-07-08,0.10000000000000142
2020-07-09,0.16999999999999815
2020-07-10,0.5500000000000007
2020-07-13,0.25
2020-07-14,0.3999999999999986
2020-07-15,0.8000000000000007
2020-07-16,0.7999999999999972
2020-07-17,1.1999999999999993
2020-07-20,1.4499999999999993
2020-07-21,1.5
2020-07-22,2.120000000000001
2020-07-23,1.8999999999999986
2020-07-24,2.0
2020-07-27,2.200000000000003
2020-07-28,2.349999999999998
2020-07-29,2.4499999999999993
2020-07-30,2.3500000000000014
2020-07-31,2.5000000000000036
2020-08-03,2.4700000000000024
2020-08-04,2.5500000000000007
2020-08-05,2.650000000000002
2020-08-06,2.5500000000000007
2020-08-07,2.700000000000003
2020-08-10,2.900000000000002
2020-08-11,2.8000000000000007
2020-08-12,3.150000000000002
2020-08-13,3.200000000000003
2020-08-14,3.0700000000000003
2020-08-17,3.3000000000000007
2020-08-18,3.349999999999998
2020-08-19,-0.6999999999999993
2020-08-20,-0.6500000000000021
2020-08-21,-0.6999999999999993
2020-08-24,-0.6799999999999997
2020-08-25,-0.6500000000000021
2020-08-26,-0.75
2020-08-27,-1.0999999999999979
2020-08-28,-1.2300000000000004
2020-08-31,-1.5999999999999979
2020-09-01,-1.6500000000000021
2020-09-02,-1.6999999999999957
2020-09-03,-3.8800000000000026
2020-09-04,-2.3800000000000026
2020-09-08,-2.8000000000000043
2020-09-09,-1.8999999999999986
2020-09-10,-1.8000000000000007
2020-09-11,-1.3000000000000007
2020-09-14,-1.2300000000000004
2020-09-15,-0.10000000000000142
2020-09-16,-0.8000000000000007
2020-09-17,-0.4299999999999997
2020-09-18,-0.6499999999999986
2020-09-21,-0.7300000000000004
2020-09-22,-0.9499999999999993
2020-09-23,-1.4499999999999993
2020-09-24,-1.6499999999999986
2020-09-25,-1.6000000000000014
2020-09-28,-2.0299999999999976
2020-09-29,-1.5999999999999979
2020-09-30,-1.9500000000000028
2020-10-01,-1.3999999999999986
2020-10-02,-1.5
2020-10-05,-1.4499999999999957
2020-10-06,-1.3999999999999986
2020-10-07,-1.5
2020-10-08,-1.1499999999999986
2020-10-09,-1.0
2020-10-12,-0.8999999999999986
2020-10-13,-0.8499999999999979
2020-10-14,-0.6999999999999993
2020-10-15,-0.9299999999999997
2020-10-16,-0.7000000000000028
2020-10-19,-1.0500000000000007
2020-10-20,-0.629999999999999
2020-10-21,-0.5999999999999979
2020-10-22,-0.6000000000000014
2020-10-23,-0.6999999999999993
2020-10-26,-1.0999999999999979
2020-10-27,-1.3000000000000007
2020-10-28,-2.3499999999999943
2020-10-29,-1.7999999999999972
2020-10-30,-2.25
2020-11-02,-2.3500000000000014
2020-11-03,-1.9499999999999993
2020-11-04,-0.75
2020-11-05,-0.25
2020-11-06,0.5199999999999996
2020-11-09,0.0
2020-11-10,0.4499999999999993
2020-11-11,0.4499999999999993
2020-11-12,0.10000000000000142
2020-11-13,0.6500000000000021
2020-11-16,1.0
2020-11-17,1.1999999999999993
2020-11-18,0.05000000000000071
2020-11-19,0.14999999999999858
2020-11-20,0.15000000000000213
2020-11-23,0.14999999999999858
2020-11-24,0.1999999999999993
2020-11-25,0.5
2020-11-27,0.45000000000000284
2020-11-30,0.45000000000000284
2020-12-01,0.5500000000000007
2020-12-02,0.5
2020-12-03,0.5500000000000007
2020-12-04,0.6499999999999986
2020-12-07,0.75
2020-12-08,0.9499999999999993
2020-12-09,0.9000000000000021
2020-12-10,0.75
2020-12-11,0.5
2020-12-14,0.5
2020-12-15,0.9499999999999993
2020-12-16,0.3000000000000007
2020-12-17,0.3000000000000007
2020-12-18,0.3000000000000007
2020-12-21,-0.3000000000000007
2020-12-22,-0.10000000000000142
2020-12-23,-0.05000000000000071
2020-12-24,0.08999999999999986
2020-12-28,0.10000000000000142
2020-12-29,0.0
2020-12-30,0.25
2020-12-31,0.20000000000000284
2021-01-04,-0.25
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.5500000000000007
2021-01-08,0.45000000000000284
2021-01-11,0.3000000000000007
2021-01-12,0.4499999999999993
2021-01-13,0.6500000000000021
2021-01-14,0.7000000000000028
2021-01-15,0.6499999999999986
2021-01-19,1.1499999999999986
2021-01-20,0.3999999999999986
2021-01-21,0.5999999999999979
2021-01-22,0.4499999999999993
2021-01-25,0.3100000000000023
2021-01-26,0.5
2021-01-27,-0.629999999999999
2021-01-28,-0.6099999999999994
2021-01-29,-0.990000000000002
2021-02-01,-0.2900000000000027
2021-02-02,0.6000000000000014
2021-02-03,0.870000000000001
2021-02-04,1.1500000000000021
2021-02-05,1.1900000000000013
2021-02-08,1.2899999999999991
2021-02-09,1.4599999999999973
2021-02-10,1.5600000000000023
2021-02-11,2.0
2021-02-12,2.2699999999999996
2021-02-15,2.200000000000003
2021-02-16,2.3500000000000014
2021-02-17,0.6400000000000006
2021-02-18,0.6500000000000021
2021-02-19,0.9299999999999997
2021-02-22,0.75
2021-02-23,0.9700000000000024
2021-02-24,1.1499999999999986
2021-02-25,0.23000000000000043
2021-02-26,0.620000000000001
2021-03-01,0.8200000000000003
2021-03-02,1.0399999999999991
2021-03-03,0.75
2021-03-04,0.509999999999998
2021-03-05,0.7899999999999991
2021-03-08,0.8299999999999983
2021-03-09,1.1799999999999997
2021-03-10,1.3399999999999999
2021-03-11,1.3900000000000006
2021-03-12,1.6900000000000013
2021-03-15,2.0799999999999983
2021-03-16,1.9499999999999993
2021-03-17,0.9600000000000009
2021-03-18,0.6499999999999986
2021-03-19,0.9400000000000013
2021-03-22,0.9599999999999973
2021-03-23,0.8200000000000003
2021-03-24,0.75
2021-03-25,0.8500000000000014
2021-03-26,1.0500000000000007
2021-03-29,0.8300000000000018
2021-03-30,0.9000000000000021
2021-03-31,0.9699999999999989
2021-04-01,1.0999999999999979
2021-04-02,1.2000000000000028
2021-04-05,1.110000000000003
2021-04-06,1.0500000000000007
2021-04-07,1.2300000000000004
2021-04-08,1.3500000000000014
2021-04-09,1.4000000000000021
2021-04-12,1.4800000000000004
2021-04-13,1.6400000000000006
2021-04-14,1.4400000000000013
2021-04-15,1.7100000000000009
2021-04-16,1.6400000000000006
2021-04-19,1.5600000000000023
2021-04-20,1.6499999999999986
2021-04-21,1.379999999999999
2021-04-22,1.1999999999999993
2021-04-23,1.2999999999999972
2021-04-26,1.2999999999999972
2021-04-27,1.3500000000000014
2021-04-28,1.3900000000000006
2021-04-29,1.3999999999999986
2021-04-30,1.2600000000000016
2021-05-03,1.379999999999999
2021-05-04,1.1600000000000001
2021-05-05,1.3200000000000003
2021-05-06,1.3399999999999999
2021-05-07,1.6700000000000017
2021-05-10,1.4499999999999993
2021-05-11,1.1199999999999974
2021-05-12,0.120000000000001
2021-05-13,0.6500000000000021
2021-05-14,1.4399999999999977
2021-05-17,1.3300000000000018
2021-05-18,1.5
2021-05-19,0.4400000000000013
2021-05-20,0.5300000000000011
2021-05-21,0.5499999999999972
2021-05-24,0.629999999999999
2021-05-25,0.6500000000000021
2021-05-26,0.8699999999999974
2021-05-27,1.0800000000000018
2021-05-28,0.9799999999999969
2021-05-31,0.9800000000000004
2021-06-01,0.8000000000000007
2021-06-02,1.0399999999999991
2021-06-03,1.009999999999998
2021-06-04,1.1900000000000013
2021-06-07,1.3099999999999987
2021-06-08,1.1699999999999982
2021-06-09,1.25
2021-06-10,1.2799999999999976
2021-06-11,1.4899999999999984
2021-06-14,1.4200000000000017
2021-06-15,1.3100000000000023
2021-06-16,0.9399999999999977
2021-06-17,0.8999999999999986
2021-06-18,0.6600000000000001
2021-06-21,0.889999999999997
2021-06-22,1.0700000000000003
2021-06-23,1.0799999999999983
2021-06-24,1.0999999999999979
2021-06-25,1.2200000000000024
2021-06-28,1.2300000000000004
2021-06-29,1.1500000000000021
2021-06-30,1.2600000000000016
2021-07-01,1.2899999999999991
2021-07-02,1.3000000000000007
2021-07-06,1.1999999999999993
2021-07-07,1.2200000000000024
2021-07-08,1.0
2021-07-09,1.2399999999999984
2021-07-12,1.4100000000000001
2021-07-13,1.379999999999999
2021-07-14,1.5499999999999972
2021-07-15,1.4100000000000001
2021-07-16,1.120000000000001
2021-07-19,0.29999999999999716
2021-07-20,1.110000000000003
2021-07-21,0.9000000000000021
2021-07-22,0.6899999999999977
2021-07-23,0.7600000000000016
2021-07-26,0.8200000000000003
2021-07-27,0.6999999999999993
2021-07-28,0.8299999999999983
2021-07-29,0.8900000000000006
2021-07-30,0.879999999999999
2021-08-02,0.7300000000000004
2021-08-03,0.9899999999999984
2021-08-04,1.0299999999999976
2021-08-05,1.0399999999999991
2021-08-06,1.0899999999999999
2021-08-09,1.139999999999997
2021-08-10,1.3200000000000003
2021-08-11,1.4899999999999984
2021-08-12,1.3500000000000014
2021-08-13,1.3300000000000018
2021-08-16,1.379999999999999
2021-08-17,1.509999999999998
2021-08-18,0.41000000000000014
2021-08-19,0.25
2021-08-20,0.5899999999999999
2021-08-23,0.8099999999999987
2021-08-24,0.8299999999999983
2021-08-25,0.9100000000000001
2021-08-26,0.6600000000000001
2021-08-27,0.8200000000000003
2021-08-30,0.9600000000000009
2021-08-31,0.9899999999999984
2021-09-01,1.0600000000000023
2021-09-02,1.1099999999999994
2021-09-03,1.1700000000000017
2021-09-07,1.1400000000000006
2021-09-08,1.2600000000000016
2021-09-09,1.0799999999999983
2021-09-10,0.7000000000000028
2021-09-13,1.0600000000000023
2021-09-14,1.110000000000003
2021-09-15,0.7399999999999984
2021-09-16,0.8000000000000007
2021-09-17,0.490000000000002
2021-09-20,0.10999999999999943
2021-09-21,0.259999999999998
2021-09-22,0.41000000000000014
2021-09-23,0.5500000000000007
2021-09-24,0.7600000000000016
2021-09-27,0.7600000000000016
2021-09-28,0.36999999999999744
2021-09-29,0.23000000000000043
2021-09-30,0.3099999999999987
2021-10-01,0.45000000000000284
2021-10-04,0.4499999999999993
2021-10-05,0.5
2021-10-06,0.6099999999999994
2021-10-07,0.7199999999999989
2021-10-08,0.990000000000002
2021-10-11,0.9400000000000013
2021-10-12,0.9499999999999993
2021-10-13,1.0199999999999996
2021-10-14,1.3000000000000007
2021-10-15,1.5
2021-10-18,1.6099999999999994
2021-10-19,1.7899999999999991
2021-10-20,1.6499999999999986
2021-10-21,1.7000000000000028
2021-10-22,1.629999999999999
2021-10-25,1.6999999999999993
2021-10-26,1.5999999999999979
2021-10-27,1.5
2021-10-28,1.4799999999999969
2021-10-29,1.509999999999998
2021-11-01,1.6499999999999986
2021-11-02,1.6499999999999986
2021-11-03,1.75
2021-11-04,1.7700000000000031
2021-11-05,1.8199999999999967
2021-11-08,1.7100000000000009
2021-11-09,1.7300000000000004
2021-11-10,1.7100000000000009
2021-11-11,1.7199999999999989
2021-11-12,1.9400000000000013
2021-11-15,2.0599999999999987
2021-11-16,2.039999999999999
2021-11-17,1.1700000000000017
2021-11-18,1.1500000000000021
2021-11-19,0.9600000000000009
2021-11-22,0.9499999999999993
2021-11-23,1.1099999999999994
2021-11-24,1.120000000000001
2021-11-25,1.25
2021-11-26,0.28999999999999915
2021-11-29,0.8200000000000003
2021-11-30,0.19000000000000128
2021-12-01,-0.23000000000000043
2021-12-02,0.05999999999999872
2021-12-03,-0.35999999999999943
2021-12-06,0.15000000000000213
2021-12-07,0.8000000000000007
2021-12-08,1.0500000000000007
2021-12-09,0.7900000000000027
2021-12-10,1.240000000000002
2021-12-13,1.1799999999999997
2021-12-14,1.1499999999999986
2021-12-15,1.4000000000000021
2021-12-16,1.3299999999999983
2021-12-17,1.1600000000000001
2021-12-20,0.9400000000000013
2021-12-21,1.3099999999999987
2021-12-22,1.1600000000000001
2021-12-23,1.2000000000000028
2021-12-27,1.2699999999999996
2021-12-28,1.2800000000000011
2021-12-29,1.4499999999999993
2021-12-30,1.4800000000000004
2021-12-31,1.5
2022-01-03,1.6900000000000013
2022-01-04,1.6999999999999993
2022-01-05,1.3299999999999983
2022-01-06,1.1999999999999993
2022-01-07,1.370000000000001
2022-01-10,1.4000000000000021
2022-01-11,1.5600000000000023
2022-01-12,1.5700000000000003
2022-01-13,1.3200000000000003
2022-01-14,1.2600000000000016
2022-01-17,1.3099999999999987
2022-01-18,0.8200000000000003
2022-01-19,0.5700000000000003
2022-01-20,0.25
2022-01-21,-0.19000000000000128
2022-01-24,-0.5399999999999991
2022-01-25,-0.5199999999999996
2022-01-26,-0.6600000000000001
2022-01-27,-0.7299999999999969
2022-01-28,-0.370000000000001
2022-01-31,0.10000000000000142
2022-02-01,0.5399999999999991
2022-02-02,0.7900000000000027
2022-02-03,0.0799999999999983
2022-02-04,0.5500000000000007
2022-02-07,0.620000000000001
2022-02-08,0.8500000000000014
2022-02-09,1.0299999999999976
2022-02-10,0.4800000000000004
2022-02-11,-0.6600000000000001
2022-02-14,-0.7300000000000004
2022-02-15,0.07000000000000028
2022-02-16,0.17999999999999972
2022-02-17,-0.33999999999999986
2022-02-18,-0.4299999999999997
2022-02-22,-0.4400000000000013
2022-02-23,-0.6800000000000033
2022-02-24,-0.5899999999999999
2022-02-25,-0.3999999999999986
2022-02-28,-0.5499999999999972
2022-03-01,-1.0899999999999999
2022-03-02,-0.7699999999999996
2022-03-03,-0.7300000000000004
2022-03-04,-0.990000000000002
2022-03-07,-1.3900000000000006
2022-03-08,-1.25
2022-03-09,-0.889999999999997
2022-03-10,-0.379999999999999
2022-03-11,-0.5600000000000023
2022-03-14,-0.7199999999999989
2022-03-15,-0.4400000000000013
2022-03-16,0.14000000000000057
2022-03-17,0.1999999999999993
2022-03-18,0.3100000000000023
2022-03-21,0.46999999999999886
2022-03-22,0.45000000000000284
2022-03-23,0.3999999999999986
2022-03-24,0.5399999999999991
2022-03-25,0.6400000000000006
2022-03-28,0.6500000000000021
2022-03-29,0.8900000000000006
2022-03-30,0.8000000000000007
2022-03-31,0.490000000000002
2022-04-01,0.8299999999999983
2022-04-04,1.2200000000000024
2022-04-05,0.8099999999999987
2022-04-06,0.6999999999999993
2022-04-07,0.9399999999999977
2022-04-08,0.8999999999999986
2022-04-11,0.6999999999999993
2022-04-12,0.6500000000000021
2022-04-13,1.3200000000000003
2022-04-14,1.0499999999999972
2022-04-18,1.1799999999999997
2022-04-19,1.4400000000000013
2022-04-20,1.2399999999999984
2022-04-21,0.990000000000002
2022-04-22,0.35999999999999943
2022-04-25,0.39000000000000057
2022-04-26,-0.16000000000000014
2022-04-27,-0.33000000000000185
2022-04-28,-0.060000000000002274
2022-04-29,-0.5800000000000018
2022-05-02,-0.3999999999999986
2022-05-03,0.019999999999999574
2022-05-04,0.620000000000001
2022-05-05,-0.26000000000000156
2022-05-06,-0.16999999999999815
2022-05-09,-0.6499999999999986
2022-05-10,-0.35999999999999943
2022-05-11,-0.28999999999999915
2022-05-12,-0.15000000000000213
2022-05-13,0.45000000000000284
2022-05-16,0.8900000000000006
2022-05-17,1.0899999999999999
2022-05-18,-0.39000000000000057
2022-05-19,-0.08000000000000185
2022-05-20,-0.05000000000000071
2022-05-23,-0.029999999999997584
2022-05-24,0.00999999999999801
2022-05-25,0.00999999999999801
2022-05-26,0.14000000000000057
2022-05-27,0.259999999999998
2022-05-31,0.4499999999999993
2022-06-01,0.4800000000000004
2022-06-02,0.39000000000000057
2022-06-03,0.4399999999999977
2022-06-06,0.5600000000000023
2022-06-07,0.5999999999999979
2022-06-08,0.6699999999999982
2022-06-09,0.370000000000001
2022-06-10,0.25
2022-06-13,-0.7800000000000011
2022-06-14,-0.5599999999999987
2022-06-15,0.019999999999999574
2022-06-16,-0.08999999999999986
2022-06-17,-0.05999999999999872
2022-06-21,-0.0400000000000027
2022-06-22,0.25
2022-06-23,0.26000000000000156
2022-06-24,0.3000000000000007
2022-06-27,0.5100000000000016
2022-06-28,0.33999999999999986
2022-06-29,0.3099999999999987
2022-06-30,0.3500000000000014
2022-07-01,0.4400000000000013
2022-07-05,0.4400000000000013
2022-07-06,0.5700000000000003
2022-07-07,0.610000000000003
2022-07-08,0.7100000000000009
2022-07-11,0.5899999999999999
2022-07-12,0.5300000000000011
2022-07-13,0.8000000000000007
2022-07-14,0.9100000000000001
2022-07-15,1.240000000000002
2022-07-18,0.990000000000002
2022-07-19,0.9600000000000009
2022-07-20,0.7999999999999972
2022-07-21,0.9200000000000017
2022-07-22,0.9000000000000021
2022-07-25,1.0
2022-07-26,0.8599999999999994
2022-07-27,0.8499999999999979
2022-07-28,1.1099999999999994
2022-07-29,1.0800000000000018
2022-08-01,0.9399999999999977
2022-08-02,0.9499999999999993
2022-08-03,1.1799999999999997
2022-08-04,1.2600000000000016
2022-08-05,1.4499999999999993
2022-08-08,1.4599999999999973
2022-08-09,1.4399999999999977
2022-08-10,1.75
2022-08-11,1.6999999999999993
2022-08-12,1.5999999999999979
2022-08-15,1.6600000000000001
2022-08-16,1.6799999999999997
2022-08-17,1.0
2022-08-18,1.0500000000000007
2022-08-19,0.75
2022-08-22,0.4499999999999993
2022-08-23,0.5500000000000007
2022-08-24,0.7300000000000004
2022-08-25,0.8299999999999983
2022-08-26,0.379999999999999
2022-08-29,0.3999999999999986
2022-08-30,0.2799999999999976
2022-08-31,0.46000000000000085
2022-09-01,0.48999999999999844
2022-09-02,0.4200000000000017
2022-09-06,0.1999999999999993
2022-09-07,0.5999999999999979
2022-09-08,0.6600000000000001
2022-09-09,0.6999999999999993
2022-09-12,0.6099999999999994
2022-09-13,0.1700000000000017
2022-09-14,0.21000000000000085
2022-09-15,0.25
2022-09-16,0.3200000000000003
2022-09-19,0.33999999999999986
2022-09-20,0.029999999999997584
2022-09-21,-0.3000000000000007
2022-09-22,-0.23999999999999844
2022-09-23,-0.5700000000000003
2022-09-26,-0.6700000000000017
2022-09-27,-0.8599999999999994
2022-09-28,-0.5999999999999979
2022-09-29,-0.7600000000000016
2022-09-30,-1.0199999999999996
2022-10-03,-0.6000000000000014
2022-10-04,-0.1599999999999966
2022-10-05,-0.25
2022-10-06,-0.48999999999999844
2022-10-07,-0.8099999999999987
2022-10-10,-0.9399999999999977
2022-10-11,-1.0
2022-10-12,-0.8800000000000026
2022-10-13,-0.6999999999999993
2022-10-14,-0.7699999999999996
2022-10-17,-0.5500000000000007
2022-10-18,-0.379999999999999
2022-10-19,0.6400000000000006
2022-10-20,0.6900000000000013
2022-10-21,0.7099999999999973
2022-10-24,0.7700000000000031
2022-10-25,0.9400000000000013
2022-10-26,0.9500000000000028
2022-10-27,1.0599999999999987
2022-10-28,1.0899999999999999
2022-10-31,1.2700000000000031
2022-11-01,1.3000000000000007
2022-11-02,1.1000000000000014
2022-11-03,1.1999999999999993
2022-11-04,1.1499999999999986
2022-11-07,1.2100000000000009
2022-11-08,1.1600000000000001
2022-11-09,1.1000000000000014
2022-11-10,1.4699999999999989
2022-11-11,1.75
2022-11-14,1.7699999999999996
2022-11-15,1.5399999999999991
2022-11-16,0.509999999999998
2022-11-17,0.5599999999999987
2022-11-18,0.48999999999999844
2022-11-21,0.5600000000000023
2022-11-22,0.6099999999999994
2022-11-23,0.6999999999999993
2022-11-25,0.6499999999999986
2022-11-28,0.6499999999999986
2022-11-29,0.6900000000000013
2022-11-30,0.8299999999999983
2022-12-01,0.9100000000000001
2022-12-02,0.9600000000000009
2022-12-05,0.9199999999999982
2022-12-06,0.6600000000000001
2022-12-07,0.5400000000000027
