date,pack_curvature_fly
2021-12-29,-1.950708415356106e-05
2021-12-30,-9.425070837329463e-06
2021-12-31,-1.6074169618476852e-05
2022-01-02,9.467549182423651e-05
2022-01-03,-0.00014913594067397784
2022-01-04,-0.00010784907477100203
2022-01-05,0.00025877698016894823
2022-01-06,2.8035428715100785e-05
2022-01-07,-0.00010866080283904178
2022-01-09,0.00011384075481501998
2022-01-10,0.00011081852691999239
2022-01-11,-0.00013587290966335375
2022-01-12,0.00018401630284389792
2022-01-13,0.0001146473871635606
2022-01-14,0.00018610090148125924
2022-01-16,1.2893661023916092e-05
2022-01-17,6.327761253674402e-05
2022-01-18,0.00011376185768492697
2022-01-19,3.406720310433764e-06
2022-01-20,-6.576545596018168e-05
2022-01-21,1.5898117426305092e-05
2022-01-23,5.720032912576167e-05
2022-01-24,-0.00035481402616907576
2022-01-25,5.753683847831148e-05
2022-01-26,0.0008673428149923862
2022-01-27,0.00022297243719100746
2022-01-28,5.104763639202092e-05
2022-01-30,0.00015923954343255442
2022-01-31,-2.8428503881322564e-05
2022-02-01,-0.00011183150685208088
2022-02-02,2.8357699168590766e-06
2022-02-03,0.00026686490584820755
2022-02-04,0.00026837178110789006
2022-02-06,5.707555423489774e-05
2022-02-07,-0.00016598435711101533
2022-02-08,0.00018146704484059417
2022-02-09,5.4050768349966916e-05
2022-02-10,0.0010541359637512432
2022-02-11,-0.00014211080038373236
2022-02-13,3.8001997026027023e-05
2022-02-14,0.00026812764814816703
2022-02-15,2.6920757070919565e-06
2022-02-16,-0.0002853428878359654
2022-02-17,-0.00023338119872010066
2022-02-18,0.00018415849964487085
2022-02-20,-6.0959045575126325e-05
2022-02-21,8.878561267575136e-05
2022-02-22,0.00042918330182302455
2022-02-23,-1.6473616919671086e-05
2022-02-24,0.0002690688863694335
2022-02-25,3.5945040021134744e-06
2022-02-27,-0.000416524208058322
2022-02-28,-0.0004425669761110307
2022-03-01,-0.0004177374984429272
2022-03-02,0.0007315852034574244
2022-03-03,0.0003037361023070645
2022-03-04,-4.922518484551386e-06
2022-03-06,-0.0002139681057235221
2022-03-07,0.00028489381615608156
2022-03-08,0.00039499167735498886
2022-03-09,0.0003135636516981011
2022-03-10,5.477972303516432e-05
2022-03-11,0.00029449236089863773
2022-03-13,0.0001346531471528578
2022-03-14,0.00012029501988151947
2022-03-15,-3.2196036746590107e-05
2022-03-16,-0.00024516248605647994
2022-03-17,8.49086160809448e-05
2022-03-18,-2.303641832440695e-05
2022-03-20,5.833100690011417e-05
2022-03-21,0.00026007582915600624
2022-03-22,0.00010156407795472444
2022-03-23,-0.00018220743743499468
2022-03-24,-5.769524369779455e-05
2022-03-25,0.00034433148739718145
2022-03-27,1.2846107705979937e-05
2022-03-28,0.000270898641393888
2022-03-29,0.0004340997429845561
2022-03-30,-0.00020979399579201807
2022-03-31,0.0002008232813147104
2022-04-01,0.0006443652455735138
2022-04-03,0.00015260062244749906
2022-04-04,-0.00044747604154400655
2022-04-05,0.0005909238726442972
2022-04-06,-0.000604427419106629
2022-04-07,-2.291250598757122e-05
2022-04-08,0.000430944529083252
2022-04-10,7.837938389904098e-05
2022-04-11,-0.00044483624510056885
2022-04-12,-0.0004538217201174033
2022-04-13,-0.00043233449109798816
2022-04-14,0.00047562360631313305
2022-04-17,9.741144149293113e-05
2022-04-18,-0.00021982244590706967
2022-04-19,0.0007201837108059272
2022-04-20,-0.00014895630070653476
2022-04-21,0.00040941405414994525
2022-04-22,-0.0004527255556062565
2022-04-24,-6.165290400389489e-05
2022-04-25,-0.00043679898968743136
2022-04-26,-0.0005842369457711438
2022-04-27,0.00032758752760363163
2022-04-28,0.0002072122216541794
2022-04-29,0.0003079478580108458
2022-05-01,8.391781265837395e-05
2022-05-02,0.00010957159417840368
2022-05-03,0.00017283322882262475
2022-05-04,-0.00043199687307104995
2022-05-05,0.00029575890319009923
2022-05-06,1.262238687545214e-05
2022-05-08,7.459312257897255e-05
2022-05-09,-0.0009228108310175009
2022-05-10,-0.00022184626012297648
2022-05-11,0.00029392399475546005
2022-05-12,-0.0005917227912579925
2022-05-13,-3.0410333521774247e-06
2022-05-15,6.17592662560118e-05
2022-05-16,3.08896486956034e-05
2022-05-17,0.0004960983544490538
2022-05-18,-8.213634676337844e-05
2022-05-19,-6.23868247371373e-05
2022-05-20,-6.278069620235804e-05
2022-05-22,3.937333266970655e-05
2022-05-23,-0.00012796779882831566
2022-05-24,-0.0006245134242902073
2022-05-25,-3.9157958430652284e-05
2022-05-26,3.232134455634361e-05
2022-05-27,0.00013498628647527766
2022-05-29,3.5461569338562926e-05
2022-05-30,0.0002947805298346845
2022-05-31,-3.5346875385644516e-05
2022-06-01,0.0006519521756221391
2022-06-02,-1.9226014632181543e-05
2022-06-03,0.0002036365228672149
2022-06-05,6.454224744364967e-06
2022-06-06,0.00017000532574214244
2022-06-07,1.2290757362976024e-05
2022-06-08,0.00019789357693930643
2022-06-09,0.00040430768587602917
2022-06-10,0.0011329038360976956
2022-06-12,0.00040508430492181
2022-06-13,0.0007368599886668215
2022-06-14,-0.0010578329665553027
2022-06-15,-0.005937036893813988
2022-06-16,-0.00034073451823271594
2022-06-17,0.0003956279548893299
2022-06-19,0.00010126828877946026
2022-06-20,5.529850010051185e-05
2022-06-21,-0.0005098183468431328
2022-06-22,-0.0006861495731541323
2022-06-23,-0.0002888139283275526
2022-06-24,0.0003785970082554463
2022-06-26,-2.2549219409667698e-05
2022-06-27,-0.00013438508597718446
2022-06-28,-6.199470180827393e-05
2022-06-29,-0.0002346695514933994
2022-06-30,-0.00025343481702566617
2022-07-01,-0.0010177039522078213
2022-07-03,1.9205693541288205e-05
2022-07-04,0.0003667117573856876
2022-07-05,-0.0003930897498223562
2022-07-06,0.000644572680762498
2022-07-07,0.00014585963700965154
2022-07-08,0.0002744628328537474
2022-07-10,0.00010992850503885321
2022-07-11,-0.0005240323661963864
2022-07-12,-0.0001260068416052973
2022-07-13,-0.00025924979751348887
2022-07-14,0.0003537801433907556
2022-07-15,0.00015172236955378338
2022-07-17,-6.3893258077513115e-06
2022-07-18,5.279188236945176e-05
2022-07-19,0.00046500012654326905
2022-07-20,-0.0002776193798648685
2022-07-21,-0.00040272641513969254
2022-07-22,-0.0005075511329374616
2022-07-24,4.5470934905728067e-05
2022-07-25,0.004049671853923062
2022-07-26,-0.00023419403946454975
2022-07-27,-0.00017924885838666027
2022-07-28,0.00019097046983260202
2022-07-29,0.0002742083274787366
2022-07-31,-1.2075833297348071e-05
2022-08-01,-0.0007166894916218469
2022-08-02,0.00034256693232058433
2022-08-03,-0.00015454567081558956
2022-08-04,0.00024167663363477976
2022-08-05,-0.00039499887289685953
2022-08-07,-2.5660319699083445e-05
2022-08-08,0.0012119379615679604
2022-08-09,-0.0002095477813550406
2022-08-10,-3.588074302993127e-05
2022-08-11,-0.00030681518462620516
2022-08-12,-0.00014896354847360183
2022-08-14,-3.230789992948735e-05
2022-08-15,0.0003299218475557586
2022-08-16,-0.00027766707961171533
2022-08-17,0.0010583382853322776
2022-08-18,-3.98807570121118e-05
2022-08-19,-0.00015134439861529125
2022-08-21,-1.2630933683491219e-05
2022-08-22,-0.0002056477156915787
2022-08-23,0.00012285870252326525
2022-08-24,-3.16839869527602e-05
2022-08-25,4.213036301788098e-05
2022-08-26,-4.585837726271691e-05
2022-08-28,-0.00010642433553066655
2022-08-29,0.0002203345901606868
2022-08-30,-0.0007019453582595703
2022-08-31,0.00014303985630710614
2022-09-01,9.720782354677437e-05
2022-09-02,0.000218799820522253
2022-09-04,-6.604826924189178e-06
2022-09-05,-9.002638545041464e-05
2022-09-06,-4.709955534340504e-05
2022-09-07,0.00021984258612342544
2022-09-08,-0.00014480660446755667
2022-09-09,0.00017254386531634358
2022-09-11,1.6175468964929607e-05
2022-09-12,0.00014268995888244707
2022-09-13,0.0006734024625145163
2022-09-14,-4.454168936141034e-05
2022-09-15,0.0019747380355964878
2022-09-16,-0.00025780310116105265
2022-09-18,3.595644808004894e-05
2022-09-19,-0.00018022332862735468
2022-09-20,-1.0737041056432806e-05
2022-09-21,0.0008501906020477595
2022-09-22,-0.0007175535590365628
2022-09-23,-0.0001943438935066849
2022-09-25,3.697181356078494e-05
2022-09-26,-0.000719215323898334
2022-09-27,-0.0008196368366845536
2022-09-28,0.00011905905185705112
2022-09-29,0.0001406786994686826
2022-09-30,-8.00070150637211e-05
2022-10-02,-6.942998622633256e-05
2022-10-03,-5.2474833138985155e-05
2022-10-04,0.00022537905172018147
2022-10-05,-0.0003089306731876851
2022-10-06,-0.00025990290281392714
2022-10-07,-0.00020821437359494488
2022-10-09,3.917023857519242e-05
2022-10-10,0.00031307840824089384
2022-10-11,9.529452263473681e-05
2022-10-12,0.0001697923375683641
2022-10-13,5.479449805473324e-05
2022-10-14,6.4866813583031036e-06
2022-10-16,6.84797406412252e-05
2022-10-17,0.0001507020269680276
2022-10-18,-8.194531566871333e-05
2022-10-19,0.0018642447663644174
2022-10-20,-0.0008827447734489902
2022-10-21,-0.00030525368536526987
2022-10-23,-6.935051500150946e-06
2022-10-24,0.0003742314538634356
2022-10-25,9.095081620788537e-05
2022-10-26,0.00013827834819921114
2022-10-27,0.00023831006326477389
2022-10-28,-0.00010665317590058399
2022-10-30,2.7004196543570225e-05
2022-10-31,-0.0008503106681613803
2022-11-01,-0.00027131362225900346
2022-11-02,-0.0006159948412631233
2022-11-03,-0.00019624423543293523
2022-11-04,4.9323655638755515e-05
2022-11-06,-2.6251921637257536e-05
2022-11-07,-2.305896096907456e-05
2022-11-08,0.0002625225607661985
2022-11-09,0.00015720523811343923
2022-11-10,0.0003254615732179861
2022-11-11,-4.9562792481736007e-05
2022-11-13,-0.0002936737940644474
2022-11-14,-5.294923298994336e-05
2022-11-15,0.0002768341520152928
2022-11-16,0.0006481925571552583
2022-11-17,-0.00024328732107900541
2022-11-18,-0.00010156681944291368
2022-11-20,9.110234514170257e-05
2022-11-21,-5.569016446008157e-06
2022-11-22,0.0005199438947876694
2022-11-23,-0.00023736213413609597
2022-11-24,-0.00031186859112901366
2022-11-25,-0.00023208759121792766
2022-11-27,2.25637701446596e-05
2022-11-28,-4.971586562332875e-05
2022-11-29,-0.00010720592952903618
2022-11-30,0.0006197600487266031
2022-12-01,-0.00022909159933440226
2022-12-02,0.0002138682843718931
2022-12-04,-9.666689239740123e-05
2022-12-05,-0.00017859181945158176
2022-12-06,5.806306526434657e-05
2022-12-07,0.00021535152131194057
2022-12-08,-0.00015863094085655227
2022-12-09,-0.00011948210539883264
2022-12-11,7.070382393462027e-06
2022-12-12,0.00015147870059947777
2022-12-13,0.0002058717258179299
2022-12-14,0.00013377397596450735
2022-12-15,-0.00036256793306042867
2022-12-16,-0.00010706698097402712
2022-12-18,-7.729234861393597e-05
2022-12-19,-4.381879058659721e-05
2022-12-20,-0.00010099514815052613
2022-12-21,0.000702431336330675
2022-12-22,3.368032153061584e-06
2022-12-23,-0.0006192928021649252
2022-12-26,2.6933967828268734e-05
2022-12-27,0.00010473039395886286
2022-12-28,-0.00027152034357345867
2022-12-29,3.704079379371339e-06
2022-12-30,-0.0012605445838484164
2023-01-02,6.749997225477533e-05
2023-01-03,0.00019283662964564297
2023-01-04,9.305988024413403e-06
2023-01-05,-0.0002879113001455075
2023-01-06,0.0008587238455957935
2023-01-08,-0.00012068350268271133
2023-01-09,0.0001972527804298685
2023-01-10,-8.108993099817385e-05
2023-01-11,0.00013661108817297762
2023-01-12,0.0002254246731287768
2023-01-13,-0.00044111882460330654
2023-01-15,3.201181955375665e-06
2023-01-16,3.938802764996696e-05
2023-01-17,5.686136206242698e-05
2023-01-18,0.0017847223021171532
2023-01-19,2.3237324465241738e-05
2023-01-20,-7.111515358371179e-05
2023-01-22,-3.173827635945259e-05
2023-01-23,-0.0003990068223248544
2023-01-24,0.00014598370592291965
2023-01-25,-0.00021170401389988824
2023-01-26,-0.0001294328150755475
2023-01-27,-0.00017544023499516115
2023-01-29,-6.127713465919893e-06
2023-01-30,-0.001799637256178585
2023-01-31,0.00017540376280125725
2023-02-01,0.000486986650244714
2023-02-02,4.8755589337853844e-05
2023-02-03,-0.0005598058553743235
2023-02-05,-0.0002111461994530467
2023-02-06,-0.0008969627642689548
2023-02-07,0.00025620395591655076
2023-02-08,5.208070234309636e-05
2023-02-09,-0.000326149846081647
2023-02-10,-0.00030388232592054587
2023-02-12,6.528329186183957e-05
2023-02-13,2.0324884986822056e-05
2023-02-14,-0.0005311226667137625
2023-02-15,0.0015554411136791124
2023-02-16,0.0006045081174788081
2023-02-17,0.0003236263248913296
2023-02-19,-6.14680798113193e-05
2023-02-20,0.00021181103257673917
2023-02-21,3.770143730777442e-05
2023-02-22,-0.00010545568218287005
2023-02-23,-3.5872126609368116e-05
2023-02-24,-0.0006248534632070923
2023-02-26,1.6041020759569036e-05
2023-02-27,3.221484288856713e-06
2023-02-28,-9.04239056190026e-05
2023-03-01,-0.00013950724150588178
2023-03-02,-8.781295393249511e-05
2023-03-03,0.00024885397928331443
2023-03-05,-3.6015808110453906e-05
2023-03-06,0.0001521683621167752
2023-03-07,0.00031191518069788315
2023-03-08,0.00010666019515884195
2023-03-09,0.0010642933043210762
2023-03-10,-0.0002941675543492728
2023-03-12,-0.0004332131068559425
2023-03-13,-0.004217246696028659
2023-03-14,0.0016018013009952425
2023-03-15,-0.004020867565658143
2023-03-16,0.0032292111688069225
2023-03-17,-0.0016674662796859335
2023-03-19,-0.00038590817134233346
2023-03-20,0.00029545836227341804
2023-03-21,0.0002979075455719904
2023-03-22,0.0007854229354854747
2023-03-23,0.0004480574685923472
2023-03-24,0.0003247283575993354
2023-03-26,-0.00014851630712472974
2023-03-27,-0.0006725670668514816
2023-03-28,-0.0006236553693450414
2023-03-29,-5.511032945230976e-05
2023-03-30,-3.4859817270041504e-05
2023-03-31,0.00045959770354576934
2023-04-02,-0.000298590093835982
2023-04-03,0.000753506998160347
2023-04-04,-0.000158623970451216
2023-04-05,0.00021777353102352126
2023-04-06,-0.00023968523162277988
2023-04-07,0.00027651888462416896
2023-04-09,7.787519613133842e-05
2023-04-10,-7.383260970621197e-05
2023-04-11,-3.591968083686836e-05
2023-04-12,0.00025439753355877004
2023-04-13,-0.00012764911460935724
2023-04-14,-0.0002290305360348327
2023-04-16,-3.883734502808933e-05
2023-04-17,0.0005381408768209694
2023-04-18,-0.0001241294973818724
2023-04-19,0.0005171404256432977
2023-04-20,0.00016637611197092839
2023-04-21,4.7234692357636665e-05
2023-04-23,1.9905784425136575e-05
2023-04-24,9.676341138674383e-05
2023-04-25,0.00011345879221322241
2023-04-26,0.00014076355046029054
2023-04-27,-0.00017760514295848961
2023-04-28,0.0002578637328679301
2023-04-30,-8.337745237055327e-05
2023-05-01,-0.0012600722216393467
2023-05-02,-0.00016234058807429452
2023-05-03,-7.081742040250527e-05
2023-05-04,-0.00030441805330287675
2023-05-05,0.0002117932094247016
2023-05-07,5.360610275811917e-07
2023-05-08,-0.00011967009568174258
2023-05-09,0.00032579730389506456
2023-05-10,-0.00014435132621337665
2023-05-11,-0.0001285877894898757
2023-05-12,0.0003243031179395728
2023-05-14,3.3848410247866445e-06
2023-05-15,-5.521773200099778e-05
2023-05-16,0.00022560776611582622
2023-05-17,6.087992296796574e-05
2023-05-18,-7.775376244009702e-06
2023-05-19,2.3543044931587098e-05
2023-05-21,6.169295015640008e-05
2023-05-22,-6.92167194428911e-05
2023-05-23,0.0002892024291018813
2023-05-24,-0.0001864106785190306
2023-05-25,0.0005066576751373564
2023-05-26,-0.00018683551616296978
2023-05-28,-0.00017274422722389493
2023-05-29,3.8559642879187894e-05
2023-05-30,0.0005960558706161467
2023-05-31,-7.254133692105591e-05
2023-06-01,-3.483951802199514e-05
2023-06-02,-6.875215273828561e-05
2023-06-04,-6.845492421189703e-05
2023-06-05,0.0003498119660547694
2023-06-06,-0.00027824127082343164
2023-06-07,-0.00026424420103890456
2023-06-08,-0.000534587323686303
2023-06-09,-0.00021796382525698932
2023-06-11,-6.200400589116695e-05
2023-06-12,0.0002360821649194239
2023-06-13,-0.0003527686505541555
2023-06-14,-0.00010752632731428347
2023-06-15,0.0001741175444568699
2023-06-16,-0.0001864214773240891
2023-06-18,4.2556624306772095e-05
2023-06-19,-0.00010760442032040074
2023-06-20,0.0002131385122505075
2023-06-21,0.0012965666615295801
2023-06-22,-0.00037221738622074396
2023-06-23,0.00015308321407897507
2023-06-25,8.513348009306365e-05
2023-06-26,-4.8767008740541185e-05
2023-06-27,-0.0003034638661581768
2023-06-28,0.00027559259370477096
2023-06-29,-0.00028107653134065713
2023-06-30,-0.00016708057002302878
2023-07-02,-0.00011489692587415834
2023-07-03,-0.0009660286053937983
2023-07-04,0.00015475021642206988
2023-07-05,-0.00024057152715044328
2023-07-06,0.0002352450875088008
2023-07-07,6.562595746503752e-05
2023-07-09,1.97101209105377e-05
2023-07-10,0.00024349636344869752
2023-07-11,-0.00011195683066117512
2023-07-12,9.080164840302718e-07
2023-07-13,2.464242164215702e-05
2023-07-14,-8.697695794969429e-05
2023-07-16,2.6262692052719805e-05
2023-07-17,0.00010177776722292142
2023-07-18,-0.0001675086850992935
2023-07-19,0.0008661518296806392
2023-07-20,-0.00022172968163215734
2023-07-21,-0.00012833165705225524
2023-07-23,-6.419498687793013e-06
2023-07-24,-9.987813536355139e-05
2023-07-25,0.00011557036534601273
2023-07-26,0.00016780807160141076
2023-07-27,-0.0006211778200038848
2023-07-28,0.00016696480212638476
2023-07-30,-1.6402487471423033e-05
2023-07-31,-0.0010204587019128214
2023-08-01,3.284598581970721e-05
2023-08-02,0.00012521196765624687
2023-08-03,-1.9623727374851185e-05
2023-08-04,7.809705229233632e-05
2023-08-06,7.017462858791013e-06
2023-08-07,3.5967737370065644e-05
2023-08-08,2.296247701097376e-05
2023-08-09,-4.5303068863702944e-05
2023-08-10,-0.00012216617377396044
2023-08-11,0.00011633308849613722
2023-08-13,2.3249493275034894e-05
2023-08-14,-9.162802493341282e-05
2023-08-15,-1.0178732275156754e-05
2023-08-16,0.0004700146656217985
2023-08-17,-6.374020542432302e-05
2023-08-18,-8.547015555908366e-05
2023-08-20,-3.195721911916638e-06
2023-08-21,-7.096004143862522e-05
2023-08-22,-4.5628299897168545e-05
2023-08-23,0.00014058157694257778
2023-08-24,-0.00012417126634288456
2023-08-25,-7.726479454088497e-05
2023-08-27,-3.941298128680437e-05
2023-08-28,0.00017443749206745573
2023-08-29,0.0001599154442076811
2023-08-30,7.178971661621347e-05
2023-08-31,2.8339534003107847e-06
2023-09-01,-1.6192055210514922e-05
2023-09-03,6.61966031725858e-06
2023-09-04,-0.00015793229412237875
2023-09-05,-0.00016065650618553307
2023-09-06,-0.00019663934932503957
2023-09-07,0.00015753815022967466
2023-09-08,-0.00015113590592343018
2023-09-10,-4.280166725705026e-05
2023-09-11,0.00020461045117835253
2023-09-12,-0.0001279744171799324
2023-09-13,6.186233916485873e-05
2023-09-14,-0.00019392286377054035
2023-09-15,-5.891973120858429e-05
2023-09-17,2.2927452610815857e-05
2023-09-18,-5.572776133400126e-05
2023-09-19,-0.00020084423138230778
2023-09-20,0.0007021707156795454
2023-09-21,0.00022042153482745852
2023-09-22,9.864645994428489e-05
2023-09-24,-6.681394564583831e-06
2023-09-25,-6.563034514016353e-05
2023-09-26,-9.64761565573069e-05
2023-09-27,-5.806060117423406e-05
2023-09-28,0.0001337054545774985
2023-09-29,-6.311105943676565e-05
2023-10-01,-0.00010765495938065694
2023-10-02,-0.0008206810980972978
2023-10-03,0.00016201106583817182
2023-10-04,5.476271299181823e-06
2023-10-05,-2.0314152463840607e-05
2023-10-06,-0.0001246820378730945
2023-10-08,0.00022041005114148415
2023-10-09,0.00023340330960636146
2023-10-10,-0.0003166142128131766
2023-10-11,-5.907110236999524e-05
2023-10-12,-0.00014075960355180994
2023-10-13,9.553050639646288e-05
2023-10-15,-2.6227729096245378e-05
2023-10-16,-9.611576395118782e-06
2023-10-17,-0.00029920505604091874
2023-10-18,0.0007219657437243648
2023-10-19,3.4850571786509965e-05
2023-10-20,0.0001795990616000609
2023-10-22,-3.911614553461784e-05
2023-10-23,0.0002365569841489834
2023-10-24,-0.00020342134357140274
2023-10-25,-0.00015746914600343886
2023-10-26,0.00020990707764584338
2023-10-27,-1.4186009180044978e-05
2023-10-29,-5.211151228350086e-05
2023-10-30,-0.0006555856289149758
2023-10-31,0.00012614849514187843
2023-11-01,5.1112026907315644e-05
2023-11-02,5.678403475736782e-05
2023-11-03,0.00027199213667042366
2023-11-05,1.009503990126448e-05
2023-11-06,-0.0003092147870734502
2023-11-07,-5.954889747551706e-05
2023-11-08,-0.0002144446299734426
2023-11-09,6.391961452600903e-05
2023-11-10,3.6639387984288563e-06
2023-11-12,6.628016495743849e-06
2023-11-13,4.9588805692502014e-05
2023-11-14,7.337864384060477e-05
2023-11-15,3.578121840823456e-05
2023-11-16,5.4149326194657954e-05
2023-11-17,-0.00018645276089485074
2023-11-19,-2.6209064394766557e-05
2023-11-20,9.27342577349416e-05
2023-11-21,3.908452113057792e-05
2023-11-22,2.4073931850845942e-05
2023-11-23,-0.00011809073963715833
