date,pack_curvature_fly
2023-11-24,-5.896304597646784e-05
2023-11-26,-2.6137647731697133e-05
2023-11-27,0.00017053467750478835
2023-11-28,0.0006195999725785162
2023-11-29,-0.00011863296653200073
2023-11-30,-2.970958049107464e-05
2023-12-01,0.00032807129769332755
2023-12-03,-0.0001303015643220884
2023-12-04,-8.403919906987967e-05
2023-12-05,4.844875680103111e-05
2023-12-06,-0.00013407943958225477
2023-12-07,-3.980702107153622e-05
2023-12-08,-0.0002320720069055593
2023-12-10,-3.9121511356474126e-05
2023-12-11,4.900952584696583e-05
2023-12-12,0.00023732369458391578
2023-12-13,0.0008336906366394059
2023-12-14,-0.0003860278906121367
2023-12-15,-4.3439040468357115e-05
2023-12-17,3.0314290548338896e-06
2023-12-18,-0.00011176131224038821
2023-12-19,-1.3891432116580615e-05
2023-12-20,0.0013684261842907414
2023-12-21,4.890648759289795e-05
2023-12-22,6.065986895747999e-05
2023-12-25,-8.10884361473474e-05
2023-12-26,-0.0006689860310607337
2023-12-27,0.0002102948858433984
2023-12-28,-0.00012978509925132276
2023-12-29,-0.0008138940551887797
2024-01-01,-2.5955991412279777e-05
2024-01-02,-0.00020143023418112138
2024-01-03,6.995144987084756e-05
2024-01-04,8.445244494970083e-05
2024-01-05,1.5840876749828592e-05
2024-01-07,-0.0001038451775102478
2024-01-08,0.00013381226089959064
2024-01-09,2.9140811614550288e-05
2024-01-10,2.9264784717986103e-05
2024-01-11,0.0003412776860966804
2024-01-12,0.0003739000773675394
2024-01-14,-0.00010370218297593714
2024-01-15,-5.20716991712078e-05
2024-01-16,-0.0005991835511293536
2024-01-17,-0.00010448739402871277
2024-01-18,2.6287208127404038e-05
2024-01-19,-0.00010967664049761627
2024-01-21,-2.5581807072488916e-05
2024-01-22,-2.0486219314358456e-05
2024-01-23,-8.639896712941963e-05
2024-01-24,-1.807164386737059e-05
2024-01-25,-0.00013883247048415703
2024-01-26,-0.00012162780415085617
2024-01-28,3.2636717208933685e-05
2024-01-29,0.00011451013999506932
2024-01-30,-6.765256342035342e-05
2024-01-31,0.0002679770466983561
2024-02-01,-0.00016592202938571499
2024-02-02,-0.0006818682437584045
2024-02-04,3.357530402985087e-05
2024-02-05,0.0006939782877108114
2024-02-06,-4.0578552392811496e-05
2024-02-07,-3.2335429184154885e-05
2024-02-08,-0.00028799008947166804
2024-02-09,4.363575259737351e-05
2024-02-11,6.350777348784753e-06
2024-02-12,1.0150947323928072e-05
2024-02-13,-6.493944157852372e-05
2024-02-14,6.788918156899748e-05
2024-02-15,0.0002469808245113003
2024-02-16,0.0002608795137583192
2024-02-18,-6.302772152938507e-06
2024-02-19,3.1721829825692716e-06
2024-02-20,-2.6807283205337873e-05
2024-02-21,-0.0003027502490551559
2024-02-22,-0.00010070041321312562
2024-02-23,4.275585720921182e-05
2024-02-25,-2.2935510060745345e-05
2024-02-26,1.7303772961579922e-05
2024-02-27,-6.89442841489557e-05
2024-02-28,0.00012071906182734016
2024-02-29,-3.684448273330587e-05
2024-03-01,-0.00013688877971920754
2024-03-03,-3.9075340342642484e-05
2024-03-04,6.419366501117518e-05
2024-03-05,4.456481716200167e-05
2024-03-06,-0.00011816222675392618
2024-03-07,0.0001303251369534908
2024-03-08,0.0001403947336477418
2024-03-10,-4.569554276270815e-05
2024-03-11,-0.00012371551560090566
2024-03-12,-0.00017252978132809016
2024-03-13,-9.709851445681428e-05
2024-03-14,-4.808125777482075e-05
2024-03-15,-0.00011096758238117455
2024-03-17,-9.852477139707383e-06
2024-03-18,0.0003159554066405057
2024-03-19,-0.0001286845747642401
2024-03-20,0.0009658361742775623
2024-03-21,-0.00021513371192183328
2024-03-22,0.00022840219171491039
2024-03-24,-3.2681366228387576e-05
2024-03-25,-0.0002056824248866107
2024-03-26,-8.499537241608845e-05
2024-03-27,-3.252944569268057e-05
2024-03-28,-5.4714554063639564e-05
2024-03-31,0.00013061724179075362
2024-04-01,-0.0007318804170370202
2024-04-02,9.785773882692306e-06
2024-04-03,7.187543048943479e-05
2024-04-04,5.57122626066997e-05
2024-04-05,-0.00031751072550426085
2024-04-07,-1.29818109541463e-05
2024-04-08,-6.870222608855447e-05
2024-04-09,0.00018361893797327888
2024-04-10,-0.0006075445133799928
2024-04-11,-3.9026405218578475e-08
2024-04-12,0.00011812255294640917
2024-04-14,2.957369209212468e-05
2024-04-15,-0.00013134395680960975
2024-04-16,0.0002670301283196064
2024-04-17,-6.509180342086085e-05
2024-04-18,-0.00012088174618841985
2024-04-19,-2.287318289004303e-05
2024-04-21,1.984816990503735e-05
2024-04-22,-6.65165022243619e-05
2024-04-23,3.211739759363674e-05
2024-04-24,-1.2800933750653498e-05
2024-04-25,-0.00011692385918725401
2024-04-26,2.971258927772502e-05
2024-04-28,-2.3191688822934986e-05
2024-04-29,-0.000232108182473309
2024-04-30,1.7182318086381154e-05
2024-05-01,0.0001510904615059927
2024-05-02,3.883288510123095e-05
2024-05-03,4.851485616046147e-05
2024-05-05,1.9813722608189033e-05
2024-05-06,3.652660624198223e-05
2024-05-07,-0.00014853664535247058
2024-05-08,-4.265526556253285e-05
2024-05-09,-2.457466763139404e-07
2024-05-10,-4.883759151505518e-05
2024-05-12,6.529447286157675e-06
2024-05-13,0.00013181731446104683
2024-05-14,5.248927847192886e-05
2024-05-15,0.0005321847182972184
2024-05-16,-0.0002975958967435105
2024-05-17,-0.00013752665622954185
2024-05-19,9.774735854783945e-06
2024-05-20,8.29398792620839e-05
2024-05-21,4.564914848431689e-05
2024-05-22,-8.8489171476136e-06
2024-05-23,-9.41374816794266e-05
2024-05-24,-2.9439828051772143e-05
2024-05-26,-1.6420528829552694e-05
2024-05-27,0.00013495023633673664
2024-05-28,-9.812683490438567e-05
2024-05-29,-4.5972661289694905e-05
2024-05-30,0.00016075317193969818
2024-05-31,0.00016389605140414154
2024-06-02,6.602926458487701e-06
2024-06-03,0.00022601654460084608
2024-06-04,-0.00014621941287545903
2024-06-05,7.464931646417039e-05
2024-06-06,-4.9671550603813674e-05
2024-06-07,-0.00017026583679657925
2024-06-09,-1.6315569113786732e-05
2024-06-10,4.5764227843095306e-05
2024-06-11,0.0001212159458120754
2024-06-12,0.0002711221551947307
2024-06-13,0.00019248735387078497
2024-06-14,7.892265383563357e-05
2024-06-16,-5.552331886785056e-05
2024-06-17,-7.101865410240327e-05
2024-06-18,0.0001437503170208243
2024-06-19,0.000856812799344922
2024-06-20,-0.0002364668589305563
2024-06-21,8.165724671109487e-05
2024-06-23,3.2495259745107807e-06
2024-06-24,-0.00025385459502841323
2024-06-25,-6.160274151968681e-05
2024-06-26,-0.0002512467883767633
2024-06-27,0.00017648094279570925
2024-06-28,-0.00019298670700385046
2024-06-30,5.8783215713009707e-05
2024-07-01,-0.0005279657556066242
2024-07-02,-2.9413283512969013e-07
2024-07-03,-0.00022776816716557624
2024-07-04,-3.93286328942144e-05
2024-07-05,0.00036951043891267354
2024-07-07,-2.597237230930749e-05
2024-07-08,-2.615361559034357e-05
2024-07-09,2.3029249162823118e-05
2024-07-10,-0.00012852818323606796
2024-07-11,0.00023698290060220062
2024-07-12,-0.00010992573945814432
2024-07-14,-2.2719145582855704e-05
2024-07-15,-0.00041287551983026916
2024-07-16,0.0001575852463537447
2024-07-17,0.0002167677606473295
2024-07-18,9.035904461628108e-05
2024-07-19,-0.00013953951951205246
2024-07-21,2.9349285952745552e-05
2024-07-22,-1.2738185700245097e-05
2024-07-23,-0.0003425455652514009
2024-07-24,9.051903531559491e-05
2024-07-25,-2.269721880243658e-05
2024-07-26,4.8243260863140014e-05
2024-07-28,-1.9633921321093872e-05
2024-07-29,-5.2024018671048555e-05
2024-07-30,8.060140037996488e-05
2024-07-31,0.0001245296816479169
2024-08-01,-0.00024554808328722255
2024-08-02,-0.0006761421273073775
2024-08-04,1.2013508515984483e-05
2024-08-05,-0.0008093506815232271
2024-08-06,-0.0003597885723857913
2024-08-07,-0.00013562587220114497
2024-08-08,9.411269646347753e-05
2024-08-09,3.003964758636901e-05
2024-08-11,3.291605717682666e-05
2024-08-12,0.0003466003465155132
2024-08-13,-4.8130330633472385e-05
2024-08-14,0.00012486181365610471
2024-08-15,0.00023702397078616266
2024-08-16,-0.00012559696196590142
2024-08-18,2.7125667334343406e-05
2024-08-19,3.218921130379582e-05
2024-08-20,7.898674583034504e-06
2024-08-21,4.6748034975951924e-05
2024-08-22,-0.0009744484271333037
2024-08-23,-0.000265019297268021
2024-08-25,6.460866182383951e-05
2024-08-26,-0.00028948756267344056
2024-08-27,-8.041772690534077e-05
2024-08-28,-7.871269402870418e-05
2024-08-29,-0.00011290368686306396
2024-08-30,-0.00017548868971679898
2024-09-01,-1.2966501159755728e-05
2024-09-02,-6.137680934881207e-07
2024-09-03,1.1809092553022316e-05
2024-09-04,0.00030815524652630377
2024-09-05,-0.00022790594693954114
2024-09-06,-0.0002620109062341919
2024-09-08,-6.137254858018526e-05
2024-09-09,0.0001668939776961892
2024-09-10,-3.658892872294983e-05
2024-09-11,0.0003119622710136827
2024-09-12,0.00017592886729650425
2024-09-13,-0.00043572138742814515
2024-09-15,2.0712779020548577e-06
2024-09-16,7.571127391782506e-05
2024-09-17,-0.00014717064995917184
2024-09-18,-0.0008370233454187831
2024-09-19,3.055819466812881e-05
2024-09-20,2.6254857089513806e-06
2024-09-22,-1.6090580979788438e-05
2024-09-23,0.0002705824764536735
2024-09-24,-0.00015750497057892554
2024-09-25,0.00019582686527017112
2024-09-26,0.0002763364937560103
2024-09-27,-0.00045271129585684744
2024-09-29,5.466225796182944e-05
2024-09-30,0.0001389003806623046
2024-10-01,-9.018281872374967e-05
2024-10-02,0.00016764909876934575
2024-10-03,-0.00013461559403243895
2024-10-04,0.0006867092421799503
2024-10-06,0.00010985659249433677
2024-10-07,-0.0012457614083520585
2024-10-08,-1.2703442871131454e-05
2024-10-09,0.0002462494589881986
2024-10-10,-0.00040690232053089415
2024-10-11,-8.781435859425701e-05
2024-10-13,1.616436323258197e-05
2024-10-14,-0.0007507143177531428
2024-10-15,-2.6161371426969282e-05
2024-10-16,-0.00034991750129483024
2024-10-17,0.00015064513558327164
2024-10-18,4.85393641838916e-05
2024-10-20,-5.162769019821656e-05
2024-10-21,-0.0002595177094282669
2024-10-22,2.5185124882948218e-06
2024-10-23,6.410104661210003e-05
2024-10-24,-3.227408961106737e-05
2024-10-25,0.0002665498171656455
2024-10-27,6.005752757110017e-06
2024-10-28,4.897366015464699e-05
2024-10-29,-7.790693685762184e-05
2024-10-30,0.00019690224664228873
2024-10-31,-6.519294509427231e-05
2024-11-01,9.73637445957215e-05
2024-11-03,-4.813556076047054e-05
2024-11-04,0.00023662968240127646
2024-11-05,-8.17596550998223e-05
2024-11-06,-3.701306727016407e-05
2024-11-07,4.273922195965896e-05
2024-11-08,-2.674094970493701e-05
2024-11-10,-1.3088029178487393e-07
2024-11-11,-0.00011112474758671886
2024-11-12,6.48239258351363e-05
2024-11-13,2.6580234159537253e-05
2024-11-14,-0.000206216543563717
2024-11-15,2.3283820076699935e-05
2024-11-17,-1.6394517434736855e-05
2024-11-18,-2.5889035853501885e-05
2024-11-19,-1.647906785823272e-05
2024-11-20,-0.00017926051673938792
2024-11-21,7.073391096201753e-05
2024-11-22,0.00012370687763352262
2024-11-24,-0.00010739239333079631
2024-11-25,-0.0001269847042205674
2024-11-26,3.0544158670375854e-06
2024-11-27,0.00014090837080052432
2024-11-28,-9.762879487451581e-06
2024-11-29,-7.448845071564292e-05
2024-12-01,0.00014399549321457428
2024-12-02,-0.0003734759559461398
2024-12-03,5.2430049186633076e-05
2024-12-04,0.0003857191097673407
2024-12-05,-8.498778618615255e-05
2024-12-06,9.20366550746371e-05
2024-12-08,-2.276468023304501e-05
2024-12-09,6.819337151220406e-05
2024-12-10,2.8785734017919284e-05
2024-12-11,-6.869593731517742e-05
2024-12-12,0.00028647423034425246
2024-12-13,3.849574720522775e-05
2024-12-15,-6.507402429287157e-05
2024-12-16,4.861975489618697e-05
2024-12-17,-0.00018252229783333185
2024-12-18,0.00038748225045835694
2024-12-19,-0.00016612713426886194
2024-12-20,-0.0001302827951477903
2024-12-22,-9.776263122623918e-06
2024-12-23,-0.0002251481662923771
2024-12-24,4.252675236464387e-05
2024-12-25,2.2768832241129577e-05
2024-12-26,-4.550757089906432e-05
2024-12-27,2.9323502119635303e-05
2024-12-29,-6.494061630515913e-06
2024-12-30,-9.750099853189642e-05
2024-12-31,3.571527911216954e-05
2025-01-12,0.0004031271065631642
2025-01-13,-0.0006846307574271959
2025-01-14,0.0001207097121784656
2025-01-15,-0.0002618805243195521
2025-01-16,-4.216202096585242e-05
2025-01-17,-0.0001203367347771267
2025-01-19,3.258505277003998e-05
2025-01-20,-0.00010724863090591508
2025-01-21,4.2112049848455624e-05
2025-01-22,-4.563373569432816e-05
2025-01-23,1.3169767896059614e-05
2025-01-24,6.855319360743461e-05
2025-01-26,-1.2953944314886279e-05
2025-01-27,-1.590240478319127e-05
2025-01-28,-1.939058918921932e-05
2025-01-29,-3.611338636148875e-05
2025-01-30,-7.819442555409561e-05
2025-01-31,-0.00013017432092332637
2025-02-02,6.106582853285247e-06
2025-02-03,3.5800801773816504e-05
2025-02-04,-0.0001563431161139689
2025-02-05,-2.299977910090456e-05
2025-02-06,3.3778163318481935e-06
2025-02-07,4.934952040229479e-05
2025-02-09,3.912708100262119e-05
2025-02-10,0.00012053493970544393
2025-02-11,6.219262734741271e-05
2025-02-12,-6.170309446801303e-05
2025-02-13,8.479000054151253e-05
2025-02-14,5.522759746791339e-05
2025-02-16,3.2424685339066395e-06
2025-02-17,1.3050741282105704e-05
2025-02-18,7.204045334958942e-05
2025-02-19,-0.00010756228550393154
2025-02-20,-6.201677405356931e-05
2025-02-21,5.799178566463781e-05
2025-02-23,-1.2929077685269741e-05
2025-02-24,5.4836755633627665e-05
2025-02-25,0.00026307891481855417
2025-02-26,6.836880759239494e-05
2025-02-27,9.444054509588629e-06
2025-02-28,-0.0001444925685463727
2025-03-02,-7.772590587361294e-05
2025-03-03,-0.00011507754198004927
2025-03-04,-0.00024738464171250585
2025-03-05,0.00017003975936727422
2025-03-06,-4.162449190006634e-06
2025-03-07,4.615043319620982e-05
2025-03-09,0.0001295762104380066
2025-03-10,3.064317614316636e-05
2025-03-11,-0.00020015684015924073
2025-03-12,0.00036563740706010983
2025-03-13,5.948402095834471e-06
2025-03-14,-3.4812509137907566e-05
2025-03-16,6.80980586557911e-05
2025-03-17,-0.00017421617101881504
2025-03-18,1.63489452963822e-05
2025-03-19,0.0007305934287992755
2025-03-20,-0.0006191503611016336
2025-03-21,2.8694114208679955e-05
2025-03-23,-0.00010358974002884491
2025-03-24,-0.00016458435155163043
2025-03-25,8.78214205270178e-05
2025-03-26,0.00020460697975085984
2025-03-27,6.526024668813968e-05
2025-03-28,0.00039195038602939103
2025-03-30,0.0001972914425084349
2025-03-31,-0.0008152802609668608
2025-04-01,-7.449824706419472e-05
2025-04-02,0.0003458754973312411
2025-04-03,-5.704540452042273e-05
2025-04-04,-0.0010152852262985401
2025-04-06,-0.0001283474094412318
2025-04-07,0.00035076225700783614
2025-04-08,-7.121125616155188e-06
2025-04-09,-0.0011314341807969752
2025-04-10,-0.00014268131588993094
2025-04-11,-0.00014617528818254566
2025-04-13,0.0002758119825366223
2025-04-14,7.718325493068223e-05
2025-04-15,0.00011013614901314583
2025-04-16,-0.00011661276971633439
2025-04-17,8.43855442417274e-05
2025-04-20,1.2465690996416035e-05
2025-04-21,-0.00018344208089565717
2025-04-22,3.722473922884717e-06
2025-04-23,6.811841975448707e-05
2025-04-24,8.056302519092451e-05
2025-04-25,5.99068207861736e-05
2025-04-27,-2.5373967759423355e-05
2025-04-28,0.00016738596914402104
2025-04-29,0.0001412149937834728
2025-04-30,-0.00031586491307511455
2025-05-01,4.459199981435291e-05
2025-05-02,-9.366356828012512e-05
2025-05-04,7.737069990468304e-05
2025-05-05,-0.00047102268250787116
2025-05-06,0.0005911432678291362
2025-05-07,0.000250496381256779
2025-05-08,0.0001969927127080523
2025-05-09,-3.8679207745501154e-05
2025-05-11,6.981226393226736e-06
2025-05-12,0.00032692063392644743
2025-05-13,-0.00018774914976224522
2025-05-14,-2.876031533581569e-05
2025-05-15,0.0001751053160817806
2025-05-16,4.3143697025530003e-05
2025-05-18,1.2890876384896721e-05
2025-05-19,3.1713068348177e-06
2025-05-20,0.00012360860176677257
2025-05-21,-0.00045209818530789203
2025-05-22,-0.00032294616864161907
2025-05-23,0.00011075278954536527
2025-05-25,-8.403286317712477e-05
2025-05-26,8.098774004888787e-05
2025-05-27,0.0001757337931958397
2025-05-28,-0.00011282309122397083
2025-05-29,0.00011247260921093405
2025-05-30,7.418496880484682e-05
2025-06-01,-1.2948348042080005e-05
2025-06-02,-0.00011656441588060729
2025-06-03,-5.499378008347322e-05
2025-06-04,0.00011891254370381688
2025-06-05,-6.115117547743354e-05
2025-06-06,-0.00036827277104294065
2025-06-08,4.212047810230046e-05
2025-06-09,0.0003220641671509289
2025-06-10,3.938304855702346e-05
2025-06-11,0.00013872342460803655
2025-06-12,-0.00023947771285634523
2025-06-13,-0.00018731165483462653
2025-06-15,-7.780721223989151e-05
2025-06-16,0.00023783730103253686
2025-06-17,6.8470532361558645e-06
2025-06-18,0.0004429746556273567
2025-06-19,0.00013939842792551338
2025-06-20,-0.0003266462938679715
2025-06-22,-2.8945392168452933e-05
2025-06-23,0.00014448542043564438
2025-06-24,0.00017751466621525325
2025-06-25,-0.00020668565579537446
2025-06-26,0.00018739035675281734
2025-06-27,-1.8952933494284507e-05
2025-06-29,1.2805573806812243e-05
2025-06-30,-0.0003618294423698848
2025-07-01,-0.000164908805989461
2025-07-02,-2.2845757757489205e-05
2025-07-03,0.00025973261723774566
2025-07-04,-7.094729442325143e-06
2025-07-06,8.131266884976729e-05
2025-07-07,-0.00012299258660326828
2025-07-08,-3.223028419334362e-05
2025-07-09,0.00011948742099507359
2025-07-10,-5.469534311634827e-05
2025-07-11,-2.8847984978652708e-05
2025-07-13,1.6039247284299618e-05
2025-07-14,-3.212460271311002e-05
2025-07-15,-0.00012575685006312176
2025-07-16,-0.00043189880193529595
2025-07-17,-9.913685561163676e-06
2025-07-18,6.461215016018151e-06
2025-07-20,1.3264960449330121e-05
2025-07-21,0.000246979547819437
2025-07-22,5.1473482850561414e-05
2025-07-23,-0.00014537732825212202
2025-07-24,-7.060285763092755e-05
2025-07-25,-0.00010374453976914888
2025-07-27,-2.9067467025203908e-05
2025-07-28,-1.9830485988248103e-05
2025-07-29,7.39960808193163e-05
2025-07-30,9.632460705061296e-05
2025-07-31,0.00037168947060066404
2025-08-01,-0.001185885662605024
2025-08-03,-1.3735151458860173e-05
2025-08-04,-0.0005553221507959422
2025-08-05,-7.219339938019376e-05
2025-08-06,-2.5700894111996275e-05
2025-08-07,-3.9172576661875014e-05
2025-08-08,-0.0002573716302733675
2025-08-10,-6.380936297095685e-06
2025-08-11,-9.118699269031194e-05
2025-08-12,-0.000130802794416629
2025-08-13,5.2553433853519405e-05
2025-08-14,-0.00019902462618177907
2025-08-15,0.00018887595079090935
2025-08-17,3.3329013541111285e-06
2025-08-18,3.3665605223692774e-06
2025-08-19,-0.000129765952526395
2025-08-20,3.7708743113332166e-05
2025-08-21,7.874703223959001e-05
2025-08-22,-0.00021324100653538625
2025-08-24,-1.9312103595695018e-05
2025-08-25,1.9997199849144942e-05
2025-08-26,0.00018417894777235377
2025-08-27,0.0001163537370154899
2025-08-28,-0.00012284460046828316
2025-08-29,5.8263109641604194e-05
2025-08-31,-1.9350153285954685e-05
2025-09-01,-6.153485004727066e-05
2025-09-02,-1.8869098531298922e-05
2025-09-03,-7.012090168234675e-07
2025-09-04,-4.624262851191108e-05
2025-09-05,-0.00045324431167559354
2025-09-07,4.5196999139796024e-05
2025-09-08,1.0584403863769798e-05
2025-09-09,-2.7262866020574816e-05
2025-09-10,-2.2453208594327978e-05
2025-09-11,0.00012673444994620864
2025-09-12,0.0001261648984451913
2025-09-14,9.58389465931242e-06
2025-09-15,-0.00014216146632413384
2025-09-16,-0.00014554802975733083
2025-09-17,-7.091868292063985e-07
2025-09-18,0.00010954705902463391
2025-09-19,-0.0001945453019376875
2025-09-21,2.2598928179351496e-05
2025-09-22,3.491125963138442e-05
2025-09-23,-9.406991908461615e-06
2025-09-24,0.0001645754113099307
2025-09-25,7.976407457095658e-05
2025-09-26,-9.092646838212981e-05
2025-09-28,-4.836097196757316e-05
2025-09-29,0.00022905578407006466
2025-09-30,3.568865505598762e-05
2025-10-01,-0.00010247684805134161
2025-10-02,9.398207958495608e-05
2025-10-03,7.728888480866558e-05
2025-10-05,-1.617901646064346e-05
2025-10-06,3.552036353345056e-05
2025-10-07,-3.569122207029707e-05
2025-10-08,9.710629917830671e-05
2025-10-09,5.5008420616745046e-05
2025-10-10,-0.00023843619391598903
2025-10-12,8.702445595613895e-05
2025-10-13,-8.705765431973878e-05
2025-10-14,0.00020445846307916293
2025-10-15,-0.0003939331275475133
2025-10-16,8.207097277640463e-06
2025-10-17,5.39259433035566e-06
2025-10-19,-1.293326435594655e-05
2025-10-20,-2.2753632572550253e-05
2025-10-21,0.00010716259934839822
2025-10-22,-2.2435969341177975e-05
2025-10-23,0.00013172110911602308
2025-10-24,3.1867185784767438e-06
2025-10-26,6.169342843295733e-06
2025-10-27,1.609466267611659e-05
2025-10-28,-3.884495251228748e-05
2025-10-29,-4.317021445246483e-05
2025-10-30,-9.45986341156918e-05
2025-10-31,4.908380055780592e-05
