date,pack_slope_spread
2020-01-03,0.011145833333332966
2020-01-06,-0.0062412314435559835
2020-01-07,0.024636790440685147
2020-01-08,-0.034544383486307145
2020-01-09,0.0024981187876138844
2020-01-10,0.00047973670264647716
2020-01-13,-0.005019137037847399
2020-01-14,0.000905557588727568
2020-01-15,0.0003968253968250346
2020-01-16,0.002893603072310069
2020-01-17,-0.0029395004302236183
2020-01-20,0.0008250825082500857
2020-01-21,0.010956630319806787
2020-01-22,-0.0011974461276619275
2020-01-23,0.004764113563976796
2020-01-24,0.004645999746403895
2020-01-26,0.00981939587391853
2020-01-27,0.014264373326166896
2020-01-28,-0.017937708098920535
2020-01-29,0.013358256683733472
2020-01-30,0.0012788076693402983
2020-01-31,0.04227919159382171
2020-02-02,0.003442704449415107
2020-02-03,-0.024312125916026273
2020-02-04,-0.027001417546503037
2020-02-05,-0.025632877789309477
2020-02-06,-0.0025843435192936526
2020-02-07,0.01652451002335134
2020-02-09,0.010905132603246187
2020-02-10,0.00024636181436690774
2020-02-11,-0.01666151415987166
2020-02-12,0.00660792951541872
2020-02-13,-0.001472322395756509
2020-02-14,0.008863625837655181
2020-02-16,-0.0008223684210542093
2020-02-17,0.0
2020-02-18,0.010865223237484373
2020-02-19,-0.012303836567651938
2020-02-20,0.011145936743650803
2020-02-21,0.018519366911108365
2020-02-23,0.02454321135986348
2020-02-24,0.015582957762088345
2020-02-25,0.016278330121752532
2020-02-26,-0.030929443790221917
2020-02-27,0.08472065237805487
2020-02-28,0.012540917710425564
2020-03-01,0.10353098144135178
2020-03-02,-0.07215909836302825
2020-03-03,0.23839784017047622
2020-03-04,-0.023416100937222406
2020-03-05,0.13473940278212537
2020-03-06,0.10134032469536225
2020-03-09,0.16204406093810875
2020-03-10,-0.08339008344939153
2020-03-11,0.20916388332469507
2020-03-12,0.21259081418734993
2020-03-13,-0.03701066133596459
2020-03-15,0.2585403726708162
2020-03-16,-0.30803871052353604
2020-03-17,0.03535140613559373
2020-03-18,0.026094323051584045
2020-03-19,-0.0902777777777905
2020-03-20,-0.21722446236564538
2020-03-22,-0.03781512605037876
2020-03-23,-0.08096590909093809
2020-03-24,0.10615778083813965
2020-03-25,-0.22149725274721924
2020-03-26,-0.026010101010102316
2020-03-27,-0.09435386473431456
2020-03-30,0.12599206349199232
2020-03-31,0.10625000000009482
2020-04-01,-0.026336736934588934
2020-04-02,0.070164437012255
2020-04-03,-0.04015151515154414
2020-04-06,0.017761752136742415
2020-04-07,-0.06452762923349578
2020-04-08,-0.04373739226112458
2020-04-09,-0.15659707939117326
2020-04-12,-0.01666666666669825
2020-04-13,0.12003968253968
2020-04-14,0.08846153846158789
2020-04-15,-0.011111111111140048
2020-04-16,0.03645833333329973
2020-04-17,-0.08697052538961389
2020-04-20,-0.06893939393945614
2020-04-21,0.07553740119535654
2020-04-22,-0.08024891774888526
2020-04-23,0.07026128633268786
2020-04-24,-0.0
2020-04-26,-0.02272727272731384
2020-04-27,-0.0405844155844422
2020-04-28,0.05000000000002838
2020-04-29,-0.25357142857145143
2020-04-30,-0.09188311688297346
2020-05-01,0.049999999999943145
2020-05-03,-0.02777777777775145
2020-05-04,0.04166666666662722
2020-05-05,0.37794913419913523
2020-05-06,-0.22753267973858254
2020-05-07,-0.34999999999987375
2020-05-08,-0.027777777777909296
2020-05-10,0.24999999999964473
2020-05-11,0.21085164835181244
2020-05-12,0.26262626262624483
2020-05-13,-0.018668831168864197
2020-05-14,-0.050000000000085254
2020-05-15,0.5309343434343589
2020-05-17,-0.04545454545456307
2020-05-18,-inf
2020-05-19,0.0520833333332803
2020-05-20,-0.5960508241757755
2020-05-21,-0.12716103341105733
2020-05-22,0.0824534161490676
2020-05-25,0.022727272727249226
2020-05-26,0.12714285714285345
2020-05-27,0.04351851851860533
2020-05-28,-0.0994252873563064
2020-05-29,0.1895611109321288
2020-05-31,-0.02272727272731384
2020-06-01,0.4972222222222983
2020-06-02,0.6971590909089707
2020-06-03,-2.2770935960613654
2020-06-04,0.022023809523768367
2020-06-05,-0.6674468005112141
2020-06-07,0.03333333333330177
2020-06-08,0.05131146832595179
2020-06-09,0.031573879551842404
2020-06-10,0.020152243589735996
2020-06-11,0.2579354553492955
2020-06-12,0.03195896244681937
2020-06-15,0.1886195018547858
2020-06-16,0.10119047619055191
2020-06-17,-0.2557931286552246
2020-06-18,-0.002027486402409795
2020-06-19,0.1958333333332978
2020-06-21,0.02993881118875319
2020-06-22,0.022619047619210825
2020-06-23,-0.2678571428578389
2020-06-24,0.047044334975565316
2020-06-25,0.2585470085469991
2020-06-26,inf
2020-06-28,-0.02083333333331361
2020-06-29,-0.23106060606068665
2020-06-30,-0.5185185185186806
2020-07-01,inf
2020-07-02,-0.08044733044733116
2020-07-03,0.14166666666647326
2020-07-06,0.06302083333336694
2020-07-07,-0.06964285714302401
2020-07-08,-0.16726998491687883
2020-07-09,-0.03906250000003558
2020-07-10,0.07410714285726389
2020-07-12,-0.15625000000023315
2020-07-13,0.6620879120886928
2020-07-14,-0.041666666666856644
2020-07-15,0.03948412698409687
2020-07-16,-0.01785714285712836
2020-07-17,0.0902777777778847
2020-07-20,-0.10576923076925468
2020-07-21,-0.017460317460303743
2020-07-22,-0.05219780219786252
2020-07-23,0.012698412698474826
2020-07-24,0.1384660759661433
2020-07-26,-0.050000000000085254
2020-07-27,0.35714285714287164
2020-07-28,-0.08452380952373426
2020-07-29,0.0902777777778847
2020-07-30,-0.32597680097688325
2020-07-31,-0.07408645276274789
2020-08-02,0.031249999999966693
2020-08-03,0.08831168831142291
2020-08-04,-0.7737556561085888
2020-08-05,-0.10972222222216563
2020-08-06,-0.15651709401721994
2020-08-07,-0.20297619047610693
2020-08-10,0.1095238095236987
2020-08-11,-0.3692307692306387
2020-08-12,inf
2020-08-13,0.15000000000074604
2020-08-14,0.23277243589745084
2020-08-16,-0.01785714285712836
2020-08-17,0.13153594771233237
2020-08-18,inf
2020-08-19,-0.19330978705963262
2020-08-20,-0.05494505494500915
2020-08-21,0.012212643678100654
2020-08-23,-0.0
2020-08-24,0.8769841269847692
2020-08-25,0.3207086017431247
2020-08-26,-inf
2020-08-27,-0.5407429318726391
2020-08-28,1.0935565870907822
2020-08-30,-0.0
2020-08-31,0.06369047619052198
2020-09-01,-0.008333333333325449
2020-09-02,0.34375000000018874
2020-09-03,-0.5661656351318809
2020-09-04,-0.32757936508083346
2020-09-07,0.13385416666677388
2020-09-08,0.5228857890148002
2020-09-09,-inf
2020-09-10,0.6491809991809678
2020-09-11,inf
2020-09-14,-0.23535653650255997
2020-09-15,-inf
2020-09-16,-0.4540540540547579
2020-09-17,0.110416666666593
2020-09-18,-0.22054597701114115
2020-09-20,-0.024999999999978678
2020-09-21,0.33630952380955803
2020-09-22,inf
2020-09-23,-0.1099091282281068
2020-09-24,0.23148148148150002
2020-09-25,-0.0
2020-09-28,-inf
2020-09-29,-0.025485769020364868
2020-09-30,-0.22767857142824222
2020-10-01,-0.2189814814814982
2020-10-02,0.15157342657340625
2020-10-05,-0.3731481481479824
2020-10-06,-0.029454022988526563
2020-10-07,-0.12127455877462068
2020-10-08,0.029761904761928526
2020-10-09,0.013461538461455036
2020-10-12,-0.01785714285712836
2020-10-13,0.12494186847639818
2020-10-14,0.008333333333325421
2020-10-15,-0.048483102918646936
2020-10-16,-0.031249999999966693
2020-10-18,0.040064102564066006
2020-10-19,-0.10332722832719174
2020-10-20,0.010714285714257699
2020-10-21,-0.008894230769221856
2020-10-22,-0.04349376114081821
2020-10-23,0.07802007020759219
2020-10-25,-0.0
2020-10-26,-0.0012557295645450883
2020-10-27,0.12698412698414605
2020-10-28,-0.05062905844161436
2020-10-29,-0.12499999999993339
2020-10-30,-0.09583333333336336
2020-11-02,0.14938737732857224
2020-11-03,-0.22575757575768823
2020-11-04,0.20104166666671408
2020-11-05,-0.06894576012222953
2020-11-06,-0.16201923076921282
2020-11-09,-0.12239304812825874
2020-11-10,-0.07290552584671417
2020-11-11,-0.019230769230779765
2020-11-12,0.0498511904761863
2020-11-13,-0.033204948646087196
2020-11-15,-0.0
2020-11-16,-0.34868012422368805
2020-11-17,0.04075091575085263
2020-11-18,-0.03384743477796032
2020-11-19,-0.07160522273427727
2020-11-20,-0.06224027409371319
2020-11-23,-0.02670040485831271
2020-11-24,0.021520146520160655
2020-11-25,0.058362068965518515
2020-11-26,0.02083333333331361
2020-11-27,0.004796690723459784
2020-11-30,-0.015782828282846606
2020-12-01,-0.11684191782877801
2020-12-02,0.0075757575757510465
2020-12-03,-0.05725124888722871
2020-12-04,0.009475009562627035
2020-12-06,0.010416666666686392
2020-12-07,-0.01188609850290967
2020-12-08,-0.005391114262081498
2020-12-09,-0.017769607843121232
2020-12-10,0.0857121944078221
2020-12-11,0.002562468765599679
2020-12-13,0.01136363636362464
2020-12-14,0.007405060562977267
2020-12-15,0.05311094452775997
2020-12-16,-0.23572037510660748
2020-12-17,-0.043697848045719134
2020-12-18,-0.03009259259256508
2020-12-21,0.05168789543787508
2020-12-22,0.021739130434764803
2020-12-23,-0.01190476190475065
2020-12-24,-0.011363636363626084
2020-12-28,0.018892339544515746
2020-12-29,-0.012743506493438861
2020-12-30,-0.0018639328984624282
2020-12-31,0.03524645644217153
2021-01-03,0.02083333333331361
2021-01-04,-0.04034669034672014
2021-01-05,0.0005952380952906622
2021-01-06,0.08960235344875861
2021-01-07,-0.16346601767791866
2021-01-08,-0.3095822281167069
2021-01-11,-0.024113386613405813
2021-01-12,0.07680250783693485
2021-01-13,0.08799603174605963
2021-01-14,0.035839598997458394
2021-01-15,-0.0015106849191083016
2021-01-17,0.010416666666686392
2021-01-18,-0.0
2021-01-19,0.016685205784188806
2021-01-20,-0.03668847137514003
2021-01-21,-0.03733766233769109
2021-01-22,-0.04997532799258425
2021-01-24,-0.0
2021-01-25,0.07998227617789244
2021-01-26,-0.022332077840510806
2021-01-27,-0.02607142857140632
2021-01-28,-0.05400132275133199
2021-01-29,-0.09233250620342684
2021-01-31,-0.0
2021-02-01,0.06288551701774772
2021-02-02,-0.011131788265875908
2021-02-03,-0.08606200264225505
2021-02-04,-0.0666346153846398
2021-02-05,-0.044847739820549765
2021-02-07,-0.009999999999990905
2021-02-08,-0.013538772152176748
2021-02-09,0.06952030865072209
2021-02-10,-0.011926757882630201
2021-02-11,-0.03007341560771326
2021-02-12,-0.09612954421465303
2021-02-14,-0.04062991562989876
2021-02-15,-0.008593924191801744
2021-02-16,-0.05060520619726239
2021-02-17,0.04008413092143909
2021-02-18,-0.09561573379973462
2021-02-19,0.02718191619725202
2021-02-21,0.006028368794402883
2021-02-22,-0.026270245559118582
2021-02-23,0.134754722611366
2021-02-24,-0.03607551047816249
2021-02-25,-0.5884678030613937
2021-02-26,0.11618083392226283
2021-02-28,0.008320251177414528
2021-03-01,0.09020975832191999
2021-03-02,0.04562967808712548
2021-03-03,-0.22779931008826618
2021-03-04,-0.10514222756408667
2021-03-05,-0.050840761078962377
2021-03-07,0.05063867319081056
2021-03-08,-0.08718252594152204
2021-03-09,0.07464307794876851
2021-03-10,0.13200788479556771
2021-03-11,-0.0452505456663867
2021-03-12,-0.1256987003995982
2021-03-14,0.031106106106160547
2021-03-15,0.05650703463200102
2021-03-16,0.016018179933289134
2021-03-17,-0.47096226757992277
2021-03-18,0.11759417765694224
2021-03-19,-0.37936408888551415
2021-03-21,-0.04387931684863103
2021-03-22,0.17910607936257247
2021-03-23,0.06758104164757053
2021-03-24,0.04620228150091263
2021-03-25,-0.03196699134194736
2021-03-26,-0.03252512609108571
2021-03-28,0.031249999999966693
2021-03-29,-0.050883828296677314
2021-03-30,-0.06892032896777095
2021-03-31,-0.010424820613207708
2021-04-01,-0.07176231646561301
2021-04-02,-0.0749384177986514
2021-04-04,0.002976190476191992
2021-04-05,0.01679966198299912
2021-04-06,0.1052890761128219
2021-04-07,0.22098404822868803
2021-04-08,0.10254809724319977
2021-04-09,-0.08818948076700736
2021-04-11,-0.00476190476190036
2021-04-12,0.03391749003748018
2021-04-13,0.07248717262767262
2021-04-14,-0.059639699580143674
2021-04-15,0.11479004095717543
2021-04-16,0.057313647020783454
2021-04-18,-0.006198493416491618
2021-04-19,-0.026875168184577358
2021-04-20,0.02993475214669053
2021-04-21,-0.046935703185729066
2021-04-22,-0.0006644410686738322
2021-04-23,-0.08007896498814612
2021-04-25,-0.0
2021-04-26,0.011909656335625796
2021-04-27,-0.035313929116089715
2021-04-28,-0.09344094556883834
2021-04-29,0.18689558336447948
2021-04-30,-0.004117497970017425
2021-05-02,-0.03571428571425672
2021-05-03,0.1852066548651433
2021-05-04,-0.08345943682161741
2021-05-05,-0.027597841686118812
2021-05-06,0.01654660683362702
2021-05-07,0.007626230282467172
2021-05-09,-0.0
2021-05-10,0.02663808143092264
2021-05-11,-0.04804108626277073
2021-05-12,-0.17769997110085228
2021-05-13,0.03394157304384243
2021-05-14,-0.07926800323277663
2021-05-16,0.02083333333331361
2021-05-17,-0.030534428625539317
2021-05-18,-0.022948554401274607
2021-05-19,-0.004340999722718841
2021-05-20,0.031727978073669255
2021-05-21,0.026824870264391842
2021-05-23,0.02091995841994007
2021-05-24,-0.02589556421812858
2021-05-25,0.019269229814703748
2021-05-26,-0.06710451473050846
2021-05-27,0.042047818783159385
2021-05-28,-0.09073628274118603
2021-05-30,-0.03571428571425672
2021-05-31,-0.005501084580102483
2021-06-01,0.04940062252832861
2021-06-02,0.0016484437390909545
2021-06-03,-0.08952130663614175
2021-06-04,0.23001700680313097
2021-06-06,-0.0
2021-06-07,-0.011396150775655672
2021-06-08,0.0377497422112614
2021-06-09,-0.004558797113720675
2021-06-10,0.09450730451666595
2021-06-11,-0.07200099920300326
2021-06-13,-0.0045454545454503
2021-06-14,-0.03545001393560396
2021-06-15,-0.04277582812865316
2021-06-16,1.2147180281341048
2021-06-17,-0.05264247593301033
2021-06-18,0.14257244687256318
2021-06-20,0.04771406933047251
2021-06-21,-0.004629672441583993
2021-06-22,-0.12004503770500785
2021-06-23,-0.00839470025271033
2021-06-24,-0.0036199054805710618
2021-06-25,0.028115557044662343
2021-06-28,-0.012873611527203732
2021-06-29,-0.05088549669838474
2021-06-30,0.04451574989480639
2021-07-01,-0.019033079812004416
2021-07-02,0.046539714370603086
2021-07-05,-0.008719825872600895
2021-07-06,0.04521303463766352
2021-07-07,0.0248865336620325
2021-07-08,0.07703601953605499
2021-07-09,-0.10444526560845474
2021-07-12,0.09627801657975535
2021-07-13,-0.10030178752557706
2021-07-14,-0.006270258940775236
2021-07-15,0.03011786209075168
2021-07-16,-0.008815486356317792
2021-07-18,0.013392857142857595
2021-07-19,0.16616344464694635
2021-07-20,0.0443283772870596
2021-07-21,-0.09236040955854763
2021-07-22,0.03000040017128744
2021-07-23,-0.008965144920146384
2021-07-25,-0.0
2021-07-26,-0.04398035612095058
2021-07-27,0.026599018634048982
2021-07-28,-0.018940592291989244
2021-07-29,-0.04170716157796828
2021-07-30,0.039368416829294234
2021-08-01,-0.0
2021-08-02,0.029514956185273694
2021-08-03,0.05129175195804819
2021-08-04,-0.1069845410130677
2021-08-05,-0.05141004027050472
2021-08-06,-0.09497105062121067
2021-08-08,-0.008968339387204649
2021-08-09,-0.015637722968785628
2021-08-10,0.041390095194321574
2021-08-11,-0.023896025264135923
2021-08-12,-0.007300604894897367
2021-08-13,0.13300203957136672
2021-08-16,0.0424711968300758
2021-08-17,-0.07340975056355373
2021-08-18,-0.00519402038087885
2021-08-19,0.005575757575761092
2021-08-20,-0.0578741796635929
2021-08-23,0.06588777607769247
2021-08-24,0.03392030720093214
2021-08-25,-0.09826117631214917
2021-08-26,-0.005741528104449889
2021-08-27,-0.017252262063619517
2021-08-29,-0.0
2021-08-30,0.06566802373629266
2021-08-31,-0.001552795031054488
2021-09-01,-0.013731225895675103
2021-09-02,0.096202586284303
2021-09-03,-0.036961529292525885
2021-09-06,-0.018505358353010953
2021-09-07,-0.05779168895882353
2021-09-08,0.026677852349046294
2021-09-09,0.0008436639298184112
2021-09-10,-0.039973995440291565
2021-09-12,-0.0
2021-09-13,0.02685031376897723
2021-09-14,0.04080961006748143
2021-09-15,-0.09059146210351238
2021-09-16,-0.04840207994979279
2021-09-17,-0.04508717295303144
2021-09-20,0.0415475780229759
2021-09-21,-0.003965725219739619
2021-09-22,0.021400441621910737
2021-09-23,-0.06690886128303375
2021-09-24,0.03320365622268384
2021-09-26,0.014531521110455442
2021-09-27,0.019599768018663366
2021-09-28,-0.02618971580639079
2021-09-29,-0.033178845259241335
2021-09-30,-0.01728256425074018
2021-10-01,0.06612047770408855
2021-10-03,0.002673796791445221
2021-10-04,0.04220139886903468
2021-10-05,-0.05499135788258036
2021-10-06,0.022873621225716567
2021-10-07,-0.034127974238531755
2021-10-08,-0.015288551317964139
2021-10-10,0.00553571428570504
2021-10-11,0.034389805486624236
2021-10-12,-0.02427429680199386
2021-10-13,0.03281507748770168
2021-10-14,0.04573015427848662
2021-10-15,-0.028371921750000167
2021-10-17,0.03163902826710191
2021-10-18,-0.019380809340980687
2021-10-19,-0.017477952800822344
2021-10-20,-0.02850294579226542
2021-10-21,0.057383534594019125
2021-10-22,0.06307447779526887
2021-10-24,-0.02083333333331361
2021-10-25,0.004873216082745241
2021-10-26,-0.03468939244234531
2021-10-27,0.08177958736096158
2021-10-28,-0.041424099693516986
2021-10-29,0.08973605499879456
2021-10-31,0.03247125227732023
2021-11-01,-0.0696212478815619
2021-11-02,-0.08196665186651292
2021-11-03,-0.010610789384384645
2021-11-04,0.04389915170806166
2021-11-05,0.0444880996160284
2021-11-07,-0.013888888888915207
2021-11-08,-0.003387240028508598
2021-11-09,-0.07230277578888253
2021-11-10,0.06975167563610624
2021-11-11,-0.010174239756458925
2021-11-12,-0.04522576558535085
2021-11-14,0.030026611472553866
2021-11-15,-0.0034565242184664002
2021-11-16,0.00020221127881914214
2021-11-17,0.013573381153083791
2021-11-18,-0.022269470340219116
2021-11-19,0.02006304540289125
2021-11-21,0.025516456582619473
2021-11-22,-0.002594986119774767
2021-11-23,-0.00941332025944469
2021-11-24,0.04438688005084013
2021-11-25,0.018397840479430105
2021-11-26,-0.05350889464386199
2021-11-28,0.009588887564594528
2021-11-29,-0.020042437396609908
2021-11-30,0.21959078085690503
2021-12-01,-0.04596004787464106
2021-12-02,0.0018014965688066265
2021-12-03,0.01868738328467942
2021-12-05,0.0003402638784030243
2021-12-06,0.01778234361008535
2021-12-07,0.048736829302819695
2021-12-08,-0.05253690232646471
2021-12-09,0.023093837883707974
2021-12-10,-0.00508412642494005
2021-12-12,0.009539473684199051
2021-12-13,0.06185836121551222
2021-12-14,0.017044070904793318
2021-12-15,1.009781579457156
2021-12-16,0.061783524459545824
2021-12-17,0.026598827137007175
2021-12-19,0.0031553917060260506
2021-12-20,-0.012886025652554256
2021-12-21,-0.02315093033504373
2021-12-22,0.02099944513838503
2021-12-23,0.005923231003225032
2021-12-26,-0.014401480532823668
2021-12-27,0.017097604209600603
2021-12-28,0.04074882768687116
2021-12-29,-0.022335056426775912
2021-12-30,-0.0026960150462362886
2021-12-31,-0.008758669335140579
2022-01-02,-0.006683612440180092
2022-01-03,-0.03175237978483458
2022-01-04,-0.024243449416045504
2022-01-05,0.02989069229453606
2022-01-06,0.0045478888288523756
2022-01-07,-0.024347707618468273
2022-01-09,0.0026260295265787548
2022-01-10,0.008535904763624591
2022-01-11,-0.012133938950871892
2022-01-12,0.02706816116643654
2022-01-13,0.0205802678402765
2022-01-14,0.007563440893556317
2022-01-16,0.024956311614227067
2022-01-17,-0.003945140937976294
2022-01-18,0.009480989127174266
2022-01-19,0.01510911005502194
2022-01-20,0.013461332478285626
2022-01-21,-0.009283013375290361
