date,pack_slope_spread
2022-01-23,0.01200826543354222
2022-01-24,-0.004296901322748875
2022-01-25,0.03271799452674501
2022-01-26,0.011832127854139451
2022-01-27,0.04170441044074058
2022-01-28,0.01827966309437662
2022-01-30,0.024831724403106215
2022-01-31,0.011325388903612121
2022-02-01,-0.02673199706395582
2022-02-02,-0.024424749411890323
2022-02-03,0.005786372823918584
2022-02-04,0.08594861743083415
2022-02-06,-0.007453014471149599
2022-02-07,-0.04214262609714453
2022-02-08,0.009365080577719787
2022-02-09,-0.008005634786483334
2022-02-10,0.26426827619263626
2022-02-11,-0.06210324341326398
2022-02-13,-0.002992998591360263
2022-02-14,-0.030442286865464352
2022-02-15,-0.02861741537839191
2022-02-16,-0.03237486528776773
2022-02-17,0.005369348495983445
2022-02-18,-0.0016096003516483937
2022-02-20,-0.003941011994883725
2022-02-21,0.0016724650486157344
2022-02-22,0.03950386268617234
2022-02-23,-0.02715774790956671
2022-02-24,-0.05397313706385609
2022-02-25,0.006204348182801245
2022-02-27,-0.0037587926269563032
2022-02-28,0.016198130277089495
2022-03-01,0.06413407212664543
2022-03-02,-0.03817383671291036
2022-03-03,0.03878701233106174
2022-03-04,0.038275393572021504
2022-03-06,0.03186237728469246
2022-03-07,-0.051442523297621306
2022-03-08,-0.051103995294254634
2022-03-09,-0.030643168412829574
2022-03-10,-0.013706826740299827
2022-03-11,0.0008241284044053221
2022-03-13,-0.018141246696529445
2022-03-14,-0.03285955548812991
2022-03-15,-0.013465249907115645
2022-03-16,2.7102163672433024
2022-03-17,0.021148113489267595
2022-03-18,0.027633902225802198
2022-03-20,-0.0015310493514903434
2022-03-21,0.0071586133116773865
2022-03-22,-0.0031296431204418385
2022-03-23,0.014771495083656744
2022-03-24,0.0036545653626172125
2022-03-25,-0.038390086365611475
2022-03-27,-0.006238126416090034
2022-03-28,-0.004923957078179553
2022-03-29,-0.002529397529627858
2022-03-30,-0.0034154436609866723
2022-03-31,-0.0014026574009377568
2022-04-01,-0.006059177825161077
2022-04-03,-0.0055909611097959555
2022-04-04,0.01677105629811823
2022-04-05,-0.02508241061321459
2022-04-06,0.012719628111794307
2022-04-07,0.0032787458970560124
2022-04-08,-0.019979872128057685
2022-04-10,-0.005588101050093386
2022-04-11,-0.00270048546135343
2022-04-12,0.024360892685150765
2022-04-13,0.016324405206640358
2022-04-14,-0.02854641303408212
2022-04-17,-0.0017247926861362894
2022-04-18,-0.0042034372527501584
2022-04-19,-0.036600460552637604
2022-04-20,0.0281083417188418
2022-04-21,0.003115529455573529
2022-04-22,0.03634443198324777
2022-04-24,0.0012829708033331444
2022-04-25,0.01772953261343657
2022-04-26,0.018917883413396702
2022-04-27,-0.016688588669759474
2022-04-28,-0.009761876470121722
2022-04-29,0.009261135407611143
2022-05-01,-0.0017537692354724355
2022-05-02,-0.03782544736372109
2022-05-03,0.017172425946570313
2022-05-04,0.003042039134544705
2022-05-05,-0.021151066102355176
2022-05-06,-0.013546973260243983
2022-05-08,0.0032640605441833226
2022-05-09,0.027229410592424147
2022-05-10,0.012837795571611993
2022-05-11,0.013997433810315735
2022-05-12,0.030547642317382717
2022-05-13,-0.007382411003274081
2022-05-15,-0.005332665768433942
2022-05-16,0.035645578559862584
2022-05-17,-0.047660038281528594
2022-05-18,0.02808446834753439
2022-05-19,0.018062945449037138
2022-05-20,0.020699597335950087
2022-05-22,-0.004334197170803411
2022-05-23,-0.013971757721383732
2022-05-24,0.02051384219078084
2022-05-25,0.0014081807379096034
2022-05-26,-0.006761363791809055
2022-05-27,-0.010076157699430904
2022-05-29,-0.001600819696973954
2022-05-30,-0.022074871592925954
2022-05-31,0.011907611250045913
2022-06-01,-0.028586295291126412
2022-06-02,0.002247586902748344
2022-06-03,-0.004865909461282236
2022-06-05,-0.001320217549600572
2022-06-06,-0.038297943713720445
2022-06-07,0.004649893952801631
2022-06-08,-0.005426252308818491
2022-06-09,-0.005130751428969654
2022-06-10,-0.01502858375453156
2022-06-12,0.0033031476902158907
2022-06-13,0.0437930857215455
2022-06-14,-0.009305544630477863
2022-06-15,0.9529520176177498
2022-06-16,0.02749811559944962
2022-06-17,-0.015324660419403613
2022-06-19,0.002064862629781894
2022-06-20,-0.0007233286073847767
2022-06-21,0.016333947424219897
2022-06-22,-0.0270745173275852
2022-06-23,-0.02581253933989744
2022-06-24,0.03491197976836677
2022-06-26,0.0019144528444319242
2022-06-27,0.006239621913073201
2022-06-28,-0.00807715237250542
2022-06-29,-0.04728611686497067
2022-06-30,-0.03983120282878297
2022-07-01,-0.0692679358597893
2022-07-03,0.0003382498342201501
2022-07-04,0.007547547550573963
2022-07-05,-0.017146586395562435
2022-07-06,0.058851431734013526
2022-07-07,0.019612442512527972
2022-07-08,0.0028779527264855553
2022-07-10,0.007387810328500055
2022-07-11,-0.0273013631212857
2022-07-12,-0.0046690230184240344
2022-07-13,-0.08040957306438334
2022-07-14,0.04965854644495493
2022-07-15,0.015058898936867515
2022-07-17,0.00011761878928051583
2022-07-18,0.029308110068956644
2022-07-19,0.013833896833752357
2022-07-20,-0.0031078237322493263
2022-07-21,-0.0517419272909157
2022-07-22,-0.04277333500256353
2022-07-24,0.01203389653918413
2022-07-25,0.37225062963729466
2022-07-26,-0.0241018151026319
2022-07-27,0.015097146005509626
2022-07-28,0.044822678709038555
2022-07-29,-1.572533058324943e-05
2022-07-31,-0.012876292298297343
2022-08-01,-0.04932254875635336
2022-08-02,-0.07269664498147993
2022-08-03,-0.01834503071587823
2022-08-04,0.020417147879102204
2022-08-05,-0.06632656172184681
2022-08-07,-0.009036114309231735
2022-08-08,-0.05064591290935852
2022-08-09,-0.02511036409407097
2022-08-10,0.009837659442444885
2022-08-11,-0.01445863461616273
2022-08-12,-0.01326655928627235
2022-08-14,-0.0018219303563242195
2022-08-15,0.024653163122534794
2022-08-16,-0.024884457826371498
2022-08-17,0.14099316087496822
2022-08-18,0.02297992604227972
2022-08-19,-0.01584576909039126
2022-08-21,-0.005201974987908808
2022-08-22,-0.02370194140199433
2022-08-23,0.003985522933235758
2022-08-24,-0.00818116912800998
2022-08-25,-2.1057068093827125e-05
2022-08-26,-0.010996206707488798
2022-08-28,-0.01347027783930943
2022-08-29,0.012355561118436748
2022-08-30,0.04606331078433684
2022-08-31,-0.01726558003441714
2022-09-01,-0.0033619192378229745
2022-09-02,0.03231372941528177
2022-09-04,0.001043772424645928
2022-09-05,-0.015826566892733818
2022-09-06,-0.01577686332836864
2022-09-07,0.02438497922283886
2022-09-08,-0.015011159898085491
2022-09-09,-0.011774200205897312
2022-09-11,0.0019369165589056547
2022-09-12,0.002807098339340647
2022-09-13,-0.050374107300682314
2022-09-14,-0.019906888896708885
2022-09-15,-0.02051789188638886
2022-09-16,0.0067078401041844316
2022-09-18,-0.001582764775216322
2022-09-19,-0.014318059000079847
2022-09-20,-0.008892082429277776
2022-09-21,0.13792261832560618
2022-09-22,0.04265840317607031
2022-09-23,-0.024805607070015945
2022-09-25,-0.011583848008587638
2022-09-26,-0.009264901958408067
2022-09-27,0.05831487000404181
2022-09-28,0.032351897649023575
2022-09-29,-0.007674296610678588
2022-09-30,-0.018537461663152066
2022-10-02,0.013067151922576986
2022-10-03,0.006505945364525617
2022-10-04,0.005257353937929282
2022-10-05,-0.023409104508710254
2022-10-06,-0.030800584126371544
2022-10-07,-0.01688055956133555
2022-10-09,0.00340201970190368
2022-10-10,-0.004985405908461693
2022-10-11,0.009273355208009482
2022-10-12,0.009816689104640591
2022-10-13,-0.04918274270976597
2022-10-14,-0.007502975775780102
2022-10-16,0.0034526010041817934
2022-10-17,0.00890820638731607
2022-10-18,0.002904343042602703
2022-10-19,0.08924962026452907
2022-10-20,0.012434877408997291
2022-10-21,0.033348450630227344
2022-10-23,0.0047702970911876474
2022-10-24,0.0006040923946291632
2022-10-25,0.008518522233867482
2022-10-26,0.013137052120496734
2022-10-27,0.03655394238374926
2022-10-28,-0.04297954710119639
2022-10-30,-0.006905395386032298
2022-10-31,-0.055121149000060154
2022-11-01,-0.018541123555054217
2022-11-02,-0.03021463402342381
2022-11-03,-0.012494999736139406
2022-11-04,0.016450176033291797
2022-11-06,-0.004126509424447866
2022-11-07,-0.01122713948209944
2022-11-08,0.02048878416769831
2022-11-09,0.016951835395224962
2022-11-10,0.0972569731866755
2022-11-11,0.002206489342266804
2022-11-13,-0.01860943483648464
2022-11-14,0.0014691684323011045
2022-11-15,0.02167818477415545
2022-11-16,0.1636569567210788
2022-11-17,-0.03579987730467393
2022-11-18,-0.022436614642946995
2022-11-20,0.0052870789679632935
2022-11-21,-0.0059634957342647454
2022-11-22,0.01583520612154607
2022-11-23,0.003267169544003773
2022-11-24,0.028310196229145435
2022-11-25,-0.008455038751878335
2022-11-27,0.003073895865127657
2022-11-28,0.002069125538146699
2022-11-29,-0.009222612153059306
2022-11-30,0.04819518859614247
2022-12-01,0.014302932502596871
2022-12-02,-0.00405790026632874
2022-12-04,-0.010350390858917369
2022-12-05,-0.030929751114872894
2022-12-06,0.0071644181348447245
2022-12-07,0.026960726304714716
2022-12-08,-0.013019418519410325
2022-12-09,-0.010873800421803637
2022-12-11,-0.0026996875432968026
2022-12-12,-0.002414460799947893
2022-12-13,0.04376434590755232
2022-12-14,0.002699603327638439
2022-12-15,-0.010863975846290286
2022-12-16,0.01277731939694221
2022-12-18,0.008395663361340039
2022-12-19,-0.01006064471909135
2022-12-20,-0.00517966040343229
2022-12-21,0.1378001063140675
2022-12-22,0.015246360014494753
2022-12-23,-0.012575234172480798
2022-12-26,0.003836628645923823
2022-12-27,0.01375002671606912
2022-12-28,0.007158895738645754
2022-12-29,0.0031387788279482187
2022-12-30,0.09136567992741873
2023-01-02,0.009343600984375533
2023-01-03,-0.005733996406681985
2023-01-04,-0.0006811782274603884
2023-01-05,0.026251478145101925
2023-01-06,0.052831314907513055
2023-01-08,0.004811673473555156
2023-01-09,-0.017734237312429763
2023-01-10,0.005019714224914595
2023-01-11,-0.005324397159000627
2023-01-12,-0.019441574102700226
2023-01-13,0.02742951181115505
2023-01-15,-0.0004284389450687487
2023-01-16,-9.280088562468869e-05
2023-01-17,-0.010573891186012402
2023-01-18,-0.16488666371122512
2023-01-19,0.015505074604720837
2023-01-20,0.01688042344884111
2023-01-22,0.005145298155052547
2023-01-23,0.011807352372023183
2023-01-24,-0.0059854744911646
2023-01-25,-0.006597932817348051
2023-01-26,0.02085952010706077
2023-01-27,0.009184431477741228
2023-01-29,0.0023516383776049365
2023-01-30,0.12015775335083745
2023-01-31,-0.010367749971467083
2023-02-01,-0.030103962986944288
2023-02-02,-0.0011307148209789009
2023-02-03,0.06107996197842247
2023-02-05,0.01536270873385831
2023-02-06,0.011174842865981971
2023-02-07,-0.0015073032563482636
2023-02-08,-0.0034326244894567204
2023-02-09,0.01655936488235793
2023-02-10,-0.016548752809288247
2023-02-12,0.004640771622903134
2023-02-13,-0.003965963581347515
2023-02-14,-0.037814181956498744
2023-02-15,0.11031776111921612
2023-02-16,-0.00563625500168477
2023-02-17,-0.014330738979283358
2023-02-19,0.005937331981897359
2023-02-20,0.005276765347252743
2023-02-21,0.020629419912337132
2023-02-22,2.0345186809572757e-05
2023-02-23,0.0017236786529974402
2023-02-24,0.04208265313039397
2023-02-26,-0.003036148133623906
2023-02-27,0.0020970009428978864
2023-02-28,0.009582168232841609
2023-03-01,-0.012467602172450465
2023-03-02,-0.007004475850735881
2023-03-03,0.01333995389355036
2023-03-05,-0.0011872232614470457
2023-03-06,-0.0026981075178148517
2023-03-07,-0.01718071817230149
2023-03-08,0.0007770540517970659
2023-03-09,0.06399947215142912
2023-03-10,-0.059419285239035696
2023-03-12,0.0008458743723244455
2023-03-13,-0.13693846803924406
2023-03-14,0.08869740050053737
2023-03-15,-0.14067429792036087
2023-03-16,0.049555913780506416
2023-03-17,0.02790721212353922
2023-03-19,0.024156544279774317
2023-03-20,0.003531962560040347
2023-03-21,0.06634473103378424
2023-03-22,-0.049210942993197976
2023-03-23,-0.04462769123754454
2023-03-24,-0.014318532656127175
2023-03-26,0.011515075176759426
2023-03-27,0.058232509858308024
2023-03-28,0.03641675312634651
2023-03-29,0.004186213879913303
2023-03-30,0.005005853456894138
2023-03-31,-0.016841125653739825
2023-04-02,0.016939931648725648
2023-04-03,0.02776062239397492
2023-04-04,-0.025133192205653687
2023-04-05,-0.011634950831870938
2023-04-06,0.014994849680575545
2023-04-07,0.028277445175333593
2023-04-09,-0.005998092146101086
2023-04-10,0.008870499415046473
2023-04-11,0.001360215314567953
2023-04-12,-0.012625515699035195
2023-04-13,0.004193587303110868
2023-04-14,0.023306348263277266
2023-04-16,0.004041031786202021
2023-04-17,0.028676173705556307
2023-04-18,0.006979793034090853
2023-04-19,-0.0782472532088298
2023-04-20,-0.02138128736246875
2023-04-21,0.0019924002392864293
2023-04-23,0.0009300643029198086
2023-04-24,-0.025780465019065724
2023-04-25,-0.015558340409668692
2023-04-26,-0.013119353231363262
2023-04-27,0.029842105891791815
2023-04-28,-0.005258032980543115
2023-04-30,0.009484183584339279
2023-05-01,0.07259922217457643
2023-05-02,-0.025373052775125887
2023-05-03,-0.027033076714075926
2023-05-04,-0.020630076995937746
2023-05-05,0.031019505827357352
2023-05-07,0.0031627065119895215
2023-05-08,0.011119160757614266
2023-05-09,0.0019002169200751373
2023-05-10,-0.01516094108431873
2023-05-11,-0.0012314979597068398
2023-05-12,0.008695707986889262
2023-05-14,0.0007468291921492731
2023-05-15,0.005339733907878452
2023-05-16,0.010256793330373493
2023-05-17,-0.06582215283327247
2023-05-18,0.022136659507315692
2023-05-19,0.003663105345508566
2023-05-21,-0.003476395856830128
2023-05-22,0.012302808324181347
2023-05-23,-0.0013528444685790009
2023-05-24,0.01770021539470007
2023-05-25,0.031282529555756944
2023-05-26,0.0046292086676443245
2023-05-28,0.011078431648677556
2023-05-29,-0.005046740259515126
2023-05-30,-0.024615261611401262
2023-05-31,-0.007813185827458241
2023-06-01,-0.008711842806570808
2023-06-02,0.03253764948236071
2023-06-04,0.004365314628296368
2023-06-05,-0.014492929076710931
2023-06-06,0.011733949533609705
2023-06-07,0.01270080891309322
2023-06-08,0.02042563162138933
2023-06-09,0.014918496877818543
2023-06-11,0.003957464445883158
2023-06-12,-0.007765846361525108
2023-06-13,0.026354041484262097
2023-06-14,0.019038064629576273
2023-06-15,-0.0036630160411659785
2023-06-16,0.00864039033334213
2023-06-18,-0.002485696775758578
2023-06-19,0.009095228239147657
2023-06-20,-0.009845773224583881
2023-06-21,-0.07282943292647229
2023-06-22,0.01355515933538512
2023-06-23,-0.010129201093282303
2023-06-25,-0.0035769434550059764
2023-06-26,0.004445188088322893
2023-06-27,0.019053753236201926
2023-06-28,-0.007812043443280681
2023-06-29,0.03342552652548597
2023-06-30,0.006301317519700672
2023-07-02,0.004799555279856815
2023-07-03,0.040042071778335936
2023-07-04,-0.0060234547224566615
2023-07-05,0.005914887987613998
2023-07-06,0.006772274210988749
2023-07-07,-0.004438507357553023
2023-07-09,-0.001229851964007489
2023-07-10,-0.01065119907416856
2023-07-11,0.004652740627726998
2023-07-12,-0.018870928324969505
2023-07-13,-0.010969758108871214
2023-07-14,0.012926950863885123
2023-07-16,-0.001041890161046527
2023-07-17,-0.005904468486049141
2023-07-18,0.006086433187105722
2023-07-19,-0.06107439974703113
2023-07-20,0.012402097736541717
2023-07-21,0.0023297332004297566
2023-07-23,0.000841637818650598
2023-07-24,0.014033029777610145
2023-07-25,-0.0015467780426730582
2023-07-26,-0.0043484717611150525
2023-07-27,0.01984925754930647
2023-07-28,-0.01044448645462659
2023-07-30,0.0008993725133682184
2023-07-31,0.0357079096742251
2023-08-01,-0.0012784366550359638
2023-08-02,-0.002296930606407288
2023-08-03,0.0012927793457773173
2023-08-04,-0.009109780993754313
2023-08-06,0.003326693101314504
2023-08-07,-0.003165219939250785
2023-08-08,-0.0011609579650541935
2023-08-09,0.005082542263168677
2023-08-10,0.0003931594892085388
2023-08-11,0.004551123251341271
2023-08-13,0.0013636173388922868
2023-08-14,0.007538539835612784
2023-08-15,-0.0025990110409591927
2023-08-16,-0.038748032720694575
2023-08-17,-0.008959742161986722
2023-08-18,0.003318310138948316
2023-08-20,0.0008874355750822238
2023-08-21,0.01165127664574045
2023-08-22,0.0043503779239700835
2023-08-23,-0.0103403585413272
2023-08-24,0.008566671581989649
2023-08-25,0.013314684919452036
2023-08-27,0.0019940559832477
2023-08-28,-0.0067899891785032085
2023-08-29,-0.013088874520689464
2023-08-30,-0.0059108141544537696
2023-08-31,-0.002503042917421261
2023-09-01,0.002422267613223311
2023-09-03,0.00023969319271310852
2023-09-04,0.004185726713543808
2023-09-05,0.008134349584842715
2023-09-06,0.01031035561789756
2023-09-07,-0.005763337161190152
2023-09-08,0.00589330177210326
2023-09-10,0.0013749394082478994
2023-09-11,-0.001753299675208847
2023-09-12,0.007180615504088855
2023-09-13,-0.004870596483869366
2023-09-14,0.0086721194088622
2023-09-15,0.0038452917877267456
2023-09-17,-0.001626799303200005
2023-09-18,0.003393371252606303
2023-09-19,0.006359777812436601
2023-09-20,-0.029039345402804756
2023-09-21,-0.01042251754298093
2023-09-22,-0.0028526241753580317
2023-09-24,-0.00027726838002412046
2023-09-25,0.0030929877146295692
2023-09-26,-0.003241476604236182
2023-09-27,0.010373364646162841
2023-09-28,-0.014376209929685885
2023-09-29,-0.0005204570407917608
2023-10-01,0.008618760241980383
2023-10-02,0.031661360686364465
2023-10-03,0.00015290447442445343
2023-10-04,-0.012350185313790674
2023-10-05,-0.003270232434288922
2023-10-06,0.006317707167249387
2023-10-08,-0.0094697829405746
2023-10-09,-0.007828337698895599
2023-10-10,0.0036405067642763522
2023-10-11,0.004212340741282905
2023-10-12,0.011160163385119826
2023-10-13,-0.0032842666811096766
2023-10-15,0.0024376173782685306
2023-10-16,0.0033193778507395744
2023-10-17,0.01807782077524378
2023-10-18,-0.03328755267448652
2023-10-19,-0.011169459309062157
2023-10-20,-0.016727538794699626
2023-10-22,0.0036182540127470686
2023-10-23,-0.007379184946581685
2023-10-24,0.00908572387306289
2023-10-25,0.007256320401828387
2023-10-26,-0.012137679124974154
2023-10-27,-0.005318756070876424
2023-10-29,0.004718624308131747
2023-10-30,0.028631219792787876
2023-10-31,0.005300789215021279
2023-11-01,-0.01872441423368726
2023-11-02,0.006634720679801587
2023-11-03,-0.01976118866929627
2023-11-05,0.0014531530256930436
2023-11-06,0.00957343377602185
2023-11-07,-0.0007863672631382435
2023-11-08,0.0034239834033910344
2023-11-09,0.009150768640794338
2023-11-10,0.003185151039431122
2023-11-12,1.1064384784043035e-05
2023-11-13,0.002456751865365925
2023-11-14,-0.02576408629621163
2023-11-15,-0.02997017294698881
2023-11-16,-0.01181250018524424
2023-11-17,0.008732066184036519
2023-11-19,0.0010871183659402761
2023-11-20,0.0027191002434637235
2023-11-21,-0.0027750643462802205
2023-11-22,0.005379191901417224
2023-11-23,0.004783569565205731
2023-11-24,0.0029246995563704248
2023-11-26,0.0016195593611707526
2023-11-27,-0.007854190029357083
2023-11-28,-0.03177048917932995
2023-11-29,-0.017581632514146184
2023-11-30,-0.0011496885462142226
2023-12-01,-0.03291114233913081
2023-12-03,0.007132124051520472
2023-12-04,0.007017673370680155
2023-12-05,-0.004816794712001804
2023-12-06,0.008185743360933945
2023-12-07,-0.002173457438808646
2023-12-08,0.028383966265905697
