date,pack_slope_spread
2023-12-10,0.002289326801974634
2023-12-11,-0.0028612656848236995
2023-12-12,0.0032432604053556913
2023-12-13,-0.06233863173384252
2023-12-14,-0.008648802529519689
2023-12-15,0.016509825823071755
2023-12-17,-0.001558069439554416
2023-12-18,0.0008472140142166129
2023-12-19,-0.004225835218204188
2023-12-20,-0.09340116200145243
2023-12-21,-0.0016072922291232583
2023-12-22,-0.007851911030139908
2023-12-25,0.005018537103006648
2023-12-26,0.011652547625481735
2023-12-27,-0.015275349051220938
2023-12-28,0.007845341135808093
2023-12-29,0.04308694784894168
2024-01-01,0.0018305599412885565
2024-01-02,0.011749926836713165
2024-01-03,0.003763345760584097
2024-01-04,0.013302312366466007
2024-01-05,-0.0033808472036864212
2024-01-07,0.007749264155004931
2024-01-08,-0.00584863904848873
2024-01-09,-0.002721907073428176
2024-01-10,-0.0017055615319395145
2024-01-11,-0.021911051170241502
2024-01-12,-0.021619942144651627
2024-01-14,0.006983646851316749
2024-01-15,0.0025727294347980822
2024-01-16,0.011297449783587349
2024-01-17,-0.00592502269127404
2024-01-18,-0.0019182807189538909
2024-01-19,0.01314107709992618
2024-01-21,0.0037795711731717363
2024-01-22,-0.003262719825855076
2024-01-23,-0.00466439390214668
2024-01-24,0.008041104559335044
2024-01-25,-0.020347684102960284
2024-01-26,0.015668943331922786
2024-01-28,-0.0010263717882975643
2024-01-29,-0.002250421315514728
2024-01-30,0.006852645644060518
2024-01-31,-0.02643249926745747
2024-02-01,-0.010505452719734687
2024-02-02,0.07925212745500393
2024-02-04,0.003868452253851795
2024-02-05,0.0064536545148187185
2024-02-06,-0.007036284599483494
2024-02-07,0.0032529201760774784
2024-02-08,0.012309072164881363
2024-02-09,0.006849125007789947
2024-02-11,-0.0014293671792622309
2024-02-12,0.001700570555301123
2024-02-13,0.027031579375603076
2024-02-14,-0.009718144673417778
2024-02-15,0.0021039326311866335
2024-02-16,0.004418428289301557
2024-02-18,0.002193274837997028
2024-02-19,-0.0009751287892889038
2024-02-20,-0.0030187120082376118
2024-02-21,0.009985614878777693
2024-02-22,0.008601363480883306
2024-02-23,-0.0008852754488067882
2024-02-25,0.0007169854917503105
2024-02-26,0.004309429383477198
2024-02-27,0.00204209833765559
2024-02-28,-0.008228076288904845
2024-02-29,-0.0043348657263252155
2024-03-01,-0.011075477646401322
2024-03-03,0.002367107000229407
2024-03-04,0.011291411182270145
2024-03-05,-0.008783660834063928
2024-03-06,0.0016956780791481663
2024-03-07,-0.008099401912915749
2024-03-08,-0.006494390240982473
2024-03-10,0.002058439496670117
2024-03-11,0.008881145812204172
2024-03-12,0.011338735415377055
2024-03-13,0.009945123121004928
2024-03-14,0.007484995642484948
2024-03-15,0.0064425275799095405
2024-03-17,0.00015458824008801608
2024-03-18,0.002187182193559234
2024-03-19,0.001358928291808198
2024-03-20,-0.06773685818289579
2024-03-21,0.011938795718364092
2024-03-22,-0.010928008767245756
2024-03-24,0.001432753620420446
2024-03-25,0.008525415453778717
2024-03-26,0.004147467777852687
2024-03-27,0.002582518563392533
2024-03-28,0.0071937366734019514
2024-03-31,-0.006782551775613294
2024-04-01,0.04412041038750175
2024-04-02,-0.0006907038344439176
2024-04-03,-0.004578187424433694
2024-04-04,-0.0016586891613274701
2024-04-05,0.013239292445180517
2024-04-07,0.0016025713999641145
2024-04-08,0.003243903406613069
2024-04-09,-0.006548568040149805
2024-04-10,0.03732840310502028
2024-04-11,-4.957042087661012e-05
2024-04-12,-0.006154709931364549
2024-04-14,-0.0009074315939069655
2024-04-15,0.005202029353449211
2024-04-16,0.0050533523765311505
2024-04-17,-0.0029445941877004334
2024-04-18,0.00652984918607466
2024-04-19,0.002181998342177971
2024-04-21,0.0007668306097618482
2024-04-22,-0.004216309122184458
2024-04-23,-0.0071246943437478505
2024-04-24,0.0027181603665251686
2024-04-25,0.014397117540018267
2024-04-26,0.0006119454084709819
2024-04-28,-0.0013754641603825613
2024-04-29,0.018514650597684035
2024-04-30,0.007835098485055536
2024-05-01,-0.007795377051426161
2024-05-02,-0.00914074127279732
2024-05-03,-0.009015001704124948
2024-05-05,0.0002711496746201636
2024-05-06,0.002486692174679478
2024-05-07,-0.0011683508659052766
2024-05-08,0.0014550277737860329
2024-05-09,-0.00257050165251424
2024-05-10,0.005404664833136397
2024-05-12,-0.0005219360150555685
2024-05-13,-0.0007691722731765216
2024-05-14,-0.0018164826629419317
2024-05-15,-0.04629656057767145
2024-05-16,0.013509167349505413
2024-05-17,0.005801828392050401
2024-05-19,-0.0007026319181140106
2024-05-20,0.0050940373019447704
2024-05-21,-0.00398916989364087
2024-05-22,0.006746350145195423
2024-05-23,0.009726917036767757
2024-05-24,0.0020105555981142498
2024-05-26,0.0004003103203279179
2024-05-27,-0.0014424156596496152
2024-05-28,0.006093679055664658
2024-05-29,0.0013226006684861624
2024-05-30,-0.007184584862332671
2024-05-31,-0.007646062995355418
2024-06-02,0.00023386388421989257
2024-06-03,-0.013454252247019488
2024-06-04,-0.009118293436313318
2024-06-05,-0.0077804311752959765
2024-06-06,-0.0015646508741889997
2024-06-07,0.02709005685440591
2024-06-09,0.0014393399482346414
2024-06-10,-0.0033842510634486955
2024-06-11,-0.005260814241984574
2024-06-12,-0.016883398313404907
2024-06-13,-0.011676705980951524
2024-06-14,-0.004927738573074353
2024-06-16,0.002710702812992405
2024-06-17,0.008194433649137967
2024-06-18,-0.007767859408816663
2024-06-19,-0.044428826794263215
2024-06-20,0.007449866759963508
2024-06-21,-0.004330185566168487
2024-06-23,6.806512313070612e-05
2024-06-24,-0.0012019204635061453
2024-06-25,0.005829140297978264
2024-06-26,0.013054059932720019
2024-06-27,-0.008212256385108863
2024-06-28,0.008076958504751569
2024-06-30,-0.0030889518366169766
2024-07-01,0.027383746880988324
2024-07-02,-0.0016587921874982314
2024-07-03,-0.004611963179988188
2024-07-04,0.0011521896024780376
2024-07-05,-0.01763570808567841
2024-07-07,0.0022628383681170816
2024-07-08,0.001136699557311105
2024-07-09,-0.00013439096784095828
2024-07-10,-0.002111004112781506
2024-07-11,-0.019763273794264097
2024-07-12,-0.010421072569814838
2024-07-14,0.001866704372789879
2024-07-15,-0.007937386564736304
2024-07-16,-5.10165771610005e-05
2024-07-17,-0.04298306057951373
2024-07-18,0.010345862241227216
2024-07-19,0.009205280407585503
2024-07-21,-0.0011307245596834659
2024-07-22,0.002054355622348736
2024-07-23,-0.0036799240882655904
2024-07-24,-0.007837602779164038
2024-07-25,0.0018922158380889342
2024-07-26,-0.0058233632251184775
2024-07-28,0.00029446407538252783
2024-07-29,0.003770589986576367
2024-07-30,-0.008601058063115258
2024-07-31,-0.019730572509827654
2024-08-01,-0.028887980754004366
2024-08-02,-0.09780976248598602
2024-08-04,-0.00562131107420924
2024-08-05,0.058242134794066674
2024-08-06,0.0010656201759697836
2024-08-07,-0.011297329550334495
2024-08-08,0.01628586378127067
2024-08-09,0.0034464572732190724
2024-08-11,0.0010053508232460429
2024-08-12,0.0025130566978119606
2024-08-13,-0.014856707445517314
2024-08-14,0.0023232576610214273
2024-08-15,0.02514649291038068
2024-08-16,-0.005407846542249711
2024-08-18,0.005746588908451256
2024-08-19,-0.0035843424253843015
2024-08-20,-0.011406937374383003
2024-08-21,-0.0065885005097073845
2024-08-22,0.00016954736907281998
2024-08-23,-0.018893992412263916
2024-08-25,-0.004631487302215437
2024-08-26,0.009292968711301919
2024-08-27,-0.008117432277448572
2024-08-28,0.0007173275228794795
2024-08-29,0.008994104791048424
2024-08-30,0.004013195056262353
2024-09-01,-0.0006961780358000214
2024-09-02,0.0029858023642928555
2024-09-03,-0.010546350216026068
2024-09-04,-0.031472733116007595
2024-09-05,-0.010990101306870559
2024-09-06,-0.036173596643548356
2024-09-08,0.0038438764284787763
2024-09-09,0.0019059370051544566
2024-09-10,-0.022858616888909666
2024-09-11,0.013228319807205124
2024-09-12,-0.005749706127134824
2024-09-13,-0.0011190949899284874
2024-09-15,-0.005635168864211587
2024-09-16,0.002490161020092585
2024-09-17,0.015808348615441614
2024-09-18,0.00729071201433909
2024-09-19,-0.010913312963315686
2024-09-20,0.0037108719009368574
2024-09-22,-0.0014328177709740375
2024-09-23,-0.00450047707645948
2024-09-24,-0.01286945702007189
2024-09-25,0.01736596788576114
2024-09-26,0.024433549343242905
2024-09-27,-0.023194977310318776
2024-09-29,0.004699965124447425
2024-09-30,0.036294304049042825
2024-10-01,-0.007123263546293085
2024-10-02,0.011920284479165766
2024-10-03,0.016445817543522284
2024-10-04,0.05369069397719989
2024-10-06,0.009382319187502985
2024-10-07,-0.00024211672936391704
2024-10-08,-0.0021412918894778976
2024-10-09,0.014980649971228277
2024-10-10,-0.012845864707027088
2024-10-11,-0.0025178925514670047
2024-10-13,0.001240366401895232
2024-10-14,0.0009286535667848983
2024-10-15,-0.0015241640222000419
2024-10-16,0.06136474534717409
2024-10-17,0.004549476733557933
2024-10-18,-0.002971071131428249
2024-10-20,0.004304282048856967
2024-10-21,0.012308190843346223
2024-10-22,0.006569596163117503
2024-10-23,0.009957688451883995
2024-10-24,-0.002950836102930232
2024-10-25,0.009323883100476438
2024-10-27,0.005102974910466629
2024-10-28,-0.0011773150382585196
2024-10-29,-0.002584026603414391
2024-10-30,0.021045781820990955
2024-10-31,0.0006464332961485519
2024-11-01,0.006160439869437484
2024-11-03,-0.00944978494796675
2024-11-04,0.015129179501697482
2024-11-05,0.0022837514780074675
2024-11-06,0.015094010646391681
2024-11-07,-0.0034363314564659353
2024-11-08,0.009069080946751573
2024-11-10,0.001900339870791412
2024-11-11,0.001576095633948088
2024-11-12,0.007759712995456303
2024-11-13,-0.007242161179617762
2024-11-14,0.006535464670781477
2024-11-15,-0.006543891690794779
2024-11-17,0.0007581441887399287
2024-11-18,-0.0034112987244704074
2024-11-19,0.0023744592273286513
2024-11-20,0.022650951877794284
2024-11-21,0.012971000738430744
2024-11-22,0.006038325387525356
2024-11-24,-0.0067058229408069325
2024-11-25,-0.005210219736799998
2024-11-26,0.003288981371536659
2024-11-27,-0.0049536761665927576
2024-11-28,-0.0007715866112595338
2024-11-29,-0.008503806360344146
2024-12-01,-0.0035058611789183236
2024-12-02,0.012289119951080285
2024-12-03,-0.0037509096780006246
2024-12-04,-0.008241502496177278
2024-12-05,0.0036089927906950425
2024-12-06,-0.0074259284308938744
2024-12-08,-0.0009035026441112648
2024-12-09,0.0032642886376219593
2024-12-10,0.007442022943454724
2024-12-11,0.0031101629422568278
2024-12-12,0.009131068872634096
2024-12-13,0.00952278424941605
2024-12-15,-0.003160786400399379
2024-12-16,0.00565801521940637
2024-12-17,-0.0025308727583540636
2024-12-18,0.054538303637963664
2024-12-19,-0.009375606204835074
2024-12-20,-0.0037622028440074395
2024-12-22,-0.00016974997634319755
2024-12-23,0.006435497344099872
2024-12-24,-0.0025776469188211193
2024-12-25,0.0019954222561651136
2024-12-26,-0.003907646417991628
2024-12-27,-0.00017534267579194518
2024-12-29,-0.0009046298221983828
2024-12-30,-0.010877788077849893
2024-12-31,0.0031720887765123162
2025-01-12,0.030135670008173188
2025-01-13,-0.0060239469064047035
2025-01-14,0.0016578876180088076
2025-01-15,0.004499233849317247
2025-01-16,-0.011464789358560962
2025-01-17,0.008671914634059197
2025-01-19,0.0009363295880159272
2025-01-20,-0.012266483576943293
2025-01-21,0.0069475743590857175
2025-01-22,-0.0008832065755852714
2025-01-23,-0.0031200451486096126
2025-01-24,-0.0014239586027103568
2025-01-26,-0.002513816308944705
2025-01-27,-0.010579459554802884
2025-01-28,-0.0028834377699918645
2025-01-29,0.00502411562798416
2025-01-30,-0.002344406590363224
2025-01-31,0.004506807803119572
2025-02-02,0.009856778402118516
2025-02-03,0.002625833451938203
2025-02-04,-0.00254720954796836
2025-02-05,-0.004212780972824071
2025-02-06,0.0021037126508322568
2025-02-07,0.009442277346933647
2025-02-09,-0.0006218905472631098
2025-02-10,-0.002898185950501536
2025-02-11,0.004772182371239303
2025-02-12,0.008243680621315308
2025-02-13,-0.000266304321233618
2025-02-14,-0.008375081620423636
2025-02-16,-0.000763921718359345
2025-02-17,0.0
2025-02-18,0.004172532734967316
2025-02-19,-0.00021261360175256483
2025-02-20,8.353668014443594e-05
2025-02-21,-0.019600095917482074
2025-02-23,0.001943426393713421
2025-02-24,-0.010645999273187795
2025-02-25,-0.01964951887767652
2025-02-26,-0.001724479966094733
2025-02-27,-0.0036130833061540635
2025-02-28,-0.018324207798393083
2025-03-02,0.00618664548304898
2025-03-03,-0.012934736649690609
2025-03-04,-0.0058436296638310625
2025-03-05,0.006887216758608539
2025-03-06,-0.011658587351766475
2025-03-07,0.006714351754010972
2025-03-09,-0.009552532854407048
2025-03-10,-0.021847612853797826
2025-03-11,0.019767390546687857
2025-03-12,0.013217909185373411
2025-03-13,-0.005882589130647792
2025-03-14,0.014613241977243258
2025-03-16,-0.004544873266381422
2025-03-17,0.024143379501479767
2025-03-18,0.0008257927894387285
2025-03-19,-0.03899313434669599
2025-03-20,-0.0010154795453636567
2025-03-21,-0.006666029840422832
2025-03-23,0.006973979611584746
2025-03-24,0.01695051456199831
2025-03-25,-0.0014883209173847112
2025-03-26,-0.004934508191601766
2025-03-27,0.0012332113490715335
2025-03-28,-0.027723618941100064
2025-03-30,-0.015193811807702184
2025-03-31,0.019103840091025837
2025-04-01,0.003672921554316755
2025-04-02,-0.029265266311161442
2025-04-03,-0.01733500677822966
2025-04-04,-0.008942763488801492
2025-04-06,-0.04029409016252561
2025-04-07,0.05739642866699479
2025-04-08,-0.02650235245723201
2025-04-09,0.059908491917019024
2025-04-10,-0.02587314322586942
2025-04-11,0.035453389910393596
2025-04-13,-0.008149662861864276
2025-04-14,-0.013317301300418083
2025-04-15,-0.005732564462907069
2025-04-16,-0.023433416435147902
2025-04-17,-0.00085995008825826
2025-04-20,-0.004771547427617262
2025-04-21,-0.01647185997603129
2025-04-22,0.0353462461064627
2025-04-23,-0.0022322685673749065
2025-04-24,-0.006771628208917108
2025-04-25,-0.01661118990628835
2025-04-27,0.0061284724200412755
2025-04-28,-0.015948378192832374
2025-04-29,-0.016497810693981596
2025-04-30,-0.005704601242555646
2025-05-01,0.01843428146379711
2025-05-02,0.03225093773817217
2025-05-04,-0.007424320827280673
2025-05-05,0.03677340612594132
2025-05-06,-0.0019312434561006286
2025-05-07,-0.0020947399733689254
2025-05-08,0.015567997292209562
2025-05-09,0.004255933418285229
2025-05-11,0.0052060372536009425
2025-05-12,0.010697764566105966
2025-05-13,0.017186943266933208
2025-05-14,0.006566610092139297
2025-05-15,-0.012966537542954737
2025-05-16,0.00899474707175646
2025-05-18,-0.0017223635601807397
2025-05-19,-0.0005850552170392209
2025-05-20,-0.004296355167124871
2025-05-21,0.008413647268804642
2025-05-22,-0.0015938543566134666
2025-05-23,0.00012001591575158677
2025-05-25,0.0072543500925911775
2025-05-26,-0.00532266737805559
2025-05-27,-0.0016342015352543704
2025-05-28,0.013324873123682884
2025-05-29,-0.017968892676892723
2025-05-30,-0.0078750079828315
2025-06-01,0.0007614440830407965
2025-06-02,0.007708593581297801
2025-06-03,0.003970011855524674
2025-06-04,-0.022238478883434276
2025-06-05,0.006076291312916121
2025-06-06,0.03244173520902521
2025-06-08,-0.003169052005866785
2025-06-09,-0.000269682441696506
2025-06-10,0.002752352618397569
2025-06-11,-0.013997797093496467
2025-06-12,-0.01414634219382721
2025-06-13,0.015966589942526227
2025-06-15,0.004231664203444729
2025-06-16,-0.003405460886023892
2025-06-17,0.00431710567841509
2025-06-18,-0.0399547045299124
2025-06-19,-0.006641013308346544
2025-06-20,-0.005037192828676956
2025-06-22,0.003974882019139342
2025-06-23,-0.018427482973538883
2025-06-24,-0.015172576328921272
2025-06-25,-0.013174195828103336
2025-06-26,-0.011557217662223646
2025-06-27,0.004192133030467532
2025-06-29,-0.002117424303878457
2025-06-30,0.018628588931829698
2025-07-01,0.009301107349844295
2025-07-02,-4.00323656969126e-05
2025-07-03,0.023666150508961092
2025-07-04,-0.0059455668084780755
2025-07-06,-0.0012455084818106255
2025-07-07,0.007522680162684703
2025-07-08,0.0032746865479550413
2025-07-09,-0.010346393831432293
2025-07-10,0.006724770792819412
2025-07-11,0.004080738614755108
2025-07-13,-0.001689116565042309
2025-07-14,0.003772625046209177
2025-07-15,0.012443490235533788
2025-07-16,-0.014059922959090282
2025-07-17,-0.0011813259786838115
2025-07-18,0.00015123267399330675
2025-07-20,0.002191338073691096
2025-07-21,-0.003756095949441818
2025-07-22,-0.005719110992751519
2025-07-23,0.01013646454879219
2025-07-24,0.005585858477527128
2025-07-25,0.004337838146829087
2025-07-27,0.0021415318205066924
2025-07-28,-0.0026953468274459325
2025-07-29,-0.008936162207393655
2025-07-30,0.018682596381933536
2025-07-31,0.006031780022847016
2025-08-01,-0.057843966367752964
2025-08-03,-0.007607872999090437
2025-08-04,0.03138382036307724
2025-08-05,0.00815791762924839
2025-08-06,-0.0036632079196429745
2025-08-07,0.0017409044144438002
2025-08-08,-0.0037908095438239087
2025-08-10,-0.0010985077509615693
2025-08-11,0.0008869730590133629
2025-08-12,-0.008018970442247864
2025-08-13,-0.005724629076410831
2025-08-14,0.007423850475368976
2025-08-15,0.0036253537591971474
2025-08-17,0.0003543131741494676
2025-08-18,0.001351422384646972
2025-08-19,0.006796873930833391
2025-08-20,-0.012304325631629698
2025-08-21,0.007114716152735179
2025-08-22,-0.02532080038525844
2025-08-24,0.0019223309358903373
2025-08-25,0.0052775834422975065
2025-08-26,-0.009332553235523428
2025-08-27,-0.0071983378851326885
2025-08-28,0.00801649868861165
2025-08-29,-0.0015433729509478633
2025-08-31,0.001291456049266726
2025-09-01,0.0025050673559519343
2025-09-02,0.00619605700665915
2025-09-03,-0.0064336230627995705
2025-09-04,-0.0067744711317542505
2025-09-05,-0.025334723263935377
2025-09-07,0.0020660375318884427
2025-09-08,-0.01140254529230661
2025-09-09,0.017488573858690237
2025-09-10,-0.0032855773145193945
2025-09-11,-0.0014952879638412409
2025-09-12,0.002428870791458926
2025-09-14,0.0018230161836092496
2025-09-15,-0.007551832343985571
2025-09-16,-0.005827002433971773
2025-09-17,0.0020392244400903037
2025-09-18,0.007922181927240979
2025-09-19,0.003968582659923059
2025-09-21,0.001054350305063123
2025-09-22,0.009824536550234075
2025-09-23,-0.0033165828427635935
2025-09-24,0.010713723775202688
2025-09-25,0.019745223126291067
2025-09-26,-0.0011158933480166777
2025-09-28,-0.004003562899574653
2025-09-29,0.014349786350580707
2025-09-30,-0.00011810070687268137
2025-10-01,-0.018375507831417337
2025-10-02,8.135398852138209e-05
2025-10-03,0.007198219107652504
2025-10-05,-0.0005384408839344268
2025-10-06,0.0025333228437899313
2025-10-07,-0.00029111589492458734
2025-10-08,0.002619952930473707
2025-10-09,0.0020709667198282877
2025-10-10,-0.022675001250448135
2025-10-12,0.006712756651530982
2025-10-13,-0.007766979056198303
2025-10-14,-0.0027059383120194846
2025-10-15,0.005680451046396973
2025-10-16,-0.030096084253697197
2025-10-17,0.014319434874023651
2025-10-19,0.0
2025-10-20,0.0008860092534110631
2025-10-21,-0.0016756051345020728
2025-10-22,-0.003420510437900426
2025-10-23,0.015082237673806564
2025-10-24,0.0009916087428018527
2025-10-26,0.0044865519445122515
2025-10-27,0.0038812047864401067
2025-10-28,-0.0008119466055080404
2025-10-29,0.016478888781978618
2025-10-30,0.01610820423386955
2025-10-31,-0.004902246775712382
